id,Danceability
19967,2
19968,0
19969,8
19970,3
19971,2
19972,9
19973,3
19974,2
19975,9
19976,0
19977,0
19978,9
19979,1
19980,6
19981,7
19982,9
19983,9
19984,9
19985,7
19986,2
19987,8
19988,7
19989,7
19990,0
19991,0
19992,9
19993,6
19994,9
19995,2
19996,9
19997,9
19998,7
19999,7
20000,9
20001,9
20002,6
20003,5
20004,0
20005,9
20006,0
20007,9
20008,9
20009,1
20010,2
20011,6
20012,9
20013,0
20014,2
20015,1
20016,6
20017,9
20018,5
20019,8
20020,2
20021,0
20022,0
20023,9
20024,0
20025,0
20026,9
20027,0
20028,7
20029,0
20030,0
20031,0
20032,1
20033,6
20034,0
20035,0
20036,9
20037,0
20038,1
20039,0
20040,8
20041,2
20042,7
20043,0
20044,7
20045,0
20046,9
20047,9
20048,2
20049,1
20050,9
20051,9
20052,8
20053,0
20054,8
20055,0
20056,9
20057,9
20058,9
20059,8
20060,1
20061,8
20062,0
20063,9
20064,9
20065,9
20066,0
20067,6
20068,9
20069,8
20070,5
20071,5
20072,5
20073,2
20074,0
20075,9
20076,9
20077,1
20078,2
20079,4
20080,8
20081,1
20082,0
20083,5
20084,8
20085,5
20086,9
20087,0
20088,9
20089,8
20090,5
20091,0
20092,7
20093,6
20094,9
20095,2
20096,9
20097,9
20098,1
20099,7
20100,9
20101,8
20102,0
20103,1
20104,9
20105,7
20106,2
20107,9
20108,6
20109,1
20110,6
20111,8
20112,2
20113,9
20114,9
20115,1
20116,1
20117,2
20118,2
20119,9
20120,9
20121,9
20122,9
20123,9
20124,9
20125,9
20126,9
20127,0
20128,6
20129,3
20130,6
20131,7
20132,8
20133,0
20134,9
20135,0
20136,2
20137,1
20138,0
20139,6
20140,6
20141,9
20142,2
20143,7
20144,6
20145,0
20146,0
20147,5
20148,8
20149,9
20150,9
20151,0
20152,8
20153,0
20154,0
20155,7
20156,9
20157,3
20158,7
20159,6
20160,1
20161,9
20162,0
20163,9
20164,0
20165,5
20166,9
20167,2
20168,1
20169,5
20170,2
20171,7
20172,0
20173,6
20174,0
20175,0
20176,2
20177,9
20178,7
20179,9
20180,9
20181,9
20182,6
20183,5
20184,5
20185,3
20186,9
20187,0
20188,0
20189,7
20190,8
20191,8
20192,0
20193,1
20194,7
20195,2
20196,0
20197,9
20198,7
20199,8
20200,0
20201,0
20202,8
20203,9
20204,9
20205,9
20206,8
20207,0
20208,0
20209,9
20210,5
20211,5
20212,2
20213,6
20214,2
20215,2
20216,2
20217,1
20218,9
20219,8
20220,1
20221,9
20222,8
20223,9
20224,0
20225,9
20226,1
20227,9
20228,0
20229,2
20230,1
20231,8
20232,6
20233,2
20234,9
20235,9
20236,0
20237,2
20238,2
20239,9
20240,0
20241,9
20242,4
20243,9
20244,8
20245,7
20246,2
20247,9
20248,6
20249,9
20250,0
20251,0
20252,9
20253,1
20254,8
20255,0
20256,6
20257,9
20258,9
20259,0
20260,9
20261,0
20262,9
20263,6
20264,9
20265,6
20266,9
20267,5
20268,9
20269,8
20270,0
20271,9
20272,9
20273,9
20274,0
20275,8
20276,7
20277,9
20278,9
20279,0
20280,9
20281,5
20282,2
20283,9
20284,0
20285,9
20286,1
20287,2
20288,0
20289,5
20290,8
20291,9
20292,0
20293,3
20294,4
20295,9
20296,2
20297,0
20298,9
20299,9
20300,8
20301,9
20302,8
20303,9
20304,6
20305,8
20306,2
20307,0
20308,9
20309,9
20310,1
20311,5
20312,9
20313,3
20314,9
20315,2
20316,0
20317,0
20318,7
20319,9
20320,0
20321,9
20322,8
20323,0
20324,1
20325,9
20326,5
20327,2
20328,3
20329,2
20330,6
20331,1
20332,2
20333,8
20334,9
20335,3
20336,9
20337,0
20338,8
20339,1
20340,9
20341,9
20342,0
20343,8
20344,1
20345,9
20346,4
20347,1
20348,5
20349,1
20350,0
20351,9
20352,7
20353,7
20354,1
20355,8
20356,2
20357,9
20358,7
20359,1
20360,8
20361,9
20362,9
20363,5
20364,9
20365,0
20366,2
20367,7
20368,9
20369,5
20370,9
20371,9
20372,7
20373,9
20374,5
20375,9
20376,5
20377,7
20378,2
20379,9
20380,9
20381,0
20382,9
20383,8
20384,9
20385,9
20386,9
20387,5
20388,8
20389,0
20390,9
20391,8
20392,0
20393,6
20394,7
20395,0
20396,0
20397,6
20398,7
20399,8
20400,8
20401,0
20402,3
20403,1
20404,0
20405,9
20406,9
20407,8
20408,7
20409,3
20410,1
20411,1
20412,0
20413,2
20414,9
20415,9
20416,5
20417,9
20418,6
20419,9
20420,8
20421,3
20422,8
20423,5
20424,9
20425,9
20426,5
20427,9
20428,7
20429,0
20430,8
20431,0
20432,7
20433,8
20434,5
20435,8
20436,9
20437,7
20438,0
20439,0
20440,9
20441,2
20442,0
20443,9
20444,9
20445,7
20446,6
20447,7
20448,0
20449,2
20450,9
20451,1
20452,8
20453,3
20454,9
20455,0
20456,1
20457,7
20458,2
20459,0
20460,2
20461,2
20462,9
20463,2
20464,3
20465,8
20466,0
20467,7
20468,2
20469,9
20470,9
20471,2
20472,6
20473,9
20474,9
20475,6
20476,9
20477,9
20478,2
20479,1
20480,2
20481,9
20482,0
20483,9
20484,7
20485,0
20486,7
20487,9
20488,9
20489,2
20490,2
20491,2
20492,7
20493,0
20494,0
20495,2
20496,9
20497,6
20498,5
20499,9
20500,9
20501,6
20502,9
20503,0
20504,5
20505,6
20506,0
20507,2
20508,7
20509,1
20510,9
20511,3
20512,9
20513,9
20514,0
20515,3
20516,1
20517,1
20518,8
20519,7
20520,9
20521,3
20522,1
20523,0
20524,0
20525,7
20526,9
20527,1
20528,5
20529,6
20530,5
20531,8
20532,7
20533,9
20534,8
20535,0
20536,3
20537,0
20538,9
20539,4
20540,9
20541,9
20542,5
20543,7
20544,6
20545,0
20546,8
20547,9
20548,6
20549,8
20550,2
20551,7
20552,9
20553,2
20554,9
20555,9
20556,0
20557,9
20558,1
20559,6
20560,9
20561,9
20562,5
20563,9
20564,6
20565,8
20566,3
20567,0
20568,9
20569,9
20570,2
20571,0
20572,1
20573,9
20574,8
20575,9
20576,2
20577,0
20578,5
20579,7
20580,0
20581,9
20582,0
20583,9
20584,2
20585,6
20586,9
20587,1
20588,8
20589,9
20590,0
20591,0
20592,9
20593,9
20594,7
20595,9
20596,6
20597,9
20598,8
20599,9
20600,0
20601,2
20602,3
20603,9
20604,4
20605,2
20606,1
20607,8
20608,2
20609,5
20610,9
20611,7
20612,9
20613,9
20614,9
20615,9
20616,9
20617,9
20618,5
20619,0
20620,5
20621,9
20622,6
20623,6
20624,8
20625,6
20626,0
20627,0
20628,2
20629,9
20630,9
20631,3
20632,0
20633,8
20634,5
20635,9
20636,8
20637,7
20638,9
20639,9
20640,8
20641,9
20642,1
20643,9
20644,0
20645,0
20646,3
20647,9
20648,7
20649,9
20650,6
20651,9
20652,9
20653,5
20654,7
20655,7
20656,0
20657,0
20658,8
20659,5
20660,7
20661,0
20662,9
20663,9
20664,9
20665,9
20666,9
20667,7
20668,9
20669,0
20670,8
20671,5
20672,0
20673,7
20674,0
20675,0
20676,9
20677,9
20678,0
20679,1
20680,1
20681,0
20682,0
20683,2
20684,5
20685,9
20686,9
20687,3
20688,9
20689,6
20690,5
20691,3
20692,9
20693,7
20694,7
20695,7
20696,0
20697,7
20698,2
20699,0
20700,8
20701,3
20702,9
20703,1
20704,9
20705,6
20706,6
20707,8
20708,0
20709,9
20710,6
20711,9
20712,0
20713,5
20714,7
20715,9
20716,9
20717,3
20718,9
20719,7
20720,9
20721,9
20722,8
20723,5
20724,0
20725,0
20726,9
20727,8
20728,0
20729,5
20730,9
20731,2
20732,0
20733,9
20734,1
20735,9
20736,9
20737,8
20738,9
20739,2
20740,9
20741,0
20742,9
20743,9
20744,5
20745,1
20746,5
20747,2
20748,2
20749,9
20750,0
20751,9
20752,3
20753,9
20754,9
20755,9
20756,9
20757,9
20758,9
20759,9
20760,3
20761,3
20762,2
20763,2
20764,9
20765,9
20766,8
20767,6
20768,9
20769,9
20770,9
20771,9
20772,0
20773,1
20774,9
20775,7
20776,0
20777,3
20778,9
20779,9
20780,0
20781,2
20782,9
20783,9
20784,9
20785,8
20786,1
20787,7
20788,9
20789,6
20790,1
20791,9
20792,6
20793,0
20794,3
20795,9
20796,9
20797,9
20798,0
20799,0
20800,9
20801,2
20802,9
20803,0
20804,2
20805,9
20806,5
20807,9
20808,2
20809,7
20810,9
20811,9
20812,9
20813,3
20814,6
20815,1
20816,1
20817,8
20818,9
20819,9
20820,9
20821,0
20822,2
20823,7
20824,7
20825,0
20826,9
20827,9
20828,9
20829,8
20830,9
20831,9
20832,2
20833,7
20834,2
20835,9
20836,5
20837,9
20838,0
20839,9
20840,5
20841,6
20842,9
20843,9
20844,9
20845,2
20846,8
20847,0
20848,1
20849,9
20850,9
20851,7
20852,9
20853,9
20854,8
20855,0
20856,1
20857,0
20858,9
20859,9
20860,9
20861,8
20862,3
20863,9
20864,9
20865,9
20866,0
20867,5
20868,9
20869,9
20870,9
20871,0
20872,0
20873,8
20874,9
20875,7
20876,7
20877,3
20878,7
20879,1
20880,9
20881,2
20882,0
20883,7
20884,0
20885,9
20886,2
20887,2
20888,8
20889,7
20890,9
20891,0
20892,9
20893,2
20894,6
20895,9
20896,8
20897,1
20898,9
20899,9
20900,3
20901,9
20902,8
20903,7
20904,8
20905,9
20906,9
20907,1
20908,8
20909,0
20910,9
20911,9
20912,0
20913,9
20914,9
20915,0
20916,9
20917,0
20918,9
20919,9
20920,9
20921,5
20922,6
20923,7
20924,9
20925,8
20926,9
20927,9
20928,7
20929,9
20930,5
20931,9
20932,7
20933,9
20934,9
20935,5
20936,2
20937,6
20938,6
20939,9
20940,2
20941,7
20942,5
20943,2
20944,9
20945,0
20946,8
20947,9
20948,5
20949,2
20950,9
20951,1
20952,0
20953,9
20954,0
20955,9
20956,0
20957,9
20958,0
20959,8
20960,2
20961,9
20962,9
20963,9
20964,1
20965,6
20966,9
20967,0
20968,0
20969,9
20970,9
20971,7
20972,6
20973,7
20974,0
20975,7
20976,0
20977,1
20978,2
20979,9
20980,0
20981,1
20982,2
20983,7
20984,0
20985,2
20986,0
20987,9
20988,6
20989,5
20990,1
20991,8
20992,8
20993,9
20994,2
20995,9
20996,1
20997,9
20998,9
20999,0
21000,7
21001,6
21002,1
21003,8
21004,9
21005,5
21006,1
21007,8
21008,8
21009,7
21010,7
21011,9
21012,0
21013,9
21014,7
21015,0
21016,7
21017,8
21018,0
21019,9
21020,5
21021,2
21022,9
21023,7
21024,0
21025,7
21026,9
21027,9
21028,3
21029,8
21030,9
21031,9
21032,9
21033,9
21034,2
21035,2
21036,0
21037,0
21038,0
21039,7
21040,9
21041,8
21042,6
21043,9
21044,8
21045,9
21046,6
21047,2
21048,0
21049,6
21050,3
21051,5
21052,5
21053,9
21054,0
21055,9
21056,2
21057,0
21058,9
21059,8
21060,1
21061,9
21062,4
21063,5
21064,9
21065,8
21066,9
21067,2
21068,5
21069,5
21070,2
21071,8
21072,8
21073,7
21074,0
21075,8
21076,1
21077,8
21078,9
21079,9
21080,7
21081,9
21082,9
21083,9
21084,0
21085,9
21086,9
21087,8
21088,6
21089,6
21090,6
21091,2
21092,8
21093,9
21094,9
21095,2
21096,9
21097,7
21098,9
21099,6
21100,8
21101,2
21102,0
21103,9
21104,0
21105,9
21106,7
21107,9
21108,9
21109,2
21110,1
21111,9
21112,0
21113,9
21114,6
21115,9
21116,1
21117,3
21118,9
21119,9
21120,9
21121,2
21122,8
21123,9
21124,2
21125,9
21126,2
21127,9
21128,0
21129,9
21130,9
21131,2
21132,9
21133,9
21134,8
21135,9
21136,2
21137,8
21138,1
21139,9
21140,9
21141,7
21142,0
21143,5
21144,2
21145,9
21146,9
21147,1
21148,8
21149,4
21150,9
21151,9
21152,0
21153,2
21154,2
21155,9
21156,8
21157,1
21158,9
21159,0
21160,0
21161,9
21162,9
21163,2
21164,0
21165,0
21166,9
21167,6
21168,0
21169,0
21170,0
21171,9
21172,7
21173,7
21174,9
21175,0
21176,6
21177,9
21178,5
21179,9
21180,1
21181,8
21182,9
21183,9
21184,7
21185,2
21186,0
21187,1
21188,2
21189,8
21190,9
21191,0
21192,5
21193,9
21194,9
21195,9
21196,0
21197,8
21198,9
21199,8
21200,3
21201,9
21202,0
21203,3
21204,8
21205,8
21206,0
21207,0
21208,9
21209,6
21210,5
21211,0
21212,0
21213,9
21214,2
21215,6
21216,2
21217,9
21218,1
21219,5
21220,9
21221,8
21222,1
21223,9
21224,9
21225,0
21226,9
21227,7
21228,9
21229,2
21230,7
21231,1
21232,0
21233,0
21234,1
21235,7
21236,7
21237,9
21238,0
21239,9
21240,2
21241,0
21242,2
21243,2
21244,2
21245,8
21246,0
21247,9
21248,1
21249,7
21250,8
21251,9
21252,8
21253,9
21254,7
21255,0
21256,9
21257,9
21258,9
21259,6
21260,0
21261,9
21262,8
21263,7
21264,9
21265,8
21266,5
21267,6
21268,3
21269,9
21270,9
21271,2
21272,7
21273,0
21274,0
21275,9
21276,3
21277,0
21278,0
21279,6
21280,2
21281,9
21282,9
21283,2
21284,0
21285,6
21286,9
21287,0
21288,9
21289,8
21290,7
21291,7
21292,9
21293,2
21294,8
21295,9
21296,9
21297,0
21298,9
21299,5
21300,8
21301,6
21302,2
21303,9
21304,6
21305,9
21306,8
21307,7
21308,6
21309,8
21310,0
21311,7
21312,9
21313,0
21314,9
21315,9
21316,1
21317,9
21318,1
21319,0
21320,9
21321,7
21322,2
21323,0
21324,8
21325,9
21326,6
21327,9
21328,0
21329,5
21330,9
21331,8
21332,9
21333,9
21334,9
21335,7
21336,5
21337,9
21338,5
21339,2
21340,0
21341,9
21342,9
21343,5
21344,1
21345,8
21346,0
21347,6
21348,0
21349,0
21350,9
21351,2
21352,5
21353,9
21354,5
21355,0
21356,8
21357,9
21358,9
21359,8
21360,2
21361,9
21362,0
21363,1
21364,0
21365,0
21366,6
21367,0
21368,9
21369,7
21370,1
21371,0
21372,8
21373,9
21374,9
21375,9
21376,9
21377,0
21378,0
21379,2
21380,0
21381,9
21382,8
21383,6
21384,6
21385,1
21386,1
21387,6
21388,5
21389,1
21390,8
21391,0
21392,9
21393,9
21394,5
21395,0
21396,2
21397,8
21398,9
21399,0
21400,0
21401,0
21402,0
21403,8
21404,3
21405,5
21406,7
21407,0
21408,1
21409,0
21410,1
21411,0
21412,8
21413,0
21414,9
21415,6
21416,8
21417,0
21418,2
21419,0
21420,9
21421,0
21422,7
21423,9
21424,3
21425,0
21426,5
21427,6
21428,9
21429,2
21430,0
21431,3
21432,6
21433,2
21434,0
21435,0
21436,0
21437,0
21438,7
21439,2
21440,9
21441,0
21442,2
21443,1
21444,8
21445,6
21446,0
21447,0
21448,1
21449,1
21450,2
21451,0
21452,6
21453,6
21454,2
21455,9
21456,0
21457,0
21458,3
21459,8
21460,0
21461,5
21462,5
21463,1
21464,2
21465,0
21466,8
21467,6
21468,0
21469,0
21470,9
21471,1
21472,8
21473,7
21474,1
21475,6
21476,3
21477,6
21478,9
21479,6
21480,0
21481,0
21482,6
21483,0
21484,7
21485,0
21486,5
21487,8
21488,1
21489,2
21490,0
21491,9
21492,0
21493,9
21494,0
21495,2
21496,0
21497,1
21498,2
21499,0
21500,8
21501,9
21502,6
21503,8
21504,8
21505,3
21506,5
21507,0
21508,6
21509,9
21510,5
21511,0
21512,8
21513,9
21514,0
21515,0
21516,2
21517,8
21518,0
21519,8
21520,8
21521,7
21522,8
21523,9
21524,0
21525,0
21526,8
21527,0
21528,0
21529,9
21530,1
21531,0
21532,2
21533,5
21534,1
21535,8
21536,9
21537,7
21538,8
21539,6
21540,6
21541,5
21542,9
21543,9
21544,8
21545,1
21546,1
21547,9
21548,8
21549,8
21550,9
21551,3
21552,9
21553,5
21554,1
21555,8
21556,8
21557,0
21558,2
21559,0
21560,6
21561,0
21562,0
21563,6
21564,2
21565,6
21566,2
21567,6
21568,6
21569,0
21570,9
21571,9
21572,0
21573,6
21574,8
21575,9
21576,6
21577,6
21578,0
21579,2
21580,0
21581,6
21582,7
21583,7
21584,8
21585,0
21586,8
21587,1
21588,0
21589,0
21590,5
21591,1
21592,1
21593,0
21594,9
21595,2
21596,2
21597,0
21598,9
21599,9
21600,7
21601,1
21602,0
21603,3
21604,0
21605,0
21606,9
21607,0
21608,1
21609,2
21610,2
21611,1
21612,8
21613,2
21614,2
21615,0
21616,0
21617,0
21618,0
21619,2
21620,9
21621,6
21622,1
21623,0
21624,9
21625,6
21626,0
21627,0
21628,0
21629,0
21630,1
21631,0
21632,6
21633,1
21634,8
21635,6
21636,0
21637,7
21638,0
21639,2
21640,0
21641,1
21642,7
21643,1
21644,0
21645,9
21646,9
21647,9
21648,9
21649,5
21650,9
21651,9
21652,0
21653,0
21654,2
21655,1
21656,9
21657,9
21658,9
21659,0
21660,0
21661,9
21662,1
21663,1
21664,8
21665,6
21666,5
21667,1
21668,0
21669,6
21670,9
21671,0
21672,6
21673,5
21674,9
21675,9
21676,9
21677,8
21678,6
21679,3
21680,7
21681,9
21682,0
21683,2
21684,9
21685,1
21686,5
21687,0
21688,5
21689,2
21690,9
21691,0
21692,7
21693,2
21694,5
21695,9
21696,0
21697,8
21698,5
21699,5
21700,2
21701,5
21702,6
21703,9
21704,2
21705,0
21706,8
21707,0
21708,1
21709,0
21710,0
21711,9
21712,1
21713,0
21714,2
21715,8
21716,0
21717,9
21718,8
21719,5
21720,6
21721,8
21722,0
21723,2
21724,8
21725,5
21726,0
21727,8
21728,2
21729,1
21730,6
21731,2
21732,8
21733,0
21734,9
21735,0
21736,1
21737,9
21738,9
21739,8
21740,2
21741,1
21742,0
21743,6
21744,6
21745,0
21746,0
21747,8
21748,7
21749,9
21750,0
21751,0
21752,0
21753,9
21754,3
21755,8
21756,8
21757,0
21758,6
21759,0
21760,0
21761,8
21762,0
21763,9
21764,5
21765,1
21766,0
21767,9
21768,9
21769,0
21770,1
21771,9
21772,6
21773,0
21774,1
21775,2
21776,9
21777,3
21778,5
21779,8
21780,8
21781,9
21782,9
21783,2
21784,1
21785,9
21786,6
21787,0
21788,2
21789,9
21790,0
21791,6
21792,6
21793,0
21794,2
21795,5
21796,6
21797,5
21798,5
21799,8
21800,7
21801,0
21802,0
21803,0
21804,6
21805,4
21806,6
21807,0
21808,1
21809,0
21810,9
21811,9
21812,1
21813,8
21814,7
21815,6
21816,0
21817,7
21818,7
21819,8
21820,3
21821,0
21822,0
21823,9
21824,8
21825,9
21826,2
21827,8
21828,0
21829,0
21830,9
21831,5
21832,0
21833,0
21834,6
21835,9
21836,3
21837,8
21838,0
21839,0
21840,6
21841,5
21842,2
21843,5
21844,0
21845,8
21846,3
21847,5
21848,8
21849,8
21850,0
21851,0
21852,0
21853,0
21854,9
21855,2
21856,9
21857,2
21858,0
21859,6
21860,2
21861,5
21862,7
21863,8
21864,2
21865,6
21866,8
21867,5
21868,0
21869,1
21870,5
21871,9
21872,0
21873,0
21874,6
21875,8
21876,0
21877,6
21878,0
21879,0
21880,1
21881,3
21882,6
21883,9
21884,1
21885,0
21886,1
21887,9
21888,9
21889,9
21890,0
21891,0
21892,8
21893,8
21894,0
21895,5
21896,5
21897,6
21898,2
21899,9
21900,8
21901,2
21902,8
21903,6
21904,9
21905,5
21906,9
21907,8
21908,9
21909,0
21910,6
21911,0
21912,1
21913,2
21914,1
21915,7
21916,0
21917,1
21918,9
21919,7
21920,8
21921,0
21922,9
21923,9
21924,9
21925,0
21926,9
21927,0
21928,1
21929,5
21930,8
21931,6
21932,0
21933,1
21934,0
21935,8
21936,9
21937,0
21938,9
21939,8
21940,2
21941,9
21942,7
21943,6
21944,9
21945,1
21946,0
21947,2
21948,7
21949,2
21950,7
21951,6
21952,9
21953,1
21954,6
21955,1
21956,6
21957,2
21958,8
21959,2
21960,0
21961,0
21962,2
21963,0
21964,0
21965,6
21966,0
21967,2
21968,9
21969,0
21970,3
21971,0
21972,5
21973,9
21974,9
21975,0
21976,0
21977,9
21978,8
21979,1
21980,1
21981,6
21982,2
21983,7
21984,6
21985,2
21986,6
21987,0
21988,9
21989,0
21990,5
21991,9
21992,9
21993,9
21994,9
21995,2
21996,6
21997,2
21998,0
21999,9
22000,9
22001,6
22002,6
22003,8
22004,0
22005,2
22006,0
22007,0
22008,9
22009,0
22010,0
22011,2
22012,2
22013,0
22014,9
22015,5
22016,9
22017,0
22018,7
22019,0
22020,0
22021,0
22022,5
22023,9
22024,9
22025,2
22026,0
22027,2
22028,7
22029,9
22030,0
22031,6
22032,8
22033,9
22034,0
22035,0
22036,8
22037,2
22038,3
22039,0
22040,2
22041,0
22042,2
22043,0
22044,5
22045,6
22046,9
22047,2
22048,0
22049,6
22050,5
22051,9
22052,0
22053,2
22054,8
22055,2
22056,0
22057,9
22058,0
22059,8
22060,0
22061,7
22062,5
22063,0
22064,2
22065,9
22066,9
22067,0
22068,6
22069,8
22070,8
22071,2
22072,4
22073,9
22074,8
22075,9
22076,6
22077,6
22078,0
22079,1
22080,6
22081,8
22082,6
22083,8
22084,6
22085,9
22086,6
22087,6
22088,1
22089,0
22090,0
22091,0
22092,9
22093,0
22094,0
22095,0
22096,7
22097,6
22098,7
22099,6
22100,6
22101,6
22102,7
22103,7
22104,0
22105,8
22106,8
22107,0
22108,9
22109,8
22110,2
22111,9
22112,0
22113,9
22114,9
22115,6
22116,0
22117,6
22118,8
22119,5
22120,1
22121,3
22122,5
22123,7
22124,9
22125,2
22126,6
22127,6
22128,0
22129,6
22130,5
22131,7
22132,9
22133,9
22134,1
22135,9
22136,0
22137,0
22138,3
22139,5
22140,5
22141,6
22142,8
22143,8
22144,3
22145,0
22146,7
22147,6
22148,1
22149,2
22150,6
22151,1
22152,1
22153,5
22154,6
22155,6
22156,8
22157,5
22158,8
22159,8
22160,2
22161,8
22162,6
22163,8
22164,5
22165,6
22166,1
22167,8
22168,6
22169,0
22170,1
22171,9
22172,1
22173,0
22174,8
22175,8
22176,9
22177,7
22178,9
22179,6
22180,0
22181,0
22182,0
22183,6
22184,3
22185,5
22186,9
22187,6
22188,0
22189,9
22190,2
22191,9
22192,0
22193,9
22194,9
22195,8
22196,8
22197,0
22198,2
22199,0
22200,0
22201,7
22202,6
22203,0
22204,0
22205,9
22206,2
22207,6
22208,0
22209,0
22210,1
22211,9
22212,9
22213,6
22214,9
22215,0
22216,6
22217,0
22218,7
22219,0
22220,2
22221,6
22222,9
22223,9
22224,8
22225,2
22226,5
22227,9
22228,2
22229,7
22230,8
22231,8
22232,3
22233,2
22234,7
22235,8
22236,0
22237,0
22238,0
22239,9
22240,8
22241,9
22242,6
22243,0
22244,5
22245,1
22246,0
22247,2
22248,8
22249,0
22250,5
22251,3
22252,7
22253,2
22254,9
22255,5
22256,0
22257,5
22258,8
22259,1
22260,6
22261,2
22262,0
22263,6
22264,8
22265,7
22266,2
22267,6
22268,7
22269,3
22270,0
22271,9
22272,0
22273,6
22274,1
22275,6
22276,6
22277,2
22278,0
22279,0
22280,6
22281,1
22282,2
22283,0
22284,2
22285,6
22286,0
22287,8
22288,0
22289,8
22290,6
22291,2
22292,6
22293,5
22294,6
22295,3
22296,6
22297,0
22298,8
22299,0
22300,0
22301,0
22302,8
22303,9
22304,5
22305,0
22306,0
22307,6
22308,6
22309,9
22310,2
22311,8
22312,0
22313,5
22314,7
22315,8
22316,9
22317,0
22318,0
22319,8
22320,9
22321,6
22322,0
22323,0
22324,9
22325,3
22326,9
22327,2
22328,6
22329,2
22330,6
22331,0
22332,0
22333,0
22334,1
22335,5
22336,6
22337,0
22338,1
22339,9
22340,0
22341,5
22342,9
22343,8
22344,9
22345,2
22346,8
22347,8
22348,9
22349,1
22350,6
22351,0
22352,1
22353,3
22354,0
22355,9
22356,8
22357,8
22358,8
22359,8
22360,8
22361,7
22362,5
22363,9
22364,7
22365,0
22366,9
22367,9
22368,5
22369,2
22370,1
22371,2
22372,6
22373,1
22374,3
22375,1
22376,2
22377,2
22378,9
22379,0
22380,9
22381,5
22382,0
22383,1
22384,2
22385,8
22386,9
22387,1
22388,1
22389,0
22390,2
22391,8
22392,2
22393,9
22394,8
22395,0
22396,1
22397,2
22398,8
22399,8
22400,6
22401,7
22402,6
22403,4
22404,8
22405,6
22406,8
22407,0
22408,5
22409,0
22410,0
22411,3
22412,0
22413,8
22414,1
22415,3
22416,8
22417,6
22418,6
22419,8
22420,9
22421,6
22422,6
22423,1
22424,9
22425,2
22426,0
22427,5
22428,0
22429,0
22430,2
22431,6
22432,5
22433,6
22434,0
22435,0
22436,8
22437,0
22438,7
22439,7
22440,2
22441,1
22442,2
22443,1
22444,1
22445,9
22446,2
22447,6
22448,5
22449,2
22450,8
22451,0
22452,8
22453,9
22454,8
22455,6
22456,6
22457,7
22458,7
22459,5
22460,8
22461,9
22462,0
22463,0
22464,9
22465,6
22466,0
22467,0
22468,7
22469,2
22470,7
22471,1
22472,0
22473,0
22474,0
22475,2
22476,6
22477,6
22478,9
22479,8
22480,8
22481,8
22482,9
22483,7
22484,5
22485,3
22486,7
22487,0
22488,2
22489,9
22490,3
22491,0
22492,2
22493,2
22494,6
22495,8
22496,7
22497,0
22498,2
22499,0
22500,6
22501,8
22502,8
22503,5
22504,8
22505,0
22506,9
22507,0
22508,7
22509,8
22510,6
22511,8
22512,9
22513,6
22514,0
22515,0
22516,0
22517,0
22518,3
22519,9
22520,1
22521,0
22522,3
22523,5
22524,2
22525,6
22526,2
22527,0
22528,0
22529,1
22530,0
22531,2
22532,0
22533,0
22534,7
22535,1
22536,9
22537,7
22538,8
22539,1
22540,2
22541,6
22542,2
22543,0
22544,0
22545,0
22546,0
22547,0
22548,2
22549,9
22550,0
22551,8
22552,2
22553,1
22554,9
22555,0
22556,9
22557,7
22558,0
22559,0
22560,2
22561,5
22562,0
22563,0
22564,7
22565,6
22566,9
22567,3
22568,9
22569,0
22570,8
22571,0
22572,7
22573,8
22574,0
22575,0
22576,5
22577,0
22578,0
22579,3
22580,9
22581,0
22582,0
22583,3
22584,0
22585,0
22586,7
22587,9
22588,2
22589,9
22590,6
22591,0
22592,9
22593,2
22594,1
22595,9
22596,8
22597,1
22598,0
22599,7
22600,5
22601,2
22602,2
22603,9
22604,6
22605,5
22606,2
22607,3
22608,9
22609,9
22610,0
22611,6
22612,9
22613,5
22614,9
22615,9
22616,1
22617,5
22618,3
22619,1
22620,0
22621,0
22622,9
22623,9
22624,0
22625,0
22626,0
22627,1
22628,9
22629,7
22630,0
22631,5
22632,6
22633,2
22634,0
22635,5
22636,9
22637,1
22638,0
22639,9
22640,0
22641,0
22642,8
22643,0
22644,6
22645,0
22646,5
22647,2
22648,9
22649,2
22650,9
22651,7
22652,0
22653,7
22654,2
22655,6
22656,7
22657,0
22658,0
22659,9
22660,0
22661,0
22662,5
22663,6
22664,2
22665,6
22666,8
22667,3
22668,8
22669,8
22670,6
22671,0
22672,0
22673,0
22674,8
22675,1
22676,2
22677,0
22678,8
22679,2
22680,1
22681,2
22682,0
22683,0
22684,9
22685,2
22686,2
22687,6
22688,4
22689,0
22690,8
22691,8
22692,0
22693,9
22694,1
22695,6
22696,8
22697,0
22698,0
22699,0
22700,5
22701,9
22702,0
22703,8
22704,1
22705,9
22706,7
22707,2
22708,9
22709,5
22710,1
22711,1
22712,5
22713,8
22714,0
22715,1
22716,0
22717,8
22718,8
22719,7
22720,2
22721,0
22722,3
22723,9
22724,9
22725,0
22726,0
22727,0
22728,9
22729,2
22730,0
22731,9
22732,6
22733,9
22734,0
22735,9
22736,8
22737,5
22738,3
22739,9
22740,2
22741,0
22742,2
22743,7
22744,7
22745,0
22746,8
22747,0
22748,0
22749,0
22750,6
22751,0
22752,0
22753,0
22754,8
22755,9
22756,8
22757,8
22758,5
22759,0
22760,0
22761,0
22762,0
22763,7
22764,6
