id,Danceability
19967,6
19968,0
19969,8
19970,9
19971,0
19972,9
19973,3
19974,1
19975,9
19976,0
19977,6
19978,5
19979,1
19980,9
19981,4
19982,9
19983,1
19984,9
19985,4
19986,1
19987,8
19988,2
19989,0
19990,1
19991,0
19992,9
19993,1
19994,5
19995,1
19996,9
19997,9
19998,1
19999,2
20000,9
20001,9
20002,9
20003,5
20004,0
20005,9
20006,2
20007,9
20008,2
20009,1
20010,3
20011,1
20012,8
20013,2
20014,0
20015,8
20016,9
20017,8
20018,3
20019,8
20020,0
20021,2
20022,0
20023,9
20024,0
20025,0
20026,2
20027,1
20028,2
20029,9
20030,0
20031,0
20032,8
20033,9
20034,0
20035,2
20036,6
20037,0
20038,1
20039,3
20040,6
20041,2
20042,6
20043,0
20044,5
20045,0
20046,7
20047,9
20048,1
20049,1
20050,9
20051,9
20052,6
20053,6
20054,8
20055,0
20056,1
20057,9
20058,5
20059,5
20060,1
20061,7
20062,0
20063,8
20064,9
20065,9
20066,0
20067,9
20068,5
20069,8
20070,9
20071,0
20072,1
20073,0
20074,0
20075,9
20076,0
20077,5
20078,2
20079,1
20080,9
20081,1
20082,0
20083,5
20084,9
20085,9
20086,9
20087,0
20088,1
20089,6
20090,5
20091,2
20092,3
20093,6
20094,6
20095,0
20096,9
20097,6
20098,9
20099,9
20100,9
20101,9
20102,0
20103,1
20104,0
20105,6
20106,2
20107,5
20108,8
20109,1
20110,1
20111,7
20112,1
20113,9
20114,9
20115,8
20116,3
20117,0
20118,2
20119,1
20120,9
20121,9
20122,9
20123,9
20124,3
20125,5
20126,7
20127,0
20128,8
20129,0
20130,2
20131,9
20132,2
20133,0
20134,9
20135,0
20136,0
20137,1
20138,8
20139,4
20140,9
20141,6
20142,2
20143,9
20144,5
20145,1
20146,0
20147,2
20148,9
20149,8
20150,8
20151,0
20152,0
20153,0
20154,0
20155,7
20156,0
20157,1
20158,1
20159,0
20160,9
20161,3
20162,1
20163,9
20164,9
20165,0
20166,9
20167,2
20168,5
20169,1
20170,9
20171,9
20172,1
20173,8
20174,0
20175,0
20176,5
20177,9
20178,2
20179,9
20180,9
20181,9
20182,3
20183,0
20184,5
20185,0
20186,9
20187,0
20188,0
20189,8
20190,6
20191,8
20192,8
20193,1
20194,6
20195,2
20196,0
20197,8
20198,9
20199,7
20200,0
20201,6
20202,8
20203,1
20204,9
20205,5
20206,8
20207,0
20208,0
20209,9
20210,5
20211,1
20212,2
20213,9
20214,2
20215,9
20216,0
20217,9
20218,9
20219,0
20220,2
20221,8
20222,0
20223,3
20224,0
20225,4
20226,3
20227,9
20228,0
20229,2
20230,2
20231,8
20232,9
20233,2
20234,9
20235,7
20236,2
20237,1
20238,9
20239,5
20240,0
20241,9
20242,7
20243,8
20244,8
20245,7
20246,1
20247,9
20248,7
20249,9
20250,0
20251,0
20252,9
20253,1
20254,9
20255,2
20256,6
20257,5
20258,0
20259,0
20260,9
20261,0
20262,9
20263,7
20264,9
20265,9
20266,9
20267,0
20268,2
20269,5
20270,0
20271,0
20272,7
20273,8
20274,0
20275,8
20276,1
20277,9
20278,9
20279,0
20280,9
20281,7
20282,2
20283,1
20284,2
20285,9
20286,1
20287,2
20288,0
20289,5
20290,1
20291,9
20292,0
20293,8
20294,9
20295,9
20296,3
20297,0
20298,9
20299,9
20300,5
20301,9
20302,8
20303,5
20304,2
20305,1
20306,2
20307,0
20308,5
20309,0
20310,6
20311,1
20312,9
20313,2
20314,0
20315,1
20316,0
20317,0
20318,9
20319,9
20320,0
20321,9
20322,9
20323,0
20324,0
20325,9
20326,9
20327,2
20328,7
20329,1
20330,7
20331,1
20332,0
20333,3
20334,9
20335,2
20336,9
20337,0
20338,9
20339,5
20340,9
20341,9
20342,0
20343,5
20344,1
20345,9
20346,1
20347,1
20348,6
20349,9
20350,0
20351,7
20352,0
20353,7
20354,4
20355,1
20356,4
20357,0
20358,5
20359,1
20360,5
20361,1
20362,9
20363,8
20364,9
20365,0
20366,0
20367,5
20368,5
20369,0
20370,8
20371,7
20372,2
20373,8
20374,1
20375,5
20376,8
20377,9
20378,2
20379,6
20380,9
20381,0
20382,9
20383,8
20384,7
20385,9
20386,8
20387,8
20388,2
20389,8
20390,6
20391,8
20392,0
20393,2
20394,5
20395,0
20396,0
20397,1
20398,7
20399,9
20400,9
20401,0
20402,0
20403,6
20404,0
20405,9
20406,9
20407,9
20408,9
20409,5
20410,6
20411,7
20412,0
20413,1
20414,1
20415,9
20416,6
20417,9
20418,9
20419,0
20420,3
20421,5
20422,9
20423,5
20424,9
20425,7
20426,5
20427,9
20428,5
20429,2
20430,5
20431,2
20432,9
20433,1
20434,9
20435,7
20436,9
20437,9
20438,0
20439,9
20440,9
20441,5
20442,0
20443,9
20444,9
20445,9
20446,4
20447,9
20448,2
20449,2
20450,7
20451,2
20452,9
20453,1
20454,9
20455,0
20456,0
20457,9
20458,3
20459,0
20460,0
20461,6
20462,9
20463,8
20464,2
20465,8
20466,0
20467,2
20468,1
20469,9
20470,9
20471,4
20472,9
20473,9
20474,8
20475,9
20476,8
20477,1
20478,1
20479,9
20480,1
20481,9
20482,0
20483,8
20484,9
20485,0
20486,2
20487,0
20488,0
20489,1
20490,1
20491,2
20492,7
20493,0
20494,0
20495,0
20496,6
20497,9
20498,0
20499,9
20500,3
20501,5
20502,5
20503,1
20504,6
20505,6
20506,2
20507,4
20508,5
20509,8
20510,9
20511,1
20512,9
20513,8
20514,1
20515,2
20516,9
20517,0
20518,7
20519,2
20520,6
20521,3
20522,1
20523,0
20524,0
20525,7
20526,9
20527,1
20528,7
20529,3
20530,8
20531,1
20532,2
20533,5
20534,0
20535,0
20536,1
20537,0
20538,5
20539,3
20540,9
20541,8
20542,2
20543,6
20544,7
20545,5
20546,3
20547,7
20548,9
20549,9
20550,9
20551,9
20552,8
20553,2
20554,9
20555,9
20556,4
20557,5
20558,1
20559,9
20560,9
20561,9
20562,6
20563,6
20564,4
20565,9
20566,2
20567,0
20568,0
20569,9
20570,0
20571,0
20572,1
20573,9
20574,8
20575,9
20576,5
20577,2
20578,5
20579,2
20580,0
20581,9
20582,0
20583,8
20584,0
20585,7
20586,9
20587,1
20588,9
20589,0
20590,0
20591,0
20592,0
20593,9
20594,5
20595,9
20596,1
20597,9
20598,9
20599,5
20600,0
20601,2
20602,1
20603,5
20604,1
20605,0
20606,1
20607,1
20608,2
20609,5
20610,9
20611,3
20612,1
20613,0
20614,9
20615,9
20616,5
20617,7
20618,4
20619,0
20620,7
20621,6
20622,9
20623,9
20624,5
20625,6
20626,1
20627,0
20628,2
20629,9
20630,9
20631,2
20632,0
20633,8
20634,5
20635,6
20636,4
20637,1
20638,9
20639,9
20640,9
20641,9
20642,2
20643,2
20644,8
20645,0
20646,0
20647,9
20648,5
20649,6
20650,9
20651,9
20652,9
20653,0
20654,9
20655,2
20656,0
20657,0
20658,6
20659,5
20660,5
20661,0
20662,9
20663,7
20664,9
20665,5
20666,9
20667,9
20668,5
20669,0
20670,9
20671,0
20672,2
20673,7
20674,0
20675,0
20676,9
20677,8
20678,0
20679,8
20680,1
20681,0
20682,0
20683,0
20684,5
20685,9
20686,3
20687,8
20688,9
20689,1
20690,5
20691,2
20692,0
20693,7
20694,5
20695,1
20696,2
20697,4
20698,5
20699,0
20700,8
20701,9
20702,9
20703,2
20704,5
20705,9
20706,0
20707,6
20708,9
20709,9
20710,5
20711,0
20712,1
20713,8
20714,7
20715,9
20716,5
20717,6
20718,9
20719,2
20720,9
20721,9
20722,3
20723,2
20724,0
20725,6
20726,9
20727,8
20728,0
20729,2
20730,9
20731,0
20732,0
20733,9
20734,2
20735,9
20736,9
20737,9
20738,9
20739,1
20740,7
20741,2
20742,9
20743,9
20744,9
20745,1
20746,5
20747,2
20748,2
20749,1
20750,0
20751,7
20752,9
20753,9
20754,9
20755,8
20756,8
20757,2
20758,9
20759,9
20760,2
20761,3
20762,2
20763,0
20764,9
20765,9
20766,4
20767,9
20768,9
20769,2
20770,0
20771,9
20772,0
20773,0
20774,9
20775,3
20776,1
20777,9
20778,9
20779,5
20780,0
20781,1
20782,0
20783,9
20784,9
20785,9
20786,1
20787,5
20788,8
20789,6
20790,1
20791,5
20792,5
20793,0
20794,1
20795,9
20796,9
20797,9
20798,0
20799,0
20800,9
20801,0
20802,9
20803,5
20804,1
20805,9
20806,1
20807,8
20808,0
20809,3
20810,6
20811,9
20812,9
20813,8
20814,1
20815,1
20816,5
20817,8
20818,2
20819,9
20820,0
20821,3
20822,1
20823,9
20824,7
20825,0
20826,9
20827,9
20828,9
20829,6
20830,0
20831,7
20832,2
20833,8
20834,9
20835,6
20836,8
20837,9
20838,0
20839,6
20840,1
20841,1
20842,9
20843,9
20844,0
20845,2
20846,3
20847,0
20848,1
20849,7
20850,0
20851,8
20852,9
20853,9
20854,6
20855,0
20856,0
20857,0
20858,9
20859,9
20860,9
20861,6
20862,7
20863,9
20864,7
20865,9
20866,8
20867,2
20868,0
20869,8
20870,9
20871,0
20872,1
20873,6
20874,1
20875,3
20876,1
20877,7
20878,9
20879,3
20880,8
20881,1
20882,0
20883,2
20884,0
20885,9
20886,1
20887,0
20888,7
20889,9
20890,9
20891,0
20892,7
20893,4
20894,5
20895,9
20896,8
20897,9
20898,1
20899,9
20900,9
20901,9
20902,6
20903,2
20904,7
20905,9
20906,8
20907,0
20908,8
20909,0
20910,0
20911,7
20912,1
20913,4
20914,9
20915,0
20916,8
20917,0
20918,0
20919,9
20920,9
20921,0
20922,9
20923,8
20924,9
20925,0
20926,9
20927,2
20928,9
20929,9
20930,0
20931,0
20932,9
20933,9
20934,9
20935,6
20936,1
20937,6
20938,9
20939,9
20940,2
20941,5
20942,2
20943,1
20944,7
20945,1
20946,8
20947,9
20948,3
20949,2
20950,9
20951,0
20952,0
20953,9
20954,0
20955,9
20956,8
20957,0
20958,0
20959,9
20960,1
20961,9
20962,2
20963,4
20964,3
20965,1
20966,9
20967,0
20968,0
20969,0
20970,0
20971,9
20972,2
20973,6
20974,8
20975,9
20976,0
20977,2
20978,2
20979,7
20980,0
20981,6
20982,2
20983,8
20984,0
20985,4
20986,1
20987,3
20988,3
20989,3
20990,6
20991,8
20992,2
20993,9
20994,1
20995,9
20996,9
20997,6
20998,9
20999,0
21000,5
21001,1
21002,5
21003,2
21004,9
21005,9
21006,8
21007,6
21008,2
21009,6
21010,9
21011,5
21012,1
21013,7
21014,9
21015,5
21016,8
21017,5
21018,0
21019,2
21020,6
21021,2
21022,9
21023,2
21024,0
21025,3
21026,9
21027,9
21028,0
21029,6
21030,9
21031,8
21032,8
21033,5
21034,2
21035,0
21036,0
21037,0
21038,0
21039,2
21040,0
21041,9
21042,4
21043,9
21044,6
21045,0
21046,9
21047,1
21048,0
21049,0
21050,4
21051,2
21052,2
21053,8
21054,0
21055,9
21056,1
21057,0
21058,9
21059,5
21060,1
21061,9
21062,6
21063,5
21064,9
21065,5
21066,9
21067,3
21068,6
21069,9
21070,2
21071,3
21072,0
21073,8
21074,0
21075,2
21076,6
21077,2
21078,9
21079,9
21080,9
21081,0
21082,0
21083,4
21084,0
21085,9
21086,9
21087,7
21088,8
21089,9
21090,1
21091,2
21092,2
21093,9
21094,8
21095,2
21096,9
21097,7
21098,8
21099,5
21100,7
21101,2
21102,0
21103,9
21104,2
21105,9
21106,6
21107,9
21108,7
21109,0
21110,1
21111,9
21112,5
21113,0
21114,5
21115,9
21116,5
21117,3
21118,3
21119,9
21120,9
21121,1
21122,7
21123,0
21124,2
21125,9
21126,6
21127,0
21128,2
21129,9
21130,5
21131,5
21132,9
21133,0
21134,6
21135,0
21136,0
21137,6
21138,9
21139,9
21140,9
21141,7
21142,0
21143,9
21144,2
21145,3
21146,9
21147,1
21148,8
21149,7
21150,9
21151,8
21152,0
21153,5
21154,1
21155,6
21156,6
21157,2
21158,9
21159,0
21160,0
21161,9
21162,8
21163,2
21164,0
21165,2
21166,9
21167,8
21168,2
21169,0
21170,0
21171,9
21172,5
21173,2
21174,4
21175,5
21176,6
21177,9
21178,2
21179,9
21180,9
21181,5
21182,6
21183,8
21184,9
21185,0
21186,1
21187,2
21188,8
21189,8
21190,9
21191,0
21192,7
21193,9
21194,7
21195,4
21196,2
21197,9
21198,9
21199,6
21200,6
21201,0
21202,0
21203,5
21204,2
21205,2
21206,0
21207,0
21208,9
21209,9
21210,2
21211,0
21212,0
21213,6
21214,8
21215,9
21216,1
21217,9
21218,0
21219,6
21220,9
21221,5
21222,2
21223,8
21224,8
21225,0
21226,1
21227,5
21228,8
21229,6
21230,2
21231,8
21232,8
21233,0
21234,8
21235,1
21236,3
21237,9
21238,5
21239,5
21240,0
21241,5
21242,7
21243,2
21244,0
21245,6
21246,0
21247,9
21248,2
21249,6
21250,8
21251,9
21252,8
21253,5
21254,8
21255,0
21256,6
21257,5
21258,9
21259,7
21260,2
21261,9
21262,7
21263,7
21264,9
21265,5
21266,0
21267,7
21268,7
21269,9
21270,7
21271,2
21272,9
21273,0
21274,0
21275,9
21276,9
21277,8
21278,2
21279,4
21280,3
21281,9
21282,9
21283,1
21284,0
21285,3
21286,9
21287,0
21288,9
21289,5
21290,9
21291,3
21292,2
21293,5
21294,4
21295,5
21296,0
21297,0
21298,9
21299,5
21300,8
21301,7
21302,1
21303,9
21304,1
21305,7
21306,3
21307,9
21308,9
21309,8
21310,0
21311,0
21312,1
21313,0
21314,9
21315,9
21316,2
21317,9
21318,8
21319,0
21320,9
21321,9
21322,0
21323,9
21324,7
21325,9
21326,8
21327,9
21328,1
21329,2
21330,5
21331,2
21332,9
21333,6
21334,0
21335,9
21336,8
21337,3
21338,9
21339,7
21340,0
21341,1
21342,5
21343,8
21344,5
21345,8
21346,7
21347,2
21348,0
21349,2
21350,9
21351,9
21352,3
21353,9
21354,8
21355,0
21356,8
21357,9
21358,9
21359,8
21360,2
21361,8
21362,0
21363,6
21364,0
21365,0
21366,8
21367,0
21368,9
21369,8
21370,2
21371,0
21372,6
21373,6
21374,8
21375,9
21376,9
21377,0
21378,0
21379,0
21380,0
21381,9
21382,2
21383,6
21384,8
21385,3
21386,5
21387,9
21388,5
21389,2
21390,8
21391,0
21392,9
21393,9
21394,1
21395,0
21396,6
21397,8
21398,9
21399,0
21400,0
21401,0
21402,0
21403,8
21404,7
21405,1
21406,1
21407,0
21408,1
21409,0
21410,0
21411,0
21412,9
21413,0
21414,9
21415,6
21416,9
21417,9
21418,3
21419,0
21420,0
21421,0
21422,9
21423,8
21424,1
21425,0
21426,2
21427,6
21428,9
21429,1
21430,0
21431,1
21432,1
21433,0
21434,0
21435,0
21436,1
21437,0
21438,6
21439,2
21440,8
21441,0
21442,2
21443,0
21444,7
21445,8
21446,0
21447,0
21448,9
21449,2
21450,2
21451,0
21452,1
21453,9
21454,1
21455,9
21456,0
21457,0
21458,1
21459,7
21460,0
21461,6
21462,5
21463,1
21464,2
21465,0
21466,8
21467,9
21468,4
21469,0
21470,8
21471,8
21472,8
21473,0
21474,1
21475,3
21476,0
21477,8
21478,0
21479,3
21480,2
21481,0
21482,8
21483,0
21484,1
21485,0
21486,1
21487,5
21488,6
21489,0
21490,0
21491,6
21492,1
21493,9
21494,0
21495,1
21496,0
21497,1
21498,0
21499,0
21500,8
21501,5
21502,2
21503,3
21504,8
21505,2
21506,3
21507,0
21508,9
21509,9
21510,2
21511,0
21512,8
21513,0
21514,0
21515,0
21516,2
21517,2
21518,0
21519,9
21520,9
21521,1
21522,6
21523,9
21524,0
21525,0
21526,2
21527,0
21528,0
21529,9
21530,2
21531,0
21532,8
21533,6
21534,5
21535,1
21536,9
21537,3
21538,8
21539,8
21540,9
21541,6
21542,8
21543,9
21544,5
21545,0
21546,9
21547,9
21548,2
21549,9
21550,9
21551,1
21552,9
21553,6
21554,8
21555,8
21556,9
21557,0
21558,0
21559,0
21560,8
21561,0
21562,5
21563,9
21564,9
21565,9
21566,0
21567,8
21568,1
21569,0
21570,8
21571,9
21572,0
21573,9
21574,8
21575,6
21576,6
21577,9
21578,3
21579,2
21580,0
21581,8
21582,3
21583,9
21584,8
21585,0
21586,1
21587,1
21588,1
21589,0
21590,6
21591,0
21592,1
21593,0
21594,9
21595,0
21596,0
21597,3
21598,0
21599,9
21600,4
21601,0
21602,2
21603,3
21604,2
21605,0
21606,4
21607,0
21608,3
21609,3
21610,2
21611,7
21612,8
21613,1
21614,2
21615,0
21616,0
21617,0
21618,0
21619,6
21620,8
21621,1
21622,6
21623,2
21624,9
21625,9
21626,1
21627,0
21628,0
21629,1
21630,6
21631,0
21632,6
21633,1
21634,7
21635,3
21636,0
21637,6
21638,6
21639,1
21640,0
21641,1
21642,3
21643,0
21644,0
21645,1
21646,9
21647,9
21648,6
21649,0
21650,9
21651,2
21652,0
21653,3
21654,1
21655,1
21656,6
21657,9
21658,9
21659,0
21660,0
21661,8
21662,8
21663,1
21664,9
21665,9
21666,1
21667,2
21668,0
21669,6
21670,8
21671,0
21672,3
21673,2
21674,9
21675,9
21676,9
21677,8
21678,2
21679,8
21680,6
21681,9
21682,0
21683,2
21684,9
21685,0
21686,0
21687,9
21688,2
21689,2
21690,9
21691,6
21692,6
21693,6
21694,5
21695,9
21696,0
21697,6
21698,5
21699,3
21700,6
21701,8
21702,8
21703,9
21704,9
21705,0
21706,8
21707,0
21708,7
21709,0
21710,2
21711,9
21712,4
21713,0
21714,0
21715,9
21716,0
21717,2
21718,9
21719,8
21720,3
21721,8
21722,0
21723,5
21724,8
21725,2
21726,0
21727,8
21728,0
21729,7
21730,6
21731,6
21732,6
21733,1
21734,9
21735,1
21736,1
21737,0
21738,8
21739,1
21740,1
21741,5
21742,0
21743,9
21744,9
21745,0
21746,0
21747,9
21748,8
21749,9
21750,0
21751,0
21752,9
21753,9
21754,4
21755,7
21756,8
21757,0
21758,2
21759,0
21760,0
21761,6
21762,0
21763,9
21764,0
21765,6
21766,0
21767,0
21768,0
21769,0
21770,5
21771,9
21772,1
21773,0
21774,1
21775,3
21776,9
21777,5
21778,7
21779,8
21780,5
21781,9
21782,9
21783,2
21784,3
21785,9
21786,9
21787,0
21788,0
21789,9
21790,0
21791,6
21792,8
21793,0
21794,0
21795,1
21796,8
21797,6
21798,2
21799,8
21800,4
21801,0
21802,0
21803,0
21804,9
21805,2
21806,8
21807,0
21808,1
21809,0
21810,8
21811,9
21812,1
21813,6
21814,5
21815,9
21816,0
21817,7
21818,9
21819,8
21820,2
21821,0
21822,0
21823,9
21824,7
21825,9
21826,0
21827,8
21828,0
21829,2
21830,9
21831,1
21832,0
21833,8
21834,7
21835,0
21836,8
21837,8
21838,0
21839,0
21840,9
21841,0
21842,0
21843,1
21844,0
21845,8
21846,2
21847,2
21848,7
21849,6
21850,0
21851,0
21852,0
21853,0
21854,6
21855,1
21856,8
21857,2
21858,0
21859,9
21860,2
21861,7
21862,9
21863,9
21864,6
21865,7
21866,8
21867,2
21868,0
21869,1
21870,3
21871,8
21872,0
21873,4
21874,9
21875,5
21876,0
21877,1
21878,2
21879,0
21880,9
21881,3
21882,5
21883,9
21884,9
21885,0
21886,7
21887,9
21888,7
21889,9
21890,0
21891,0
21892,8
21893,8
21894,2
21895,6
21896,1
21897,6
21898,0
21899,9
21900,9
21901,0
21902,0
21903,9
21904,0
21905,6
21906,8
21907,8
21908,4
21909,9
21910,4
21911,0
21912,1
21913,0
21914,1
21915,3
21916,0
21917,1
21918,9
21919,3
21920,9
21921,0
21922,9
21923,9
21924,8
21925,0
21926,5
21927,0
21928,7
21929,8
21930,8
21931,2
21932,0
21933,5
21934,0
21935,6
21936,9
21937,0
21938,9
21939,0
21940,9
21941,9
21942,7
21943,8
21944,9
21945,1
21946,0
21947,5
21948,9
21949,1
21950,6
21951,9
21952,9
21953,0
21954,6
21955,9
21956,6
21957,0
21958,6
21959,2
21960,0
21961,0
21962,9
21963,0
21964,0
21965,1
21966,0
21967,0
21968,9
21969,2
21970,3
21971,0
21972,9
21973,9
21974,9
21975,2
21976,8
21977,2
21978,6
21979,1
21980,5
21981,3
21982,6
21983,6
21984,6
21985,1
21986,3
21987,0
21988,9
21989,0
21990,6
21991,9
21992,6
21993,3
21994,8
21995,2
21996,9
21997,1
21998,0
21999,6
22000,9
22001,9
22002,9
22003,6
22004,0
22005,2
22006,0
22007,0
22008,9
22009,0
22010,9
22011,0
22012,1
22013,0
22014,9
22015,9
22016,1
22017,6
22018,2
22019,0
22020,1
22021,0
22022,3
22023,9
22024,9
22025,2
22026,0
22027,0
22028,6
22029,9
22030,1
22031,0
22032,9
22033,0
22034,0
22035,0
22036,9
22037,0
22038,1
22039,0
22040,2
22041,0
22042,0
22043,1
22044,6
22045,8
22046,2
22047,1
22048,0
22049,6
22050,2
22051,9
22052,0
22053,2
22054,8
22055,2
22056,0
22057,9
22058,0
22059,8
22060,0
22061,6
22062,9
22063,0
22064,0
22065,9
22066,8
22067,0
22068,1
22069,6
22070,8
22071,2
22072,5
22073,9
22074,9
22075,9
22076,9
22077,6
22078,0
22079,0
22080,3
22081,8
22082,6
22083,8
22084,6
22085,6
22086,8
22087,9
22088,6
22089,9
22090,0
22091,0
22092,9
22093,0
22094,9
22095,0
22096,7
22097,9
22098,9
22099,1
22100,4
22101,9
22102,6
22103,5
22104,0
22105,9
22106,9
22107,8
22108,9
22109,9
22110,0
22111,9
22112,0
22113,9
22114,9
22115,1
22116,0
22117,6
22118,8
22119,0
22120,2
22121,7
22122,2
22123,3
22124,1
22125,0
22126,9
22127,9
22128,0
22129,6
22130,6
22131,7
22132,9
22133,9
22134,6
22135,1
22136,2
22137,0
22138,2
22139,6
22140,6
22141,8
22142,8
22143,9
22144,5
22145,2
22146,7
22147,9
22148,3
22149,2
22150,2
22151,8
22152,0
22153,9
22154,6
22155,9
22156,8
22157,1
22158,2
22159,9
22160,0
22161,5
22162,6
22163,8
22164,2
22165,8
22166,6
22167,6
22168,1
22169,2
22170,6
22171,9
22172,5
22173,0
22174,6
22175,8
22176,2
22177,7
22178,9
22179,2
22180,2
22181,0
22182,0
22183,6
22184,6
22185,2
22186,9
22187,1
22188,0
22189,9
22190,0
22191,9
22192,0
22193,7
22194,9
22195,6
22196,7
22197,0
22198,0
22199,2
22200,8
22201,9
22202,8
22203,0
22204,2
22205,9
22206,8
22207,8
22208,0
22209,0
22210,6
22211,9
22212,9
22213,1
22214,9
22215,0
22216,7
22217,0
22218,4
22219,0
22220,1
22221,8
22222,9
22223,9
22224,8
22225,2
22226,6
22227,7
22228,0
22229,8
22230,9
22231,5
22232,1
22233,0
22234,1
22235,9
22236,0
22237,2
22238,0
22239,9
22240,0
22241,4
22242,8
22243,0
22244,4
22245,8
22246,3
22247,2
22248,9
22249,1
22250,4
22251,5
22252,3
22253,9
22254,8
22255,8
22256,0
22257,0
22258,7
22259,3
22260,2
22261,2
22262,0
22263,8
22264,1
22265,3
22266,3
22267,3
22268,9
22269,9
22270,0
22271,9
22272,0
22273,8
22274,0
22275,9
22276,1
22277,0
22278,7
22279,0
22280,3
22281,5
22282,2
22283,2
22284,1
22285,8
22286,0
22287,9
22288,1
22289,7
22290,6
22291,8
22292,0
22293,2
22294,9
22295,4
22296,9
22297,0
22298,2
22299,1
22300,0
22301,0
22302,6
22303,9
22304,6
22305,0
22306,0
22307,6
22308,9
22309,9
22310,0
22311,7
22312,0
22313,9
22314,1
22315,2
22316,3
22317,0
22318,0
22319,5
22320,9
22321,1
22322,0
22323,0
22324,8
22325,7
22326,9
22327,1
22328,7
22329,1
22330,8
22331,0
22332,8
22333,1
22334,6
22335,8
22336,6
22337,0
22338,0
22339,8
22340,0
22341,6
22342,9
22343,6
22344,9
22345,1
22346,3
22347,8
22348,9
22349,6
22350,6
22351,5
22352,2
22353,7
22354,2
22355,9
22356,2
22357,6
22358,7
22359,9
22360,7
22361,7
22362,9
22363,9
22364,9
22365,0
22366,9
22367,6
22368,4
22369,0
22370,0
22371,0
22372,7
22373,1
22374,1
22375,3
22376,0
22377,0
22378,2
22379,6
22380,6
22381,6
22382,0
22383,1
22384,9
22385,9
22386,9
22387,7
22388,4
22389,9
22390,6
22391,9
22392,1
22393,8
22394,8
22395,0
22396,6
22397,0
22398,9
22399,3
22400,3
22401,8
22402,1
22403,6
22404,7
22405,1
22406,3
22407,0
22408,7
22409,0
22410,0
22411,0
22412,0
22413,8
22414,1
22415,3
22416,8
22417,6
22418,5
22419,9
22420,8
22421,6
22422,9
22423,6
22424,8
22425,6
22426,0
22427,9
22428,0
22429,0
22430,2
22431,9
22432,6
22433,7
22434,0
22435,6
22436,2
22437,5
22438,3
22439,7
22440,2
22441,4
22442,6
22443,8
22444,1
22445,9
22446,2
22447,3
22448,2
22449,6
22450,8
22451,9
22452,7
22453,8
22454,9
22455,9
22456,6
22457,6
22458,2
22459,6
22460,6
22461,9
22462,2
22463,6
22464,8
22465,3
22466,0
22467,0
22468,6
22469,0
22470,7
22471,1
22472,0
22473,0
22474,5
22475,0
22476,8
22477,1
22478,9
22479,6
22480,9
22481,8
22482,9
22483,7
22484,2
22485,6
22486,6
22487,0
22488,1
22489,2
22490,5
22491,0
22492,0
22493,1
22494,1
22495,8
22496,8
22497,1
22498,3
22499,0
22500,1
22501,9
22502,6
22503,5
22504,8
22505,2
22506,9
22507,0
22508,6
22509,6
22510,8
22511,7
22512,6
22513,9
22514,0
22515,0
22516,0
22517,0
22518,6
22519,9
22520,1
22521,0
22522,0
22523,1
22524,0
22525,8
22526,2
22527,0
22528,0
22529,2
22530,0
22531,1
22532,0
22533,0
22534,6
22535,0
22536,9
22537,9
22538,8
22539,8
22540,5
22541,5
22542,0
22543,2
22544,0
22545,2
22546,0
22547,0
22548,2
22549,9
22550,0
22551,4
22552,2
22553,5
22554,8
22555,0
22556,5
22557,0
22558,0
22559,9
22560,0
22561,3
22562,0
22563,0
22564,3
22565,6
22566,9
22567,3
22568,7
22569,0
22570,6
22571,8
22572,5
22573,9
22574,0
22575,0
22576,9
22577,0
22578,0
22579,8
22580,7
22581,0
22582,0
22583,2
22584,0
22585,0
22586,6
22587,9
22588,6
22589,9
22590,9
22591,3
22592,9
22593,2
22594,9
22595,7
22596,6
22597,1
22598,0
22599,9
22600,4
22601,0
22602,0
22603,9
22604,9
22605,0
22606,0
22607,1
22608,1
22609,8
22610,0
22611,2
22612,9
22613,3
22614,9
22615,9
22616,1
22617,5
22618,3
22619,2
22620,0
22621,0
22622,9
22623,9
22624,0
22625,0
22626,0
22627,1
22628,5
22629,3
22630,0
22631,7
22632,1
22633,2
22634,0
22635,7
22636,9
22637,1
22638,0
22639,8
22640,0
22641,0
22642,6
22643,0
22644,6
22645,0
22646,7
22647,1
22648,8
22649,1
22650,9
22651,9
22652,0
22653,7
22654,1
22655,6
22656,4
22657,0
22658,0
22659,9
22660,0
22661,0
22662,0
22663,6
22664,1
22665,9
22666,6
22667,5
22668,7
22669,8
22670,1
22671,0
22672,0
22673,0
22674,9
22675,1
22676,0
22677,0
22678,8
22679,2
22680,2
22681,6
22682,0
22683,0
22684,0
22685,6
22686,2
22687,6
22688,8
22689,5
22690,7
22691,8
22692,1
22693,9
22694,7
22695,3
22696,3
22697,0
22698,0
22699,0
22700,6
22701,5
22702,0
22703,2
22704,0
22705,6
22706,9
22707,0
22708,6
22709,5
22710,1
22711,7
22712,4
22713,6
22714,0
22715,2
22716,0
22717,9
22718,1
22719,7
22720,0
22721,5
22722,3
22723,8
22724,5
22725,0
22726,0
22727,0
22728,9
22729,2
22730,0
22731,9
22732,1
22733,9
22734,5
22735,6
22736,8
22737,8
22738,7
22739,9
22740,6
22741,0
22742,8
22743,6
22744,1
22745,0
22746,8
22747,0
22748,0
22749,1
22750,6
22751,1
22752,2
22753,0
22754,9
22755,0
22756,8
22757,9
22758,5
22759,5
22760,0
22761,0
22762,0
22763,6
22764,6
