id,Danceability
19967,4
19968,1
19969,6
19970,5
19971,2
19972,5
19973,5
19974,3
19975,6
19976,3
19977,7
19978,5
19979,3
19980,7
19981,4
19982,5
19983,4
19984,8
19985,5
19986,3
19987,7
19988,4
19989,4
19990,2
19991,3
19992,6
19993,3
19994,5
19995,3
19996,6
19997,5
19998,3
19999,4
20000,8
20001,7
20002,5
20003,4
20004,4
20005,7
20006,4
20007,6
20008,4
20009,3
20010,4
20011,4
20012,6
20013,4
20014,2
20015,5
20016,6
20017,7
20018,4
20019,7
20020,2
20021,4
20022,2
20023,5
20024,1
20025,2
20026,4
20027,3
20028,4
20029,5
20030,3
20031,3
20032,5
20033,7
20034,2
20035,3
20036,5
20037,2
20038,3
20039,5
20040,4
20041,4
20042,6
20043,4
20044,5
20045,2
20046,5
20047,6
20048,3
20049,3
20050,6
20051,5
20052,5
20053,5
20054,6
20055,3
20056,4
20057,7
20058,5
20059,5
20060,3
20061,7
20062,3
20063,6
20064,5
20065,6
20066,1
20067,7
20068,5
20069,6
20070,6
20071,4
20072,4
20073,4
20074,3
20075,9
20076,4
20077,5
20078,3
20079,3
20080,5
20081,3
20082,4
20083,4
20084,5
20085,6
20086,7
20087,0
20088,4
20089,5
20090,5
20091,4
20092,4
20093,5
20094,5
20095,3
20096,6
20097,5
20098,5
20099,5
20100,7
20101,7
20102,2
20103,3
20104,4
20105,5
20106,4
20107,5
20108,6
20109,4
20110,4
20111,5
20112,3
20113,6
20114,5
20115,5
20116,4
20117,3
20118,3
20119,5
20120,7
20121,8
20122,6
20123,7
20124,5
20125,4
20126,5
20127,4
20128,6
20129,3
20130,4
20131,6
20132,5
20133,2
20134,7
20135,3
20136,3
20137,4
20138,6
20139,5
20140,4
20141,5
20142,4
20143,5
20144,5
20145,3
20146,3
20147,4
20148,5
20149,5
20150,5
20151,1
20152,3
20153,4
20154,2
20155,6
20156,3
20157,3
20158,3
20159,1
20160,6
20161,4
20162,3
20163,5
20164,7
20165,3
20166,6
20167,4
20168,5
20169,4
20170,5
20171,6
20172,4
20173,6
20174,1
20175,3
20176,4
20177,6
20178,3
20179,5
20180,7
20181,7
20182,5
20183,4
20184,4
20185,2
20186,6
20187,0
20188,2
20189,6
20190,5
20191,6
20192,6
20193,3
20194,6
20195,4
20196,1
20197,6
20198,5
20199,5
20200,3
20201,5
20202,6
20203,4
20204,8
20205,5
20206,5
20207,2
20208,3
20209,7
20210,5
20211,5
20212,4
20213,6
20214,4
20215,6
20216,3
20217,6
20218,7
20219,3
20220,4
20221,6
20222,4
20223,4
20224,2
20225,5
20226,4
20227,6
20228,3
20229,4
20230,4
20231,5
20232,7
20233,4
20234,6
20235,6
20236,5
20237,4
20238,5
20239,4
20240,2
20241,7
20242,6
20243,5
20244,7
20245,5
20246,3
20247,7
20248,6
20249,5
20250,3
20251,0
20252,6
20253,4
20254,5
20255,3
20256,6
20257,5
20258,4
20259,0
20260,5
20261,4
20262,6
20263,5
20264,5
20265,5
20266,5
20267,3
20268,5
20269,5
20270,1
20271,4
20272,6
20273,6
20274,4
20275,6
20276,4
20277,7
20278,8
20279,3
20280,6
20281,6
20282,4
20283,4
20284,5
20285,5
20286,4
20287,4
20288,0
20289,4
20290,4
20291,7
20292,2
20293,6
20294,5
20295,5
20296,4
20297,3
20298,7
20299,7
20300,4
20301,7
20302,7
20303,5
20304,5
20305,3
20306,5
20307,3
20308,4
20309,4
20310,6
20311,4
20312,6
20313,3
20314,3
20315,4
20316,3
20317,3
20318,5
20319,7
20320,2
20321,5
20322,5
20323,3
20324,3
20325,7
20326,6
20327,4
20328,4
20329,4
20330,5
20331,2
20332,3
20333,4
20334,4
20335,4
20336,7
20337,1
20338,4
20339,4
20340,6
20341,7
20342,4
20343,5
20344,3
20345,5
20346,3
20347,4
20348,5
20349,4
20350,1
20351,6
20352,4
20353,5
20354,4
20355,4
20356,5
20357,3
20358,5
20359,3
20360,4
20361,4
20362,6
20363,5
20364,5
20365,3
20366,3
20367,5
20368,4
20369,4
20370,7
20371,5
20372,5
20373,6
20374,3
20375,5
20376,6
20377,5
20378,4
20379,5
20380,7
20381,2
20382,6
20383,6
20384,6
20385,5
20386,6
20387,5
20388,4
20389,6
20390,5
20391,7
20392,2
20393,4
20394,5
20395,4
20396,4
20397,4
20398,6
20399,6
20400,6
20401,3
20402,4
20403,5
20404,3
20405,7
20406,7
20407,5
20408,5
20409,5
20410,6
20411,5
20412,3
20413,3
20414,4
20415,7
20416,5
20417,6
20418,6
20419,3
20420,5
20421,5
20422,6
20423,5
20424,9
20425,6
20426,5
20427,6
20428,5
20429,4
20430,4
20431,4
20432,6
20433,4
20434,5
20435,6
20436,6
20437,5
20438,1
20439,5
20440,7
20441,4
20442,2
20443,5
20444,6
20445,6
20446,5
20447,5
20448,4
20449,4
20450,5
20451,4
20452,7
20453,3
20454,8
20455,2
20456,3
20457,4
20458,4
20459,2
20460,3
20461,4
20462,6
20463,5
20464,4
20465,7
20466,3
20467,5
20468,3
20469,5
20470,5
20471,4
20472,7
20473,7
20474,6
20475,7
20476,7
20477,4
20478,3
20479,7
20480,3
20481,6
20482,2
20483,6
20484,5
20485,3
20486,3
20487,2
20488,3
20489,3
20490,3
20491,4
20492,5
20493,3
20494,4
20495,3
20496,5
20497,7
20498,2
20499,5
20500,4
20501,4
20502,5
20503,3
20504,5
20505,5
20506,4
20507,4
20508,5
20509,5
20510,6
20511,4
20512,6
20513,5
20514,2
20515,4
20516,5
20517,3
20518,5
20519,4
20520,5
20521,4
20522,4
20523,4
20524,2
20525,5
20526,6
20527,4
20528,5
20529,4
20530,6
20531,3
20532,3
20533,5
20534,4
20535,2
20536,4
20537,2
20538,5
20539,4
20540,6
20541,5
20542,3
20543,5
20544,6
20545,4
20546,5
20547,5
20548,6
20549,6
20550,5
20551,6
20552,7
20553,4
20554,7
20555,7
20556,4
20557,6
20558,4
20559,8
20560,6
20561,6
20562,5
20563,5
20564,4
20565,5
20566,4
20567,3
20568,3
20569,8
20570,3
20571,2
20572,3
20573,6
20574,5
20575,6
20576,4
20577,4
20578,5
20579,4
20580,4
20581,7
20582,3
20583,5
20584,2
20585,5
20586,6
20587,4
20588,5
20589,3
20590,2
20591,3
20592,3
20593,4
20594,5
20595,5
20596,3
20597,6
20598,6
20599,4
20600,3
20601,4
20602,4
20603,5
20604,3
20605,3
20606,4
20607,4
20608,4
20609,5
20610,6
20611,4
20612,4
20613,4
20614,9
20615,8
20616,5
20617,7
20618,4
20619,4
20620,5
20621,5
20622,5
20623,7
20624,4
20625,6
20626,4
20627,2
20628,4
20629,9
20630,8
20631,4
20632,3
20633,6
20634,5
20635,4
20636,5
20637,3
20638,7
20639,6
20640,5
20641,4
20642,3
20643,4
20644,6
20645,2
20646,3
20647,8
20648,4
20649,5
20650,5
20651,6
20652,6
20653,4
20654,7
20655,4
20656,3
20657,2
20658,5
20659,5
20660,4
20661,2
20662,7
20663,6
20664,6
20665,4
20666,6
20667,5
20668,4
20669,1
20670,5
20671,2
20672,4
20673,5
20674,3
20675,2
20676,5
20677,6
20678,2
20679,6
20680,4
20681,3
20682,2
20683,3
20684,5
20685,4
20686,5
20687,6
20688,5
20689,2
20690,5
20691,4
20692,3
20693,5
20694,5
20695,4
20696,4
20697,5
20698,4
20699,2
20700,6
20701,6
20702,6
20703,4
20704,5
20705,7
20706,3
20707,5
20708,4
20709,7
20710,5
20711,4
20712,3
20713,5
20714,5
20715,6
20716,5
20717,4
20718,7
20719,5
20720,7
20721,7
20722,5
20723,4
20724,3
20725,4
20726,5
20727,7
20728,3
20729,4
20730,7
20731,2
20732,1
20733,6
20734,4
20735,5
20736,7
20737,5
20738,5
20739,3
20740,6
20741,4
20742,6
20743,5
20744,5
20745,4
20746,4
20747,4
20748,4
20749,4
20750,4
20751,5
20752,6
20753,7
20754,7
20755,5
20756,5
20757,4
20758,5
20759,5
20760,4
20761,5
20762,4
20763,2
20764,6
20765,6
20766,4
20767,5
20768,6
20769,5
20770,4
20771,6
20772,3
20773,3
20774,6
20775,4
20776,3
20777,7
20778,8
20779,5
20780,1
20781,3
20782,3
20783,6
20784,6
20785,7
20786,3
20787,5
20788,5
20789,6
20790,3
20791,5
20792,5
20793,3
20794,4
20795,6
20796,7
20797,7
20798,3
20799,3
20800,5
20801,4
20802,7
20803,4
20804,4
20805,5
20806,4
20807,6
20808,3
20809,4
20810,6
20811,9
20812,7
20813,5
20814,4
20815,3
20816,4
20817,5
20818,4
20819,6
20820,4
20821,5
20822,3
20823,5
20824,5
20825,3
20826,7
20827,6
20828,6
20829,5
20830,3
20831,6
20832,4
20833,7
20834,5
20835,5
20836,6
20837,6
20838,3
20839,5
20840,3
20841,5
20842,6
20843,7
20844,3
20845,5
20846,4
20847,4
20848,3
20849,6
20850,4
20851,5
20852,5
20853,6
20854,5
20855,3
20856,2
20857,3
20858,7
20859,6
20860,8
20861,5
20862,5
20863,7
20864,6
20865,6
20866,6
20867,4
20868,3
20869,6
20870,6
20871,3
20872,4
20873,4
20874,3
20875,5
20876,4
20877,5
20878,6
20879,4
20880,5
20881,2
20882,2
20883,4
20884,2
20885,6
20886,3
20887,1
20888,5
20889,6
20890,5
20891,3
20892,6
20893,4
20894,5
20895,8
20896,6
20897,4
20898,4
20899,6
20900,6
20901,5
20902,6
20903,4
20904,5
20905,6
20906,6
20907,4
20908,5
20909,2
20910,3
20911,5
20912,2
20913,4
20914,6
20915,3
20916,5
20917,2
20918,2
20919,7
20920,7
20921,3
20922,5
20923,5
20924,6
20925,2
20926,6
20927,4
20928,7
20929,5
20930,3
20931,3
20932,6
20933,7
20934,6
20935,5
20936,4
20937,5
20938,7
20939,6
20940,4
20941,5
20942,4
20943,4
20944,6
20945,4
20946,6
20947,5
20948,5
20949,3
20950,6
20951,2
20952,2
20953,6
20954,3
20955,6
20956,6
20957,4
20958,3
20959,6
20960,4
20961,5
20962,4
20963,5
20964,4
20965,4
20966,4
20967,4
20968,2
20969,3
20970,3
20971,6
20972,4
20973,5
20974,5
20975,5
20976,3
20977,4
20978,4
20979,5
20980,3
20981,5
20982,4
20983,5
20984,2
20985,4
20986,4
20987,5
20988,4
20989,4
20990,5
20991,5
20992,4
20993,5
20994,3
20995,6
20996,5
20997,5
20998,6
20999,3
21000,5
21001,4
21002,6
21003,5
21004,5
21005,6
21006,5
21007,5
21008,4
21009,5
21010,5
21011,4
21012,3
21013,6
21014,7
21015,4
21016,5
21017,4
21018,4
21019,4
21020,5
21021,4
21022,6
21023,5
21024,2
21025,5
21026,6
21027,6
21028,3
21029,5
21030,5
21031,5
21032,7
21033,5
21034,4
21035,3
21036,4
21037,2
21038,2
21039,5
21040,4
21041,5
21042,5
21043,6
21044,5
21045,4
21046,6
21047,4
21048,3
21049,4
21050,4
21051,3
21052,4
21053,5
21054,3
21055,6
21056,3
21057,1
21058,6
21059,4
21060,3
21061,8
21062,5
21063,4
21064,6
21065,4
21066,8
21067,4
21068,6
21069,4
21070,2
21071,5
21072,3
21073,5
21074,3
21075,5
21076,6
21077,5
21078,6
21079,8
21080,5
21081,4
21082,4
21083,5
21084,3
21085,5
21086,6
21087,6
21088,6
21089,6
21090,4
21091,3
21092,5
21093,7
21094,6
21095,4
21096,6
21097,6
21098,5
21099,5
21100,6
21101,3
21102,3
21103,7
21104,3
21105,7
21106,5
21107,6
21108,5
21109,3
21110,3
21111,5
21112,4
21113,3
21114,5
21115,6
21116,5
21117,4
21118,5
21119,6
21120,5
21121,4
21122,6
21123,4
21124,4
21125,6
21126,4
21127,2
21128,4
21129,8
21130,4
21131,5
21132,7
21133,4
21134,4
21135,4
21136,4
21137,5
21138,6
21139,8
21140,5
21141,5
21142,3
21143,6
21144,4
21145,4
21146,5
21147,3
21148,6
21149,5
21150,5
21151,5
21152,2
21153,4
21154,3
21155,5
21156,6
21157,4
21158,7
21159,2
21160,3
21161,6
21162,6
21163,4
21164,2
21165,3
21166,7
21167,7
21168,3
21169,2
21170,3
21171,7
21172,5
21173,4
21174,5
21175,5
21176,6
21177,6
21178,4
21179,6
21180,7
21181,3
21182,6
21183,7
21184,6
21185,2
21186,4
21187,4
21188,6
21189,6
21190,7
21191,3
21192,5
21193,6
21194,5
21195,5
21196,3
21197,5
21198,7
21199,5
21200,5
21201,4
21202,1
21203,5
21204,4
21205,4
21206,3
21207,3
21208,6
21209,6
21210,5
21211,2
21212,3
21213,5
21214,5
21215,6
21216,3
21217,6
21218,3
21219,5
21220,6
21221,5
21222,4
21223,6
21224,6
21225,3
21226,4
21227,5
21228,5
21229,5
21230,4
21231,5
21232,5
21233,3
21234,5
21235,4
21236,4
21237,6
21238,4
21239,5
21240,2
21241,5
21242,4
21243,4
21244,2
21245,5
21246,2
21247,5
21248,4
21249,5
21250,5
21251,6
21252,6
21253,5
21254,6
21255,3
21256,5
21257,6
21258,6
21259,5
21260,5
21261,5
21262,5
21263,5
21264,5
21265,3
21266,3
21267,5
21268,5
21269,6
21270,6
21271,4
21272,6
21273,3
21274,2
21275,5
21276,5
21277,6
21278,4
21279,4
21280,4
21281,7
21282,6
21283,3
21284,2
21285,5
21286,6
21287,1
21288,6
21289,4
21290,5
21291,4
21292,3
21293,4
21294,5
21295,5
21296,3
21297,3
21298,7
21299,4
21300,7
21301,6
21302,4
21303,6
21304,4
21305,5
21306,3
21307,5
21308,6
21309,6
21310,0
21311,3
21312,4
21313,3
21314,6
21315,4
21316,4
21317,6
21318,5
21319,2
21320,6
21321,7
21322,4
21323,5
21324,5
21325,7
21326,7
21327,7
21328,3
21329,4
21330,5
21331,4
21332,6
21333,6
21334,4
21335,5
21336,6
21337,5
21338,6
21339,5
21340,3
21341,4
21342,4
21343,5
21344,5
21345,6
21346,4
21347,5
21348,4
21349,5
21350,6
21351,5
21352,4
21353,7
21354,5
21355,3
21356,6
21357,7
21358,6
21359,6
21360,4
21361,5
21362,2
21363,5
21364,3
21365,2
21366,5
21367,1
21368,5
21369,6
21370,3
21371,1
21372,5
21373,5
21374,6
21375,5
21376,5
21377,2
21378,1
21379,3
21380,1
21381,6
21382,4
21383,6
21384,7
21385,4
21386,4
21387,6
21388,5
21389,4
21390,5
21391,2
21392,6
21393,7
21394,4
21395,3
21396,5
21397,6
21398,7
21399,2
21400,1
21401,2
21402,4
21403,6
21404,4
21405,3
21406,4
21407,3
21408,4
21409,3
21410,4
21411,2
21412,6
21413,3
21414,5
21415,6
21416,5
21417,5
21418,5
21419,3
21420,4
21421,1
21422,4
21423,5
21424,2
21425,1
21426,4
21427,5
21428,7
21429,3
21430,3
21431,3
21432,4
21433,3
21434,2
21435,3
21436,2
21437,3
21438,6
21439,4
21440,5
21441,2
21442,4
21443,3
21444,6
21445,7
21446,3
21447,3
21448,7
21449,4
21450,4
21451,2
21452,5
21453,5
21454,4
21455,7
21456,4
21457,4
21458,3
21459,5
21460,3
21461,5
21462,4
21463,3
21464,4
21465,2
21466,6
21467,8
21468,4
21469,2
21470,5
21471,5
21472,6
21473,3
21474,3
21475,4
21476,2
21477,6
21478,4
21479,6
21480,4
21481,3
21482,6
21483,2
21484,4
21485,3
21486,3
21487,4
21488,5
21489,3
21490,1
21491,5
21492,3
21493,6
21494,2
21495,4
21496,0
21497,4
21498,4
21499,3
21500,7
21501,5
21502,4
21503,5
21504,6
21505,4
21506,5
21507,2
21508,6
21509,7
21510,4
21511,3
21512,7
21513,3
21514,2
21515,2
21516,4
21517,4
21518,0
21519,5
21520,6
21521,4
21522,5
21523,6
21524,3
21525,0
21526,5
21527,2
21528,4
21529,5
21530,3
21531,2
21532,5
21533,5
21534,5
21535,2
21536,6
21537,4
21538,7
21539,5
21540,5
21541,4
21542,7
21543,7
21544,5
21545,2
21546,5
21547,5
21548,4
21549,6
21550,5
21551,3
21552,7
21553,5
21554,5
21555,6
21556,6
21557,3
21558,4
21559,2
21560,5
21561,2
21562,4
21563,7
21564,5
21565,8
21566,3
21567,6
21568,4
21569,0
21570,5
21571,6
21572,1
21573,8
21574,7
21575,5
21576,5
21577,6
21578,4
21579,4
21580,2
21581,5
21582,4
21583,7
21584,6
21585,2
21586,5
21587,3
21588,2
21589,3
21590,5
21591,2
21592,4
21593,4
21594,6
21595,3
21596,3
21597,4
21598,3
21599,7
21600,5
21601,4
21602,3
21603,3
21604,4
21605,3
21606,4
21607,1
21608,4
21609,4
21610,4
21611,5
21612,6
21613,3
21614,4
21615,3
21616,2
21617,3
21618,2
21619,5
21620,6
21621,3
21622,4
21623,4
21624,6
21625,6
21626,2
21627,0
21628,2
21629,3
21630,4
21631,3
21632,5
21633,3
21634,6
21635,5
21636,1
21637,5
21638,5
21639,4
21640,3
21641,4
21642,5
21643,3
21644,3
21645,4
21646,5
21647,8
21648,5
21649,4
21650,8
21651,4
21652,3
21653,5
21654,3
21655,3
21656,6
21657,8
21658,5
21659,2
21660,2
21661,5
21662,5
21663,4
21664,7
21665,5
21666,3
21667,4
21668,3
21669,5
21670,5
21671,2
21672,5
21673,5
21674,5
21675,7
21676,8
21677,6
21678,4
21679,5
21680,5
21681,6
21682,2
21683,4
21684,6
21685,3
21686,3
21687,5
21688,4
21689,4
21690,5
21691,5
21692,5
21693,5
21694,5
21695,5
21696,5
21697,5
21698,4
21699,4
21700,5
21701,6
21702,5
21703,6
21704,4
21705,2
21706,5
21707,2
21708,5
21709,0
21710,3
21711,6
21712,4
21713,2
21714,3
21715,6
21716,1
21717,4
21718,6
21719,5
21720,5
21721,7
21722,1
21723,4
21724,7
21725,4
21726,0
21727,7
21728,3
21729,5
21730,4
21731,5
21732,5
21733,2
21734,7
21735,3
21736,4
21737,4
21738,6
21739,4
21740,2
21741,5
21742,3
21743,7
21744,6
21745,3
21746,2
21747,6
21748,5
21749,7
21750,2
21751,1
21752,5
21753,6
21754,4
21755,5
21756,7
21757,2
21758,4
21759,0
21760,2
21761,5
21762,1
21763,8
21764,4
21765,5
21766,3
21767,3
21768,3
21769,0
21770,5
21771,6
21772,4
21773,2
21774,3
21775,2
21776,8
21777,5
21778,5
21779,6
21780,4
21781,7
21782,7
21783,4
21784,4
21785,6
21786,5
21787,3
21788,3
21789,5
21790,2
21791,6
21792,7
21793,2
21794,4
21795,4
21796,7
21797,5
21798,4
21799,7
21800,5
21801,2
21802,3
21803,2
21804,7
21805,4
21806,6
21807,3
21808,4
21809,2
21810,5
21811,6
21812,3
21813,5
21814,5
21815,6
21816,3
21817,5
21818,7
21819,7
21820,4
21821,1
21822,3
21823,5
21824,6
21825,5
21826,3
21827,6
21828,3
21829,4
21830,6
21831,4
21832,3
21833,5
21834,7
21835,3
21836,5
21837,7
21838,1
21839,2
21840,7
21841,3
21842,3
21843,3
21844,3
21845,7
21846,4
21847,4
21848,6
21849,5
21850,3
21851,3
21852,3
21853,3
21854,5
21855,3
21856,6
21857,3
21858,0
21859,6
21860,4
21861,5
21862,6
21863,6
21864,5
21865,7
21866,5
21867,4
21868,2
21869,4
21870,5
21871,5
21872,3
21873,4
21874,7
21875,5
21876,2
21877,2
21878,4
21879,2
21880,5
21881,4
21882,6
21883,6
21884,5
21885,3
21886,5
21887,7
21888,5
21889,6
21890,2
21891,3
21892,6
21893,6
21894,4
21895,5
21896,4
21897,5
21898,3
21899,7
21900,5
21901,3
21902,3
21903,5
21904,4
21905,6
21906,5
21907,6
21908,5
21909,5
21910,5
21911,2
21912,5
21913,3
21914,3
21915,4
21916,2
21917,3
21918,6
21919,5
21920,7
21921,4
21922,7
21923,6
21924,6
21925,2
21926,4
21927,1
21928,5
21929,5
21930,6
21931,4
21932,2
21933,5
21934,2
21935,5
21936,6
21937,4
21938,8
21939,3
21940,5
21941,5
21942,6
21943,5
21944,7
21945,3
21946,2
21947,4
21948,5
21949,4
21950,5
21951,5
21952,8
21953,2
21954,5
21955,6
21956,5
21957,3
21958,5
21959,4
21960,1
21961,1
21962,5
21963,1
21964,3
21965,3
21966,3
21967,4
21968,6
21969,4
21970,4
21971,2
21972,6
21973,5
21974,5
21975,4
21976,5
21977,5
21978,5
21979,4
21980,5
21981,5
21982,5
21983,5
21984,5
21985,3
21986,5
21987,3
21988,6
21989,3
21990,5
21991,7
21992,5
21993,5
21994,6
21995,4
21996,5
21997,3
21998,3
21999,5
22000,9
22001,5
22002,5
22003,5
22004,3
22005,4
22006,4
22007,1
22008,6
22009,3
22010,5
22011,3
22012,3
22013,3
22014,5
22015,6
22016,4
22017,5
22018,5
22019,2
22020,2
22021,2
22022,4
22023,6
22024,6
22025,4
22026,2
22027,1
22028,6
22029,6
22030,3
22031,3
22032,7
22033,3
22034,3
22035,1
22036,6
22037,3
22038,4
22039,2
22040,4
22041,3
22042,3
22043,3
22044,5
22045,6
22046,4
22047,3
22048,2
22049,6
22050,4
22051,5
22052,3
22053,5
22054,5
22055,4
22056,1
22057,6
22058,1
22059,7
22060,2
22061,6
22062,5
22063,1
22064,3
22065,7
22066,5
22067,1
22068,4
22069,5
22070,5
22071,4
22072,4
22073,6
22074,6
22075,6
22076,5
22077,6
22078,4
22079,4
22080,4
22081,5
22082,4
22083,6
22084,6
22085,5
22086,6
22087,6
22088,4
22089,6
22090,1
22091,3
22092,6
22093,4
22094,5
22095,2
22096,7
22097,5
22098,4
22099,4
22100,4
22101,5
22102,5
22103,4
22104,3
22105,7
22106,7
22107,5
22108,7
22109,6
22110,3
22111,7
22112,3
22113,5
22114,6
22115,4
22116,2
22117,5
22118,6
22119,3
22120,4
22121,5
22122,4
22123,4
22124,4
22125,2
22126,6
22127,7
22128,1
22129,4
22130,5
22131,5
22132,8
22133,6
22134,4
22135,4
22136,4
22137,0
22138,4
22139,4
22140,5
22141,6
22142,6
22143,7
22144,5
22145,3
22146,6
22147,6
22148,4
22149,4
22150,5
22151,5
22152,2
22153,7
22154,5
22155,6
22156,5
22157,3
22158,4
22159,6
22160,4
22161,5
22162,5
22163,6
22164,4
22165,6
22166,5
22167,5
22168,4
22169,4
22170,5
22171,6
22172,5
22173,2
22174,5
22175,6
22176,5
22177,5
22178,6
22179,4
22180,4
22181,1
22182,2
22183,6
22184,5
22185,4
22186,6
22187,2
22188,4
22189,6
22190,3
22191,7
22192,2
22193,6
22194,7
22195,5
22196,6
22197,3
22198,3
22199,4
22200,5
22201,6
22202,7
22203,2
22204,3
22205,6
22206,5
22207,6
22208,2
22209,2
22210,5
22211,6
22212,8
22213,3
22214,5
22215,3
22216,5
22217,1
22218,4
22219,3
22220,4
22221,6
22222,7
22223,7
22224,6
22225,4
22226,5
22227,5
22228,4
22229,6
22230,5
22231,5
22232,4
22233,3
22234,3
22235,6
22236,3
22237,4
22238,4
22239,6
22240,3
22241,4
22242,7
22243,3
22244,5
22245,6
22246,4
22247,4
22248,6
22249,2
22250,4
22251,5
22252,4
22253,6
22254,4
22255,6
22256,2
22257,4
22258,5
22259,5
22260,4
22261,4
22262,0
22263,7
22264,5
22265,4
22266,4
22267,5
22268,7
22269,6
22270,3
22271,5
22272,2
22273,6
22274,1
22275,5
22276,4
22277,3
22278,5
22279,2
22280,4
22281,5
22282,4
22283,4
22284,3
22285,5
22286,4
22287,7
22288,2
22289,5
22290,5
22291,4
22292,4
22293,5
22294,4
22295,5
22296,5
22297,2
22298,3
22299,4
22300,1
22301,3
22302,5
22303,6
22304,5
22305,3
22306,2
22307,4
22308,6
22309,6
22310,3
22311,6
22312,3
22313,4
22314,3
22315,4
22316,5
22317,1
22318,2
22319,4
22320,6
22321,4
22322,1
22323,0
22324,5
22325,5
22326,7
22327,3
22328,5
22329,3
22330,6
22331,2
22332,5
22333,3
22334,5
22335,6
22336,5
22337,3
22338,4
22339,7
22340,2
22341,4
22342,6
22343,5
22344,6
22345,2
22346,5
22347,7
22348,6
22349,5
22350,5
22351,4
22352,4
22353,5
22354,4
22355,6
22356,4
22357,5
22358,6
22359,7
22360,6
22361,6
22362,6
22363,6
22364,6
22365,2
22366,6
22367,5
22368,5
22369,2
22370,2
22371,3
22372,6
22373,3
22374,4
22375,4
22376,2
22377,3
22378,4
22379,5
22380,5
22381,4
22382,3
22383,2
22384,5
22385,7
22386,6
22387,4
22388,5
22389,6
22390,5
22391,6
22392,3
22393,5
22394,6
22395,1
22396,5
22397,2
22398,5
22399,5
22400,4
22401,5
22402,3
22403,5
22404,5
22405,4
22406,4
22407,2
22408,5
22409,3
22410,3
22411,3
22412,3
22413,7
22414,4
22415,4
22416,6
22417,4
22418,5
22419,7
22420,5
22421,6
22422,5
22423,5
22424,7
22425,5
22426,4
22427,5
22428,1
22429,1
22430,4
22431,6
22432,5
22433,6
22434,0
22435,4
22436,4
22437,4
22438,5
22439,6
22440,3
22441,4
22442,4
22443,5
22444,4
22445,6
22446,4
22447,5
22448,4
22449,5
22450,6
22451,5
22452,6
22453,5
22454,7
22455,6
22456,5
22457,6
22458,5
22459,6
22460,5
22461,7
22462,4
22463,5
22464,6
22465,5
22466,1
22467,2
22468,5
22469,2
22470,6
22471,3
22472,3
22473,3
22474,4
22475,3
22476,5
22477,4
22478,8
22479,5
22480,7
22481,6
22482,6
22483,5
22484,4
22485,5
22486,6
22487,3
22488,4
22489,4
22490,5
22491,1
22492,3
22493,3
22494,3
22495,7
22496,5
22497,3
22498,4
22499,3
22500,3
22501,6
22502,5
22503,5
22504,5
22505,3
22506,7
22507,3
22508,5
22509,6
22510,6
22511,6
22512,5
22513,5
22514,1
22515,4
22516,4
22517,2
22518,5
22519,5
22520,4
22521,2
22522,3
22523,4
22524,3
22525,6
22526,4
22527,3
22528,1
22529,4
22530,2
22531,3
22532,0
22533,2
22534,5
22535,2
22536,6
22537,7
22538,7
22539,7
22540,5
22541,5
22542,3
22543,4
22544,3
22545,4
22546,2
22547,4
22548,4
22549,8
22550,3
22551,5
22552,4
22553,4
22554,6
22555,1
22556,4
22557,4
22558,2
22559,5
22560,3
22561,5
22562,2
22563,1
22564,4
22565,5
22566,4
22567,5
22568,5
22569,3
22570,5
22571,5
22572,4
22573,6
22574,2
22575,3
22576,5
22577,1
22578,2
22579,7
22580,7
22581,2
22582,2
22583,4
22584,4
22585,3
22586,5
22587,5
22588,5
22589,7
22590,7
22591,4
22592,6
22593,4
22594,6
22595,6
22596,5
22597,3
22598,2
22599,5
22600,4
22601,3
22602,4
22603,8
22604,6
22605,3
22606,4
22607,4
22608,4
22609,6
22610,3
22611,4
22612,6
22613,4
22614,6
22615,6
22616,3
22617,5
22618,3
22619,4
22620,1
22621,1
22622,8
22623,7
22624,3
22625,2
22626,2
22627,3
22628,4
22629,4
22630,3
22631,5
22632,3
22633,4
22634,4
22635,6
22636,6
22637,3
22638,4
22639,7
22640,1
22641,3
22642,5
22643,3
22644,5
22645,3
22646,5
22647,3
22648,5
22649,3
22650,5
22651,6
22652,2
22653,5
22654,4
22655,5
22656,4
22657,0
22658,2
22659,6
22660,2
22661,0
22662,2
22663,5
22664,3
22665,5
22666,5
22667,5
22668,5
22669,6
22670,4
22671,4
22672,2
22673,2
22674,7
22675,4
22676,4
22677,3
22678,6
22679,4
22680,3
22681,5
22682,2
22683,2
22684,3
22685,4
22686,3
22687,5
22688,5
22689,5
22690,6
22691,6
22692,3
22693,7
22694,4
22695,5
22696,5
22697,3
22698,2
22699,3
22700,4
22701,5
22702,3
22703,5
22704,4
22705,5
22706,8
22707,3
22708,5
22709,4
22710,4
22711,4
22712,4
22713,5
22714,2
22715,4
22716,0
22717,6
22718,4
22719,5
22720,2
22721,4
22722,5
22723,7
22724,5
22725,2
22726,4
22727,2
22728,6
22729,4
22730,3
22731,8
22732,3
22733,6
22734,4
22735,5
22736,6
22737,5
22738,5
22739,5
22740,4
22741,1
22742,5
22743,6
22744,4
22745,4
22746,6
22747,2
22748,2
22749,4
22750,5
22751,4
22752,4
22753,1
22754,7
22755,3
22756,5
22757,6
22758,4
22759,5
22760,1
22761,3
22762,3
22763,6
22764,5
