id,Danceability
19967,4
19968,2
19969,6
19970,4
19971,3
19972,5
19973,6
19974,4
19975,6
19976,3
19977,5
19978,5
19979,4
19980,5
19981,4
19982,4
19983,4
19984,6
19985,4
19986,4
19987,6
19988,4
19989,3
19990,5
19991,3
19992,5
19993,4
19994,5
19995,4
19996,5
19997,4
19998,4
19999,6
20000,7
20001,6
20002,4
20003,5
20004,4
20005,6
20006,4
20007,5
20008,4
20009,3
20010,4
20011,4
20012,5
20013,4
20014,2
20015,6
20016,5
20017,7
20018,4
20019,7
20020,3
20021,5
20022,4
20023,5
20024,1
20025,2
20026,5
20027,3
20028,5
20029,3
20030,3
20031,3
20032,5
20033,5
20034,2
20035,4
20036,5
20037,2
20038,4
20039,4
20040,4
20041,5
20042,5
20043,3
20044,5
20045,4
20046,5
20047,5
20048,5
20049,4
20050,6
20051,4
20052,5
20053,4
20054,6
20055,4
20056,4
20057,6
20058,5
20059,6
20060,4
20061,7
20062,3
20063,6
20064,5
20065,5
20066,2
20067,5
20068,5
20069,5
20070,4
20071,4
20072,4
20073,4
20074,3
20075,8
20076,3
20077,6
20078,3
20079,4
20080,5
20081,4
20082,3
20083,4
20084,4
20085,5
20086,6
20087,2
20088,4
20089,4
20090,5
20091,4
20092,4
20093,4
20094,4
20095,2
20096,7
20097,5
20098,4
20099,4
20100,6
20101,5
20102,3
20103,4
20104,3
20105,4
20106,6
20107,4
20108,5
20109,5
20110,5
20111,6
20112,4
20113,5
20114,5
20115,4
20116,4
20117,3
20118,5
20119,4
20120,6
20121,6
20122,5
20123,6
20124,5
20125,5
20126,5
20127,4
20128,6
20129,3
20130,5
20131,5
20132,5
20133,3
20134,6
20135,3
20136,3
20137,5
20138,4
20139,4
20140,5
20141,4
20142,4
20143,5
20144,5
20145,4
20146,3
20147,4
20148,3
20149,5
20150,5
20151,3
20152,3
20153,3
20154,2
20155,7
20156,3
20157,4
20158,3
20159,1
20160,5
20161,4
20162,5
20163,5
20164,5
20165,3
20166,5
20167,4
20168,5
20169,4
20170,5
20171,6
20172,5
20173,6
20174,2
20175,1
20176,4
20177,6
20178,6
20179,4
20180,5
20181,5
20182,5
20183,3
20184,4
20185,3
20186,5
20187,1
20188,2
20189,6
20190,4
20191,6
20192,5
20193,4
20194,5
20195,4
20196,2
20197,5
20198,4
20199,6
20200,3
20201,4
20202,5
20203,5
20204,6
20205,4
20206,5
20207,2
20208,4
20209,7
20210,5
20211,6
20212,5
20213,5
20214,5
20215,5
20216,4
20217,5
20218,6
20219,4
20220,5
20221,6
20222,4
20223,4
20224,3
20225,4
20226,4
20227,6
20228,3
20229,5
20230,4
20231,5
20232,6
20233,4
20234,5
20235,5
20236,4
20237,4
20238,4
20239,3
20240,3
20241,6
20242,6
20243,5
20244,6
20245,5
20246,4
20247,5
20248,6
20249,4
20250,3
20251,0
20252,5
20253,5
20254,4
20255,4
20256,5
20257,5
20258,3
20259,0
20260,4
20261,3
20262,5
20263,5
20264,4
20265,5
20266,5
20267,3
20268,4
20269,6
20270,1
20271,4
20272,6
20273,5
20274,3
20275,6
20276,5
20277,6
20278,7
20279,3
20280,5
20281,5
20282,4
20283,3
20284,4
20285,5
20286,4
20287,4
20288,1
20289,5
20290,4
20291,6
20292,3
20293,5
20294,5
20295,4
20296,3
20297,3
20298,6
20299,6
20300,5
20301,5
20302,7
20303,4
20304,5
20305,3
20306,5
20307,2
20308,5
20309,4
20310,4
20311,5
20312,5
20313,4
20314,3
20315,5
20316,3
20317,3
20318,5
20319,6
20320,2
20321,4
20322,4
20323,3
20324,3
20325,5
20326,6
20327,5
20328,5
20329,5
20330,6
20331,3
20332,3
20333,4
20334,4
20335,4
20336,6
20337,2
20338,3
20339,6
20340,5
20341,5
20342,4
20343,5
20344,5
20345,5
20346,4
20347,6
20348,4
20349,4
20350,3
20351,6
20352,4
20353,4
20354,5
20355,4
20356,4
20357,3
20358,4
20359,4
20360,4
20361,4
20362,6
20363,5
20364,4
20365,3
20366,3
20367,5
20368,5
20369,4
20370,6
20371,6
20372,6
20373,5
20374,3
20375,4
20376,6
20377,5
20378,5
20379,4
20380,6
20381,2
20382,6
20383,6
20384,5
20385,4
20386,5
20387,5
20388,5
20389,4
20390,6
20391,7
20392,3
20393,6
20394,6
20395,3
20396,3
20397,5
20398,7
20399,5
20400,6
20401,3
20402,3
20403,5
20404,3
20405,5
20406,6
20407,5
20408,4
20409,5
20410,4
20411,5
20412,3
20413,4
20414,4
20415,6
20416,5
20417,5
20418,5
20419,3
20420,5
20421,5
20422,5
20423,5
20424,8
20425,5
20426,5
20427,6
20428,4
20429,4
20430,4
20431,4
20432,4
20433,5
20434,4
20435,6
20436,5
20437,6
20438,2
20439,4
20440,6
20441,4
20442,3
20443,4
20444,5
20445,6
20446,4
20447,5
20448,5
20449,4
20450,5
20451,5
20452,7
20453,5
20454,6
20455,2
20456,4
20457,5
20458,4
20459,2
20460,3
20461,5
20462,5
20463,5
20464,4
20465,6
20466,2
20467,6
20468,4
20469,5
20470,5
20471,3
20472,6
20473,6
20474,6
20475,6
20476,6
20477,4
20478,3
20479,5
20480,4
20481,6
20482,2
20483,6
20484,5
20485,3
20486,4
20487,2
20488,4
20489,4
20490,3
20491,4
20492,5
20493,4
20494,4
20495,3
20496,5
20497,5
20498,3
20499,5
20500,4
20501,5
20502,4
20503,4
20504,4
20505,5
20506,5
20507,5
20508,4
20509,5
20510,5
20511,5
20512,6
20513,5
20514,3
20515,5
20516,4
20517,3
20518,6
20519,5
20520,4
20521,5
20522,5
20523,3
20524,3
20525,6
20526,5
20527,5
20528,5
20529,4
20530,5
20531,4
20532,5
20533,4
20534,4
20535,2
20536,6
20537,2
20538,4
20539,4
20540,5
20541,6
20542,4
20543,4
20544,5
20545,5
20546,5
20547,5
20548,5
20549,6
20550,5
20551,5
20552,6
20553,4
20554,6
20555,6
20556,5
20557,5
20558,5
20559,6
20560,5
20561,6
20562,5
20563,5
20564,4
20565,4
20566,4
20567,3
20568,3
20569,7
20570,3
20571,2
20572,6
20573,5
20574,5
20575,5
20576,4
20577,4
20578,5
20579,5
20580,4
20581,6
20582,3
20583,5
20584,2
20585,5
20586,5
20587,5
20588,5
20589,3
20590,2
20591,3
20592,3
20593,4
20594,5
20595,5
20596,3
20597,5
20598,5
20599,4
20600,3
20601,4
20602,4
20603,5
20604,3
20605,3
20606,5
20607,4
20608,4
20609,5
20610,5
20611,4
20612,4
20613,4
20614,7
20615,6
20616,4
20617,6
20618,4
20619,2
20620,4
20621,5
20622,4
20623,6
20624,4
20625,5
20626,4
20627,2
20628,4
20629,8
20630,7
20631,5
20632,3
20633,6
20634,5
20635,4
20636,4
20637,2
20638,6
20639,5
20640,5
20641,4
20642,4
20643,4
20644,5
20645,2
20646,3
20647,7
20648,5
20649,4
20650,3
20651,6
20652,5
20653,4
20654,6
20655,5
20656,3
20657,3
20658,5
20659,5
20660,4
20661,1
20662,6
20663,5
20664,5
20665,4
20666,5
20667,4
20668,4
20669,3
20670,4
20671,3
20672,3
20673,6
20674,3
20675,2
20676,4
20677,6
20678,2
20679,5
20680,5
20681,3
20682,3
20683,3
20684,4
20685,4
20686,5
20687,5
20688,5
20689,3
20690,4
20691,5
20692,2
20693,6
20694,5
20695,5
20696,4
20697,4
20698,4
20699,3
20700,5
20701,4
20702,4
20703,4
20704,5
20705,6
20706,3
20707,5
20708,3
20709,6
20710,5
20711,4
20712,4
20713,5
20714,6
20715,6
20716,5
20717,5
20718,6
20719,5
20720,6
20721,6
20722,5
20723,4
20724,3
20725,4
20726,4
20727,6
20728,3
20729,4
20730,6
20731,3
20732,1
20733,6
20734,5
20735,5
20736,6
20737,4
20738,5
20739,4
20740,6
20741,4
20742,6
20743,4
20744,3
20745,4
20746,5
20747,4
20748,4
20749,3
20750,4
20751,6
20752,4
20753,5
20754,6
20755,4
20756,5
20757,4
20758,5
20759,5
20760,4
20761,5
20762,4
20763,3
20764,5
20765,6
20766,4
20767,4
20768,6
20769,4
20770,3
20771,5
20772,3
20773,4
20774,5
20775,4
20776,4
20777,6
20778,7
20779,4
20780,2
20781,3
20782,3
20783,5
20784,5
20785,6
20786,5
20787,5
20788,5
20789,6
20790,4
20791,4
20792,5
20793,4
20794,4
20795,5
20796,6
20797,7
20798,3
20799,3
20800,3
20801,3
20802,6
20803,3
20804,5
20805,4
20806,4
20807,5
20808,3
20809,4
20810,6
20811,7
20812,6
20813,4
20814,5
20815,4
20816,5
20817,5
20818,5
20819,6
20820,3
20821,4
20822,5
20823,4
20824,5
20825,3
20826,5
20827,5
20828,6
20829,4
20830,3
20831,5
20832,4
20833,7
20834,4
20835,5
20836,5
20837,5
20838,2
20839,5
20840,4
20841,5
20842,5
20843,6
20844,3
20845,5
20846,4
20847,3
20848,5
20849,5
20850,3
20851,6
20852,5
20853,5
20854,5
20855,3
20856,3
20857,3
20858,6
20859,6
20860,6
20861,4
20862,5
20863,6
20864,6
20865,6
20866,5
20867,3
20868,3
20869,5
20870,5
20871,3
20872,3
20873,4
20874,4
20875,5
20876,5
20877,5
20878,4
20879,4
20880,5
20881,3
20882,4
20883,5
20884,2
20885,5
20886,3
20887,3
20888,5
20889,5
20890,5
20891,3
20892,5
20893,3
20894,5
20895,7
20896,6
20897,5
20898,4
20899,5
20900,6
20901,5
20902,5
20903,4
20904,6
20905,5
20906,6
20907,4
20908,5
20909,3
20910,3
20911,4
20912,4
20913,4
20914,5
20915,4
20916,4
20917,3
20918,2
20919,5
20920,5
20921,4
20922,4
20923,6
20924,5
20925,2
20926,5
20927,4
20928,7
20929,4
20930,3
20931,3
20932,6
20933,5
20934,5
20935,4
20936,5
20937,4
20938,5
20939,5
20940,4
20941,4
20942,5
20943,5
20944,5
20945,4
20946,5
20947,4
20948,4
20949,4
20950,5
20951,2
20952,3
20953,5
20954,3
20955,6
20956,5
20957,3
20958,3
20959,5
20960,4
20961,5
20962,4
20963,4
20964,4
20965,5
20966,4
20967,4
20968,2
20969,4
20970,4
20971,5
20972,4
20973,4
20974,5
20975,5
20976,4
20977,5
20978,5
20979,5
20980,3
20981,5
20982,5
20983,5
20984,2
20985,4
20986,4
20987,4
20988,5
20989,4
20990,4
20991,5
20992,4
20993,4
20994,4
20995,5
20996,4
20997,4
20998,6
20999,4
21000,4
21001,5
21002,7
21003,5
21004,5
21005,6
21006,5
21007,5
21008,4
21009,5
21010,5
21011,4
21012,5
21013,6
21014,6
21015,4
21016,5
21017,4
21018,4
21019,4
21020,5
21021,5
21022,5
21023,5
21024,2
21025,5
21026,5
21027,5
21028,4
21029,4
21030,4
21031,6
21032,6
21033,5
21034,5
21035,3
21036,3
21037,4
21038,4
21039,5
21040,4
21041,4
21042,4
21043,5
21044,4
21045,4
21046,5
21047,3
21048,3
21049,4
21050,3
21051,4
21052,4
21053,5
21054,4
21055,6
21056,4
21057,3
21058,5
21059,4
21060,3
21061,7
21062,4
21063,4
21064,5
21065,4
21066,7
21067,4
21068,6
21069,4
21070,4
21071,5
21072,4
21073,5
21074,3
21075,6
21076,5
21077,6
21078,5
21079,8
21080,4
21081,4
21082,5
21083,5
21084,2
21085,4
21086,5
21087,6
21088,5
21089,5
21090,3
21091,4
21092,5
21093,6
21094,5
21095,4
21096,5
21097,6
21098,5
21099,5
21100,6
21101,4
21102,3
21103,6
21104,4
21105,7
21106,4
21107,5
21108,5
21109,3
21110,4
21111,4
21112,2
21113,3
21114,4
21115,5
21116,4
21117,5
21118,5
21119,5
21120,4
21121,4
21122,5
21123,3
21124,4
21125,5
21126,4
21127,2
21128,4
21129,6
21130,3
21131,6
21132,6
21133,4
21134,5
21135,3
21136,3
21137,4
21138,4
21139,6
21140,4
21141,6
21142,3
21143,5
21144,4
21145,4
21146,5
21147,5
21148,7
21149,5
21150,5
21151,5
21152,3
21153,4
21154,4
21155,4
21156,5
21157,5
21158,6
21159,3
21160,2
21161,6
21162,5
21163,4
21164,3
21165,4
21166,6
21167,7
21168,4
21169,2
21170,3
21171,6
21172,4
21173,4
21174,5
21175,6
21176,5
21177,5
21178,5
21179,5
21180,5
21181,3
21182,6
21183,7
21184,6
21185,3
21186,4
21187,4
21188,5
21189,6
21190,6
21191,3
21192,5
21193,5
21194,5
21195,4
21196,4
21197,4
21198,5
21199,4
21200,5
21201,4
21202,2
21203,4
21204,4
21205,4
21206,2
21207,3
21208,5
21209,4
21210,5
21211,2
21212,3
21213,5
21214,4
21215,5
21216,3
21217,5
21218,3
21219,4
21220,5
21221,5
21222,5
21223,6
21224,5
21225,3
21226,4
21227,5
21228,5
21229,4
21230,5
21231,5
21232,4
21233,3
21234,5
21235,5
21236,4
21237,5
21238,3
21239,5
21240,3
21241,4
21242,5
21243,4
21244,2
21245,4
21246,3
21247,5
21248,6
21249,5
21250,5
21251,5
21252,5
21253,5
21254,6
21255,4
21256,5
21257,5
21258,5
21259,6
21260,4
21261,4
21262,6
21263,6
21264,4
21265,3
21266,4
21267,5
21268,6
21269,6
21270,5
21271,5
21272,5
21273,4
21274,1
21275,5
21276,5
21277,5
21278,3
21279,3
21280,4
21281,6
21282,5
21283,3
21284,4
21285,4
21286,5
21287,3
21288,5
21289,5
21290,5
21291,5
21292,3
21293,4
21294,4
21295,5
21296,3
21297,3
21298,5
21299,4
21300,6
21301,5
21302,5
21303,5
21304,4
21305,4
21306,3
21307,5
21308,5
21309,6
21310,1
21311,4
21312,3
21313,2
21314,6
21315,3
21316,4
21317,5
21318,5
21319,2
21320,5
21321,5
21322,3
21323,4
21324,6
21325,6
21326,6
21327,7
21328,4
21329,5
21330,4
21331,4
21332,5
21333,5
21334,4
21335,5
21336,5
21337,4
21338,4
21339,6
21340,3
21341,4
21342,4
21343,5
21344,4
21345,6
21346,4
21347,4
21348,3
21349,5
21350,6
21351,4
21352,4
21353,6
21354,5
21355,3
21356,6
21357,7
21358,5
21359,6
21360,4
21361,5
21362,2
21363,4
21364,3
21365,1
21366,5
21367,3
21368,4
21369,6
21370,3
21371,2
21372,4
21373,5
21374,5
21375,4
21376,5
21377,3
21378,2
21379,3
21380,2
21381,5
21382,4
21383,5
21384,6
21385,4
21386,5
21387,5
21388,4
21389,5
21390,5
21391,3
21392,5
21393,6
21394,5
21395,3
21396,5
21397,6
21398,7
21399,3
21400,3
21401,3
21402,3
21403,6
21404,5
21405,3
21406,4
21407,2
21408,4
21409,3
21410,4
21411,4
21412,5
21413,3
21414,4
21415,5
21416,4
21417,4
21418,4
21419,2
21420,3
21421,1
21422,3
21423,5
21424,3
21425,1
21426,3
21427,4
21428,5
21429,3
21430,4
21431,3
21432,4
21433,3
21434,3
21435,3
21436,2
21437,3
21438,5
21439,4
21440,5
21441,2
21442,4
21443,4
21444,5
21445,6
21446,3
21447,2
21448,6
21449,4
21450,4
21451,2
21452,5
21453,4
21454,4
21455,6
21456,3
21457,3
21458,3
21459,5
21460,3
21461,5
21462,4
21463,3
21464,4
21465,2
21466,5
21467,6
21468,4
21469,3
21470,5
21471,4
21472,6
21473,4
21474,4
21475,4
21476,2
21477,6
21478,3
21479,5
21480,3
21481,3
21482,5
21483,3
21484,4
21485,3
21486,3
21487,4
21488,4
21489,3
21490,2
21491,4
21492,4
21493,5
21494,2
21495,6
21496,1
21497,3
21498,4
21499,3
21500,6
21501,4
21502,4
21503,5
21504,6
21505,4
21506,4
21507,2
21508,4
21509,6
21510,4
21511,3
21512,6
21513,3
21514,3
21515,3
21516,4
21517,4
21518,1
21519,4
21520,5
21521,4
21522,5
21523,6
21524,3
21525,1
21526,5
21527,2
21528,3
21529,5
21530,5
21531,2
21532,5
21533,4
21534,4
21535,3
21536,6
21537,4
21538,6
21539,5
21540,5
21541,4
21542,6
21543,7
21544,4
21545,2
21546,4
21547,4
21548,4
21549,5
21550,4
21551,3
21552,6
21553,4
21554,6
21555,6
21556,5
21557,3
21558,3
21559,2
21560,5
21561,2
21562,4
21563,6
21564,4
21565,7
21566,2
21567,6
21568,4
21569,0
21570,5
21571,5
21572,3
21573,6
21574,6
21575,4
21576,5
21577,5
21578,4
21579,4
21580,3
21581,4
21582,5
21583,6
21584,6
21585,2
21586,4
21587,3
21588,4
21589,3
21590,4
21591,2
21592,4
21593,4
21594,6
21595,3
21596,3
21597,4
21598,3
21599,7
21600,4
21601,4
21602,3
21603,4
21604,3
21605,3
21606,4
21607,1
21608,3
21609,3
21610,4
21611,5
21612,6
21613,3
21614,5
21615,4
21616,1
21617,3
21618,2
21619,4
21620,5
21621,3
21622,3
21623,4
21624,5
21625,5
21626,3
21627,0
21628,3
21629,3
21630,4
21631,3
21632,4
21633,3
21634,5
21635,4
21636,2
21637,5
21638,5
21639,3
21640,3
21641,4
21642,6
21643,3
21644,3
21645,4
21646,5
21647,6
21648,5
21649,4
21650,7
21651,4
21652,3
21653,4
21654,3
21655,4
21656,5
21657,7
21658,5
21659,2
21660,1
21661,5
21662,5
21663,3
21664,6
21665,5
21666,3
21667,4
21668,4
21669,4
21670,5
21671,3
21672,4
21673,4
21674,4
21675,6
21676,6
21677,5
21678,4
21679,5
21680,5
21681,5
21682,2
21683,5
21684,5
21685,3
21686,3
21687,5
21688,5
21689,4
21690,4
21691,5
21692,5
21693,4
21694,6
21695,5
21696,4
21697,5
21698,4
21699,4
21700,4
21701,5
21702,5
21703,5
21704,5
21705,2
21706,5
21707,2
21708,4
21709,1
21710,4
21711,5
21712,5
21713,3
21714,3
21715,5
21716,2
21717,4
21718,6
21719,4
21720,4
21721,6
21722,1
21723,3
21724,6
21725,4
21726,1
21727,6
21728,3
21729,5
21730,4
21731,4
21732,4
21733,2
21734,6
21735,3
21736,5
21737,4
21738,6
21739,4
21740,4
21741,5
21742,3
21743,5
21744,4
21745,3
21746,3
21747,5
21748,5
21749,6
21750,2
21751,1
21752,4
21753,5
21754,3
21755,5
21756,6
21757,3
21758,4
21759,1
21760,3
21761,5
21762,2
21763,6
21764,4
21765,5
21766,3
21767,2
21768,3
21769,0
21770,4
21771,5
21772,4
21773,2
21774,3
21775,4
21776,7
21777,4
21778,5
21779,6
21780,5
21781,6
21782,7
21783,5
21784,4
21785,5
21786,5
21787,2
21788,3
21789,4
21790,2
21791,5
21792,6
21793,3
21794,3
21795,4
21796,6
21797,4
21798,4
21799,6
21800,4
21801,2
21802,3
21803,3
21804,6
21805,5
21806,5
21807,3
21808,5
21809,2
21810,5
21811,6
21812,4
21813,4
21814,5
21815,6
21816,3
21817,5
21818,6
21819,6
21820,4
21821,1
21822,2
21823,4
21824,5
21825,4
21826,3
21827,4
21828,3
21829,3
21830,5
21831,4
21832,3
21833,4
21834,6
21835,4
21836,6
21837,7
21838,1
21839,2
21840,5
21841,3
21842,3
21843,3
21844,4
21845,6
21846,4
21847,4
21848,6
21849,5
21850,3
21851,2
21852,2
21853,2
21854,4
21855,3
21856,6
21857,4
21858,2
21859,4
21860,4
21861,5
21862,5
21863,6
21864,4
21865,6
21866,5
21867,3
21868,2
21869,5
21870,4
21871,5
21872,3
21873,3
21874,6
21875,5
21876,2
21877,3
21878,4
21879,2
21880,4
21881,4
21882,6
21883,5
21884,4
21885,3
21886,4
21887,6
21888,5
21889,6
21890,2
21891,3
21892,5
21893,5
21894,3
21895,5
21896,4
21897,4
21898,3
21899,6
21900,5
21901,3
21902,4
21903,4
21904,3
21905,4
21906,5
21907,6
21908,4
21909,4
21910,4
21911,1
21912,5
21913,3
21914,4
21915,5
21916,2
21917,3
21918,5
21919,4
21920,5
21921,3
21922,6
21923,5
21924,5
21925,3
21926,4
21927,1
21928,5
21929,4
21930,6
21931,4
21932,2
21933,5
21934,2
21935,5
21936,6
21937,3
21938,7
21939,3
21940,4
21941,5
21942,6
21943,5
21944,6
21945,4
21946,2
21947,4
21948,4
21949,3
21950,5
21951,5
21952,7
21953,3
21954,4
21955,4
21956,4
21957,4
21958,6
21959,3
21960,1
21961,1
21962,4
21963,2
21964,3
21965,3
21966,3
21967,3
21968,6
21969,3
21970,6
21971,3
21972,5
21973,5
21974,4
21975,3
21976,4
21977,5
21978,5
21979,4
21980,5
21981,4
21982,4
21983,5
21984,5
21985,3
21986,5
21987,2
21988,5
21989,3
21990,4
21991,6
21992,5
21993,4
21994,6
21995,4
21996,4
21997,3
21998,2
21999,4
22000,8
22001,4
22002,4
22003,5
22004,3
22005,3
22006,3
22007,2
22008,5
22009,3
22010,4
22011,3
22012,4
22013,3
22014,4
22015,5
22016,4
22017,4
22018,5
22019,3
22020,3
22021,2
22022,4
22023,5
22024,6
22025,4
22026,3
22027,3
22028,6
22029,5
22030,3
22031,3
22032,6
22033,3
22034,3
22035,1
22036,5
22037,3
22038,5
22039,2
22040,4
22041,3
22042,3
22043,3
22044,4
22045,6
22046,4
22047,4
22048,2
22049,4
22050,4
22051,4
22052,3
22053,4
22054,5
22055,4
22056,1
22057,5
22058,2
22059,7
22060,1
22061,5
22062,4
22063,1
22064,3
22065,6
22066,5
22067,2
22068,4
22069,5
22070,5
22071,4
22072,4
22073,6
22074,5
22075,5
22076,5
22077,5
22078,3
22079,4
22080,3
22081,4
22082,4
22083,5
22084,5
22085,4
22086,5
22087,5
22088,4
22089,4
22090,1
22091,3
22092,5
22093,3
22094,4
22095,3
22096,5
22097,4
22098,3
22099,4
22100,4
22101,4
22102,4
22103,5
22104,3
22105,5
22106,6
22107,4
22108,5
22109,5
22110,3
22111,6
22112,3
22113,5
22114,5
22115,4
22116,2
22117,4
22118,6
22119,3
22120,4
22121,5
22122,5
22123,5
22124,4
22125,3
22126,5
22127,5
22128,1
22129,3
22130,4
22131,5
22132,7
22133,5
22134,4
22135,3
22136,3
22137,1
22138,5
22139,4
22140,4
22141,5
22142,6
22143,6
22144,5
22145,3
22146,5
22147,5
22148,4
22149,4
22150,5
22151,4
22152,2
22153,5
22154,5
22155,5
22156,5
22157,3
22158,4
22159,6
22160,3
22161,6
22162,4
22163,5
22164,4
22165,7
22166,4
22167,5
22168,3
22169,3
22170,4
22171,6
22172,4
22173,2
22174,5
22175,6
22176,5
22177,5
22178,6
22179,4
22180,3
22181,1
22182,3
22183,5
22184,6
22185,4
22186,5
22187,3
22188,4
22189,5
22190,3
22191,6
22192,3
22193,6
22194,6
22195,4
22196,6
22197,3
22198,3
22199,5
22200,5
22201,6
22202,6
22203,2
22204,4
22205,5
22206,4
22207,5
22208,4
22209,2
22210,4
22211,5
22212,6
22213,4
22214,5
22215,3
22216,6
22217,2
22218,4
22219,3
22220,3
22221,5
22222,6
22223,6
22224,6
22225,5
22226,5
22227,5
22228,3
22229,5
22230,5
22231,5
22232,5
22233,3
22234,4
22235,6
22236,3
22237,5
22238,3
22239,5
22240,3
22241,3
22242,5
22243,3
22244,5
22245,5
22246,4
22247,4
22248,6
22249,2
22250,5
22251,5
22252,4
22253,5
22254,4
22255,6
22256,2
22257,3
22258,5
22259,4
22260,4
22261,4
22262,1
22263,6
22264,5
22265,5
22266,4
22267,4
22268,5
22269,4
22270,2
22271,4
22272,2
22273,6
22274,3
22275,5
22276,4
22277,3
22278,4
22279,1
22280,4
22281,4
22282,4
22283,3
22284,5
22285,5
22286,4
22287,5
22288,3
22289,5
22290,4
22291,4
22292,4
22293,4
22294,5
22295,6
22296,4
22297,3
22298,4
22299,4
22300,1
22301,4
22302,4
22303,5
22304,4
22305,3
22306,2
22307,4
22308,4
22309,5
22310,3
22311,6
22312,3
22313,4
22314,3
22315,4
22316,4
22317,1
22318,2
22319,4
22320,5
22321,4
22322,1
22323,1
22324,5
22325,4
22326,6
22327,3
22328,5
22329,3
22330,5
22331,3
22332,4
22333,4
22334,4
22335,5
22336,4
22337,3
22338,4
22339,6
22340,2
22341,4
22342,5
22343,4
22344,6
22345,2
22346,5
22347,6
22348,5
22349,4
22350,4
22351,4
22352,4
22353,5
22354,4
22355,6
22356,4
22357,5
22358,6
22359,6
22360,5
22361,4
22362,5
22363,6
22364,5
22365,3
22366,5
22367,5
22368,5
22369,2
22370,3
22371,4
22372,4
22373,4
22374,4
22375,4
22376,3
22377,3
22378,4
22379,4
22380,4
22381,5
22382,3
22383,3
22384,4
22385,6
22386,6
22387,5
22388,4
22389,5
22390,4
22391,5
22392,4
22393,4
22394,6
22395,2
22396,4
22397,2
22398,4
22399,6
22400,4
22401,5
22402,4
22403,5
22404,5
22405,4
22406,4
22407,2
22408,4
22409,2
22410,3
22411,3
22412,2
22413,6
22414,6
22415,4
22416,5
22417,4
22418,4
22419,6
22420,5
22421,5
22422,4
22423,4
22424,6
22425,4
22426,4
22427,4
22428,2
22429,1
22430,4
22431,5
22432,4
22433,6
22434,1
22435,4
22436,3
22437,3
22438,4
22439,7
22440,4
22441,4
22442,4
22443,4
22444,5
22445,6
22446,3
22447,4
22448,4
22449,4
22450,6
22451,5
22452,5
22453,4
22454,6
22455,5
22456,5
22457,5
22458,5
22459,5
22460,5
22461,6
22462,3
22463,6
22464,6
22465,5
22466,1
22467,2
22468,5
22469,3
22470,5
22471,3
22472,3
22473,3
22474,4
22475,3
22476,5
22477,4
22478,7
22479,5
22480,6
22481,5
22482,5
22483,5
22484,4
22485,5
22486,5
22487,2
22488,5
22489,4
22490,5
22491,2
22492,3
22493,3
22494,3
22495,6
22496,5
22497,3
22498,4
22499,3
22500,3
22501,5
22502,4
22503,6
22504,5
22505,4
22506,6
22507,3
22508,6
22509,6
22510,6
22511,5
22512,5
22513,4
22514,0
22515,3
22516,3
22517,3
22518,5
22519,4
22520,4
22521,2
22522,3
22523,4
22524,3
22525,6
22526,5
22527,3
22528,1
22529,4
22530,2
22531,3
22532,2
22533,2
22534,5
22535,3
22536,5
22537,6
22538,6
22539,5
22540,5
22541,5
22542,4
22543,3
22544,3
22545,3
22546,2
22547,3
22548,4
22549,7
22550,3
22551,5
22552,5
22553,4
22554,5
22555,2
22556,4
22557,3
22558,2
22559,4
22560,3
22561,6
22562,2
22563,2
22564,4
22565,4
22566,4
22567,4
22568,5
22569,2
22570,5
22571,6
22572,5
22573,5
22574,3
22575,3
22576,4
22577,2
22578,2
22579,6
22580,6
22581,1
22582,2
22583,5
22584,3
22585,3
22586,5
22587,4
22588,4
22589,6
22590,5
22591,5
22592,6
22593,4
22594,4
22595,6
22596,5
22597,2
22598,2
22599,4
22600,4
22601,3
22602,3
22603,7
22604,5
22605,3
22606,4
22607,5
22608,4
22609,5
22610,3
22611,4
22612,5
22613,4
22614,6
22615,6
22616,4
22617,4
22618,5
22619,4
22620,2
22621,1
22622,7
22623,6
22624,4
22625,2
22626,4
22627,5
22628,5
22629,4
22630,3
22631,5
22632,3
22633,5
22634,3
22635,5
22636,5
22637,3
22638,3
22639,7
22640,1
22641,3
22642,5
22643,3
22644,5
22645,3
22646,5
22647,4
22648,5
22649,4
22650,5
22651,7
22652,2
22653,5
22654,4
22655,4
22656,4
22657,1
22658,2
22659,5
22660,3
22661,1
22662,3
22663,4
22664,3
22665,5
22666,4
22667,5
22668,5
22669,5
22670,4
22671,3
22672,2
22673,2
22674,6
22675,3
22676,4
22677,3
22678,6
22679,3
22680,5
22681,4
22682,2
22683,2
22684,3
22685,4
22686,4
22687,4
22688,5
22689,4
22690,6
22691,5
22692,4
22693,6
22694,5
22695,4
22696,5
22697,3
22698,2
22699,3
22700,4
22701,4
22702,3
22703,5
22704,4
22705,4
22706,7
22707,3
22708,5
22709,4
22710,3
22711,5
22712,4
22713,5
22714,2
22715,4
22716,1
22717,5
22718,4
22719,4
22720,3
22721,4
22722,5
22723,6
22724,5
22725,1
22726,4
22727,2
22728,4
22729,3
22730,3
22731,6
22732,3
22733,5
22734,5
22735,4
22736,6
22737,5
22738,6
22739,4
22740,4
22741,2
22742,4
22743,5
22744,6
22745,3
22746,6
22747,1
22748,3
22749,3
22750,5
22751,4
22752,2
22753,1
22754,6
22755,3
22756,5
22757,5
22758,4
22759,3
22760,1
22761,3
22762,3
22763,6
22764,4
