id,Danceability
19967,4
19968,2
19969,7
19970,1
19971,3
19972,4
19973,4
19974,4
19975,7
19976,0
19977,4
19978,5
19979,4
19980,4
19981,5
19982,3
19983,4
19984,7
19985,4
19986,4
19987,5
19988,4
19989,2
19990,1
19991,2
19992,6
19993,5
19994,6
19995,3
19996,5
19997,5
19998,3
19999,4
20000,5
20001,5
20002,4
20003,3
20004,1
20005,8
20006,3
20007,6
20008,6
20009,1
20010,4
20011,4
20012,7
20013,4
20014,2
20015,5
20016,5
20017,7
20018,2
20019,5
20020,0
20021,5
20022,1
20023,5
20024,4
20025,2
20026,4
20027,2
20028,3
20029,2
20030,1
20031,2
20032,5
20033,5
20034,3
20035,5
20036,5
20037,2
20038,2
20039,6
20040,5
20041,5
20042,4
20043,2
20044,4
20045,0
20046,3
20047,5
20048,2
20049,4
20050,5
20051,5
20052,3
20053,3
20054,4
20055,2
20056,5
20057,7
20058,5
20059,7
20060,5
20061,4
20062,0
20063,8
20064,5
20065,5
20066,1
20067,3
20068,5
20069,4
20070,4
20071,5
20072,4
20073,5
20074,2
20075,7
20076,3
20077,2
20078,3
20079,0
20080,4
20081,2
20082,2
20083,6
20084,5
20085,5
20086,6
20087,0
20088,4
20089,5
20090,6
20091,1
20092,3
20093,4
20094,6
20095,2
20096,5
20097,5
20098,8
20099,0
20100,6
20101,6
20102,3
20103,1
20104,2
20105,8
20106,3
20107,6
20108,5
20109,3
20110,4
20111,5
20112,3
20113,7
20114,5
20115,4
20116,1
20117,2
20118,4
20119,6
20120,5
20121,7
20122,6
20123,8
20124,3
20125,2
20126,6
20127,3
20128,6
20129,2
20130,3
20131,7
20132,4
20133,2
20134,8
20135,2
20136,4
20137,4
20138,3
20139,3
20140,4
20141,4
20142,3
20143,7
20144,5
20145,1
20146,4
20147,5
20148,4
20149,5
20150,5
20151,2
20152,1
20153,6
20154,3
20155,5
20156,4
20157,4
20158,4
20159,3
20160,3
20161,5
20162,3
20163,2
20164,2
20165,4
20166,7
20167,6
20168,4
20169,1
20170,4
20171,3
20172,4
20173,5
20174,1
20175,3
20176,6
20177,7
20178,4
20179,4
20180,7
20181,6
20182,4
20183,3
20184,2
20185,2
20186,6
20187,0
20188,2
20189,8
20190,3
20191,4
20192,1
20193,4
20194,4
20195,4
20196,1
20197,7
20198,5
20199,6
20200,3
20201,3
20202,5
20203,5
20204,6
20205,4
20206,1
20207,1
20208,5
20209,5
20210,2
20211,5
20212,4
20213,4
20214,3
20215,3
20216,2
20217,6
20218,5
20219,3
20220,3
20221,4
20222,1
20223,3
20224,2
20225,4
20226,2
20227,6
20228,2
20229,5
20230,2
20231,4
20232,5
20233,6
20234,5
20235,5
20236,6
20237,0
20238,3
20239,4
20240,0
20241,5
20242,4
20243,5
20244,7
20245,6
20246,4
20247,4
20248,3
20249,5
20250,3
20251,0
20252,4
20253,3
20254,3
20255,1
20256,5
20257,6
20258,4
20259,0
20260,2
20261,1
20262,7
20263,3
20264,6
20265,5
20266,4
20267,3
20268,7
20269,2
20270,2
20271,4
20272,5
20273,6
20274,3
20275,5
20276,5
20277,7
20278,6
20279,2
20280,5
20281,4
20282,2
20283,4
20284,2
20285,5
20286,6
20287,3
20288,0
20289,3
20290,2
20291,8
20292,4
20293,3
20294,3
20295,4
20296,3
20297,4
20298,7
20299,6
20300,3
20301,8
20302,7
20303,2
20304,3
20305,1
20306,6
20307,2
20308,7
20309,2
20310,3
20311,3
20312,5
20313,4
20314,2
20315,1
20316,1
20317,0
20318,6
20319,6
20320,2
20321,3
20322,4
20323,1
20324,0
20325,6
20326,6
20327,2
20328,3
20329,2
20330,4
20331,0
20332,2
20333,4
20334,5
20335,1
20336,7
20337,3
20338,6
20339,2
20340,6
20341,6
20342,5
20343,3
20344,3
20345,1
20346,1
20347,6
20348,5
20349,0
20350,2
20351,6
20352,2
20353,4
20354,2
20355,5
20356,3
20357,3
20358,8
20359,3
20360,1
20361,3
20362,7
20363,4
20364,5
20365,1
20366,1
20367,7
20368,5
20369,1
20370,6
20371,5
20372,3
20373,3
20374,3
20375,5
20376,4
20377,6
20378,6
20379,3
20380,8
20381,0
20382,5
20383,6
20384,6
20385,7
20386,6
20387,3
20388,4
20389,2
20390,5
20391,5
20392,0
20393,6
20394,5
20395,1
20396,1
20397,4
20398,3
20399,5
20400,5
20401,3
20402,0
20403,6
20404,0
20405,6
20406,6
20407,6
20408,1
20409,5
20410,4
20411,0
20412,2
20413,1
20414,4
20415,6
20416,3
20417,7
20418,4
20419,4
20420,5
20421,7
20422,6
20423,3
20424,8
20425,5
20426,3
20427,7
20428,4
20429,4
20430,4
20431,3
20432,4
20433,3
20434,4
20435,4
20436,3
20437,3
20438,0
20439,1
20440,5
20441,2
20442,0
20443,3
20444,5
20445,3
20446,6
20447,6
20448,4
20449,3
20450,6
20451,1
20452,5
20453,1
20454,4
20455,1
20456,3
20457,7
20458,2
20459,2
20460,4
20461,5
20462,7
20463,3
20464,2
20465,7
20466,1
20467,5
20468,3
20469,5
20470,5
20471,3
20472,7
20473,8
20474,5
20475,7
20476,6
20477,4
20478,3
20479,6
20480,2
20481,4
20482,1
20483,5
20484,4
20485,3
20486,4
20487,2
20488,5
20489,2
20490,4
20491,4
20492,4
20493,1
20494,3
20495,2
20496,6
20497,6
20498,4
20499,6
20500,4
20501,7
20502,4
20503,4
20504,4
20505,5
20506,4
20507,4
20508,4
20509,4
20510,5
20511,2
20512,8
20513,5
20514,2
20515,3
20516,2
20517,3
20518,4
20519,4
20520,4
20521,4
20522,4
20523,3
20524,3
20525,5
20526,4
20527,2
20528,2
20529,3
20530,4
20531,3
20532,3
20533,6
20534,4
20535,1
20536,3
20537,1
20538,5
20539,3
20540,6
20541,5
20542,2
20543,2
20544,7
20545,4
20546,3
20547,4
20548,4
20549,2
20550,3
20551,7
20552,8
20553,5
20554,5
20555,6
20556,2
20557,4
20558,2
20559,5
20560,6
20561,5
20562,4
20563,5
20564,3
20565,3
20566,3
20567,4
20568,4
20569,7
20570,2
20571,2
20572,2
20573,6
20574,3
20575,6
20576,4
20577,2
20578,2
20579,3
20580,1
20581,3
20582,2
20583,7
20584,2
20585,3
20586,5
20587,2
20588,2
20589,2
20590,4
20591,3
20592,4
20593,2
20594,3
20595,4
20596,2
20597,8
20598,3
20599,7
20600,1
20601,2
20602,3
20603,4
20604,3
20605,2
20606,3
20607,4
20608,4
20609,3
20610,7
20611,5
20612,4
20613,6
20614,9
20615,8
20616,3
20617,8
20618,2
20619,2
20620,1
20621,4
20622,5
20623,4
20624,3
20625,4
20626,2
20627,1
20628,2
20629,8
20630,7
20631,4
20632,2
20633,3
20634,5
20635,2
20636,4
20637,2
20638,4
20639,3
20640,4
20641,5
20642,1
20643,4
20644,3
20645,1
20646,4
20647,6
20648,5
20649,6
20650,2
20651,5
20652,4
20653,3
20654,5
20655,2
20656,2
20657,1
20658,3
20659,5
20660,4
20661,0
20662,4
20663,5
20664,6
20665,1
20666,5
20667,5
20668,4
20669,2
20670,2
20671,4
20672,3
20673,5
20674,1
20675,1
20676,3
20677,6
20678,1
20679,4
20680,3
20681,1
20682,0
20683,2
20684,2
20685,3
20686,4
20687,3
20688,4
20689,5
20690,5
20691,5
20692,2
20693,3
20694,3
20695,3
20696,4
20697,6
20698,4
20699,3
20700,5
20701,5
20702,5
20703,3
20704,6
20705,1
20706,5
20707,6
20708,3
20709,8
20710,4
20711,4
20712,4
20713,4
20714,5
20715,6
20716,6
20717,3
20718,7
20719,4
20720,5
20721,6
20722,2
20723,4
20724,3
20725,4
20726,4
20727,7
20728,4
20729,6
20730,4
20731,1
20732,1
20733,4
20734,2
20735,7
20736,4
20737,2
20738,6
20739,3
20740,4
20741,5
20742,6
20743,4
20744,1
20745,5
20746,5
20747,5
20748,3
20749,4
20750,4
20751,7
20752,3
20753,4
20754,3
20755,5
20756,6
20757,4
20758,5
20759,5
20760,3
20761,2
20762,3
20763,3
20764,4
20765,4
20766,4
20767,5
20768,5
20769,3
20770,6
20771,3
20772,3
20773,1
20774,6
20775,3
20776,3
20777,3
20778,6
20779,4
20780,3
20781,3
20782,2
20783,4
20784,5
20785,6
20786,2
20787,6
20788,6
20789,4
20790,1
20791,4
20792,2
20793,2
20794,5
20795,4
20796,5
20797,5
20798,4
20799,3
20800,5
20801,1
20802,7
20803,3
20804,2
20805,4
20806,2
20807,6
20808,4
20809,3
20810,4
20811,5
20812,6
20813,4
20814,1
20815,2
20816,2
20817,2
20818,3
20819,7
20820,3
20821,1
20822,2
20823,5
20824,5
20825,3
20826,7
20827,4
20828,8
20829,6
20830,3
20831,6
20832,3
20833,5
20834,3
20835,6
20836,5
20837,6
20838,3
20839,4
20840,3
20841,3
20842,5
20843,8
20844,5
20845,3
20846,5
20847,2
20848,2
20849,3
20850,3
20851,4
20852,4
20853,2
20854,1
20855,6
20856,3
20857,2
20858,7
20859,5
20860,5
20861,4
20862,2
20863,7
20864,3
20865,5
20866,5
20867,5
20868,0
20869,4
20870,4
20871,1
20872,2
20873,4
20874,2
20875,4
20876,4
20877,2
20878,3
20879,3
20880,3
20881,3
20882,2
20883,7
20884,0
20885,5
20886,2
20887,0
20888,6
20889,5
20890,7
20891,4
20892,4
20893,2
20894,4
20895,8
20896,2
20897,2
20898,5
20899,3
20900,2
20901,6
20902,4
20903,5
20904,5
20905,5
20906,7
20907,5
20908,7
20909,1
20910,2
20911,5
20912,1
20913,3
20914,5
20915,4
20916,7
20917,2
20918,2
20919,3
20920,8
20921,2
20922,5
20923,4
20924,7
20925,1
20926,6
20927,5
20928,7
20929,3
20930,4
20931,4
20932,2
20933,6
20934,3
20935,3
20936,3
20937,5
20938,3
20939,5
20940,3
20941,6
20942,5
20943,3
20944,6
20945,0
20946,6
20947,6
20948,2
20949,2
20950,5
20951,4
20952,5
20953,6
20954,4
20955,6
20956,2
20957,6
20958,1
20959,4
20960,5
20961,2
20962,5
20963,5
20964,5
20965,5
20966,5
20967,0
20968,1
20969,5
20970,5
20971,3
20972,3
20973,4
20974,2
20975,4
20976,2
20977,3
20978,4
20979,4
20980,4
20981,3
20982,2
20983,2
20984,3
20985,4
20986,1
20987,5
20988,3
20989,4
20990,1
20991,4
20992,8
20993,7
20994,2
20995,8
20996,4
20997,3
20998,6
20999,1
21000,4
21001,4
21002,7
21003,7
21004,4
21005,8
21006,6
21007,4
21008,3
21009,3
21010,4
21011,4
21012,2
21013,4
21014,5
21015,4
21016,7
21017,3
21018,2
21019,2
21020,4
21021,4
21022,5
21023,5
21024,4
21025,5
21026,1
21027,3
21028,2
21029,4
21030,3
21031,4
21032,5
21033,5
21034,5
21035,2
21036,1
21037,2
21038,2
21039,4
21040,3
21041,4
21042,4
21043,7
21044,4
21045,4
21046,6
21047,4
21048,4
21049,3
21050,5
21051,5
21052,2
21053,5
21054,3
21055,6
21056,2
21057,0
21058,5
21059,6
21060,1
21061,7
21062,5
21063,3
21064,7
21065,5
21066,6
21067,3
21068,4
21069,4
21070,2
21071,6
21072,5
21073,4
21074,1
21075,4
21076,3
21077,5
21078,7
21079,6
21080,6
21081,7
21082,5
21083,5
21084,0
21085,5
21086,6
21087,4
21088,4
21089,7
21090,3
21091,5
21092,3
21093,8
21094,7
21095,3
21096,6
21097,3
21098,5
21099,6
21100,5
21101,1
21102,2
21103,7
21104,0
21105,5
21106,6
21107,7
21108,3
21109,2
21110,3
21111,6
21112,0
21113,2
21114,6
21115,6
21116,5
21117,1
21118,4
21119,6
21120,6
21121,2
21122,4
21123,6
21124,1
21125,7
21126,3
21127,1
21128,4
21129,8
21130,6
21131,2
21132,8
21133,5
21134,5
21135,2
21136,1
21137,5
21138,5
21139,7
21140,6
21141,3
21142,2
21143,5
21144,5
21145,3
21146,7
21147,4
21148,7
21149,3
21150,2
21151,3
21152,0
21153,5
21154,1
21155,2
21156,5
21157,5
21158,6
21159,2
21160,2
21161,6
21162,8
21163,2
21164,1
21165,2
21166,6
21167,5
21168,4
21169,2
21170,3
21171,7
21172,4
21173,4
21174,5
21175,6
21176,4
21177,6
21178,5
21179,5
21180,2
21181,3
21182,5
21183,6
21184,5
21185,1
21186,5
21187,2
21188,1
21189,5
21190,5
21191,4
21192,4
21193,8
21194,3
21195,4
21196,2
21197,2
21198,6
21199,1
21200,4
21201,3
21202,0
21203,3
21204,4
21205,7
21206,0
21207,1
21208,7
21209,3
21210,4
21211,2
21212,1
21213,8
21214,1
21215,7
21216,3
21217,5
21218,2
21219,3
21220,3
21221,2
21222,3
21223,6
21224,4
21225,3
21226,4
21227,4
21228,4
21229,3
21230,4
21231,5
21232,6
21233,3
21234,3
21235,3
21236,1
21237,3
21238,2
21239,4
21240,3
21241,4
21242,4
21243,3
21244,3
21245,1
21246,0
21247,4
21248,4
21249,6
21250,4
21251,3
21252,6
21253,4
21254,6
21255,2
21256,7
21257,5
21258,7
21259,4
21260,4
21261,4
21262,5
21263,4
21264,6
21265,2
21266,3
21267,3
21268,2
21269,7
21270,5
21271,1
21272,4
21273,4
21274,2
21275,4
21276,3
21277,5
21278,1
21279,4
21280,1
21281,4
21282,6
21283,2
21284,0
21285,5
21286,3
21287,3
21288,7
21289,3
21290,4
21291,3
21292,4
21293,4
21294,5
21295,6
21296,1
21297,5
21298,5
21299,1
21300,8
21301,6
21302,6
21303,3
21304,7
21305,3
21306,5
21307,5
21308,6
21309,5
21310,0
21311,4
21312,3
21313,1
21314,6
21315,0
21316,3
21317,7
21318,3
21319,3
21320,4
21321,9
21322,5
21323,1
21324,5
21325,6
21326,7
21327,7
21328,2
21329,4
21330,2
21331,4
21332,7
21333,4
21334,5
21335,6
21336,5
21337,5
21338,3
21339,5
21340,1
21341,6
21342,1
21343,4
21344,3
21345,6
21346,2
21347,4
21348,3
21349,5
21350,7
21351,4
21352,1
21353,3
21354,6
21355,3
21356,8
21357,2
21358,4
21359,6
21360,3
21361,6
21362,2
21363,6
21364,1
21365,1
21366,7
21367,0
21368,3
21369,6
21370,2
21371,2
21372,2
21373,6
21374,4
21375,6
21376,6
21377,4
21378,2
21379,2
21380,0
21381,6
21382,3
21383,4
21384,5
21385,5
21386,4
21387,5
21388,1
21389,5
21390,5
21391,1
21392,6
21393,5
21394,4
21395,5
21396,5
21397,6
21398,6
21399,1
21400,2
21401,6
21402,4
21403,5
21404,2
21405,3
21406,4
21407,1
21408,5
21409,0
21410,1
21411,0
21412,5
21413,2
21414,5
21415,6
21416,5
21417,4
21418,4
21419,1
21420,4
21421,1
21422,4
21423,6
21424,2
21425,0
21426,4
21427,6
21428,5
21429,3
21430,2
21431,3
21432,5
21433,2
21434,2
21435,1
21436,2
21437,3
21438,2
21439,2
21440,6
21441,1
21442,1
21443,3
21444,4
21445,7
21446,2
21447,3
21448,2
21449,6
21450,2
21451,0
21452,4
21453,4
21454,2
21455,7
21456,3
21457,3
21458,2
21459,6
21460,1
21461,5
21462,5
21463,2
21464,2
21465,2
21466,6
21467,6
21468,3
21469,1
21470,6
21471,1
21472,6
21473,2
21474,2
21475,5
21476,0
21477,5
21478,4
21479,4
21480,5
21481,2
21482,5
21483,5
21484,2
21485,2
21486,2
21487,4
21488,3
21489,2
21490,0
21491,4
21492,2
21493,6
21494,2
21495,4
21496,1
21497,4
21498,3
21499,2
21500,7
21501,4
21502,4
21503,4
21504,4
21505,3
21506,6
21507,3
21508,4
21509,7
21510,3
21511,4
21512,7
21513,3
21514,0
21515,2
21516,6
21517,8
21518,0
21519,8
21520,7
21521,3
21522,6
21523,7
21524,3
21525,0
21526,5
21527,2
21528,6
21529,8
21530,5
21531,2
21532,5
21533,4
21534,6
21535,1
21536,6
21537,3
21538,8
21539,6
21540,6
21541,2
21542,6
21543,9
21544,5
21545,2
21546,3
21547,6
21548,5
21549,6
21550,3
21551,3
21552,6
21553,3
21554,4
21555,7
21556,7
21557,4
21558,1
21559,3
21560,5
21561,2
21562,4
21563,3
21564,3
21565,7
21566,2
21567,5
21568,2
21569,0
21570,4
21571,5
21572,0
21573,7
21574,7
21575,5
21576,4
21577,6
21578,2
21579,4
21580,4
21581,5
21582,4
21583,7
21584,5
21585,5
21586,6
21587,4
21588,3
21589,2
21590,5
21591,2
21592,2
21593,3
21594,6
21595,2
21596,2
21597,4
21598,3
21599,6
21600,4
21601,1
21602,3
21603,3
21604,1
21605,2
21606,3
21607,0
21608,5
21609,1
21610,3
21611,3
21612,6
21613,3
21614,2
21615,3
21616,1
21617,2
21618,3
21619,6
21620,8
21621,5
21622,2
21623,4
21624,5
21625,4
21626,3
21627,0
21628,1
21629,1
21630,1
21631,1
21632,4
21633,5
21634,6
21635,3
21636,2
21637,3
21638,1
21639,1
21640,4
21641,1
21642,4
21643,4
21644,2
21645,2
21646,4
21647,9
21648,5
21649,5
21650,8
21651,5
21652,2
21653,2
21654,3
21655,2
21656,4
21657,6
21658,6
21659,2
21660,1
21661,5
21662,5
21663,3
21664,8
21665,6
21666,3
21667,4
21668,1
21669,5
21670,4
21671,2
21672,5
21673,4
21674,6
21675,8
21676,5
21677,7
21678,4
21679,5
21680,5
21681,5
21682,0
21683,4
21684,6
21685,1
21686,4
21687,2
21688,4
21689,5
21690,5
21691,3
21692,7
21693,4
21694,5
21695,7
21696,2
21697,4
21698,5
21699,4
21700,4
21701,2
21702,5
21703,5
21704,5
21705,2
21706,5
21707,0
21708,4
21709,1
21710,1
21711,5
21712,3
21713,1
21714,3
21715,7
21716,2
21717,5
21718,6
21719,6
21720,5
21721,6
21722,1
21723,3
21724,7
21725,4
21726,3
21727,8
21728,1
21729,2
21730,5
21731,1
21732,4
21733,1
21734,5
21735,2
21736,2
21737,6
21738,6
21739,4
21740,0
21741,8
21742,3
21743,6
21744,4
21745,5
21746,3
21747,7
21748,7
21749,7
21750,0
21751,3
21752,4
21753,5
21754,4
21755,4
21756,7
21757,5
21758,3
21759,0
21760,3
21761,4
21762,1
21763,4
21764,4
21765,5
21766,2
21767,2
21768,4
21769,2
21770,3
21771,8
21772,6
21773,3
21774,3
21775,3
21776,7
21777,6
21778,5
21779,7
21780,5
21781,7
21782,7
21783,3
21784,3
21785,5
21786,1
21787,0
21788,3
21789,5
21790,1
21791,6
21792,6
21793,2
21794,3
21795,5
21796,5
21797,7
21798,2
21799,5
21800,4
21801,1
21802,2
21803,3
21804,6
21805,2
21806,5
21807,4
21808,2
21809,2
21810,6
21811,6
21812,4
21813,4
21814,4
21815,2
21816,2
21817,5
21818,6
21819,6
21820,3
21821,3
21822,0
21823,4
21824,4
21825,4
21826,1
21827,4
21828,3
21829,4
21830,7
21831,1
21832,1
21833,2
21834,4
21835,5
21836,3
21837,4
21838,0
21839,3
21840,5
21841,3
21842,2
21843,4
21844,3
21845,8
21846,4
21847,4
21848,8
21849,3
21850,1
21851,2
21852,3
21853,4
21854,8
21855,2
21856,7
21857,3
21858,1
21859,5
21860,6
21861,5
21862,7
21863,7
21864,5
21865,3
21866,4
21867,3
21868,2
21869,4
21870,1
21871,4
21872,3
21873,2
21874,5
21875,3
21876,0
21877,4
21878,5
21879,0
21880,2
21881,2
21882,4
21883,7
21884,6
21885,2
21886,4
21887,7
21888,3
21889,6
21890,2
21891,2
21892,5
21893,5
21894,1
21895,4
21896,2
21897,4
21898,3
21899,6
21900,7
21901,4
21902,3
21903,4
21904,4
21905,4
21906,5
21907,8
21908,4
21909,4
21910,4
21911,0
21912,5
21913,2
21914,4
21915,4
21916,0
21917,2
21918,8
21919,5
21920,6
21921,1
21922,5
21923,4
21924,8
21925,1
21926,4
21927,1
21928,3
21929,5
21930,5
21931,2
21932,0
21933,7
21934,1
21935,4
21936,7
21937,2
21938,6
21939,2
21940,2
21941,4
21942,3
21943,8
21944,7
21945,2
21946,4
21947,1
21948,4
21949,2
21950,4
21951,8
21952,7
21953,3
21954,2
21955,5
21956,4
21957,1
21958,3
21959,5
21960,2
21961,1
21962,3
21963,1
21964,5
21965,4
21966,2
21967,4
21968,5
21969,4
21970,2
21971,1
21972,6
21973,7
21974,6
21975,1
21976,0
21977,2
21978,2
21979,2
21980,5
21981,6
21982,4
21983,6
21984,3
21985,3
21986,4
21987,2
21988,5
21989,3
21990,5
21991,6
21992,7
21993,4
21994,8
21995,3
21996,4
21997,2
21998,3
21999,5
22000,7
22001,2
22002,6
22003,6
22004,4
22005,3
22006,2
22007,0
22008,5
22009,2
22010,6
22011,1
22012,2
22013,4
22014,7
22015,4
22016,5
22017,1
22018,4
22019,4
22020,3
22021,1
22022,3
22023,6
22024,9
22025,4
22026,2
22027,1
22028,5
22029,6
22030,5
22031,2
22032,5
22033,3
22034,1
22035,2
22036,4
22037,5
22038,1
22039,2
22040,5
22041,2
22042,2
22043,0
22044,6
22045,6
22046,5
22047,3
22048,1
22049,5
22050,3
22051,2
22052,4
22053,5
22054,3
22055,3
22056,1
22057,7
22058,0
22059,3
22060,2
22061,6
22062,5
22063,0
22064,3
22065,7
22066,7
22067,4
22068,5
22069,7
22070,4
22071,4
22072,1
22073,5
22074,4
22075,7
22076,3
22077,7
22078,3
22079,6
22080,3
22081,4
22082,7
22083,6
22084,4
22085,4
22086,4
22087,7
22088,5
22089,3
22090,4
22091,4
22092,7
22093,2
22094,6
22095,2
22096,5
22097,7
22098,6
22099,4
22100,3
22101,5
22102,5
22103,4
22104,2
22105,7
22106,7
22107,3
22108,6
22109,5
22110,5
22111,7
22112,4
22113,7
22114,6
22115,3
22116,2
22117,4
22118,7
22119,5
22120,3
22121,3
22122,5
22123,3
22124,5
22125,3
22126,7
22127,5
22128,2
22129,4
22130,6
22131,4
22132,5
22133,7
22134,2
22135,4
22136,5
22137,2
22138,2
22139,3
22140,4
22141,4
22142,5
22143,8
22144,3
22145,2
22146,5
22147,6
22148,4
22149,3
22150,5
22151,3
22152,2
22153,5
22154,6
22155,7
22156,5
22157,1
22158,2
22159,5
22160,4
22161,3
22162,4
22163,6
22164,3
22165,4
22166,3
22167,5
22168,6
22169,2
22170,3
22171,8
22172,6
22173,1
22174,5
22175,6
22176,6
22177,4
22178,6
22179,4
22180,1
22181,2
22182,0
22183,5
22184,7
22185,3
22186,5
22187,3
22188,5
22189,6
22190,2
22191,8
22192,3
22193,5
22194,8
22195,3
22196,5
22197,2
22198,2
22199,4
22200,6
22201,5
22202,5
22203,1
22204,3
22205,5
22206,5
22207,5
22208,2
22209,0
22210,4
22211,5
22212,7
22213,5
22214,5
22215,4
22216,3
22217,0
22218,1
22219,4
22220,3
22221,6
22222,6
22223,4
22224,6
22225,4
22226,6
22227,6
22228,3
22229,5
22230,3
22231,7
22232,2
22233,3
22234,4
22235,8
22236,1
22237,3
22238,3
22239,4
22240,4
22241,1
22242,6
22243,1
22244,4
22245,3
22246,2
22247,3
22248,6
22249,2
22250,3
22251,5
22252,4
22253,2
22254,6
22255,4
22256,1
22257,3
22258,7
22259,6
22260,5
22261,4
22262,1
22263,6
22264,7
22265,3
22266,3
22267,5
22268,4
22269,6
22270,2
22271,5
22272,2
22273,5
22274,4
22275,5
22276,1
22277,3
22278,2
22279,0
22280,6
22281,3
22282,4
22283,5
22284,2
22285,5
22286,3
22287,6
22288,0
22289,3
22290,3
22291,3
22292,2
22293,7
22294,3
22295,2
22296,4
22297,2
22298,4
22299,3
22300,0
22301,5
22302,5
22303,5
22304,4
22305,4
22306,5
22307,5
22308,4
22309,8
22310,1
22311,7
22312,4
22313,4
22314,4
22315,4
22316,4
22317,2
22318,1
22319,4
22320,5
22321,3
22322,1
22323,0
22324,2
22325,1
22326,9
22327,2
22328,4
22329,3
22330,6
22331,0
22332,4
22333,2
22334,1
22335,5
22336,5
22337,2
22338,1
22339,7
22340,1
22341,7
22342,8
22343,6
22344,6
22345,1
22346,5
22347,7
22348,4
22349,4
22350,5
22351,3
22352,6
22353,6
22354,5
22355,6
22356,5
22357,3
22358,8
22359,7
22360,5
22361,4
22362,6
22363,6
22364,3
22365,2
22366,6
22367,7
22368,3
22369,2
22370,1
22371,4
22372,5
22373,5
22374,2
22375,2
22376,2
22377,2
22378,6
22379,5
22380,5
22381,6
22382,3
22383,2
22384,4
22385,9
22386,9
22387,2
22388,3
22389,3
22390,4
22391,8
22392,2
22393,5
22394,7
22395,1
22396,3
22397,1
22398,7
22399,4
22400,3
22401,8
22402,3
22403,3
22404,2
22405,3
22406,3
22407,0
22408,4
22409,4
22410,3
22411,2
22412,2
22413,7
22414,4
22415,3
22416,4
22417,3
22418,4
22419,7
22420,6
22421,5
22422,5
22423,5
22424,3
22425,3
22426,1
22427,3
22428,1
22429,1
22430,3
22431,3
22432,7
22433,2
22434,2
22435,1
22436,4
22437,2
22438,6
22439,3
22440,3
22441,3
22442,0
22443,3
22444,5
22445,6
22446,5
22447,6
22448,3
22449,5
22450,7
22451,4
22452,5
22453,4
22454,8
22455,8
22456,5
22457,5
22458,5
22459,3
22460,6
22461,8
22462,1
22463,5
22464,5
22465,6
22466,0
22467,0
22468,6
22469,2
22470,5
22471,2
22472,1
22473,3
22474,3
22475,3
22476,4
22477,2
22478,7
22479,7
22480,8
22481,6
22482,6
22483,5
22484,4
22485,5
22486,5
22487,4
22488,2
22489,6
22490,2
22491,0
22492,3
22493,3
22494,2
22495,6
22496,5
22497,3
22498,4
22499,4
22500,4
22501,5
22502,3
22503,4
22504,6
22505,4
22506,6
22507,5
22508,5
22509,7
22510,6
22511,3
22512,4
22513,6
22514,0
22515,2
22516,6
22517,1
22518,5
22519,4
22520,3
22521,0
22522,2
22523,4
22524,4
22525,7
22526,6
22527,3
22528,0
22529,4
22530,1
22531,3
22532,1
22533,2
22534,7
22535,4
22536,7
22537,6
22538,7
22539,3
22540,4
22541,4
22542,2
22543,3
22544,5
22545,3
22546,2
22547,1
22548,3
22549,8
22550,5
22551,5
22552,5
22553,3
22554,7
22555,2
22556,4
22557,1
22558,0
22559,2
22560,2
22561,4
22562,1
22563,2
22564,4
22565,5
22566,5
22567,5
22568,5
22569,0
22570,4
22571,5
22572,8
22573,6
22574,3
22575,2
22576,4
22577,1
22578,4
22579,4
22580,6
22581,2
22582,1
22583,4
22584,4
22585,2
22586,5
22587,5
22588,6
22589,7
22590,6
22591,1
22592,6
22593,3
22594,3
22595,5
22596,5
22597,3
22598,1
22599,4
22600,3
22601,3
22602,2
22603,8
22604,6
22605,3
22606,5
22607,3
22608,3
22609,7
22610,0
22611,5
22612,6
22613,5
22614,7
22615,5
22616,4
22617,3
22618,5
22619,1
22620,2
22621,2
22622,9
22623,5
22624,1
22625,3
22626,0
22627,2
22628,4
22629,5
22630,0
22631,3
22632,6
22633,4
22634,3
22635,4
22636,6
22637,3
22638,1
22639,7
22640,3
22641,2
22642,4
22643,3
22644,7
22645,3
22646,4
22647,3
22648,4
22649,2
22650,8
22651,6
22652,3
22653,3
22654,4
22655,7
22656,4
22657,2
22658,2
22659,9
22660,2
22661,0
22662,1
22663,4
22664,2
22665,6
22666,4
22667,4
22668,7
22669,6
22670,6
22671,4
22672,3
22673,2
22674,6
22675,3
22676,3
22677,4
22678,6
22679,4
22680,3
22681,5
22682,4
22683,3
22684,4
22685,4
22686,3
22687,3
22688,4
22689,5
22690,4
22691,7
22692,1
22693,6
22694,0
22695,4
22696,5
22697,5
22698,4
22699,4
22700,3
22701,3
22702,1
22703,6
22704,3
22705,7
22706,8
22707,2
22708,7
22709,4
22710,5
22711,0
22712,4
22713,5
22714,2
22715,5
22716,1
22717,6
22718,2
22719,4
22720,0
22721,5
22722,3
22723,6
22724,6
22725,1
22726,4
22727,1
22728,8
22729,5
22730,2
22731,8
22732,2
22733,7
22734,6
22735,4
22736,8
22737,7
22738,1
22739,8
22740,6
22741,2
22742,6
22743,7
22744,4
22745,2
22746,7
22747,0
22748,1
22749,3
22750,7
22751,4
22752,2
22753,1
22754,8
22755,4
22756,8
22757,5
22758,6
22759,3
22760,0
22761,1
22762,1
22763,5
22764,3
