id,Danceability
19168,1.0
19169,1.0
19170,1.0
19171,4.0
19172,5.0
19173,6.0
19174,7.0
19175,1.0
19176,0.0
19177,8.0
19178,2.0
19179,0.0
19180,9.0
19181,9.0
19182,6.0
19183,8.0
19184,2.0
19185,1.0
19186,1.0
19187,2.0
19188,8.0
19189,9.0
19190,6.0
19191,0.0
19192,4.0
19193,0.0
19194,8.0
19195,6.0
19196,0.0
19197,7.0
19198,1.0
19199,9.0
19200,8.0
19201,8.0
19202,1.0
19203,6.0
19204,2.0
19205,8.0
19206,8.0
19207,0.0
19208,1.0
19209,1.0
19210,5.0
19211,7.0
19212,1.0
19213,6.0
19214,2.0
19215,0.0
19216,0.0
19217,9.0
19218,8.0
19219,8.0
19220,1.0
19221,1.0
19222,7.0
19223,6.0
19224,9.0
19225,0.0
19226,6.0
19227,1.0
19228,0.0
19229,5.0
19230,2.0
19231,2.0
19232,0.0
19233,8.0
19234,2.0
19235,7.0
19236,0.0
19237,2.0
19238,5.0
19239,1.0
19240,1.0
19241,1.0
19242,2.0
19243,9.0
19244,9.0
19245,1.0
19246,3.0
19247,9.0
19248,6.0
19249,0.0
19250,4.0
19251,1.0
19252,0.0
19253,8.0
19254,8.0
19255,7.0
19256,6.0
19257,1.0
19258,0.0
19259,9.0
19260,6.0
19261,4.0
19262,8.0
19263,5.0
19264,8.0
19265,8.0
19266,0.0
19267,3.0
19268,8.0
19269,3.0
19270,9.0
19271,4.0
19272,3.0
19273,8.0
19274,8.0
19275,4.0
19276,1.0
19277,1.0
19278,9.0
19279,7.0
19280,1.0
19281,9.0
19282,2.0
19283,1.0
19284,7.0
19285,8.0
19286,6.0
19287,8.0
19288,7.0
19289,1.0
19290,1.0
19291,4.0
19292,9.0
19293,0.0
19294,6.0
19295,8.0
19296,1.0
19297,3.0
19298,5.0
19299,9.0
19300,2.0
19301,0.0
19302,2.0
19303,9.0
19304,6.0
19305,6.0
19306,5.0
19307,0.0
19308,9.0
19309,9.0
19310,0.0
19311,0.0
19312,9.0
19313,9.0
19314,6.0
19315,3.0
19316,3.0
19317,5.0
19318,2.0
19319,0.0
19320,4.0
19321,1.0
19322,2.0
19323,0.0
19324,3.0
19325,4.0
19326,5.0
19327,9.0
19328,4.0
19329,0.0
19330,2.0
19331,9.0
19332,0.0
19333,5.0
19334,6.0
19335,5.0
19336,8.0
19337,8.0
19338,9.0
19339,7.0
19340,1.0
19341,9.0
19342,7.0
19343,7.0
19344,2.0
19345,2.0
19346,0.0
19347,1.0
19348,5.0
19349,9.0
19350,0.0
19351,4.0
19352,1.0
19353,6.0
19354,9.0
19355,9.0
19356,1.0
19357,8.0
19358,4.0
19359,9.0
19360,1.0
19361,0.0
19362,9.0
19363,9.0
19364,9.0
19365,3.0
19366,6.0
19367,2.0
19368,0.0
19369,1.0
19370,2.0
19371,5.0
19372,6.0
19373,4.0
19374,1.0
19375,9.0
19376,0.0
19377,5.0
19378,0.0
19379,9.0
19380,0.0
19381,7.0
19382,1.0
19383,4.0
19384,0.0
19385,4.0
19386,1.0
19387,6.0
19388,6.0
19389,6.0
19390,5.0
19391,6.0
19392,1.0
19393,1.0
19394,0.0
19395,7.0
19396,6.0
19397,5.0
19398,5.0
19399,8.0
19400,2.0
19401,5.0
19402,2.0
19403,8.0
19404,2.0
19405,6.0
19406,4.0
19407,2.0
19408,9.0
19409,1.0
19410,7.0
19411,5.0
19412,1.0
19413,7.0
19414,2.0
19415,2.0
19416,1.0
19417,2.0
19418,9.0
19419,7.0
19420,7.0
19421,5.0
19422,6.0
19423,5.0
19424,3.0
19425,7.0
19426,0.0
19427,9.0
19428,6.0
19429,6.0
19430,6.0
19431,1.0
19432,0.0
19433,9.0
19434,6.0
19435,5.0
19436,2.0
19437,1.0
19438,9.0
19439,6.0
19440,5.0
19441,0.0
19442,0.0
19443,8.0
19444,6.0
19445,0.0
19446,7.0
19447,9.0
19448,0.0
19449,9.0
19450,9.0
19451,0.0
19452,2.0
19453,1.0
19454,2.0
19455,2.0
19456,1.0
19457,5.0
19458,2.0
19459,2.0
19460,2.0
19461,6.0
19462,4.0
19463,1.0
19464,9.0
19465,9.0
19466,5.0
19467,9.0
19468,3.0
19469,7.0
19470,0.0
19471,8.0
19472,8.0
19473,2.0
19474,8.0
19475,9.0
19476,0.0
19477,8.0
19478,8.0
19479,0.0
19480,0.0
19481,1.0
19482,5.0
19483,9.0
19484,8.0
19485,7.0
19486,8.0
19487,2.0
19488,8.0
19489,1.0
19490,9.0
19491,1.0
19492,7.0
19493,4.0
19494,5.0
19495,9.0
19496,2.0
19497,6.0
19498,8.0
19499,0.0
19500,5.0
19501,3.0
19502,0.0
19503,1.0
19504,3.0
19505,4.0
19506,9.0
19507,6.0
19508,0.0
19509,0.0
19510,7.0
19511,6.0
19512,7.0
19513,5.0
19514,9.0
19515,9.0
19516,3.0
19517,6.0
19518,1.0
19519,9.0
19520,8.0
19521,0.0
19522,8.0
19523,5.0
19524,2.0
19525,5.0
19526,9.0
19527,9.0
19528,6.0
19529,8.0
19530,9.0
19531,0.0
19532,8.0
19533,1.0
19534,9.0
19535,3.0
19536,0.0
19537,2.0
19538,1.0
19539,9.0
19540,9.0
19541,2.0
19542,5.0
19543,2.0
19544,8.0
19545,3.0
19546,0.0
19547,0.0
19548,8.0
19549,1.0
19550,2.0
19551,0.0
19552,2.0
19553,0.0
19554,8.0
19555,5.0
19556,9.0
19557,8.0
19558,1.0
19559,1.0
19560,6.0
19561,1.0
19562,0.0
19563,1.0
19564,9.0
19565,0.0
19566,1.0
19567,7.0
19568,0.0
19569,8.0
19570,6.0
19571,3.0
19572,0.0
19573,8.0
19574,0.0
19575,8.0
19576,8.0
19577,5.0
19578,1.0
19579,2.0
19580,6.0
19581,1.0
19582,9.0
19583,6.0
19584,6.0
19585,0.0
19586,7.0
19587,1.0
19588,9.0
19589,9.0
19590,2.0
19591,8.0
19592,2.0
19593,6.0
19594,9.0
19595,1.0
19596,0.0
19597,0.0
19598,0.0
19599,1.0
19600,2.0
19601,6.0
19602,0.0
19603,9.0
19604,1.0
19605,8.0
19606,9.0
19607,8.0
19608,9.0
19609,9.0
19610,6.0
19611,1.0
19612,5.0
19613,1.0
19614,0.0
19615,9.0
19616,9.0
19617,9.0
19618,3.0
19619,3.0
19620,0.0
19621,4.0
19622,5.0
19623,2.0
19624,6.0
19625,9.0
19626,4.0
19627,5.0
19628,5.0
19629,9.0
19630,5.0
19631,9.0
19632,9.0
19633,6.0
19634,3.0
19635,5.0
19636,8.0
19637,1.0
19638,6.0
19639,7.0
19640,0.0
19641,1.0
19642,8.0
19643,8.0
19644,6.0
19645,9.0
19646,6.0
19647,1.0
19648,9.0
19649,0.0
19650,6.0
19651,1.0
19652,2.0
19653,0.0
19654,8.0
19655,8.0
19656,8.0
19657,8.0
19658,2.0
19659,8.0
19660,5.0
19661,6.0
19662,9.0
19663,8.0
19664,1.0
19665,9.0
19666,2.0
19667,8.0
19668,4.0
19669,1.0
19670,6.0
19671,9.0
19672,2.0
19673,0.0
19674,8.0
19675,9.0
19676,9.0
19677,0.0
19678,8.0
19679,6.0
19680,7.0
19681,5.0
19682,2.0
19683,9.0
19684,8.0
19685,0.0
19686,9.0
19687,0.0
19688,0.0
19689,1.0
19690,9.0
19691,3.0
19692,9.0
19693,9.0
19694,0.0
19695,8.0
19696,4.0
19697,0.0
19698,9.0
19699,7.0
19700,3.0
19701,5.0
19702,5.0
19703,6.0
19704,7.0
19705,9.0
19706,5.0
19707,5.0
19708,0.0
19709,4.0
19710,6.0
19711,9.0
19712,6.0
19713,2.0
19714,4.0
19715,8.0
19716,1.0
19717,8.0
19718,7.0
19719,5.0
19720,8.0
19721,7.0
19722,6.0
19723,5.0
19724,9.0
19725,6.0
19726,0.0
19727,2.0
19728,5.0
19729,7.0
19730,4.0
19731,7.0
19732,0.0
19733,2.0
19734,0.0
19735,0.0
19736,2.0
19737,5.0
19738,0.0
19739,9.0
19740,6.0
19741,5.0
19742,8.0
19743,4.0
19744,9.0
19745,2.0
19746,4.0
19747,3.0
19748,5.0
19749,9.0
19750,8.0
19751,6.0
19752,9.0
19753,9.0
19754,8.0
19755,9.0
19756,5.0
19757,6.0
19758,5.0
19759,1.0
19760,9.0
19761,2.0
19762,0.0
19763,8.0
19764,7.0
19765,3.0
19766,7.0
19767,1.0
19768,2.0
19769,0.0
19770,5.0
19771,9.0
19772,1.0
19773,9.0
19774,0.0
19775,6.0
19776,0.0
19777,4.0
19778,0.0
19779,8.0
19780,8.0
19781,6.0
19782,8.0
19783,2.0
19784,1.0
19785,2.0
19786,1.0
19787,9.0
19788,0.0
19789,6.0
19790,0.0
19791,6.0
19792,8.0
19793,9.0
19794,0.0
19795,6.0
19796,9.0
19797,4.0
19798,9.0
19799,9.0
19800,9.0
19801,5.0
19802,0.0
19803,2.0
19804,2.0
19805,0.0
19806,5.0
19807,8.0
19808,2.0
19809,7.0
19810,5.0
19811,1.0
19812,2.0
19813,8.0
19814,1.0
19815,5.0
19816,9.0
19817,6.0
19818,8.0
19819,7.0
19820,2.0
19821,1.0
19822,0.0
19823,1.0
19824,9.0
19825,1.0
19826,1.0
19827,6.0
19828,6.0
19829,0.0
19830,6.0
19831,8.0
19832,8.0
19833,5.0
19834,6.0
19835,0.0
19836,0.0
19837,8.0
19838,1.0
19839,1.0
19840,9.0
19841,0.0
19842,0.0
19843,0.0
19844,5.0
19845,8.0
19846,9.0
19847,8.0
19848,9.0
19849,3.0
19850,2.0
19851,1.0
19852,2.0
19853,5.0
19854,4.0
19855,6.0
19856,6.0
19857,1.0
19858,0.0
19859,1.0
19860,1.0
19861,2.0
19862,1.0
19863,8.0
19864,1.0
19865,9.0
19866,4.0
19867,4.0
19868,9.0
19869,9.0
19870,1.0
19871,0.0
19872,5.0
19873,1.0
19874,9.0
19875,9.0
19876,0.0
19877,5.0
19878,0.0
19879,9.0
19880,9.0
19881,8.0
19882,0.0
19883,9.0
19884,8.0
19885,0.0
19886,1.0
19887,0.0
19888,2.0
19889,8.0
19890,2.0
19891,4.0
19892,9.0
19893,6.0
19894,7.0
19895,6.0
19896,7.0
19897,0.0
19898,0.0
19899,0.0
19900,9.0
19901,8.0
19902,8.0
19903,8.0
19904,9.0
19905,3.0
19906,5.0
19907,7.0
19908,6.0
19909,8.0
19910,0.0
19911,0.0
19912,1.0
19913,6.0
19914,8.0
19915,0.0
19916,9.0
19917,1.0
19918,9.0
19919,3.0
19920,9.0
19921,1.0
19922,9.0
19923,3.0
19924,9.0
19925,5.0
19926,2.0
19927,2.0
19928,0.0
19929,4.0
19930,4.0
19931,8.0
19932,5.0
19933,0.0
19934,8.0
19935,7.0
19936,9.0
19937,2.0
19938,1.0
19939,9.0
19940,3.0
19941,1.0
19942,1.0
19943,6.0
19944,6.0
19945,0.0
19946,5.0
19947,6.0
19948,4.0
19949,4.0
19950,6.0
19951,2.0
19952,9.0
19953,1.0
19954,3.0
19955,0.0
19956,2.0
19957,4.0
19958,7.0
19959,0.0
19960,9.0
19961,6.0
19962,5.0
19963,2.0
19964,6.0
19965,7.0
19966,0.0
19967,8.0
19968,1.0
19969,8.0
19970,3.0
19971,2.0
19972,3.0
19973,3.0
19974,1.0
19975,9.0
19976,0.0
19977,9.0
19978,9.0
19979,1.0
19980,9.0
19981,8.0
19982,0.0
19983,1.0
19984,9.0
19985,3.0
19986,3.0
19987,7.0
19988,7.0
19989,1.0
19990,2.0
19991,0.0
19992,6.0
19993,5.0
19994,9.0
19995,7.0
19996,9.0
19997,9.0
19998,1.0
19999,5.0
20000,9.0
20001,9.0
20002,9.0
20003,4.0
20004,0.0
20005,9.0
20006,2.0
20007,9.0
20008,3.0
20009,1.0
20010,3.0
20011,1.0
20012,8.0
20013,5.0
20014,1.0
20015,6.0
20016,2.0
20017,6.0
20018,3.0
20019,8.0
20020,1.0
20021,5.0
20022,0.0
20023,9.0
20024,0.0
20025,0.0
20026,5.0
20027,2.0
20028,1.0
20029,3.0
20030,0.0
20031,0.0
20032,8.0
20033,9.0
20034,2.0
20035,2.0
20036,6.0
20037,0.0
20038,1.0
20039,8.0
20040,9.0
20041,8.0
20042,6.0
20043,0.0
20044,5.0
20045,0.0
20046,3.0
20047,6.0
20048,1.0
20049,1.0
20050,7.0
20051,3.0
20052,4.0
20053,3.0
20054,6.0
20055,0.0
20056,5.0
20057,9.0
20058,1.0
20059,8.0
20060,2.0
20061,7.0
20062,0.0
20063,8.0
20064,9.0
20065,9.0
20066,0.0
20067,9.0
20068,5.0
20069,8.0
20070,9.0
20071,5.0
20072,3.0
20073,5.0
20074,0.0
20075,9.0
20076,5.0
20077,1.0
20078,6.0
20079,1.0
20080,6.0
20081,1.0
20082,8.0
20083,5.0
20084,5.0
20085,8.0
20086,8.0
20087,0.0
20088,2.0
20089,6.0
20090,8.0
20091,0.0
20092,6.0
20093,1.0
20094,5.0
20095,3.0
20096,6.0
20097,4.0
20098,9.0
20099,1.0
20100,9.0
20101,6.0
20102,1.0
20103,1.0
20104,0.0
20105,8.0
20106,1.0
20107,9.0
20108,8.0
20109,1.0
20110,1.0
20111,8.0
20112,1.0
20113,9.0
20114,8.0
20115,8.0
20116,0.0
20117,2.0
20118,2.0
20119,8.0
20120,9.0
20121,9.0
20122,8.0
20123,9.0
20124,3.0
20125,4.0
20126,7.0
20127,1.0
20128,8.0
20129,0.0
20130,5.0
20131,9.0
20132,3.0
20133,0.0
20134,9.0
20135,2.0
20136,5.0
20137,2.0
20138,4.0
20139,4.0
20140,4.0
20141,1.0
20142,1.0
20143,9.0
20144,5.0
20145,1.0
20146,5.0
20147,3.0
20148,5.0
20149,8.0
20150,4.0
20151,0.0
20152,0.0
20153,5.0
20154,0.0
20155,7.0
20156,2.0
20157,1.0
20158,5.0
20159,0.0
20160,6.0
20161,8.0
20162,2.0
20163,9.0
20164,9.0
20165,0.0
20166,9.0
20167,6.0
20168,5.0
20169,1.0
20170,6.0
20171,7.0
20172,5.0
20173,8.0
20174,0.0
20175,5.0
20176,8.0
20177,9.0
20178,2.0
20179,1.0
20180,9.0
20181,9.0
20182,7.0
20183,2.0
20184,2.0
20185,0.0
20186,9.0
20187,0.0
20188,0.0
20189,9.0
20190,4.0
20191,7.0
20192,4.0
20193,5.0
20194,9.0
20195,3.0
20196,0.0
20197,6.0
20198,3.0
20199,7.0
20200,0.0
20201,6.0
20202,9.0
20203,3.0
20204,9.0
20205,1.0
20206,4.0
20207,0.0
20208,5.0
20209,7.0
20210,1.0
20211,3.0
20212,2.0
20213,6.0
20214,1.0
20215,4.0
20216,0.0
20217,9.0
20218,6.0
20219,0.0
20220,6.0
20221,4.0
20222,0.0
20223,1.0
20224,0.0
20225,3.0
20226,2.0
20227,9.0
20228,0.0
20229,7.0
20230,3.0
20231,7.0
20232,9.0
20233,8.0
20234,9.0
20235,6.0
20236,8.0
20237,0.0
20238,4.0
20239,5.0
20240,0.0
20241,9.0
20242,8.0
20243,5.0
20244,9.0
20245,8.0
20246,2.0
20247,5.0
20248,7.0
20249,9.0
20250,2.0
20251,0.0
20252,9.0
20253,1.0
20254,0.0
20255,6.0
20256,6.0
20257,5.0
20258,1.0
20259,0.0
20260,1.0
20261,0.0
20262,9.0
20263,6.0
20264,9.0
20265,9.0
20266,1.0
20267,5.0
20268,8.0
20269,1.0
20270,0.0
20271,2.0
20272,8.0
20273,7.0
20274,5.0
20275,8.0
20276,6.0
20277,9.0
20278,9.0
20279,2.0
20280,8.0
20281,7.0
20282,3.0
20283,1.0
20284,2.0
20285,9.0
20286,2.0
20287,1.0
20288,0.0
20289,2.0
20290,1.0
20291,9.0
20292,2.0
20293,6.0
20294,6.0
20295,8.0
20296,5.0
20297,2.0
20298,9.0
20299,9.0
20300,5.0
20301,9.0
20302,9.0
20303,5.0
20304,2.0
20305,1.0
20306,7.0
20307,0.0
20308,7.0
20309,0.0
20310,9.0
20311,1.0
20312,9.0
20313,5.0
20314,0.0
20315,1.0
20316,0.0
20317,0.0
20318,5.0
20319,6.0
20320,0.0
20321,1.0
20322,4.0
20323,0.0
20324,0.0
20325,9.0
20326,9.0
20327,1.0
20328,3.0
20329,2.0
20330,1.0
20331,0.0
20332,2.0
20333,7.0
20334,5.0
20335,0.0
20336,8.0
20337,0.0
20338,9.0
20339,5.0
20340,9.0
20341,6.0
20342,0.0
20343,5.0
20344,2.0
20345,4.0
20346,7.0
20347,5.0
20348,8.0
20349,2.0
20350,0.0
20351,7.0
20352,0.0
20353,7.0
20354,7.0
20355,5.0
20356,2.0
20357,0.0
20358,8.0
20359,3.0
20360,1.0
20361,1.0
20362,6.0
20363,6.0
20364,8.0
20365,0.0
20366,0.0
20367,8.0
20368,2.0
20369,1.0
20370,8.0
20371,6.0
20372,1.0
20373,3.0
20374,1.0
20375,2.0
20376,7.0
20377,7.0
20378,6.0
20379,3.0
20380,9.0
20381,0.0
20382,8.0
20383,8.0
20384,1.0
20385,9.0
20386,8.0
20387,5.0
20388,5.0
20389,6.0
20390,2.0
20391,8.0
20392,0.0
20393,7.0
20394,6.0
20395,0.0
20396,0.0
20397,2.0
20398,7.0
20399,6.0
20400,8.0
20401,2.0
20402,0.0
20403,6.0
20404,0.0
20405,9.0
20406,9.0
20407,9.0
20408,6.0
20409,6.0
20410,8.0
20411,4.0
20412,0.0
20413,1.0
20414,1.0
20415,9.0
20416,6.0
20417,9.0
20418,7.0
20419,1.0
20420,3.0
20421,6.0
20422,9.0
20423,5.0
20424,9.0
20425,7.0
20426,7.0
20427,9.0
20428,1.0
20429,5.0
20430,1.0
20431,1.0
20432,9.0
20433,1.0
20434,8.0
20435,7.0
20436,3.0
20437,6.0
20438,0.0
20439,2.0
20440,9.0
20441,1.0
20442,0.0
20443,4.0
20444,9.0
20445,3.0
20446,9.0
20447,9.0
20448,2.0
20449,6.0
20450,8.0
20451,1.0
20452,8.0
20453,2.0
20454,9.0
20455,0.0
20456,0.0
20457,9.0
20458,3.0
20459,0.0
20460,2.0
20461,8.0
20462,9.0
20463,1.0
20464,0.0
20465,9.0
20466,0.0
20467,9.0
20468,1.0
20469,8.0
20470,1.0
20471,1.0
20472,9.0
20473,8.0
20474,8.0
20475,9.0
20476,6.0
20477,1.0
20478,1.0
20479,9.0
20480,1.0
20481,7.0
20482,0.0
20483,7.0
20484,7.0
20485,0.0
20486,2.0
20487,4.0
20488,5.0
20489,2.0
20490,2.0
20491,2.0
20492,6.0
20493,0.0
20494,0.0
20495,0.0
20496,8.0
20497,9.0
20498,5.0
20499,4.0
20500,1.0
20501,7.0
20502,4.0
20503,2.0
20504,8.0
20505,8.0
20506,2.0
20507,7.0
20508,5.0
20509,5.0
20510,9.0
20511,2.0
20512,9.0
20513,8.0
20514,1.0
20515,0.0
20516,2.0
20517,5.0
20518,2.0
20519,2.0
20520,8.0
20521,2.0
20522,1.0
20523,0.0
20524,2.0
20525,7.0
20526,9.0
20527,1.0
20528,7.0
20529,0.0
20530,4.0
20531,2.0
20532,0.0
20533,8.0
20534,5.0
20535,0.0
20536,1.0
20537,0.0
20538,5.0
20539,6.0
20540,9.0
20541,7.0
20542,2.0
20543,4.0
20544,6.0
20545,5.0
20546,5.0
20547,3.0
20548,6.0
20549,6.0
20550,4.0
20551,9.0
20552,8.0
20553,8.0
20554,9.0
20555,6.0
20556,5.0
20557,9.0
20558,1.0
20559,8.0
20560,9.0
20561,7.0
20562,5.0
20563,8.0
20564,6.0
20565,9.0
20566,2.0
20567,2.0
20568,0.0
20569,9.0
20570,3.0
20571,0.0
20572,2.0
20573,9.0
20574,5.0
20575,9.0
20576,2.0
20577,2.0
20578,1.0
20579,1.0
20580,2.0
20581,9.0
20582,2.0
20583,2.0
20584,0.0
20585,1.0
20586,6.0
20587,2.0
20588,4.0
20589,0.0
20590,5.0
20591,0.0
20592,2.0
20593,1.0
20594,4.0
20595,1.0
20596,1.0
20597,8.0
20598,5.0
20599,5.0
20600,0.0
20601,2.0
20602,7.0
20603,3.0
20604,1.0
20605,2.0
20606,1.0
20607,1.0
20608,2.0
20609,1.0
20610,9.0
20611,3.0
20612,2.0
20613,9.0
20614,9.0
20615,9.0
20616,4.0
20617,9.0
20618,1.0
20619,5.0
20620,6.0
20621,6.0
20622,8.0
20623,9.0
20624,3.0
20625,6.0
20626,1.0
20627,1.0
20628,1.0
20629,9.0
20630,9.0
20631,0.0
20632,0.0
20633,6.0
20634,6.0
20635,4.0
20636,3.0
20637,1.0
20638,6.0
20639,1.0
20640,1.0
20641,3.0
20642,0.0
20643,0.0
20644,6.0
20645,0.0
20646,0.0
20647,9.0
20648,5.0
20649,7.0
20650,9.0
20651,9.0
20652,9.0
20653,0.0
20654,9.0
20655,0.0
20656,0.0
20657,0.0
20658,1.0
20659,8.0
20660,5.0
20661,0.0
20662,9.0
20663,8.0
20664,8.0
20665,0.0
20666,4.0
20667,8.0
20668,5.0
20669,2.0
20670,1.0
20671,0.0
20672,6.0
20673,4.0
20674,1.0
20675,0.0
20676,1.0
20677,8.0
20678,5.0
20679,8.0
20680,5.0
20681,0.0
20682,0.0
20683,2.0
20684,0.0
20685,6.0
20686,3.0
20687,8.0
20688,8.0
20689,3.0
20690,6.0
20691,6.0
20692,0.0
20693,6.0
20694,1.0
20695,2.0
20696,2.0
20697,7.0
20698,0.0
20699,0.0
20700,8.0
20701,9.0
20702,8.0
20703,6.0
20704,9.0
20705,6.0
20706,5.0
20707,5.0
20708,5.0
20709,9.0
20710,5.0
20711,5.0
20712,2.0
20713,6.0
20714,6.0
20715,9.0
20716,7.0
20717,4.0
20718,9.0
20719,1.0
20720,8.0
20721,9.0
20722,3.0
20723,5.0
20724,5.0
20725,2.0
20726,1.0
20727,9.0
20728,0.0
20729,8.0
20730,9.0
20731,0.0
20732,0.0
20733,9.0
20734,2.0
20735,8.0
20736,9.0
20737,4.0
20738,9.0
20739,2.0
20740,8.0
20741,8.0
20742,6.0
20743,4.0
20744,5.0
20745,1.0
20746,8.0
20747,8.0
20748,1.0
20749,2.0
20750,0.0
20751,8.0
20752,6.0
20753,9.0
20754,4.0
20755,1.0
20756,7.0
20757,0.0
20758,8.0
20759,6.0
20760,5.0
20761,1.0
20762,2.0
20763,0.0
20764,7.0
20765,6.0
20766,7.0
20767,6.0
20768,9.0
20769,1.0
20770,2.0
20771,6.0
20772,5.0
20773,0.0
20774,9.0
20775,2.0
20776,2.0
20777,9.0
20778,7.0
20779,5.0
20780,0.0
20781,2.0
20782,0.0
20783,4.0
20784,6.0
20785,9.0
20786,1.0
20787,8.0
20788,3.0
20789,6.0
20790,0.0
20791,9.0
20792,1.0
20793,1.0
20794,2.0
20795,9.0
20796,6.0
20797,9.0
20798,2.0
20799,2.0
20800,9.0
20801,0.0
20802,9.0
20803,5.0
20804,2.0
20805,8.0
20806,0.0
20807,4.0
20808,2.0
20809,4.0
20810,4.0
20811,9.0
20812,9.0
20813,8.0
20814,0.0
20815,3.0
20816,2.0
20817,1.0
20818,2.0
20819,9.0
20820,0.0
20821,1.0
20822,1.0
20823,3.0
20824,7.0
20825,0.0
20826,9.0
20827,6.0
20828,9.0
20829,8.0
20830,1.0
20831,9.0
20832,2.0
20833,6.0
20834,2.0
20835,9.0
20836,8.0
20837,6.0
20838,0.0
20839,3.0
20840,5.0
20841,3.0
20842,9.0
20843,9.0
20844,0.0
20845,1.0
20846,0.0
20847,0.0
20848,2.0
20849,6.0
20850,0.0
20851,3.0
20852,6.0
20853,6.0
20854,3.0
20855,5.0
20856,5.0
20857,5.0
20858,9.0
20859,9.0
20860,9.0
20861,8.0
20862,1.0
20863,8.0
20864,1.0
20865,7.0
20866,8.0
20867,6.0
20868,0.0
20869,6.0
20870,4.0
20871,0.0
20872,2.0
20873,7.0
20874,0.0
20875,1.0
20876,7.0
20877,7.0
20878,3.0
20879,2.0
20880,1.0
20881,2.0
20882,0.0
20883,8.0
20884,0.0
20885,7.0
20886,1.0
20887,0.0
20888,8.0
20889,6.0
20890,9.0
20891,0.0
20892,1.0
20893,2.0
20894,5.0
20895,9.0
20896,1.0
20897,7.0
20898,8.0
20899,8.0
20900,9.0
20901,9.0
20902,6.0
20903,2.0
20904,8.0
20905,9.0
20906,8.0
20907,1.0
20908,8.0
20909,0.0
20910,0.0
20911,8.0
20912,1.0
20913,5.0
20914,9.0
20915,0.0
20916,6.0
20917,0.0
20918,0.0
20919,6.0
20920,9.0
20921,1.0
20922,9.0
20923,4.0
20924,9.0
20925,0.0
20926,8.0
20927,3.0
20928,9.0
20929,6.0
20930,2.0
20931,2.0
20932,7.0
20933,9.0
20934,4.0
20935,6.0
20936,7.0
20937,6.0
20938,9.0
20939,9.0
20940,0.0
20941,5.0
20942,2.0
20943,2.0
20944,8.0
20945,0.0
20946,8.0
20947,9.0
20948,4.0
20949,2.0
20950,6.0
20951,5.0
20952,0.0
20953,9.0
20954,9.0
20955,9.0
20956,5.0
20957,9.0
20958,0.0
20959,8.0
20960,8.0
20961,4.0
20962,2.0
20963,8.0
20964,3.0
20965,2.0
20966,4.0
20967,0.0
20968,5.0
20969,8.0
20970,2.0
20971,6.0
20972,2.0
20973,6.0
20974,8.0
20975,7.0
20976,0.0
20977,2.0
20978,3.0
20979,6.0
20980,5.0
20981,7.0
20982,1.0
20983,1.0
20984,0.0
20985,8.0
20986,0.0
20987,6.0
20988,7.0
20989,3.0
20990,1.0
20991,6.0
20992,9.0
20993,6.0
20994,2.0
20995,9.0
20996,6.0
20997,4.0
20998,9.0
20999,0.0
21000,0.0
21001,6.0
21002,6.0
21003,5.0
21004,9.0
21005,8.0
21006,8.0
21007,6.0
21008,1.0
21009,4.0
21010,6.0
21011,7.0
21012,0.0
21013,7.0
21014,9.0
21015,5.0
21016,9.0
21017,1.0
21018,1.0
21019,1.0
21020,6.0
21021,2.0
21022,8.0
21023,7.0
21024,2.0
21025,8.0
21026,6.0
21027,1.0
21028,0.0
21029,9.0
21030,1.0
21031,1.0
21032,6.0
21033,5.0
21034,3.0
21035,0.0
21036,0.0
21037,0.0
21038,1.0
21039,2.0
21040,0.0
21041,3.0
21042,6.0
21043,9.0
21044,6.0
21045,0.0
21046,9.0
21047,1.0
21048,0.0
21049,0.0
21050,8.0
21051,7.0
21052,0.0
21053,1.0
21054,2.0
21055,9.0
21056,1.0
21057,0.0
21058,9.0
21059,1.0
21060,0.0
21061,9.0
21062,8.0
21063,3.0
21064,9.0
21065,5.0
21066,9.0
21067,3.0
21068,1.0
21069,9.0
21070,2.0
21071,8.0
21072,5.0
21073,5.0
21074,0.0
21075,2.0
21076,8.0
21077,7.0
21078,9.0
21079,7.0
21080,8.0
21081,7.0
21082,5.0
21083,8.0
21084,0.0
21085,8.0
21086,9.0
21087,7.0
21088,9.0
21089,9.0
21090,7.0
21091,2.0
21092,1.0
21093,9.0
21094,9.0
21095,8.0
21096,9.0
21097,4.0
21098,6.0
21099,9.0
21100,6.0
21101,0.0
21102,0.0
21103,9.0
21104,0.0
21105,9.0
21106,8.0
21107,9.0
21108,1.0
21109,2.0
21110,5.0
21111,9.0
21112,5.0
21113,0.0
21114,5.0
21115,9.0
21116,5.0
21117,1.0
21118,1.0
21119,9.0
21120,9.0
21121,1.0
21122,8.0
21123,9.0
21124,0.0
21125,9.0
21126,8.0
21127,0.0
21128,8.0
21129,9.0
21130,8.0
21131,2.0
21132,9.0
21133,0.0
21134,7.0
21135,1.0
21136,0.0
21137,6.0
21138,9.0
21139,9.0
21140,8.0
21141,1.0
21142,2.0
21143,6.0
21144,7.0
21145,1.0
21146,9.0
21147,5.0
21148,8.0
21149,6.0
21150,1.0
21151,3.0
21152,0.0
21153,6.0
21154,1.0
21155,6.0
21156,6.0
21157,7.0
21158,9.0
21159,2.0
21160,5.0
21161,9.0
21162,8.0
21163,2.0
21164,0.0
21165,0.0
21166,9.0
