id,Danceability
19168,0.0
19169,0.0
19170,1.0
19171,0.0
19172,5.0
19173,5.0
19174,9.0
19175,0.0
19176,5.0
19177,8.0
19178,8.0
19179,1.0
19180,9.0
19181,8.0
19182,6.0
19183,6.0
19184,0.0
19185,0.0
19186,1.0
19187,8.0
19188,9.0
19189,8.0
19190,6.0
19191,0.0
19192,8.0
19193,3.0
19194,8.0
19195,6.0
19196,0.0
19197,7.0
19198,4.0
19199,9.0
19200,7.0
19201,8.0
19202,5.0
19203,8.0
19204,1.0
19205,8.0
19206,5.0
19207,1.0
19208,0.0
19209,3.0
19210,5.0
19211,5.0
19212,3.0
19213,4.0
19214,7.0
19215,5.0
19216,0.0
19217,8.0
19218,7.0
19219,7.0
19220,1.0
19221,5.0
19222,7.0
19223,6.0
19224,9.0
19225,5.0
19226,8.0
19227,1.0
19228,0.0
19229,6.0
19230,0.0
19231,2.0
19232,0.0
19233,9.0
19234,2.0
19235,3.0
19236,0.0
19237,1.0
19238,0.0
19239,5.0
19240,1.0
19241,5.0
19242,2.0
19243,9.0
19244,1.0
19245,0.0
19246,7.0
19247,8.0
19248,9.0
19249,4.0
19250,3.0
19251,0.0
19252,0.0
19253,7.0
19254,5.0
19255,7.0
19256,6.0
19257,0.0
19258,1.0
19259,9.0
19260,9.0
19261,3.0
19262,9.0
19263,0.0
19264,8.0
19265,7.0
19266,0.0
19267,2.0
19268,8.0
19269,3.0
19270,4.0
19271,4.0
19272,2.0
19273,8.0
19274,8.0
19275,5.0
19276,3.0
19277,0.0
19278,8.0
19279,8.0
19280,7.0
19281,9.0
19282,2.0
19283,1.0
19284,9.0
19285,7.0
19286,8.0
19287,6.0
19288,9.0
19289,1.0
19290,0.0
19291,9.0
19292,8.0
19293,0.0
19294,6.0
19295,6.0
19296,2.0
19297,3.0
19298,0.0
19299,8.0
19300,6.0
19301,0.0
19302,1.0
19303,1.0
19304,6.0
19305,3.0
19306,8.0
19307,0.0
19308,8.0
19309,9.0
19310,1.0
19311,0.0
19312,6.0
19313,9.0
19314,6.0
19315,5.0
19316,9.0
19317,7.0
19318,5.0
19319,0.0
19320,0.0
19321,4.0
19322,6.0
19323,0.0
19324,0.0
19325,4.0
19326,5.0
19327,0.0
19328,6.0
19329,2.0
19330,2.0
19331,6.0
19332,0.0
19333,2.0
19334,8.0
19335,5.0
19336,0.0
19337,3.0
19338,8.0
19339,6.0
19340,3.0
19341,9.0
19342,5.0
19343,2.0
19344,5.0
19345,2.0
19346,7.0
19347,1.0
19348,5.0
19349,8.0
19350,0.0
19351,5.0
19352,1.0
19353,6.0
19354,9.0
19355,9.0
19356,1.0
19357,9.0
19358,7.0
19359,9.0
19360,0.0
19361,0.0
19362,9.0
19363,8.0
19364,2.0
19365,1.0
19366,3.0
19367,1.0
19368,0.0
19369,2.0
19370,4.0
19371,9.0
19372,6.0
19373,5.0
19374,1.0
19375,6.0
19376,2.0
19377,8.0
19378,0.0
19379,8.0
19380,4.0
19381,8.0
19382,3.0
19383,0.0
19384,1.0
19385,1.0
19386,1.0
19387,5.0
19388,5.0
19389,8.0
19390,6.0
19391,7.0
19392,1.0
19393,1.0
19394,1.0
19395,7.0
19396,6.0
19397,5.0
19398,6.0
19399,8.0
19400,8.0
19401,7.0
19402,5.0
19403,6.0
19404,7.0
19405,7.0
19406,5.0
19407,3.0
19408,0.0
19409,0.0
19410,7.0
19411,5.0
19412,1.0
19413,3.0
19414,3.0
19415,6.0
19416,1.0
19417,2.0
19418,9.0
19419,9.0
19420,5.0
19421,2.0
19422,6.0
19423,8.0
19424,0.0
19425,4.0
19426,1.0
19427,8.0
19428,0.0
19429,6.0
19430,8.0
19431,1.0
19432,0.0
19433,4.0
19434,6.0
19435,5.0
19436,2.0
19437,0.0
19438,6.0
19439,5.0
19440,5.0
19441,0.0
19442,0.0
19443,1.0
19444,7.0
19445,0.0
19446,7.0
19447,9.0
19448,5.0
19449,1.0
19450,9.0
19451,0.0
19452,2.0
19453,1.0
19454,0.0
19455,1.0
19456,1.0
19457,7.0
19458,1.0
19459,0.0
19460,5.0
19461,7.0
19462,9.0
19463,0.0
19464,9.0
19465,9.0
19466,5.0
19467,9.0
19468,5.0
19469,6.0
19470,1.0
19471,9.0
19472,0.0
19473,1.0
19474,7.0
19475,9.0
19476,0.0
19477,5.0
19478,7.0
19479,0.0
19480,0.0
19481,0.0
19482,2.0
19483,9.0
19484,8.0
19485,8.0
19486,9.0
19487,6.0
19488,9.0
19489,2.0
19490,9.0
19491,3.0
19492,7.0
19493,0.0
19494,5.0
19495,8.0
19496,3.0
19497,9.0
19498,8.0
19499,0.0
19500,6.0
19501,6.0
19502,0.0
19503,0.0
19504,0.0
19505,0.0
19506,9.0
19507,4.0
19508,5.0
19509,1.0
19510,7.0
19511,7.0
19512,5.0
19513,6.0
19514,5.0
19515,0.0
19516,5.0
19517,6.0
19518,8.0
19519,9.0
19520,8.0
19521,0.0
19522,7.0
19523,9.0
19524,2.0
19525,3.0
19526,6.0
19527,9.0
19528,9.0
19529,8.0
19530,9.0
19531,0.0
19532,7.0
19533,0.0
19534,9.0
19535,2.0
19536,0.0
19537,4.0
19538,5.0
19539,1.0
19540,3.0
19541,7.0
19542,0.0
19543,0.0
19544,8.0
19545,6.0
19546,1.0
19547,0.0
19548,8.0
19549,9.0
19550,2.0
19551,0.0
19552,5.0
19553,0.0
19554,7.0
19555,9.0
19556,8.0
19557,6.0
19558,1.0
19559,5.0
19560,4.0
19561,0.0
19562,5.0
19563,1.0
19564,6.0
19565,1.0
19566,4.0
19567,2.0
19568,0.0
19569,4.0
19570,9.0
19571,6.0
19572,2.0
19573,8.0
19574,0.0
19575,8.0
19576,9.0
19577,5.0
19578,5.0
19579,0.0
19580,5.0
19581,0.0
19582,9.0
19583,9.0
19584,7.0
19585,5.0
19586,3.0
19587,8.0
19588,9.0
19589,7.0
19590,2.0
19591,9.0
19592,1.0
19593,2.0
19594,8.0
19595,4.0
19596,0.0
19597,0.0
19598,0.0
19599,0.0
19600,2.0
19601,1.0
19602,0.0
19603,9.0
19604,0.0
19605,9.0
19606,6.0
19607,7.0
19608,0.0
19609,9.0
19610,7.0
19611,1.0
19612,1.0
19613,4.0
19614,2.0
19615,8.0
19616,9.0
19617,9.0
19618,1.0
19619,3.0
19620,1.0
19621,0.0
19622,4.0
19623,2.0
19624,1.0
19625,4.0
19626,0.0
19627,6.0
19628,9.0
19629,9.0
19630,8.0
19631,9.0
19632,9.0
19633,6.0
19634,4.0
19635,5.0
19636,6.0
19637,9.0
19638,8.0
19639,7.0
19640,0.0
19641,0.0
19642,7.0
19643,4.0
19644,3.0
19645,0.0
19646,6.0
19647,9.0
19648,9.0
19649,0.0
19650,1.0
19651,1.0
19652,6.0
19653,5.0
19654,9.0
19655,7.0
19656,1.0
19657,6.0
19658,8.0
19659,6.0
19660,9.0
19661,7.0
19662,9.0
19663,8.0
19664,5.0
19665,9.0
19666,2.0
19667,8.0
19668,1.0
19669,2.0
19670,6.0
19671,9.0
19672,2.0
19673,0.0
19674,8.0
19675,9.0
19676,9.0
19677,0.0
19678,8.0
19679,3.0
19680,9.0
19681,5.0
19682,3.0
19683,8.0
19684,8.0
19685,0.0
19686,9.0
19687,0.0
19688,0.0
19689,1.0
19690,9.0
19691,7.0
19692,9.0
19693,9.0
19694,0.0
19695,9.0
19696,9.0
19697,0.0
19698,9.0
19699,7.0
19700,7.0
19701,1.0
19702,5.0
19703,4.0
19704,7.0
19705,9.0
19706,9.0
19707,0.0
19708,0.0
19709,8.0
19710,7.0
19711,9.0
19712,8.0
19713,1.0
19714,4.0
19715,8.0
19716,1.0
19717,3.0
19718,6.0
19719,0.0
19720,8.0
19721,7.0
19722,6.0
19723,5.0
19724,9.0
19725,4.0
19726,0.0
19727,0.0
19728,5.0
19729,6.0
19730,7.0
19731,8.0
19732,0.0
19733,0.0
19734,0.0
19735,1.0
19736,2.0
19737,9.0
19738,2.0
19739,9.0
19740,6.0
19741,6.0
19742,8.0
19743,2.0
19744,5.0
19745,2.0
19746,3.0
19747,9.0
19748,5.0
19749,8.0
19750,9.0
19751,3.0
19752,9.0
19753,9.0
19754,5.0
19755,9.0
19756,5.0
19757,6.0
19758,5.0
19759,3.0
19760,5.0
19761,7.0
19762,0.0
19763,9.0
19764,5.0
19765,2.0
19766,7.0
19767,1.0
19768,5.0
19769,1.0
19770,4.0
19771,8.0
19772,1.0
19773,9.0
19774,0.0
19775,6.0
19776,0.0
19777,2.0
19778,1.0
19779,6.0
19780,8.0
19781,1.0
19782,9.0
19783,2.0
19784,5.0
19785,3.0
19786,2.0
19787,9.0
19788,0.0
19789,7.0
19790,0.0
19791,6.0
19792,6.0
19793,8.0
19794,0.0
19795,7.0
19796,9.0
19797,5.0
19798,9.0
19799,9.0
19800,9.0
19801,6.0
19802,0.0
19803,1.0
19804,0.0
19805,0.0
19806,0.0
19807,8.0
19808,2.0
19809,5.0
19810,3.0
19811,2.0
19812,8.0
19813,9.0
19814,1.0
19815,8.0
19816,9.0
19817,6.0
19818,7.0
19819,4.0
19820,0.0
19821,2.0
19822,0.0
19823,1.0
19824,9.0
19825,5.0
19826,0.0
19827,5.0
19828,9.0
19829,0.0
19830,7.0
19831,8.0
19832,9.0
19833,6.0
19834,6.0
19835,0.0
19836,2.0
19837,9.0
19838,2.0
19839,1.0
19840,0.0
19841,0.0
19842,2.0
19843,0.0
19844,5.0
19845,8.0
19846,8.0
19847,6.0
19848,9.0
19849,9.0
19850,2.0
19851,1.0
19852,0.0
19853,6.0
19854,8.0
19855,0.0
19856,9.0
19857,1.0
19858,0.0
19859,2.0
19860,3.0
19861,1.0
19862,0.0
19863,8.0
19864,3.0
19865,9.0
19866,7.0
19867,4.0
19868,9.0
19869,1.0
19870,6.0
19871,0.0
19872,5.0
19873,1.0
19874,9.0
19875,9.0
19876,5.0
19877,4.0
19878,1.0
19879,9.0
19880,9.0
19881,8.0
19882,0.0
19883,9.0
19884,5.0
19885,1.0
19886,2.0
19887,0.0
19888,0.0
19889,6.0
19890,2.0
19891,4.0
19892,9.0
19893,6.0
19894,8.0
19895,0.0
19896,3.0
19897,2.0
19898,2.0
19899,0.0
19900,0.0
19901,6.0
19902,1.0
19903,9.0
19904,7.0
19905,5.0
19906,2.0
19907,7.0
19908,6.0
19909,9.0
19910,0.0
19911,0.0
19912,2.0
19913,2.0
19914,9.0
19915,0.0
19916,9.0
19917,0.0
19918,8.0
19919,2.0
19920,9.0
19921,1.0
19922,1.0
19923,9.0
19924,9.0
19925,5.0
19926,4.0
19927,1.0
19928,2.0
19929,6.0
19930,9.0
19931,3.0
19932,5.0
19933,0.0
19934,8.0
19935,8.0
19936,9.0
19937,2.0
19938,0.0
19939,9.0
19940,3.0
19941,3.0
19942,1.0
19943,6.0
19944,6.0
19945,0.0
19946,8.0
19947,6.0
19948,2.0
19949,8.0
19950,3.0
19951,2.0
19952,9.0
19953,5.0
19954,2.0
19955,0.0
19956,2.0
19957,2.0
19958,7.0
19959,0.0
19960,8.0
19961,7.0
19962,0.0
19963,8.0
19964,6.0
19965,6.0
19966,0.0
19967,8.0
19968,0.0
19969,8.0
19970,3.0
19971,5.0
19972,8.0
19973,6.0
19974,1.0
19975,9.0
19976,0.0
19977,3.0
19978,9.0
19979,1.0
19980,6.0
19981,6.0
19982,1.0
19983,1.0
19984,9.0
19985,2.0
19986,5.0
19987,7.0
19988,2.0
19989,0.0
19990,1.0
19991,0.0
19992,6.0
19993,3.0
19994,8.0
19995,4.0
19996,9.0
19997,8.0
19998,1.0
19999,0.0
20000,9.0
20001,9.0
20002,9.0
20003,6.0
20004,0.0
20005,8.0
20006,0.0
20007,9.0
20008,2.0
20009,1.0
20010,6.0
20011,3.0
20012,9.0
20013,6.0
20014,2.0
20015,8.0
20016,1.0
20017,9.0
20018,9.0
20019,8.0
20020,2.0
20021,2.0
20022,0.0
20023,9.0
20024,0.0
20025,0.0
20026,6.0
20027,2.0
20028,7.0
20029,0.0
20030,1.0
20031,0.0
20032,8.0
20033,8.0
20034,2.0
20035,1.0
20036,6.0
20037,0.0
20038,5.0
20039,9.0
20040,9.0
20041,6.0
20042,8.0
20043,0.0
20044,9.0
20045,0.0
20046,4.0
20047,7.0
20048,3.0
20049,0.0
20050,9.0
20051,4.0
20052,4.0
20053,1.0
20054,4.0
20055,0.0
20056,6.0
20057,9.0
20058,2.0
20059,9.0
20060,5.0
20061,8.0
20062,0.0
20063,9.0
20064,3.0
20065,7.0
20066,0.0
20067,2.0
20068,8.0
20069,9.0
20070,0.0
20071,5.0
20072,3.0
20073,1.0
20074,0.0
20075,8.0
20076,0.0
20077,0.0
20078,5.0
20079,3.0
20080,6.0
20081,1.0
20082,0.0
20083,2.0
20084,8.0
20085,7.0
20086,8.0
20087,0.0
20088,2.0
20089,6.0
20090,5.0
20091,0.0
20092,6.0
20093,2.0
20094,8.0
20095,2.0
20096,7.0
20097,6.0
20098,9.0
20099,0.0
20100,9.0
20101,8.0
20102,0.0
20103,2.0
20104,1.0
20105,9.0
20106,3.0
20107,2.0
20108,8.0
20109,1.0
20110,1.0
20111,8.0
20112,1.0
20113,9.0
20114,9.0
20115,3.0
20116,1.0
20117,2.0
20118,7.0
20119,8.0
20120,9.0
20121,9.0
20122,8.0
20123,9.0
20124,4.0
20125,0.0
20126,7.0
20127,0.0
20128,8.0
20129,1.0
20130,5.0
20131,9.0
20132,3.0
20133,0.0
20134,9.0
20135,0.0
20136,5.0
20137,3.0
20138,0.0
20139,6.0
20140,1.0
20141,1.0
20142,1.0
20143,8.0
20144,6.0
20145,5.0
20146,0.0
20147,5.0
20148,0.0
20149,4.0
20150,4.0
20151,0.0
20152,0.0
20153,0.0
20154,2.0
20155,7.0
20156,0.0
20157,3.0
20158,6.0
20159,1.0
20160,2.0
20161,5.0
20162,0.0
20163,8.0
20164,6.0
20165,0.0
20166,9.0
20167,6.0
20168,5.0
20169,3.0
20170,7.0
20171,7.0
20172,8.0
20173,8.0
20174,0.0
20175,0.0
20176,7.0
20177,9.0
20178,0.0
20179,9.0
20180,9.0
20181,9.0
20182,6.0
20183,1.0
20184,5.0
20185,1.0
20186,9.0
20187,0.0
20188,0.0
20189,9.0
20190,6.0
20191,7.0
20192,0.0
20193,5.0
20194,9.0
20195,2.0
20196,0.0
20197,9.0
20198,5.0
20199,8.0
20200,0.0
20201,6.0
20202,7.0
20203,9.0
20204,9.0
20205,1.0
20206,1.0
20207,0.0
20208,8.0
20209,6.0
20210,1.0
20211,7.0
20212,1.0
20213,4.0
20214,3.0
20215,0.0
20216,0.0
20217,6.0
20218,8.0
20219,5.0
20220,6.0
20221,1.0
20222,0.0
20223,2.0
20224,0.0
20225,2.0
20226,1.0
20227,9.0
20228,0.0
20229,7.0
20230,3.0
20231,7.0
20232,8.0
20233,8.0
20234,9.0
20235,9.0
20236,8.0
20237,1.0
20238,1.0
20239,6.0
20240,0.0
20241,9.0
20242,7.0
20243,6.0
20244,8.0
20245,8.0
20246,5.0
20247,0.0
20248,7.0
20249,9.0
20250,0.0
20251,0.0
20252,9.0
20253,3.0
20254,0.0
20255,1.0
20256,6.0
20257,5.0
20258,6.0
20259,0.0
20260,9.0
20261,0.0
20262,8.0
20263,6.0
20264,7.0
20265,9.0
20266,8.0
20267,6.0
20268,9.0
20269,3.0
20270,0.0
20271,5.0
20272,7.0
20273,9.0
20274,5.0
20275,5.0
20276,9.0
20277,9.0
20278,7.0
20279,1.0
20280,9.0
20281,7.0
20282,2.0
20283,1.0
20284,0.0
20285,9.0
20286,6.0
20287,2.0
20288,0.0
20289,4.0
20290,5.0
20291,9.0
20292,2.0
20293,6.0
20294,6.0
20295,3.0
20296,6.0
20297,0.0
20298,9.0
20299,9.0
20300,3.0
20301,9.0
20302,9.0
20303,2.0
20304,0.0
20305,4.0
20306,7.0
20307,0.0
20308,7.0
20309,0.0
20310,4.0
20311,4.0
20312,9.0
20313,8.0
20314,0.0
20315,0.0
20316,2.0
20317,0.0
20318,0.0
20319,6.0
20320,0.0
20321,1.0
20322,5.0
20323,0.0
20324,0.0
20325,9.0
20326,6.0
20327,3.0
20328,3.0
20329,1.0
20330,1.0
20331,1.0
20332,2.0
20333,5.0
20334,8.0
20335,2.0
20336,8.0
20337,0.0
20338,9.0
20339,5.0
20340,9.0
20341,2.0
20342,0.0
20343,9.0
20344,1.0
20345,0.0
20346,8.0
20347,7.0
20348,4.0
20349,1.0
20350,0.0
20351,7.0
20352,0.0
20353,9.0
20354,7.0
20355,3.0
20356,2.0
20357,0.0
20358,8.0
20359,3.0
20360,1.0
20361,1.0
20362,7.0
20363,6.0
20364,9.0
20365,0.0
20366,0.0
20367,5.0
20368,2.0
20369,3.0
20370,9.0
20371,8.0
20372,1.0
20373,2.0
20374,1.0
20375,5.0
20376,7.0
20377,7.0
20378,6.0
20379,5.0
20380,9.0
20381,0.0
20382,9.0
20383,8.0
20384,5.0
20385,9.0
20386,9.0
20387,3.0
20388,7.0
20389,0.0
20390,2.0
20391,9.0
20392,0.0
20393,1.0
20394,7.0
20395,0.0
20396,0.0
20397,5.0
20398,6.0
20399,9.0
20400,7.0
20401,7.0
20402,0.0
20403,6.0
20404,0.0
20405,9.0
20406,9.0
20407,9.0
20408,8.0
20409,6.0
20410,6.0
20411,1.0
20412,1.0
20413,0.0
20414,6.0
20415,9.0
20416,5.0
20417,9.0
20418,7.0
20419,5.0
20420,3.0
20421,6.0
20422,9.0
20423,8.0
20424,9.0
20425,7.0
20426,8.0
20427,9.0
20428,3.0
20429,3.0
20430,2.0
20431,0.0
20432,6.0
20433,6.0
20434,6.0
20435,6.0
20436,4.0
20437,4.0
20438,0.0
20439,0.0
20440,9.0
20441,1.0
20442,0.0
20443,6.0
20444,9.0
20445,8.0
20446,2.0
20447,9.0
20448,2.0
20449,4.0
20450,8.0
20451,0.0
20452,7.0
20453,3.0
20454,9.0
20455,0.0
20456,0.0
20457,9.0
20458,5.0
20459,0.0
20460,6.0
20461,6.0
20462,9.0
20463,5.0
20464,0.0
20465,9.0
20466,0.0
20467,8.0
20468,2.0
20469,9.0
20470,9.0
20471,0.0
20472,6.0
20473,8.0
20474,8.0
20475,9.0
20476,8.0
20477,3.0
20478,5.0
20479,1.0
20480,4.0
20481,7.0
20482,0.0
20483,7.0
20484,7.0
20485,0.0
20486,7.0
20487,1.0
20488,9.0
20489,4.0
20490,2.0
20491,2.0
20492,7.0
20493,0.0
20494,0.0
20495,0.0
20496,8.0
20497,6.0
20498,2.0
20499,9.0
20500,1.0
20501,8.0
20502,2.0
20503,5.0
20504,6.0
20505,8.0
20506,0.0
20507,6.0
20508,0.0
20509,7.0
20510,9.0
20511,3.0
20512,9.0
20513,7.0
20514,0.0
20515,0.0
20516,4.0
20517,4.0
20518,7.0
20519,7.0
20520,9.0
20521,1.0
20522,5.0
20523,0.0
20524,2.0
20525,9.0
20526,5.0
20527,2.0
20528,4.0
20529,2.0
20530,1.0
20531,3.0
20532,0.0
20533,8.0
20534,3.0
20535,0.0
20536,2.0
20537,0.0
20538,5.0
20539,4.0
20540,9.0
20541,9.0
20542,3.0
20543,8.0
20544,4.0
20545,8.0
20546,5.0
20547,3.0
20548,7.0
20549,5.0
20550,4.0
20551,8.0
20552,8.0
20553,8.0
20554,8.0
20555,8.0
20556,0.0
20557,9.0
20558,0.0
20559,6.0
20560,8.0
20561,9.0
20562,5.0
20563,8.0
20564,6.0
20565,0.0
20566,2.0
20567,6.0
20568,1.0
20569,9.0
20570,5.0
20571,0.0
20572,1.0
20573,9.0
20574,6.0
20575,9.0
20576,2.0
20577,2.0
20578,1.0
20579,0.0
20580,1.0
20581,5.0
20582,1.0
20583,2.0
20584,2.0
20585,6.0
20586,9.0
20587,4.0
20588,4.0
20589,0.0
20590,2.0
20591,0.0
20592,2.0
20593,1.0
20594,5.0
20595,5.0
20596,1.0
20597,9.0
20598,6.0
20599,8.0
20600,0.0
20601,2.0
20602,7.0
20603,8.0
20604,2.0
20605,1.0
20606,0.0
20607,3.0
20608,5.0
20609,0.0
20610,9.0
20611,6.0
20612,5.0
20613,9.0
20614,9.0
20615,9.0
20616,1.0
20617,8.0
20618,1.0
20619,0.0
20620,6.0
20621,7.0
20622,8.0
20623,9.0
20624,7.0
20625,6.0
20626,1.0
20627,0.0
20628,2.0
20629,9.0
20630,9.0
20631,3.0
20632,0.0
20633,7.0
20634,7.0
20635,2.0
20636,6.0
20637,0.0
20638,9.0
20639,9.0
20640,2.0
20641,3.0
20642,0.0
20643,0.0
20644,5.0
20645,0.0
20646,5.0
20647,9.0
20648,5.0
20649,7.0
20650,0.0
20651,8.0
20652,9.0
20653,2.0
20654,2.0
20655,0.0
20656,0.0
20657,0.0
20658,4.0
20659,5.0
20660,8.0
20661,0.0
20662,9.0
20663,9.0
20664,9.0
20665,1.0
20666,6.0
20667,7.0
20668,5.0
20669,3.0
20670,4.0
20671,0.0
20672,3.0
20673,6.0
20674,0.0
20675,0.0
20676,3.0
20677,8.0
20678,3.0
20679,3.0
20680,5.0
20681,0.0
20682,0.0
20683,6.0
20684,2.0
20685,4.0
20686,8.0
20687,6.0
20688,8.0
20689,6.0
20690,3.0
20691,5.0
20692,0.0
20693,2.0
20694,2.0
20695,8.0
20696,1.0
20697,5.0
20698,0.0
20699,0.0
20700,7.0
20701,6.0
20702,9.0
20703,3.0
20704,9.0
20705,0.0
20706,3.0
20707,6.0
20708,0.0
20709,9.0
20710,8.0
20711,5.0
20712,2.0
20713,6.0
20714,6.0
20715,9.0
20716,9.0
20717,7.0
20718,9.0
20719,1.0
20720,9.0
20721,9.0
20722,4.0
20723,0.0
20724,1.0
20725,0.0
20726,1.0
20727,6.0
20728,0.0
20729,2.0
20730,9.0
20731,0.0
20732,0.0
20733,9.0
20734,1.0
20735,9.0
20736,9.0
20737,5.0
20738,9.0
20739,2.0
20740,4.0
20741,8.0
20742,9.0
20743,0.0
20744,0.0
20745,1.0
20746,5.0
20747,8.0
20748,2.0
20749,1.0
20750,0.0
20751,8.0
20752,6.0
20753,0.0
20754,2.0
20755,1.0
20756,7.0
20757,1.0
20758,9.0
20759,9.0
20760,5.0
20761,1.0
20762,2.0
20763,2.0
20764,7.0
20765,9.0
20766,6.0
20767,2.0
20768,9.0
20769,5.0
20770,9.0
20771,8.0
20772,0.0
20773,0.0
20774,9.0
20775,2.0
20776,3.0
20777,1.0
20778,9.0
20779,8.0
20780,0.0
20781,1.0
20782,0.0
20783,9.0
20784,6.0
20785,8.0
20786,1.0
20787,8.0
20788,7.0
20789,5.0
20790,7.0
20791,9.0
20792,8.0
20793,6.0
20794,6.0
20795,9.0
20796,5.0
20797,9.0
20798,1.0
20799,2.0
20800,4.0
20801,1.0
20802,9.0
20803,0.0
20804,3.0
20805,8.0
20806,5.0
20807,7.0
20808,2.0
20809,8.0
20810,5.0
20811,6.0
20812,9.0
20813,8.0
20814,1.0
20815,3.0
20816,5.0
20817,5.0
20818,7.0
20819,9.0
20820,1.0
20821,0.0
20822,1.0
20823,6.0
20824,6.0
20825,0.0
20826,9.0
20827,6.0
20828,9.0
20829,8.0
20830,0.0
20831,9.0
20832,2.0
20833,6.0
20834,1.0
20835,9.0
20836,7.0
20837,7.0
20838,0.0
20839,3.0
20840,7.0
20841,7.0
20842,6.0
20843,9.0
20844,5.0
20845,1.0
20846,0.0
20847,0.0
20848,3.0
20849,6.0
20850,0.0
20851,2.0
20852,3.0
20853,0.0
20854,6.0
20855,5.0
20856,4.0
20857,3.0
20858,9.0
20859,7.0
20860,9.0
20861,4.0
20862,1.0
20863,6.0
20864,4.0
20865,7.0
20866,1.0
20867,7.0
20868,0.0
20869,6.0
20870,5.0
20871,0.0
20872,2.0
20873,8.0
20874,1.0
20875,4.0
20876,5.0
20877,6.0
20878,0.0
20879,1.0
20880,6.0
20881,4.0
20882,0.0
20883,9.0
20884,0.0
20885,8.0
20886,3.0
20887,2.0
20888,9.0
20889,8.0
20890,7.0
20891,0.0
20892,1.0
20893,1.0
20894,6.0
20895,9.0
20896,2.0
20897,3.0
20898,9.0
20899,6.0
20900,7.0
20901,8.0
20902,9.0
20903,4.0
20904,8.0
20905,9.0
20906,9.0
20907,0.0
20908,8.0
20909,0.0
20910,0.0
20911,7.0
20912,2.0
20913,3.0
20914,9.0
20915,0.0
20916,7.0
20917,0.0
20918,0.0
20919,0.0
20920,8.0
20921,2.0
20922,9.0
20923,5.0
20924,9.0
20925,0.0
20926,6.0
20927,8.0
20928,9.0
20929,6.0
20930,4.0
20931,7.0
20932,6.0
20933,9.0
20934,4.0
20935,6.0
20936,5.0
20937,6.0
20938,0.0
20939,9.0
20940,1.0
20941,6.0
20942,5.0
20943,4.0
20944,8.0
20945,0.0
20946,9.0
20947,9.0
20948,3.0
20949,0.0
20950,8.0
20951,2.0
20952,0.0
20953,9.0
20954,0.0
20955,9.0
20956,0.0
20957,9.0
20958,0.0
20959,7.0
20960,8.0
20961,9.0
20962,9.0
20963,8.0
20964,5.0
20965,1.0
20966,5.0
20967,1.0
20968,3.0
20969,8.0
20970,7.0
20971,0.0
20972,2.0
20973,9.0
20974,0.0
20975,3.0
20976,0.0
20977,1.0
20978,3.0
20979,7.0
20980,7.0
20981,5.0
20982,3.0
20983,6.0
20984,0.0
20985,9.0
20986,0.0
20987,6.0
20988,5.0
20989,5.0
20990,2.0
20991,6.0
20992,8.0
20993,9.0
20994,3.0
20995,9.0
20996,3.0
20997,2.0
20998,9.0
20999,0.0
21000,2.0
21001,3.0
21002,7.0
21003,5.0
21004,9.0
21005,0.0
21006,8.0
21007,5.0
21008,4.0
21009,2.0
21010,4.0
21011,5.0
21012,1.0
21013,8.0
21014,6.0
21015,2.0
21016,8.0
21017,0.0
21018,5.0
21019,0.0
21020,6.0
21021,4.0
21022,9.0
21023,9.0
21024,2.0
21025,6.0
21026,4.0
21027,1.0
21028,0.0
21029,9.0
21030,0.0
21031,1.0
21032,6.0
21033,9.0
21034,7.0
21035,1.0
21036,0.0
21037,0.0
21038,0.0
21039,7.0
21040,5.0
21041,5.0
21042,2.0
21043,9.0
21044,4.0
21045,0.0
21046,6.0
21047,1.0
21048,0.0
21049,1.0
21050,6.0
21051,7.0
21052,0.0
21053,3.0
21054,0.0
21055,8.0
21056,2.0
21057,0.0
21058,8.0
21059,5.0
21060,0.0
21061,9.0
21062,8.0
21063,5.0
21064,8.0
21065,8.0
21066,8.0
21067,7.0
21068,1.0
21069,9.0
21070,7.0
21071,9.0
21072,9.0
21073,8.0
21074,1.0
21075,0.0
21076,6.0
21077,0.0
21078,7.0
21079,9.0
21080,3.0
21081,0.0
21082,1.0
21083,9.0
21084,0.0
21085,6.0
21086,9.0
21087,6.0
21088,7.0
21089,8.0
21090,2.0
21091,2.0
21092,5.0
21093,9.0
21094,9.0
21095,0.0
21096,9.0
21097,3.0
21098,7.0
21099,6.0
21100,7.0
21101,2.0
21102,1.0
21103,9.0
21104,0.0
21105,9.0
21106,8.0
21107,9.0
21108,4.0
21109,2.0
21110,5.0
21111,7.0
21112,0.0
21113,0.0
21114,8.0
21115,9.0
21116,1.0
21117,0.0
21118,1.0
21119,9.0
21120,9.0
21121,7.0
21122,6.0
21123,8.0
21124,0.0
21125,9.0
21126,7.0
21127,0.0
21128,0.0
21129,9.0
21130,9.0
21131,1.0
21132,9.0
21133,0.0
21134,8.0
21135,9.0
21136,0.0
21137,9.0
21138,1.0
21139,9.0
21140,8.0
21141,1.0
21142,2.0
21143,6.0
21144,5.0
21145,1.0
21146,8.0
21147,5.0
21148,6.0
21149,6.0
21150,2.0
21151,3.0
21152,0.0
21153,2.0
21154,3.0
21155,5.0
21156,6.0
21157,6.0
21158,6.0
21159,5.0
21160,0.0
21161,9.0
21162,8.0
21163,5.0
21164,0.0
21165,0.0
21166,9.0
