id,Danceability
19967,6
19968,4
19969,6
19970,4
19971,4
19972,6
19973,7
19974,2
19975,7
19976,3
19977,5
19978,7
19979,2
19980,3
19981,4
19982,3
19983,5
19984,6
19985,5
19986,6
19987,7
19988,4
19989,3
19990,3
19991,3
19992,6
19993,5
19994,6
19995,4
19996,5
19997,5
19998,4
19999,4
20000,6
20001,7
20002,6
20003,4
20004,2
20005,7
20006,3
20007,7
20008,6
20009,3
20010,4
20011,5
20012,7
20013,4
20014,4
20015,3
20016,3
20017,6
20018,5
20019,6
20020,3
20021,3
20022,2
20023,5
20024,3
20025,2
20026,6
20027,4
20028,5
20029,3
20030,3
20031,2
20032,5
20033,6
20034,3
20035,4
20036,6
20037,2
20038,3
20039,6
20040,7
20041,6
20042,5
20043,3
20044,5
20045,1
20046,3
20047,6
20048,3
20049,2
20050,6
20051,4
20052,4
20053,2
20054,5
20055,3
20056,5
20057,6
20058,4
20059,7
20060,3
20061,5
20062,2
20063,7
20064,6
20065,5
20066,2
20067,4
20068,6
20069,7
20070,4
20071,5
20072,4
20073,4
20074,3
20075,7
20076,4
20077,3
20078,3
20079,4
20080,6
20081,1
20082,2
20083,3
20084,6
20085,5
20086,6
20087,1
20088,5
20089,6
20090,7
20091,2
20092,5
20093,3
20094,6
20095,2
20096,6
20097,6
20098,6
20099,4
20100,6
20101,4
20102,3
20103,3
20104,2
20105,7
20106,4
20107,6
20108,6
20109,3
20110,3
20111,6
20112,6
20113,7
20114,6
20115,4
20116,2
20117,5
20118,5
20119,7
20120,6
20121,6
20122,7
20123,6
20124,6
20125,3
20126,6
20127,3
20128,6
20129,3
20130,5
20131,7
20132,5
20133,2
20134,7
20135,2
20136,3
20137,6
20138,3
20139,4
20140,5
20141,4
20142,3
20143,6
20144,6
20145,3
20146,3
20147,5
20148,5
20149,6
20150,4
20151,2
20152,3
20153,4
20154,4
20155,6
20156,4
20157,5
20158,5
20159,3
20160,3
20161,5
20162,4
20163,5
20164,4
20165,5
20166,7
20167,3
20168,6
20169,4
20170,4
20171,4
20172,6
20173,4
20174,2
20175,4
20176,7
20177,8
20178,5
20179,6
20180,7
20181,6
20182,5
20183,3
20184,4
20185,3
20186,7
20187,0
20188,3
20189,6
20190,4
20191,6
20192,3
20193,3
20194,7
20195,3
20196,2
20197,7
20198,4
20199,6
20200,2
20201,3
20202,6
20203,6
20204,5
20205,4
20206,4
20207,2
20208,4
20209,6
20210,4
20211,6
20212,4
20213,5
20214,4
20215,4
20216,3
20217,5
20218,6
20219,3
20220,3
20221,4
20222,4
20223,4
20224,2
20225,5
20226,3
20227,7
20228,3
20229,4
20230,4
20231,7
20232,5
20233,6
20234,6
20235,6
20236,7
20237,2
20238,3
20239,6
20240,2
20241,7
20242,6
20243,6
20244,7
20245,6
20246,5
20247,5
20248,5
20249,6
20250,3
20251,1
20252,6
20253,5
20254,5
20255,4
20256,5
20257,6
20258,4
20259,0
20260,5
20261,3
20262,4
20263,6
20264,6
20265,5
20266,5
20267,5
20268,6
20269,4
20270,2
20271,3
20272,6
20273,7
20274,4
20275,6
20276,6
20277,7
20278,6
20279,3
20280,7
20281,6
20282,3
20283,6
20284,2
20285,6
20286,6
20287,3
20288,1
20289,5
20290,4
20291,7
20292,5
20293,3
20294,5
20295,4
20296,4
20297,3
20298,7
20299,7
20300,4
20301,8
20302,8
20303,5
20304,4
20305,4
20306,4
20307,3
20308,6
20309,3
20310,5
20311,4
20312,6
20313,6
20314,3
20315,2
20316,4
20317,2
20318,5
20319,5
20320,3
20321,5
20322,4
20323,1
20324,2
20325,6
20326,4
20327,5
20328,4
20329,3
20330,4
20331,2
20332,3
20333,6
20334,6
20335,3
20336,5
20337,4
20338,8
20339,4
20340,6
20341,4
20342,4
20343,6
20344,4
20345,5
20346,5
20347,6
20348,7
20349,2
20350,3
20351,6
20352,4
20353,5
20354,4
20355,6
20356,4
20357,4
20358,7
20359,4
20360,5
20361,3
20362,6
20363,5
20364,7
20365,1
20366,3
20367,6
20368,4
20369,2
20370,6
20371,6
20372,5
20373,6
20374,5
20375,5
20376,4
20377,5
20378,5
20379,5
20380,7
20381,2
20382,7
20383,7
20384,5
20385,6
20386,8
20387,5
20388,5
20389,2
20390,5
20391,6
20392,3
20393,6
20394,7
20395,3
20396,3
20397,5
20398,4
20399,6
20400,5
20401,4
20402,3
20403,5
20404,2
20405,7
20406,7
20407,6
20408,5
20409,5
20410,5
20411,3
20412,2
20413,3
20414,4
20415,6
20416,3
20417,6
20418,6
20419,5
20420,6
20421,6
20422,7
20423,5
20424,7
20425,6
20426,4
20427,7
20428,3
20429,4
20430,4
20431,4
20432,4
20433,3
20434,4
20435,7
20436,5
20437,4
20438,1
20439,2
20440,6
20441,3
20442,2
20443,4
20444,7
20445,5
20446,6
20447,7
20448,5
20449,5
20450,5
20451,4
20452,6
20453,4
20454,5
20455,3
20456,2
20457,5
20458,3
20459,2
20460,5
20461,5
20462,6
20463,4
20464,3
20465,6
20466,2
20467,6
20468,5
20469,7
20470,5
20471,5
20472,6
20473,8
20474,6
20475,7
20476,7
20477,4
20478,4
20479,4
20480,5
20481,5
20482,1
20483,6
20484,6
20485,2
20486,5
20487,4
20488,5
20489,4
20490,5
20491,3
20492,6
20493,1
20494,4
20495,4
20496,6
20497,5
20498,5
20499,6
20500,3
20501,6
20502,4
20503,5
20504,6
20505,6
20506,3
20507,4
20508,4
20509,3
20510,6
20511,4
20512,8
20513,7
20514,2
20515,3
20516,3
20517,5
20518,5
20519,5
20520,6
20521,5
20522,5
20523,2
20524,4
20525,7
20526,6
20527,4
20528,5
20529,4
20530,3
20531,4
20532,5
20533,6
20534,5
20535,2
20536,4
20537,3
20538,5
20539,5
20540,6
20541,7
20542,5
20543,6
20544,6
20545,5
20546,5
20547,5
20548,5
20549,4
20550,3
20551,7
20552,8
20553,5
20554,6
20555,6
20556,4
20557,6
20558,4
20559,5
20560,6
20561,5
20562,5
20563,5
20564,5
20565,4
20566,3
20567,4
20568,5
20569,7
20570,4
20571,2
20572,4
20573,6
20574,6
20575,6
20576,5
20577,2
20578,4
20579,5
20580,3
20581,5
20582,3
20583,6
20584,4
20585,4
20586,6
20587,3
20588,4
20589,3
20590,5
20591,3
20592,6
20593,4
20594,4
20595,3
20596,3
20597,6
20598,6
20599,6
20600,2
20601,5
20602,5
20603,5
20604,4
20605,3
20606,4
20607,4
20608,5
20609,3
20610,7
20611,6
20612,4
20613,7
20614,8
20615,7
20616,4
20617,7
20618,3
20619,4
20620,5
20621,7
20622,5
20623,5
20624,6
20625,6
20626,3
20627,3
20628,3
20629,7
20630,7
20631,4
20632,3
20633,6
20634,6
20635,6
20636,6
20637,4
20638,5
20639,5
20640,5
20641,6
20642,1
20643,6
20644,2
20645,2
20646,4
20647,6
20648,5
20649,7
20650,3
20651,5
20652,6
20653,5
20654,5
20655,4
20656,2
20657,3
20658,4
20659,6
20660,5
20661,1
20662,5
20663,8
20664,8
20665,4
20666,5
20667,6
20668,5
20669,4
20670,5
20671,4
20672,3
20673,5
20674,2
20675,2
20676,4
20677,7
20678,2
20679,5
20680,3
20681,2
20682,1
20683,4
20684,3
20685,3
20686,6
20687,5
20688,6
20689,6
20690,6
20691,5
20692,3
20693,4
20694,3
20695,5
20696,4
20697,7
20698,4
20699,2
20700,7
20701,4
20702,7
20703,3
20704,5
20705,4
20706,6
20707,7
20708,5
20709,8
20710,6
20711,5
20712,4
20713,4
20714,6
20715,6
20716,7
20717,5
20718,8
20719,4
20720,7
20721,7
20722,5
20723,4
20724,2
20725,2
20726,4
20727,6
20728,3
20729,5
20730,5
20731,1
20732,1
20733,4
20734,2
20735,7
20736,6
20737,3
20738,6
20739,4
20740,6
20741,4
20742,6
20743,5
20744,2
20745,5
20746,5
20747,5
20748,3
20749,4
20750,3
20751,8
20752,3
20753,6
20754,4
20755,4
20756,6
20757,4
20758,7
20759,8
20760,4
20761,4
20762,3
20763,4
20764,6
20765,5
20766,5
20767,4
20768,7
20769,4
20770,6
20771,5
20772,3
20773,2
20774,5
20775,5
20776,5
20777,3
20778,6
20779,7
20780,1
20781,4
20782,4
20783,5
20784,5
20785,6
20786,3
20787,7
20788,6
20789,6
20790,3
20791,6
20792,4
20793,3
20794,6
20795,6
20796,5
20797,5
20798,3
20799,3
20800,5
20801,3
20802,7
20803,3
20804,4
20805,7
20806,4
20807,6
20808,3
20809,5
20810,5
20811,4
20812,6
20813,4
20814,4
20815,4
20816,4
20817,5
20818,4
20819,8
20820,4
20821,2
20822,4
20823,4
20824,5
20825,3
20826,6
20827,6
20828,8
20829,6
20830,4
20831,6
20832,5
20833,6
20834,3
20835,7
20836,6
20837,6
20838,4
20839,6
20840,3
20841,5
20842,5
20843,8
20844,5
20845,3
20846,4
20847,3
20848,4
20849,5
20850,3
20851,6
20852,4
20853,3
20854,6
20855,6
20856,3
20857,2
20858,8
20859,6
20860,6
20861,6
20862,3
20863,7
20864,3
20865,7
20866,3
20867,5
20868,3
20869,4
20870,4
20871,2
20872,4
20873,6
20874,4
20875,4
20876,4
20877,4
20878,3
20879,2
20880,5
20881,4
20882,3
20883,7
20884,1
20885,6
20886,3
20887,2
20888,8
20889,5
20890,6
20891,2
20892,5
20893,4
20894,6
20895,8
20896,4
20897,4
20898,6
20899,5
20900,4
20901,5
20902,7
20903,6
20904,5
20905,6
20906,8
20907,4
20908,8
20909,2
20910,2
20911,5
20912,2
20913,5
20914,7
20915,4
20916,6
20917,2
20918,2
20919,5
20920,7
20921,3
20922,6
20923,5
20924,7
20925,2
20926,7
20927,5
20928,6
20929,6
20930,5
20931,5
20932,4
20933,6
20934,4
20935,3
20936,5
20937,5
20938,5
20939,6
20940,3
20941,4
20942,6
20943,4
20944,7
20945,1
20946,6
20947,8
20948,3
20949,4
20950,5
20951,4
20952,5
20953,6
20954,3
20955,7
20956,3
20957,7
20958,3
20959,5
20960,7
20961,4
20962,6
20963,6
20964,4
20965,4
20966,4
20967,3
20968,2
20969,7
20970,4
20971,4
20972,5
20973,5
20974,3
20975,5
20976,3
20977,4
20978,3
20979,5
20980,4
20981,5
20982,4
20983,5
20984,3
20985,6
20986,1
20987,6
20988,4
20989,4
20990,3
20991,6
20992,6
20993,7
20994,4
20995,8
20996,2
20997,6
20998,5
20999,2
21000,4
21001,5
21002,6
21003,6
21004,6
21005,7
21006,4
21007,6
21008,5
21009,3
21010,4
21011,4
21012,2
21013,7
21014,5
21015,5
21016,7
21017,3
21018,3
21019,3
21020,6
21021,3
21022,7
21023,6
21024,5
21025,6
21026,4
21027,5
21028,3
21029,7
21030,3
21031,4
21032,7
21033,6
21034,6
21035,4
21036,2
21037,2
21038,3
21039,4
21040,4
21041,4
21042,6
21043,7
21044,5
21045,3
21046,5
21047,2
21048,5
21049,4
21050,5
21051,5
21052,5
21053,4
21054,3
21055,6
21056,4
21057,2
21058,6
21059,4
21060,2
21061,7
21062,7
21063,5
21064,5
21065,5
21066,7
21067,5
21068,4
21069,4
21070,4
21071,6
21072,6
21073,6
21074,3
21075,5
21076,5
21077,6
21078,7
21079,5
21080,5
21081,4
21082,6
21083,7
21084,1
21085,4
21086,7
21087,5
21088,5
21089,7
21090,4
21091,4
21092,4
21093,7
21094,6
21095,5
21096,8
21097,4
21098,6
21099,6
21100,5
21101,3
21102,2
21103,8
21104,2
21105,6
21106,6
21107,7
21108,6
21109,3
21110,3
21111,6
21112,3
21113,4
21114,5
21115,6
21116,3
21117,5
21118,5
21119,7
21120,6
21121,4
21122,6
21123,5
21124,2
21125,8
21126,4
21127,2
21128,5
21129,8
21130,6
21131,3
21132,6
21133,5
21134,5
21135,5
21136,2
21137,6
21138,4
21139,8
21140,6
21141,4
21142,3
21143,4
21144,7
21145,4
21146,6
21147,4
21148,7
21149,5
21150,5
21151,4
21152,3
21153,5
21154,4
21155,6
21156,6
21157,6
21158,6
21159,5
21160,3
21161,7
21162,7
21163,3
21164,2
21165,3
21166,7
21167,5
21168,3
21169,2
21170,2
21171,6
21172,5
21173,6
21174,5
21175,6
21176,5
21177,7
21178,4
21179,6
21180,4
21181,2
21182,6
21183,6
21184,6
21185,4
21186,4
21187,5
21188,3
21189,6
21190,6
21191,4
21192,5
21193,8
21194,5
21195,6
21196,3
21197,4
21198,7
21199,4
21200,5
21201,5
21202,2
21203,4
21204,4
21205,5
21206,1
21207,2
21208,7
21209,4
21210,6
21211,2
21212,2
21213,6
21214,2
21215,5
21216,4
21217,5
21218,3
21219,4
21220,4
21221,4
21222,6
21223,4
21224,6
21225,5
21226,3
21227,7
21228,6
21229,4
21230,7
21231,5
21232,4
21233,2
21234,5
21235,5
21236,3
21237,4
21238,4
21239,4
21240,4
21241,4
21242,6
21243,4
21244,3
21245,4
21246,3
21247,5
21248,4
21249,7
21250,5
21251,5
21252,7
21253,5
21254,5
21255,4
21256,7
21257,6
21258,6
21259,4
21260,3
21261,5
21262,6
21263,4
21264,7
21265,5
21266,5
21267,5
21268,3
21269,7
21270,7
21271,3
21272,5
21273,4
21274,2
21275,6
21276,4
21277,5
21278,3
21279,5
21280,3
21281,4
21282,5
21283,4
21284,1
21285,7
21286,5
21287,3
21288,7
21289,4
21290,4
21291,5
21292,5
21293,4
21294,6
21295,6
21296,4
21297,5
21298,6
21299,4
21300,6
21301,7
21302,7
21303,4
21304,6
21305,5
21306,6
21307,5
21308,6
21309,6
21310,1
21311,4
21312,5
21313,2
21314,5
21315,3
21316,5
21317,5
21318,4
21319,2
21320,7
21321,6
21322,4
21323,4
21324,6
21325,5
21326,7
21327,7
21328,3
21329,4
21330,5
21331,6
21332,7
21333,5
21334,3
21335,6
21336,5
21337,5
21338,4
21339,5
21340,3
21341,6
21342,4
21343,6
21344,3
21345,8
21346,4
21347,4
21348,2
21349,4
21350,8
21351,3
21352,4
21353,6
21354,5
21355,2
21356,7
21357,5
21358,4
21359,7
21360,3
21361,6
21362,4
21363,6
21364,2
21365,2
21366,7
21367,3
21368,4
21369,7
21370,3
21371,3
21372,6
21373,6
21374,6
21375,5
21376,6
21377,5
21378,2
21379,3
21380,2
21381,6
21382,6
21383,4
21384,5
21385,4
21386,4
21387,7
21388,3
21389,6
21390,7
21391,2
21392,7
21393,5
21394,6
21395,3
21396,4
21397,5
21398,5
21399,2
21400,2
21401,5
21402,5
21403,7
21404,4
21405,5
21406,4
21407,2
21408,3
21409,1
21410,3
21411,2
21412,5
21413,1
21414,5
21415,5
21416,6
21417,4
21418,6
21419,3
21420,5
21421,2
21422,3
21423,8
21424,5
21425,2
21426,4
21427,7
21428,4
21429,4
21430,3
21431,5
21432,5
21433,3
21434,3
21435,1
21436,3
21437,6
21438,5
21439,3
21440,6
21441,3
21442,2
21443,5
21444,5
21445,6
21446,3
21447,3
21448,4
21449,4
21450,5
21451,1
21452,5
21453,4
21454,4
21455,5
21456,2
21457,3
21458,3
21459,7
21460,3
21461,5
21462,6
21463,5
21464,3
21465,2
21466,7
21467,5
21468,4
21469,2
21470,6
21471,3
21472,7
21473,4
21474,4
21475,6
21476,2
21477,5
21478,4
21479,5
21480,4
21481,2
21482,5
21483,4
21484,5
21485,2
21486,5
21487,6
21488,3
21489,5
21490,2
21491,6
21492,2
21493,8
21494,2
21495,5
21496,2
21497,3
21498,3
21499,3
21500,8
21501,7
21502,4
21503,6
21504,6
21505,4
21506,7
21507,3
21508,4
21509,6
21510,4
21511,4
21512,8
21513,4
21514,1
21515,4
21516,5
21517,7
21518,1
21519,7
21520,7
21521,4
21522,7
21523,8
21524,3
21525,2
21526,5
21527,3
21528,3
21529,6
21530,5
21531,2
21532,6
21533,4
21534,6
21535,4
21536,7
21537,5
21538,7
21539,6
21540,5
21541,5
21542,6
21543,7
21544,5
21545,4
21546,3
21547,6
21548,5
21549,6
21550,5
21551,5
21552,6
21553,5
21554,4
21555,6
21556,6
21557,4
21558,2
21559,2
21560,6
21561,3
21562,5
21563,5
21564,4
21565,6
21566,4
21567,5
21568,5
21569,1
21570,7
21571,5
21572,1
21573,6
21574,5
21575,6
21576,4
21577,5
21578,4
21579,4
21580,3
21581,5
21582,6
21583,6
21584,4
21585,4
21586,7
21587,4
21588,3
21589,2
21590,4
21591,3
21592,4
21593,1
21594,5
21595,2
21596,3
21597,4
21598,4
21599,7
21600,6
21601,2
21602,4
21603,3
21604,2
21605,3
21606,6
21607,2
21608,5
21609,3
21610,3
21611,4
21612,6
21613,4
21614,4
21615,3
21616,3
21617,4
21618,3
21619,5
21620,8
21621,5
21622,4
21623,4
21624,7
21625,4
21626,4
21627,1
21628,2
21629,2
21630,2
21631,3
21632,5
21633,3
21634,6
21635,5
21636,1
21637,7
21638,3
21639,3
21640,2
21641,3
21642,4
21643,3
21644,1
21645,4
21646,4
21647,8
21648,7
21649,6
21650,8
21651,5
21652,2
21653,5
21654,4
21655,3
21656,6
21657,8
21658,6
21659,3
21660,1
21661,6
21662,5
21663,2
21664,7
21665,5
21666,5
21667,4
21668,3
21669,5
21670,7
21671,4
21672,6
21673,4
21674,7
21675,8
21676,6
21677,5
21678,3
21679,4
21680,5
21681,7
21682,1
21683,5
21684,6
21685,2
21686,6
21687,4
21688,4
21689,4
21690,7
21691,3
21692,6
21693,5
21694,6
21695,7
21696,4
21697,6
21698,5
21699,5
21700,5
21701,3
21702,4
21703,8
21704,6
21705,3
21706,7
21707,2
21708,3
21709,2
21710,1
21711,6
21712,4
21713,2
21714,3
21715,7
21716,2
21717,5
21718,6
21719,6
21720,6
21721,7
21722,2
21723,5
21724,6
21725,5
21726,4
21727,7
21728,2
21729,5
21730,6
21731,3
21732,5
21733,4
21734,6
21735,4
21736,2
21737,6
21738,7
21739,5
21740,3
21741,6
21742,2
21743,5
21744,5
21745,3
21746,4
21747,6
21748,6
21749,4
21750,1
21751,2
21752,4
21753,5
21754,4
21755,5
21756,7
21757,5
21758,5
21759,0
21760,5
21761,3
21762,2
21763,6
21764,6
21765,4
21766,4
21767,4
21768,6
21769,1
21770,2
21771,7
21772,6
21773,2
21774,3
21775,4
21776,8
21777,3
21778,5
21779,6
21780,5
21781,7
21782,7
21783,5
21784,4
21785,7
21786,4
21787,1
21788,4
21789,4
21790,2
21791,6
21792,6
21793,3
21794,3
21795,6
21796,6
21797,6
21798,3
21799,5
21800,4
21801,2
21802,3
21803,2
21804,5
21805,4
21806,3
21807,4
21808,2
21809,1
21810,4
21811,6
21812,4
21813,6
21814,6
21815,4
21816,2
21817,5
21818,5
21819,6
21820,4
21821,3
21822,1
21823,6
21824,3
21825,3
21826,4
21827,6
21828,3
21829,3
21830,7
21831,3
21832,2
21833,3
21834,5
21835,5
21836,4
21837,6
21838,1
21839,2
21840,8
21841,3
21842,2
21843,6
21844,1
21845,7
21846,3
21847,5
21848,7
21849,5
21850,2
21851,2
21852,3
21853,4
21854,6
21855,3
21856,7
21857,4
21858,3
21859,4
21860,6
21861,6
21862,5
21863,7
21864,2
21865,5
21866,5
21867,4
21868,3
21869,3
21870,1
21871,7
21872,5
21873,2
21874,6
21875,4
21876,2
21877,4
21878,5
21879,0
21880,2
21881,4
21882,5
21883,6
21884,5
21885,3
21886,4
21887,6
21888,5
21889,7
21890,2
21891,2
21892,5
21893,7
21894,1
21895,6
21896,3
21897,4
21898,4
21899,8
21900,6
21901,3
21902,3
21903,4
21904,4
21905,3
21906,6
21907,7
21908,3
21909,3
21910,4
21911,1
21912,4
21913,3
21914,3
21915,6
21916,2
21917,4
21918,6
21919,5
21920,7
21921,3
21922,4
21923,4
21924,7
21925,3
21926,6
21927,1
21928,4
21929,4
21930,7
21931,4
21932,1
21933,5
21934,1
21935,6
21936,6
21937,2
21938,7
21939,6
21940,2
21941,5
21942,5
21943,6
21944,6
21945,4
21946,5
21947,3
21948,6
21949,5
21950,6
21951,7
21952,6
21953,5
21954,5
21955,4
21956,5
21957,2
21958,6
21959,4
21960,3
21961,2
21962,4
21963,2
21964,6
21965,5
21966,2
21967,5
21968,6
21969,3
21970,3
21971,3
21972,7
21973,6
21974,6
21975,2
21976,2
21977,4
21978,5
21979,2
21980,5
21981,7
21982,3
21983,6
21984,5
21985,5
21986,7
21987,3
21988,4
21989,2
21990,4
21991,6
21992,7
21993,3
21994,7
21995,3
21996,3
21997,3
21998,2
21999,4
22000,6
22001,4
22002,6
22003,6
22004,4
22005,4
22006,1
22007,2
22008,7
22009,3
22010,5
22011,3
22012,4
22013,5
22014,5
22015,5
22016,5
22017,3
22018,4
22019,3
22020,4
22021,3
22022,4
22023,6
22024,8
22025,5
22026,2
22027,3
22028,6
22029,7
22030,5
22031,5
22032,4
22033,4
22034,2
22035,1
22036,6
22037,6
22038,5
22039,4
22040,6
22041,4
22042,3
22043,2
22044,6
22045,5
22046,6
22047,4
22048,2
22049,6
22050,4
22051,5
22052,2
22053,6
22054,6
22055,6
22056,2
22057,7
22058,0
22059,5
22060,2
22061,6
22062,3
22063,0
22064,2
22065,6
22066,7
22067,2
22068,6
22069,7
22070,7
22071,5
22072,4
22073,5
22074,6
22075,7
22076,4
22077,5
22078,3
22079,6
22080,3
22081,5
22082,7
22083,6
22084,6
22085,5
22086,4
22087,6
22088,5
22089,4
22090,4
22091,4
22092,8
22093,2
22094,4
22095,3
22096,6
22097,7
22098,4
22099,5
22100,5
22101,4
22102,6
22103,5
22104,3
22105,6
22106,4
22107,5
22108,4
22109,5
22110,5
22111,7
22112,2
22113,6
22114,4
22115,5
22116,1
22117,5
22118,7
22119,6
22120,2
22121,5
22122,4
22123,6
22124,5
22125,4
22126,6
22127,4
22128,2
22129,3
22130,4
22131,5
22132,5
22133,5
22134,3
22135,3
22136,5
22137,3
22138,4
22139,4
22140,5
22141,5
22142,5
22143,7
22144,2
22145,2
22146,6
22147,5
22148,4
22149,5
22150,7
22151,4
22152,4
22153,6
22154,6
22155,6
22156,6
22157,5
22158,4
22159,5
22160,3
22161,5
22162,6
22163,6
22164,5
22165,6
22166,2
22167,5
22168,6
22169,2
22170,3
22171,8
22172,5
22173,4
22174,6
22175,7
22176,4
22177,5
22178,6
22179,5
22180,2
22181,3
22182,4
22183,5
22184,4
22185,3
22186,5
22187,6
22188,5
22189,6
22190,5
22191,8
22192,4
22193,7
22194,7
22195,6
22196,7
22197,3
22198,3
22199,3
22200,4
22201,6
22202,4
22203,3
22204,4
22205,5
22206,5
22207,5
22208,4
22209,2
22210,3
22211,5
22212,7
22213,5
22214,4
22215,4
22216,5
22217,1
22218,4
22219,6
22220,2
22221,4
22222,6
22223,5
22224,6
22225,4
22226,5
22227,7
22228,3
22229,6
22230,4
22231,7
22232,5
22233,4
22234,5
22235,7
22236,2
22237,4
22238,2
22239,6
22240,5
22241,4
22242,4
22243,2
22244,5
22245,5
22246,3
22247,4
22248,7
22249,3
22250,6
22251,4
22252,5
22253,3
22254,7
22255,5
22256,2
22257,4
22258,7
22259,5
22260,6
22261,4
22262,1
22263,7
22264,6
22265,6
22266,3
22267,5
22268,4
22269,4
22270,1
22271,5
22272,3
22273,5
22274,3
22275,6
22276,5
22277,3
22278,4
22279,1
22280,6
22281,4
22282,5
22283,5
22284,3
22285,5
22286,3
22287,7
22288,1
22289,5
22290,4
22291,5
22292,5
22293,6
22294,3
22295,3
22296,5
22297,4
22298,4
22299,3
22300,2
22301,5
22302,7
22303,5
22304,3
22305,4
22306,5
22307,6
22308,6
22309,7
22310,3
22311,6
22312,4
22313,4
22314,6
22315,5
22316,5
22317,3
22318,2
22319,7
22320,5
22321,4
22322,1
22323,1
22324,4
22325,3
22326,7
22327,2
22328,5
22329,4
22330,6
22331,2
22332,2
22333,4
22334,3
22335,6
22336,5
22337,3
22338,3
22339,7
22340,2
22341,5
22342,6
22343,6
22344,7
22345,4
22346,5
22347,5
22348,5
22349,4
22350,6
22351,2
22352,6
22353,4
22354,3
22355,7
22356,5
22357,5
22358,6
22359,7
22360,6
22361,4
22362,5
22363,8
22364,6
22365,3
22366,6
22367,6
22368,5
22369,4
22370,2
22371,4
22372,4
22373,4
22374,5
22375,3
22376,4
22377,1
22378,6
22379,4
22380,6
22381,6
22382,3
22383,4
22384,3
22385,7
22386,8
22387,3
22388,4
22389,3
22390,3
22391,6
22392,4
22393,4
22394,7
22395,2
22396,4
22397,2
22398,5
22399,5
22400,5
22401,7
22402,5
22403,6
22404,5
22405,4
22406,4
22407,1
22408,4
22409,2
22410,3
22411,2
22412,2
22413,7
22414,5
22415,3
22416,4
22417,2
22418,3
22419,6
22420,6
22421,6
22422,5
22423,3
22424,5
22425,4
22426,3
22427,4
22428,3
22429,1
22430,3
22431,5
22432,5
22433,5
22434,3
22435,2
22436,5
22437,2
22438,6
22439,4
22440,3
22441,5
22442,3
22443,3
22444,6
22445,7
22446,6
22447,4
22448,4
22449,4
22450,7
22451,5
22452,6
22453,4
22454,7
22455,6
22456,6
22457,6
22458,7
22459,4
22460,5
22461,7
22462,2
22463,5
22464,5
22465,6
22466,1
22467,2
22468,7
22469,3
22470,5
22471,3
22472,3
22473,4
22474,4
22475,5
22476,4
22477,4
22478,7
22479,5
22480,6
22481,5
22482,7
22483,6
22484,4
22485,5
22486,7
22487,3
22488,3
22489,6
22490,3
22491,1
22492,6
22493,5
22494,5
22495,6
22496,5
22497,3
22498,4
22499,5
22500,5
22501,7
22502,5
22503,6
22504,6
22505,3
22506,6
22507,4
22508,6
22509,8
22510,6
22511,4
22512,4
22513,7
22514,1
22515,3
22516,5
22517,2
22518,5
22519,3
22520,5
22521,2
22522,4
22523,6
22524,4
22525,6
22526,6
22527,4
22528,1
22529,4
22530,1
22531,3
22532,2
22533,4
22534,5
22535,4
22536,6
22537,5
22538,7
22539,5
22540,7
22541,5
22542,2
22543,3
22544,4
22545,2
22546,3
22547,4
22548,4
22549,8
22550,4
22551,7
22552,6
22553,5
22554,7
22555,2
22556,5
22557,2
22558,0
22559,3
22560,3
22561,6
22562,2
22563,3
22564,5
22565,5
22566,7
22567,5
22568,5
22569,2
22570,5
22571,5
22572,7
22573,7
22574,4
22575,3
22576,2
22577,2
22578,3
22579,4
22580,5
22581,3
22582,3
22583,5
22584,3
22585,3
22586,7
22587,6
22588,5
22589,7
22590,5
22591,4
22592,6
22593,4
22594,3
22595,7
22596,6
22597,4
22598,1
22599,3
22600,4
22601,4
22602,2
22603,7
22604,8
22605,3
22606,3
22607,5
22608,3
22609,7
22610,2
22611,6
22612,5
22613,6
22614,7
22615,6
22616,5
22617,2
22618,5
22619,2
22620,3
22621,2
22622,7
22623,5
22624,3
22625,3
22626,1
22627,3
22628,5
22629,6
22630,2
22631,4
22632,6
22633,4
22634,2
22635,4
22636,6
22637,2
22638,2
22639,7
22640,2
22641,1
22642,6
22643,2
22644,8
22645,2
22646,5
22647,4
22648,5
22649,6
22650,7
22651,6
22652,3
22653,5
22654,4
22655,6
22656,6
22657,1
22658,4
22659,7
22660,5
22661,1
22662,3
22663,6
22664,4
22665,4
22666,5
22667,5
22668,7
22669,7
22670,5
22671,2
22672,3
22673,3
22674,4
22675,3
22676,4
22677,4
22678,7
22679,3
22680,1
22681,3
22682,3
22683,5
22684,5
22685,3
22686,5
22687,4
22688,4
22689,5
22690,5
22691,7
22692,2
22693,7
22694,2
22695,5
22696,5
22697,6
22698,4
22699,4
22700,4
22701,4
22702,3
22703,7
22704,4
22705,7
22706,7
22707,2
22708,6
22709,3
22710,3
22711,2
22712,4
22713,6
22714,2
22715,4
22716,2
22717,6
22718,3
22719,6
22720,1
22721,4
22722,3
22723,7
22724,5
22725,1
22726,4
22727,1
22728,6
22729,4
22730,2
22731,6
22732,4
22733,7
22734,5
22735,6
22736,7
22737,7
22738,4
22739,6
22740,5
22741,3
22742,6
22743,6
22744,6
22745,5
22746,6
22747,1
22748,3
22749,4
22750,6
22751,3
22752,2
22753,2
22754,7
22755,5
22756,8
22757,5
22758,6
22759,3
22760,3
22761,1
22762,2
22763,6
22764,4
