id,Danceability
19967,5
19968,3
19969,6
19970,2
19971,2
19972,4
19973,2
19974,4
19975,6
19976,1
19977,5
19978,5
19979,3
19980,4
19981,4
19982,3
19983,3
19984,7
19985,4
19986,4
19987,6
19988,5
19989,1
19990,1
19991,2
19992,6
19993,6
19994,6
19995,3
19996,5
19997,5
19998,2
19999,4
20000,4
20001,6
20002,4
20003,2
20004,1
20005,7
20006,3
20007,5
20008,5
20009,0
20010,3
20011,4
20012,6
20013,4
20014,2
20015,4
20016,5
20017,7
20018,2
20019,6
20020,2
20021,4
20022,1
20023,4
20024,2
20025,1
20026,5
20027,3
20028,5
20029,3
20030,2
20031,2
20032,7
20033,6
20034,3
20035,5
20036,5
20037,1
20038,2
20039,5
20040,4
20041,5
20042,4
20043,2
20044,3
20045,0
20046,4
20047,5
20048,2
20049,3
20050,4
20051,5
20052,2
20053,2
20054,4
20055,2
20056,5
20057,6
20058,5
20059,6
20060,5
20061,3
20062,1
20063,7
20064,6
20065,4
20066,1
20067,4
20068,7
20069,5
20070,5
20071,5
20072,3
20073,6
20074,1
20075,8
20076,4
20077,3
20078,3
20079,1
20080,3
20081,0
20082,3
20083,6
20084,7
20085,5
20086,6
20087,0
20088,5
20089,6
20090,6
20091,1
20092,3
20093,4
20094,7
20095,2
20096,3
20097,5
20098,8
20099,2
20100,6
20101,5
20102,2
20103,1
20104,2
20105,6
20106,3
20107,5
20108,6
20109,2
20110,3
20111,5
20112,4
20113,6
20114,4
20115,5
20116,2
20117,3
20118,3
20119,5
20120,6
20121,7
20122,6
20123,7
20124,3
20125,3
20126,7
20127,3
20128,7
20129,2
20130,3
20131,6
20132,6
20133,2
20134,7
20135,1
20136,5
20137,5
20138,3
20139,3
20140,3
20141,4
20142,2
20143,7
20144,6
20145,1
20146,4
20147,4
20148,3
20149,5
20150,5
20151,1
20152,3
20153,5
20154,3
20155,5
20156,4
20157,2
20158,5
20159,4
20160,2
20161,5
20162,3
20163,3
20164,3
20165,4
20166,7
20167,6
20168,4
20169,1
20170,2
20171,3
20172,3
20173,7
20174,1
20175,3
20176,6
20177,8
20178,4
20179,4
20180,6
20181,6
20182,5
20183,3
20184,2
20185,2
20186,6
20187,1
20188,3
20189,7
20190,2
20191,4
20192,3
20193,3
20194,5
20195,2
20196,2
20197,6
20198,5
20199,6
20200,2
20201,3
20202,5
20203,5
20204,6
20205,4
20206,2
20207,2
20208,5
20209,5
20210,4
20211,4
20212,2
20213,4
20214,3
20215,4
20216,2
20217,6
20218,5
20219,3
20220,2
20221,4
20222,2
20223,2
20224,2
20225,4
20226,2
20227,5
20228,3
20229,3
20230,3
20231,3
20232,5
20233,6
20234,5
20235,4
20236,6
20237,0
20238,2
20239,4
20240,0
20241,5
20242,4
20243,6
20244,7
20245,4
20246,4
20247,4
20248,4
20249,5
20250,3
20251,0
20252,5
20253,3
20254,3
20255,3
20256,6
20257,5
20258,4
20259,0
20260,2
20261,2
20262,7
20263,3
20264,6
20265,6
20266,3
20267,3
20268,6
20269,2
20270,1
20271,3
20272,5
20273,7
20274,4
20275,4
20276,5
20277,7
20278,6
20279,3
20280,6
20281,4
20282,2
20283,5
20284,3
20285,5
20286,5
20287,3
20288,0
20289,4
20290,2
20291,7
20292,4
20293,3
20294,3
20295,4
20296,3
20297,3
20298,7
20299,6
20300,2
20301,8
20302,7
20303,4
20304,2
20305,2
20306,5
20307,3
20308,7
20309,4
20310,4
20311,3
20312,5
20313,4
20314,1
20315,3
20316,2
20317,1
20318,4
20319,6
20320,3
20321,3
20322,3
20323,1
20324,0
20325,5
20326,5
20327,2
20328,3
20329,2
20330,3
20331,0
20332,2
20333,5
20334,4
20335,2
20336,6
20337,4
20338,5
20339,3
20340,5
20341,5
20342,4
20343,5
20344,2
20345,3
20346,3
20347,5
20348,5
20349,1
20350,2
20351,6
20352,1
20353,3
20354,3
20355,6
20356,4
20357,3
20358,7
20359,5
20360,2
20361,3
20362,7
20363,4
20364,5
20365,3
20366,1
20367,6
20368,5
20369,1
20370,6
20371,4
20372,3
20373,4
20374,4
20375,5
20376,3
20377,5
20378,3
20379,4
20380,7
20381,0
20382,6
20383,6
20384,3
20385,6
20386,7
20387,4
20388,4
20389,2
20390,5
20391,6
20392,1
20393,4
20394,4
20395,1
20396,0
20397,4
20398,3
20399,6
20400,4
20401,2
20402,1
20403,5
20404,0
20405,6
20406,6
20407,5
20408,1
20409,4
20410,4
20411,1
20412,2
20413,1
20414,5
20415,7
20416,1
20417,6
20418,4
20419,4
20420,5
20421,6
20422,5
20423,4
20424,7
20425,5
20426,4
20427,7
20428,3
20429,3
20430,5
20431,4
20432,5
20433,2
20434,4
20435,5
20436,4
20437,2
20438,0
20439,1
20440,5
20441,1
20442,1
20443,2
20444,7
20445,3
20446,6
20447,6
20448,4
20449,3
20450,5
20451,1
20452,6
20453,2
20454,5
20455,2
20456,2
20457,6
20458,2
20459,2
20460,4
20461,4
20462,8
20463,3
20464,2
20465,7
20466,1
20467,5
20468,3
20469,4
20470,5
20471,3
20472,7
20473,8
20474,5
20475,8
20476,6
20477,3
20478,1
20479,5
20480,3
20481,4
20482,0
20483,4
20484,5
20485,2
20486,5
20487,2
20488,6
20489,2
20490,4
20491,3
20492,3
20493,1
20494,3
20495,2
20496,6
20497,6
20498,4
20499,5
20500,4
20501,6
20502,4
20503,4
20504,4
20505,6
20506,2
20507,2
20508,3
20509,4
20510,5
20511,3
20512,9
20513,5
20514,2
20515,3
20516,1
20517,4
20518,6
20519,4
20520,4
20521,4
20522,3
20523,2
20524,3
20525,5
20526,4
20527,3
20528,2
20529,3
20530,4
20531,3
20532,4
20533,6
20534,3
20535,2
20536,2
20537,1
20538,4
20539,3
20540,6
20541,5
20542,4
20543,3
20544,6
20545,4
20546,3
20547,4
20548,3
20549,3
20550,2
20551,6
20552,7
20553,5
20554,5
20555,6
20556,2
20557,5
20558,2
20559,5
20560,6
20561,4
20562,4
20563,4
20564,3
20565,2
20566,2
20567,3
20568,4
20569,6
20570,1
20571,2
20572,3
20573,5
20574,4
20575,5
20576,4
20577,1
20578,2
20579,4
20580,2
20581,4
20582,3
20583,7
20584,3
20585,3
20586,5
20587,2
20588,2
20589,2
20590,5
20591,3
20592,4
20593,2
20594,2
20595,4
20596,2
20597,7
20598,5
20599,7
20600,0
20601,2
20602,4
20603,3
20604,3
20605,1
20606,2
20607,5
20608,4
20609,4
20610,7
20611,4
20612,5
20613,6
20614,8
20615,7
20616,3
20617,7
20618,2
20619,2
20620,3
20621,4
20622,4
20623,5
20624,3
20625,5
20626,4
20627,1
20628,2
20629,6
20630,7
20631,3
20632,2
20633,4
20634,4
20635,3
20636,5
20637,2
20638,4
20639,4
20640,3
20641,5
20642,1
20643,4
20644,3
20645,2
20646,3
20647,6
20648,6
20649,4
20650,3
20651,5
20652,3
20653,4
20654,6
20655,3
20656,2
20657,1
20658,3
20659,5
20660,4
20661,0
20662,4
20663,5
20664,6
20665,1
20666,4
20667,4
20668,5
20669,3
20670,3
20671,3
20672,2
20673,6
20674,0
20675,1
20676,3
20677,6
20678,2
20679,4
20680,1
20681,2
20682,0
20683,2
20684,2
20685,2
20686,5
20687,3
20688,4
20689,4
20690,4
20691,3
20692,2
20693,3
20694,4
20695,5
20696,5
20697,7
20698,4
20699,3
20700,5
20701,3
20702,4
20703,2
20704,5
20705,3
20706,5
20707,8
20708,3
20709,7
20710,6
20711,3
20712,4
20713,4
20714,3
20715,7
20716,6
20717,2
20718,7
20719,4
20720,6
20721,7
20722,4
20723,4
20724,2
20725,3
20726,3
20727,8
20728,4
20729,5
20730,3
20731,1
20732,1
20733,3
20734,2
20735,5
20736,4
20737,1
20738,5
20739,3
20740,6
20741,4
20742,6
20743,3
20744,2
20745,4
20746,4
20747,4
20748,2
20749,5
20750,4
20751,6
20752,3
20753,5
20754,3
20755,5
20756,6
20757,4
20758,6
20759,4
20760,4
20761,3
20762,3
20763,3
20764,6
20765,4
20766,3
20767,5
20768,8
20769,4
20770,6
20771,4
20772,3
20773,0
20774,5
20775,4
20776,4
20777,3
20778,6
20779,4
20780,1
20781,2
20782,2
20783,4
20784,5
20785,7
20786,2
20787,6
20788,6
20789,6
20790,1
20791,3
20792,2
20793,2
20794,4
20795,5
20796,4
20797,6
20798,3
20799,3
20800,6
20801,1
20802,6
20803,2
20804,2
20805,4
20806,1
20807,6
20808,4
20809,3
20810,4
20811,5
20812,4
20813,4
20814,1
20815,2
20816,2
20817,3
20818,4
20819,7
20820,3
20821,1
20822,2
20823,6
20824,3
20825,5
20826,6
20827,5
20828,7
20829,4
20830,3
20831,6
20832,3
20833,4
20834,2
20835,6
20836,5
20837,6
20838,3
20839,5
20840,2
20841,3
20842,5
20843,8
20844,5
20845,3
20846,4
20847,2
20848,3
20849,4
20850,2
20851,4
20852,4
20853,3
20854,3
20855,5
20856,3
20857,3
20858,7
20859,6
20860,5
20861,6
20862,2
20863,7
20864,4
20865,4
20866,4
20867,5
20868,2
20869,3
20870,3
20871,2
20872,3
20873,4
20874,2
20875,3
20876,4
20877,2
20878,2
20879,3
20880,3
20881,4
20882,2
20883,6
20884,0
20885,4
20886,0
20887,1
20888,6
20889,5
20890,7
20891,3
20892,3
20893,1
20894,5
20895,7
20896,4
20897,2
20898,6
20899,3
20900,3
20901,7
20902,5
20903,4
20904,5
20905,5
20906,6
20907,4
20908,8
20909,2
20910,2
20911,5
20912,1
20913,3
20914,5
20915,4
20916,8
20917,2
20918,2
20919,4
20920,7
20921,3
20922,5
20923,3
20924,6
20925,0
20926,6
20927,5
20928,6
20929,4
20930,5
20931,4
20932,4
20933,6
20934,3
20935,3
20936,2
20937,4
20938,3
20939,5
20940,2
20941,5
20942,5
20943,2
20944,7
20945,1
20946,6
20947,5
20948,2
20949,2
20950,5
20951,4
20952,5
20953,6
20954,4
20955,6
20956,4
20957,6
20958,2
20959,4
20960,4
20961,2
20962,4
20963,5
20964,5
20965,4
20966,4
20967,1
20968,1
20969,6
20970,5
20971,4
20972,4
20973,5
20974,3
20975,4
20976,3
20977,4
20978,3
20979,3
20980,4
20981,2
20982,1
20983,3
20984,3
20985,4
20986,0
20987,6
20988,3
20989,4
20990,2
20991,5
20992,7
20993,6
20994,2
20995,8
20996,2
20997,5
20998,6
20999,1
21000,4
21001,3
21002,6
21003,6
21004,4
21005,6
21006,5
21007,4
21008,2
21009,3
21010,4
21011,3
21012,1
21013,5
21014,4
21015,5
21016,6
21017,3
21018,3
21019,2
21020,3
21021,5
21022,6
21023,5
21024,5
21025,5
21026,3
21027,2
21028,2
21029,4
21030,3
21031,4
21032,5
21033,4
21034,5
21035,1
21036,1
21037,1
21038,2
21039,3
21040,4
21041,4
21042,6
21043,6
21044,4
21045,4
21046,6
21047,4
21048,4
21049,3
21050,4
21051,3
21052,3
21053,4
21054,3
21055,5
21056,2
21057,0
21058,6
21059,4
21060,1
21061,6
21062,4
21063,2
21064,6
21065,5
21066,7
21067,3
21068,5
21069,3
21070,3
21071,6
21072,6
21073,6
21074,1
21075,5
21076,4
21077,5
21078,7
21079,5
21080,5
21081,6
21082,5
21083,6
21084,1
21085,4
21086,6
21087,5
21088,4
21089,6
21090,2
21091,4
21092,4
21093,8
21094,6
21095,2
21096,6
21097,2
21098,4
21099,5
21100,4
21101,1
21102,1
21103,6
21104,1
21105,5
21106,5
21107,6
21108,3
21109,2
21110,3
21111,5
21112,0
21113,2
21114,6
21115,5
21116,5
21117,1
21118,4
21119,6
21120,6
21121,1
21122,4
21123,6
21124,1
21125,8
21126,3
21127,2
21128,5
21129,8
21130,5
21131,3
21132,8
21133,6
21134,3
21135,2
21136,1
21137,5
21138,5
21139,7
21140,6
21141,3
21142,3
21143,4
21144,5
21145,3
21146,7
21147,4
21148,8
21149,3
21150,3
21151,5
21152,1
21153,5
21154,1
21155,4
21156,5
21157,4
21158,5
21159,3
21160,4
21161,6
21162,8
21163,2
21164,2
21165,2
21166,6
21167,5
21168,4
21169,2
21170,2
21171,6
21172,5
21173,4
21174,4
21175,5
21176,5
21177,5
21178,5
21179,6
21180,3
21181,2
21182,5
21183,6
21184,5
21185,2
21186,4
21187,3
21188,3
21189,4
21190,6
21191,5
21192,4
21193,7
21194,3
21195,4
21196,2
21197,3
21198,7
21199,2
21200,5
21201,4
21202,1
21203,3
21204,3
21205,7
21206,1
21207,1
21208,7
21209,5
21210,4
21211,2
21212,2
21213,8
21214,1
21215,6
21216,3
21217,6
21218,1
21219,3
21220,2
21221,2
21222,3
21223,5
21224,5
21225,3
21226,3
21227,4
21228,5
21229,3
21230,4
21231,6
21232,5
21233,2
21234,5
21235,2
21236,2
21237,3
21238,3
21239,3
21240,3
21241,5
21242,4
21243,2
21244,3
21245,3
21246,2
21247,5
21248,3
21249,5
21250,4
21251,3
21252,5
21253,4
21254,6
21255,3
21256,7
21257,4
21258,7
21259,4
21260,4
21261,3
21262,6
21263,3
21264,7
21265,3
21266,2
21267,2
21268,3
21269,5
21270,5
21271,1
21272,4
21273,4
21274,2
21275,5
21276,4
21277,5
21278,1
21279,4
21280,1
21281,5
21282,5
21283,1
21284,0
21285,6
21286,3
21287,2
21288,6
21289,2
21290,4
21291,3
21292,5
21293,3
21294,5
21295,6
21296,0
21297,4
21298,5
21299,1
21300,7
21301,7
21302,5
21303,4
21304,6
21305,3
21306,5
21307,5
21308,6
21309,4
21310,0
21311,4
21312,2
21313,2
21314,6
21315,1
21316,3
21317,6
21318,4
21319,3
21320,4
21321,7
21322,5
21323,2
21324,4
21325,6
21326,7
21327,7
21328,1
21329,4
21330,3
21331,5
21332,8
21333,4
21334,4
21335,6
21336,4
21337,4
21338,3
21339,4
21340,2
21341,6
21342,2
21343,4
21344,2
21345,6
21346,2
21347,4
21348,2
21349,4
21350,6
21351,4
21352,3
21353,5
21354,5
21355,3
21356,8
21357,3
21358,4
21359,6
21360,3
21361,6
21362,2
21363,5
21364,1
21365,1
21366,6
21367,1
21368,4
21369,6
21370,3
21371,3
21372,5
21373,7
21374,5
21375,4
21376,6
21377,4
21378,2
21379,2
21380,1
21381,5
21382,4
21383,4
21384,6
21385,4
21386,5
21387,6
21388,2
21389,6
21390,6
21391,1
21392,6
21393,6
21394,4
21395,4
21396,5
21397,6
21398,5
21399,1
21400,0
21401,4
21402,5
21403,5
21404,3
21405,4
21406,4
21407,2
21408,4
21409,1
21410,1
21411,0
21412,5
21413,3
21414,4
21415,6
21416,4
21417,3
21418,4
21419,2
21420,5
21421,1
21422,4
21423,6
21424,3
21425,1
21426,3
21427,6
21428,5
21429,2
21430,3
21431,4
21432,4
21433,2
21434,2
21435,2
21436,2
21437,4
21438,3
21439,2
21440,6
21441,2
21442,2
21443,2
21444,4
21445,7
21446,3
21447,2
21448,4
21449,6
21450,2
21451,1
21452,4
21453,4
21454,3
21455,6
21456,2
21457,3
21458,3
21459,6
21460,1
21461,6
21462,4
21463,4
21464,3
21465,2
21466,7
21467,5
21468,3
21469,0
21470,6
21471,2
21472,7
21473,3
21474,3
21475,5
21476,1
21477,5
21478,4
21479,5
21480,6
21481,2
21482,5
21483,5
21484,2
21485,2
21486,2
21487,4
21488,4
21489,3
21490,1
21491,6
21492,2
21493,6
21494,1
21495,5
21496,0
21497,5
21498,3
21499,3
21500,7
21501,6
21502,2
21503,5
21504,5
21505,2
21506,5
21507,3
21508,4
21509,7
21510,3
21511,5
21512,8
21513,4
21514,1
21515,2
21516,5
21517,7
21518,0
21519,7
21520,6
21521,2
21522,5
21523,7
21524,3
21525,0
21526,5
21527,1
21528,6
21529,7
21530,4
21531,3
21532,6
21533,3
21534,6
21535,1
21536,6
21537,4
21538,8
21539,6
21540,6
21541,3
21542,6
21543,8
21544,4
21545,2
21546,3
21547,6
21548,4
21549,7
21550,4
21551,4
21552,7
21553,4
21554,4
21555,6
21556,6
21557,5
21558,2
21559,3
21560,5
21561,1
21562,5
21563,5
21564,4
21565,7
21566,3
21567,6
21568,6
21569,1
21570,5
21571,5
21572,0
21573,7
21574,6
21575,5
21576,4
21577,5
21578,3
21579,5
21580,3
21581,4
21582,5
21583,6
21584,5
21585,5
21586,6
21587,5
21588,3
21589,2
21590,6
21591,3
21592,3
21593,2
21594,6
21595,2
21596,2
21597,3
21598,5
21599,5
21600,4
21601,2
21602,4
21603,2
21604,1
21605,2
21606,3
21607,0
21608,5
21609,2
21610,3
21611,4
21612,6
21613,3
21614,2
21615,3
21616,2
21617,3
21618,3
21619,6
21620,9
21621,5
21622,2
21623,4
21624,4
21625,4
21626,3
21627,2
21628,1
21629,2
21630,3
21631,1
21632,5
21633,4
21634,6
21635,3
21636,2
21637,5
21638,3
21639,2
21640,4
21641,2
21642,5
21643,4
21644,2
21645,3
21646,4
21647,7
21648,6
21649,5
21650,7
21651,5
21652,1
21653,4
21654,3
21655,3
21656,5
21657,7
21658,6
21659,1
21660,1
21661,7
21662,5
21663,3
21664,7
21665,5
21666,2
21667,4
21668,2
21669,5
21670,5
21671,2
21672,6
21673,4
21674,7
21675,7
21676,6
21677,6
21678,4
21679,6
21680,4
21681,6
21682,1
21683,4
21684,6
21685,1
21686,4
21687,3
21688,4
21689,5
21690,5
21691,4
21692,6
21693,5
21694,6
21695,7
21696,3
21697,4
21698,5
21699,5
21700,3
21701,3
21702,4
21703,6
21704,4
21705,3
21706,6
21707,0
21708,3
21709,0
21710,1
21711,5
21712,3
21713,1
21714,3
21715,7
21716,0
21717,5
21718,5
21719,5
21720,5
21721,7
21722,1
21723,4
21724,6
21725,4
21726,3
21727,7
21728,2
21729,3
21730,4
21731,2
21732,4
21733,1
21734,5
21735,2
21736,2
21737,5
21738,6
21739,3
21740,1
21741,7
21742,2
21743,6
21744,4
21745,4
21746,3
21747,7
21748,6
21749,6
21750,0
21751,2
21752,3
21753,5
21754,5
21755,5
21756,7
21757,5
21758,3
21759,0
21760,3
21761,3
21762,1
21763,5
21764,4
21765,4
21766,2
21767,2
21768,4
21769,2
21770,3
21771,8
21772,5
21773,2
21774,2
21775,3
21776,8
21777,6
21778,5
21779,7
21780,4
21781,7
21782,7
21783,4
21784,3
21785,7
21786,3
21787,2
21788,4
21789,5
21790,1
21791,6
21792,6
21793,2
21794,3
21795,5
21796,6
21797,6
21798,3
21799,5
21800,4
21801,1
21802,1
21803,2
21804,7
21805,2
21806,4
21807,3
21808,2
21809,1
21810,6
21811,7
21812,4
21813,5
21814,4
21815,2
21816,2
21817,5
21818,6
21819,5
21820,4
21821,3
21822,1
21823,5
21824,5
21825,4
21826,1
21827,4
21828,3
21829,5
21830,7
21831,2
21832,2
21833,3
21834,5
21835,4
21836,4
21837,5
21838,0
21839,4
21840,6
21841,4
21842,2
21843,4
21844,2
21845,8
21846,2
21847,5
21848,8
21849,4
21850,1
21851,2
21852,3
21853,2
21854,6
21855,3
21856,6
21857,4
21858,2
21859,5
21860,5
21861,6
21862,7
21863,7
21864,4
21865,4
21866,4
21867,3
21868,3
21869,4
21870,2
21871,4
21872,4
21873,1
21874,6
21875,4
21876,1
21877,3
21878,5
21879,0
21880,2
21881,3
21882,3
21883,5
21884,5
21885,4
21886,4
21887,7
21888,3
21889,6
21890,2
21891,3
21892,7
21893,6
21894,1
21895,5
21896,2
21897,3
21898,3
21899,6
21900,6
21901,4
21902,3
21903,4
21904,3
21905,4
21906,6
21907,7
21908,3
21909,3
21910,4
21911,1
21912,6
21913,3
21914,4
21915,4
21916,1
21917,3
21918,6
21919,6
21920,6
21921,1
21922,4
21923,4
21924,7
21925,2
21926,6
21927,1
21928,2
21929,5
21930,5
21931,2
21932,1
21933,7
21934,2
21935,4
21936,6
21937,4
21938,7
21939,2
21940,4
21941,4
21942,3
21943,7
21944,6
21945,2
21946,4
21947,1
21948,4
21949,2
21950,4
21951,6
21952,6
21953,3
21954,3
21955,5
21956,4
21957,2
21958,4
21959,5
21960,4
21961,2
21962,3
21963,1
21964,6
21965,4
21966,2
21967,4
21968,6
21969,4
21970,2
21971,0
21972,6
21973,6
21974,5
21975,2
21976,1
21977,3
21978,4
21979,2
21980,6
21981,5
21982,3
21983,5
21984,3
21985,2
21986,6
21987,3
21988,4
21989,2
21990,5
21991,6
21992,6
21993,2
21994,7
21995,3
21996,3
21997,2
21998,4
21999,5
22000,7
22001,3
22002,5
22003,5
22004,3
22005,3
22006,2
22007,1
22008,5
22009,3
22010,6
22011,2
22012,1
22013,4
22014,7
22015,4
22016,5
22017,2
22018,3
22019,3
22020,3
22021,1
22022,3
22023,6
22024,8
22025,3
22026,2
22027,1
22028,6
22029,7
22030,5
22031,2
22032,6
22033,4
22034,1
22035,2
22036,4
22037,5
22038,3
22039,2
22040,4
22041,2
22042,2
22043,1
22044,5
22045,6
22046,5
22047,2
22048,2
22049,5
22050,3
22051,3
22052,4
22053,6
22054,3
22055,4
22056,1
22057,7
22058,0
22059,3
22060,2
22061,6
22062,5
22063,1
22064,4
22065,7
22066,7
22067,4
22068,5
22069,6
22070,5
22071,4
22072,2
22073,5
22074,4
22075,7
22076,4
22077,7
22078,3
22079,5
22080,2
22081,5
22082,6
22083,6
22084,5
22085,6
22086,5
22087,6
22088,4
22089,4
22090,3
22091,4
22092,7
22093,2
22094,5
22095,2
22096,5
22097,6
22098,5
22099,3
22100,3
22101,4
22102,5
22103,4
22104,2
22105,7
22106,6
22107,4
22108,6
22109,4
22110,5
22111,7
22112,3
22113,7
22114,5
22115,4
22116,2
22117,4
22118,7
22119,4
22120,1
22121,4
22122,5
22123,3
22124,4
22125,3
22126,6
22127,5
22128,2
22129,3
22130,5
22131,5
22132,5
22133,6
22134,1
22135,4
22136,4
22137,3
22138,2
22139,1
22140,5
22141,4
22142,5
22143,8
22144,4
22145,2
22146,5
22147,6
22148,3
22149,3
22150,6
22151,4
22152,2
22153,6
22154,6
22155,6
22156,6
22157,2
22158,2
22159,5
22160,4
22161,3
22162,5
22163,7
22164,4
22165,5
22166,3
22167,6
22168,7
22169,3
22170,4
22171,8
22172,6
22173,3
22174,6
22175,7
22176,5
22177,3
22178,6
22179,5
22180,0
22181,2
22182,1
22183,5
22184,6
22185,3
22186,5
22187,5
22188,6
22189,6
22190,3
22191,8
22192,4
22193,5
22194,7
22195,3
22196,5
22197,2
22198,2
22199,4
22200,5
22201,5
22202,6
22203,1
22204,4
22205,5
22206,4
22207,5
22208,2
22209,0
22210,4
22211,5
22212,7
22213,5
22214,5
22215,4
22216,4
22217,0
22218,2
22219,5
22220,3
22221,5
22222,5
22223,5
22224,7
22225,4
22226,5
22227,6
22228,4
22229,5
22230,3
22231,7
22232,2
22233,2
22234,4
22235,7
22236,1
22237,5
22238,2
22239,5
22240,3
22241,2
22242,6
22243,2
22244,6
22245,5
22246,2
22247,3
22248,5
22249,3
22250,4
22251,5
22252,3
22253,3
22254,5
22255,5
22256,1
22257,3
22258,7
22259,5
22260,4
22261,5
22262,1
22263,6
22264,6
22265,3
22266,2
22267,5
22268,4
22269,5
22270,3
22271,4
22272,2
22273,5
22274,3
22275,5
22276,2
22277,3
22278,3
22279,0
22280,6
22281,4
22282,3
22283,5
22284,1
22285,4
22286,3
22287,6
22288,0
22289,4
22290,4
22291,5
22292,3
22293,6
22294,3
22295,2
22296,5
22297,2
22298,2
22299,3
22300,1
22301,4
22302,5
22303,6
22304,3
22305,6
22306,4
22307,4
22308,5
22309,8
22310,2
22311,7
22312,5
22313,3
22314,4
22315,4
22316,4
22317,3
22318,2
22319,4
22320,4
22321,3
22322,0
22323,1
22324,4
22325,1
22326,8
22327,2
22328,3
22329,2
22330,5
22331,0
22332,3
22333,2
22334,2
22335,6
22336,5
22337,3
22338,2
22339,7
22340,1
22341,6
22342,7
22343,6
22344,6
22345,2
22346,6
22347,6
22348,4
22349,3
22350,5
22351,2
22352,5
22353,6
22354,5
22355,7
22356,5
22357,4
22358,7
22359,6
22360,6
22361,4
22362,5
22363,6
22364,4
22365,2
22366,5
22367,7
22368,3
22369,1
22370,1
22371,5
22372,5
22373,4
22374,3
22375,1
22376,4
22377,2
22378,6
22379,5
22380,4
22381,6
22382,2
22383,2
22384,4
22385,8
22386,8
22387,2
22388,4
22389,2
22390,4
22391,8
22392,3
22393,4
22394,7
22395,1
22396,4
22397,2
22398,7
22399,5
22400,5
22401,7
22402,4
22403,4
22404,4
22405,3
22406,4
22407,0
22408,4
22409,3
22410,2
22411,2
22412,3
22413,7
22414,3
22415,2
22416,5
22417,2
22418,5
22419,6
22420,6
22421,5
22422,4
22423,3
22424,5
22425,3
22426,2
22427,4
22428,3
22429,2
22430,2
22431,4
22432,6
22433,4
22434,2
22435,2
22436,4
22437,1
22438,5
22439,4
22440,3
22441,4
22442,1
22443,3
22444,4
22445,5
22446,6
22447,6
22448,3
22449,5
22450,7
22451,5
22452,5
22453,4
22454,6
22455,7
22456,5
22457,5
22458,5
22459,4
22460,6
22461,8
22462,2
22463,5
22464,5
22465,4
22466,0
22467,0
22468,5
22469,1
22470,5
22471,3
22472,2
22473,4
22474,3
22475,4
22476,4
22477,2
22478,7
22479,7
22480,7
22481,6
22482,7
22483,5
22484,4
22485,5
22486,5
22487,4
22488,0
22489,6
22490,3
22491,0
22492,4
22493,4
22494,1
22495,6
22496,5
22497,2
22498,4
22499,4
22500,4
22501,6
22502,3
22503,4
22504,6
22505,4
22506,6
22507,4
22508,3
22509,7
22510,7
22511,3
22512,4
22513,6
22514,1
22515,3
22516,5
22517,1
22518,5
22519,3
22520,3
22521,1
22522,2
22523,4
22524,4
22525,8
22526,5
22527,3
22528,1
22529,5
22530,1
22531,3
22532,0
22533,2
22534,7
22535,4
22536,6
22537,6
22538,7
22539,4
22540,6
22541,4
22542,3
22543,3
22544,5
22545,4
22546,2
22547,3
22548,3
22549,8
22550,4
22551,5
22552,4
22553,4
22554,7
22555,3
22556,3
22557,1
22558,1
22559,2
22560,3
22561,3
22562,0
22563,1
22564,4
22565,4
22566,5
22567,5
22568,5
22569,1
22570,4
22571,4
22572,6
22573,5
22574,2
22575,3
22576,4
22577,0
22578,3
22579,4
22580,6
22581,1
22582,1
22583,5
22584,3
22585,2
22586,6
22587,6
22588,5
22589,6
22590,6
22591,3
22592,5
22593,4
22594,3
22595,5
22596,6
22597,2
22598,1
22599,4
22600,4
22601,3
22602,3
22603,8
22604,8
22605,2
22606,4
22607,4
22608,3
22609,6
22610,2
22611,4
22612,6
22613,6
22614,8
22615,5
22616,4
22617,3
22618,5
22619,1
22620,2
22621,3
22622,8
22623,6
22624,2
22625,2
22626,0
22627,2
22628,4
22629,6
22630,1
22631,3
22632,5
22633,4
22634,4
22635,4
22636,6
22637,2
22638,2
22639,7
22640,2
22641,2
22642,4
22643,3
22644,6
22645,2
22646,4
22647,3
22648,4
22649,4
22650,9
22651,5
22652,2
22653,3
22654,3
22655,5
22656,4
22657,2
22658,1
22659,8
22660,4
22661,0
22662,1
22663,5
22664,3
22665,6
22666,4
22667,6
22668,6
22669,6
22670,6
22671,4
22672,3
22673,3
22674,6
22675,3
22676,5
22677,5
22678,6
22679,4
22680,2
22681,4
22682,4
22683,3
22684,4
22685,3
22686,3
22687,5
22688,3
22689,6
22690,3
22691,7
22692,1
22693,6
22694,2
22695,4
22696,6
22697,5
22698,4
22699,4
22700,3
22701,2
22702,2
22703,6
22704,3
22705,6
22706,8
22707,2
22708,6
22709,4
22710,5
22711,2
22712,5
22713,4
22714,3
22715,3
22716,2
22717,6
22718,2
22719,5
22720,1
22721,5
22722,4
22723,7
22724,6
22725,1
22726,5
22727,0
22728,7
22729,6
22730,1
22731,6
22732,3
22733,6
22734,5
22735,4
22736,8
22737,7
22738,2
22739,7
22740,6
22741,2
22742,7
22743,7
22744,5
22745,2
22746,8
22747,1
22748,2
22749,3
22750,5
22751,3
22752,1
22753,2
22754,7
22755,4
22756,7
22757,6
22758,6
22759,3
22760,1
22761,2
22762,1
22763,4
22764,4
