id,Danceability
19967,4
19968,3
19969,6
19970,4
19971,2
19972,4
19973,6
19974,4
19975,6
19976,5
19977,7
19978,5
19979,4
19980,6
19981,3
19982,4
19983,4
19984,6
19985,5
19986,5
19987,6
19988,4
19989,4
19990,3
19991,3
19992,5
19993,5
19994,5
19995,4
19996,6
19997,4
19998,5
19999,6
20000,7
20001,6
20002,4
20003,5
20004,4
20005,7
20006,5
20007,5
20008,4
20009,4
20010,4
20011,5
20012,5
20013,4
20014,3
20015,6
20016,6
20017,7
20018,4
20019,7
20020,2
20021,4
20022,3
20023,5
20024,4
20025,3
20026,4
20027,2
20028,4
20029,3
20030,3
20031,3
20032,5
20033,6
20034,3
20035,5
20036,5
20037,3
20038,3
20039,5
20040,4
20041,5
20042,5
20043,4
20044,5
20045,2
20046,5
20047,6
20048,5
20049,4
20050,5
20051,4
20052,5
20053,4
20054,6
20055,5
20056,4
20057,6
20058,6
20059,6
20060,4
20061,7
20062,5
20063,6
20064,5
20065,5
20066,2
20067,8
20068,6
20069,6
20070,6
20071,4
20072,4
20073,4
20074,3
20075,9
20076,3
20077,6
20078,3
20079,4
20080,5
20081,2
20082,3
20083,4
20084,4
20085,5
20086,6
20087,2
20088,5
20089,6
20090,5
20091,4
20092,5
20093,4
20094,4
20095,4
20096,6
20097,5
20098,4
20099,4
20100,7
20101,6
20102,3
20103,3
20104,3
20105,5
20106,5
20107,6
20108,5
20109,5
20110,4
20111,7
20112,5
20113,5
20114,5
20115,5
20116,3
20117,3
20118,5
20119,4
20120,7
20121,8
20122,5
20123,6
20124,5
20125,5
20126,4
20127,5
20128,7
20129,4
20130,4
20131,5
20132,5
20133,4
20134,5
20135,4
20136,2
20137,5
20138,5
20139,5
20140,4
20141,3
20142,3
20143,6
20144,7
20145,4
20146,5
20147,4
20148,4
20149,5
20150,6
20151,4
20152,2
20153,4
20154,3
20155,7
20156,3
20157,4
20158,4
20159,3
20160,6
20161,4
20162,4
20163,4
20164,6
20165,3
20166,5
20167,5
20168,6
20169,4
20170,4
20171,5
20172,5
20173,6
20174,4
20175,4
20176,5
20177,5
20178,6
20179,4
20180,6
20181,6
20182,4
20183,5
20184,4
20185,3
20186,5
20187,2
20188,2
20189,7
20190,4
20191,6
20192,6
20193,4
20194,6
20195,3
20196,2
20197,5
20198,5
20199,6
20200,3
20201,5
20202,6
20203,5
20204,6
20205,5
20206,4
20207,2
20208,4
20209,7
20210,5
20211,6
20212,4
20213,5
20214,5
20215,5
20216,4
20217,6
20218,6
20219,4
20220,4
20221,6
20222,5
20223,4
20224,4
20225,5
20226,3
20227,5
20228,2
20229,4
20230,4
20231,5
20232,6
20233,3
20234,5
20235,5
20236,5
20237,3
20238,4
20239,3
20240,2
20241,6
20242,6
20243,5
20244,7
20245,5
20246,4
20247,6
20248,6
20249,4
20250,3
20251,3
20252,6
20253,5
20254,4
20255,3
20256,5
20257,6
20258,3
20259,2
20260,4
20261,5
20262,5
20263,5
20264,5
20265,6
20266,5
20267,3
20268,4
20269,6
20270,1
20271,4
20272,7
20273,5
20274,4
20275,6
20276,5
20277,7
20278,7
20279,4
20280,5
20281,5
20282,3
20283,3
20284,6
20285,5
20286,5
20287,4
20288,2
20289,5
20290,4
20291,6
20292,2
20293,6
20294,4
20295,4
20296,4
20297,4
20298,6
20299,6
20300,5
20301,5
20302,8
20303,5
20304,5
20305,3
20306,5
20307,3
20308,4
20309,3
20310,6
20311,4
20312,6
20313,4
20314,3
20315,5
20316,3
20317,2
20318,5
20319,6
20320,2
20321,4
20322,4
20323,2
20324,2
20325,6
20326,6
20327,5
20328,4
20329,5
20330,5
20331,4
20332,3
20333,5
20334,4
20335,4
20336,7
20337,4
20338,3
20339,5
20340,5
20341,6
20342,5
20343,5
20344,5
20345,5
20346,4
20347,6
20348,5
20349,3
20350,3
20351,7
20352,4
20353,4
20354,4
20355,5
20356,4
20357,3
20358,5
20359,3
20360,3
20361,4
20362,6
20363,5
20364,4
20365,2
20366,2
20367,6
20368,5
20369,3
20370,7
20371,6
20372,6
20373,5
20374,5
20375,4
20376,5
20377,4
20378,5
20379,4
20380,6
20381,2
20382,6
20383,6
20384,6
20385,4
20386,6
20387,5
20388,4
20389,5
20390,6
20391,7
20392,3
20393,5
20394,7
20395,4
20396,5
20397,5
20398,7
20399,6
20400,5
20401,3
20402,4
20403,5
20404,2
20405,5
20406,7
20407,5
20408,4
20409,6
20410,7
20411,4
20412,4
20413,4
20414,4
20415,7
20416,4
20417,5
20418,5
20419,3
20420,7
20421,5
20422,6
20423,6
20424,8
20425,6
20426,5
20427,5
20428,5
20429,4
20430,5
20431,3
20432,5
20433,4
20434,4
20435,6
20436,5
20437,5
20438,1
20439,4
20440,6
20441,3
20442,1
20443,4
20444,5
20445,6
20446,5
20447,5
20448,5
20449,4
20450,4
20451,4
20452,6
20453,5
20454,7
20455,2
20456,4
20457,4
20458,4
20459,3
20460,3
20461,4
20462,5
20463,6
20464,4
20465,7
20466,3
20467,6
20468,5
20469,4
20470,5
20471,6
20472,7
20473,6
20474,6
20475,6
20476,6
20477,4
20478,3
20479,7
20480,4
20481,6
20482,2
20483,5
20484,5
20485,2
20486,4
20487,4
20488,3
20489,4
20490,3
20491,4
20492,5
20493,3
20494,5
20495,2
20496,5
20497,6
20498,4
20499,5
20500,3
20501,4
20502,5
20503,4
20504,4
20505,5
20506,4
20507,4
20508,5
20509,6
20510,5
20511,4
20512,6
20513,5
20514,2
20515,4
20516,4
20517,2
20518,6
20519,5
20520,4
20521,4
20522,4
20523,4
20524,2
20525,6
20526,4
20527,4
20528,4
20529,4
20530,5
20531,5
20532,5
20533,5
20534,3
20535,3
20536,5
20537,4
20538,5
20539,5
20540,5
20541,6
20542,4
20543,6
20544,7
20545,5
20546,5
20547,5
20548,5
20549,5
20550,4
20551,5
20552,6
20553,3
20554,6
20555,7
20556,4
20557,5
20558,5
20559,7
20560,4
20561,6
20562,5
20563,5
20564,3
20565,4
20566,4
20567,3
20568,2
20569,8
20570,3
20571,3
20572,5
20573,6
20574,5
20575,5
20576,4
20577,5
20578,4
20579,5
20580,4
20581,7
20582,2
20583,5
20584,2
20585,4
20586,5
20587,5
20588,5
20589,3
20590,5
20591,4
20592,3
20593,3
20594,5
20595,4
20596,3
20597,5
20598,5
20599,4
20600,3
20601,3
20602,3
20603,5
20604,4
20605,3
20606,5
20607,4
20608,5
20609,6
20610,5
20611,5
20612,4
20613,4
20614,8
20615,7
20616,5
20617,7
20618,3
20619,4
20620,4
20621,4
20622,4
20623,7
20624,4
20625,6
20626,4
20627,3
20628,4
20629,8
20630,7
20631,4
20632,4
20633,6
20634,6
20635,4
20636,5
20637,4
20638,6
20639,5
20640,5
20641,3
20642,2
20643,5
20644,5
20645,3
20646,3
20647,7
20648,5
20649,4
20650,4
20651,5
20652,5
20653,4
20654,7
20655,5
20656,2
20657,3
20658,5
20659,5
20660,5
20661,3
20662,6
20663,5
20664,6
20665,4
20666,6
20667,4
20668,4
20669,4
20670,5
20671,3
20672,4
20673,6
20674,2
20675,3
20676,4
20677,6
20678,2
20679,6
20680,4
20681,3
20682,2
20683,3
20684,4
20685,3
20686,5
20687,6
20688,5
20689,3
20690,4
20691,5
20692,4
20693,5
20694,6
20695,6
20696,5
20697,7
20698,4
20699,3
20700,5
20701,5
20702,5
20703,3
20704,4
20705,6
20706,4
20707,6
20708,3
20709,6
20710,6
20711,5
20712,3
20713,5
20714,5
20715,6
20716,5
20717,4
20718,7
20719,6
20720,6
20721,6
20722,6
20723,4
20724,4
20725,4
20726,4
20727,8
20728,3
20729,4
20730,6
20731,4
20732,4
20733,6
20734,3
20735,5
20736,6
20737,4
20738,5
20739,3
20740,6
20741,4
20742,6
20743,5
20744,3
20745,5
20746,4
20747,4
20748,4
20749,3
20750,4
20751,5
20752,5
20753,6
20754,6
20755,4
20756,6
20757,4
20758,4
20759,5
20760,4
20761,5
20762,3
20763,2
20764,5
20765,6
20766,3
20767,5
20768,6
20769,4
20770,3
20771,5
20772,5
20773,4
20774,6
20775,3
20776,4
20777,7
20778,7
20779,5
20780,1
20781,3
20782,3
20783,5
20784,6
20785,7
20786,4
20787,5
20788,5
20789,6
20790,3
20791,5
20792,6
20793,4
20794,4
20795,5
20796,6
20797,7
20798,4
20799,3
20800,2
20801,3
20802,6
20803,4
20804,5
20805,4
20806,3
20807,5
20808,3
20809,3
20810,6
20811,8
20812,6
20813,5
20814,4
20815,4
20816,5
20817,5
20818,5
20819,6
20820,2
20821,5
20822,5
20823,4
20824,5
20825,2
20826,6
20827,5
20828,6
20829,5
20830,3
20831,5
20832,4
20833,6
20834,3
20835,5
20836,5
20837,5
20838,4
20839,5
20840,4
20841,6
20842,5
20843,6
20844,2
20845,5
20846,4
20847,4
20848,5
20849,6
20850,4
20851,5
20852,4
20853,5
20854,5
20855,4
20856,3
20857,3
20858,7
20859,6
20860,7
20861,5
20862,4
20863,6
20864,7
20865,6
20866,6
20867,4
20868,3
20869,5
20870,6
20871,5
20872,3
20873,5
20874,4
20875,4
20876,4
20877,4
20878,3
20879,3
20880,5
20881,4
20882,4
20883,5
20884,2
20885,5
20886,4
20887,2
20888,5
20889,6
20890,4
20891,4
20892,5
20893,3
20894,6
20895,7
20896,6
20897,4
20898,3
20899,4
20900,5
20901,5
20902,6
20903,4
20904,6
20905,5
20906,6
20907,6
20908,5
20909,3
20910,3
20911,5
20912,3
20913,5
20914,5
20915,4
20916,4
20917,3
20918,2
20919,7
20920,5
20921,3
20922,5
20923,6
20924,6
20925,3
20926,5
20927,4
20928,8
20929,4
20930,3
20931,3
20932,5
20933,6
20934,5
20935,4
20936,4
20937,5
20938,7
20939,5
20940,4
20941,5
20942,5
20943,5
20944,6
20945,3
20946,7
20947,5
20948,4
20949,5
20950,5
20951,5
20952,4
20953,5
20954,5
20955,5
20956,6
20957,3
20958,3
20959,5
20960,3
20961,4
20962,4
20963,5
20964,4
20965,3
20966,4
20967,4
20968,2
20969,3
20970,4
20971,6
20972,4
20973,5
20974,6
20975,4
20976,4
20977,5
20978,4
20979,5
20980,3
20981,5
20982,4
20983,5
20984,3
20985,4
20986,4
20987,5
20988,4
20989,4
20990,5
20991,5
20992,4
20993,4
20994,4
20995,5
20996,4
20997,5
20998,5
20999,4
21000,5
21001,5
21002,8
21003,6
21004,5
21005,6
21006,5
21007,4
21008,3
21009,5
21010,4
21011,4
21012,3
21013,6
21014,6
21015,6
21016,6
21017,5
21018,5
21019,4
21020,5
21021,4
21022,5
21023,5
21024,2
21025,5
21026,5
21027,5
21028,4
21029,4
21030,4
21031,6
21032,7
21033,5
21034,6
21035,4
21036,2
21037,3
21038,3
21039,5
21040,3
21041,4
21042,6
21043,4
21044,5
21045,4
21046,6
21047,3
21048,2
21049,4
21050,5
21051,4
21052,3
21053,5
21054,4
21055,6
21056,5
21057,3
21058,6
21059,5
21060,4
21061,8
21062,4
21063,4
21064,6
21065,4
21066,7
21067,4
21068,7
21069,3
21070,4
21071,4
21072,3
21073,5
21074,3
21075,6
21076,6
21077,6
21078,5
21079,7
21080,4
21081,5
21082,6
21083,5
21084,2
21085,4
21086,5
21087,6
21088,6
21089,5
21090,3
21091,5
21092,5
21093,7
21094,6
21095,3
21096,5
21097,5
21098,4
21099,6
21100,6
21101,3
21102,5
21103,6
21104,3
21105,7
21106,4
21107,6
21108,4
21109,2
21110,4
21111,4
21112,4
21113,2
21114,4
21115,5
21116,6
21117,4
21118,5
21119,5
21120,4
21121,4
21122,6
21123,3
21124,3
21125,6
21126,4
21127,2
21128,6
21129,7
21130,3
21131,5
21132,7
21133,4
21134,4
21135,3
21136,3
21137,5
21138,5
21139,6
21140,4
21141,6
21142,4
21143,5
21144,5
21145,4
21146,5
21147,4
21148,7
21149,5
21150,4
21151,5
21152,5
21153,5
21154,3
21155,5
21156,6
21157,5
21158,6
21159,3
21160,5
21161,5
21162,6
21163,4
21164,3
21165,4
21166,7
21167,8
21168,3
21169,3
21170,4
21171,7
21172,6
21173,5
21174,4
21175,6
21176,6
21177,5
21178,6
21179,6
21180,7
21181,3
21182,7
21183,7
21184,5
21185,3
21186,5
21187,4
21188,6
21189,6
21190,7
21191,3
21192,5
21193,5
21194,5
21195,4
21196,3
21197,3
21198,6
21199,4
21200,7
21201,5
21202,1
21203,4
21204,5
21205,5
21206,3
21207,4
21208,5
21209,5
21210,5
21211,3
21212,3
21213,5
21214,5
21215,6
21216,4
21217,5
21218,2
21219,4
21220,5
21221,5
21222,4
21223,6
21224,5
21225,4
21226,3
21227,5
21228,4
21229,4
21230,5
21231,5
21232,4
21233,2
21234,5
21235,4
21236,4
21237,5
21238,4
21239,5
21240,5
21241,5
21242,5
21243,4
21244,5
21245,4
21246,2
21247,5
21248,5
21249,5
21250,5
21251,5
21252,5
21253,5
21254,6
21255,5
21256,5
21257,6
21258,5
21259,5
21260,5
21261,4
21262,6
21263,5
21264,3
21265,4
21266,3
21267,5
21268,5
21269,5
21270,6
21271,4
21272,6
21273,4
21274,2
21275,5
21276,4
21277,7
21278,5
21279,5
21280,4
21281,7
21282,5
21283,2
21284,4
21285,5
21286,5
21287,2
21288,6
21289,4
21290,5
21291,6
21292,3
21293,4
21294,5
21295,5
21296,4
21297,3
21298,5
21299,4
21300,7
21301,6
21302,5
21303,5
21304,6
21305,4
21306,5
21307,5
21308,6
21309,7
21310,1
21311,3
21312,4
21313,3
21314,6
21315,2
21316,4
21317,5
21318,5
21319,2
21320,5
21321,5
21322,3
21323,4
21324,5
21325,6
21326,6
21327,7
21328,3
21329,4
21330,4
21331,6
21332,6
21333,6
21334,4
21335,5
21336,5
21337,4
21338,6
21339,5
21340,4
21341,4
21342,4
21343,5
21344,6
21345,6
21346,5
21347,4
21348,3
21349,5
21350,6
21351,4
21352,4
21353,5
21354,5
21355,2
21356,6
21357,7
21358,5
21359,6
21360,4
21361,5
21362,3
21363,5
21364,2
21365,3
21366,5
21367,2
21368,4
21369,6
21370,4
21371,3
21372,4
21373,5
21374,5
21375,4
21376,4
21377,3
21378,2
21379,3
21380,1
21381,5
21382,5
21383,6
21384,7
21385,4
21386,5
21387,5
21388,5
21389,5
21390,5
21391,2
21392,6
21393,7
21394,5
21395,2
21396,6
21397,6
21398,8
21399,3
21400,2
21401,5
21402,3
21403,6
21404,3
21405,4
21406,5
21407,2
21408,4
21409,2
21410,4
21411,4
21412,4
21413,2
21414,4
21415,7
21416,5
21417,4
21418,5
21419,4
21420,3
21421,2
21422,3
21423,5
21424,5
21425,2
21426,3
21427,5
21428,6
21429,4
21430,3
21431,5
21432,6
21433,3
21434,3
21435,2
21436,3
21437,3
21438,5
21439,4
21440,5
21441,3
21442,3
21443,5
21444,6
21445,7
21446,3
21447,3
21448,7
21449,4
21450,4
21451,2
21452,5
21453,4
21454,4
21455,6
21456,3
21457,3
21458,3
21459,6
21460,2
21461,6
21462,4
21463,4
21464,4
21465,1
21466,6
21467,8
21468,5
21469,2
21470,5
21471,5
21472,6
21473,4
21474,5
21475,5
21476,3
21477,6
21478,3
21479,7
21480,3
21481,3
21482,5
21483,3
21484,6
21485,3
21486,4
21487,5
21488,5
21489,3
21490,2
21491,4
21492,3
21493,5
21494,3
21495,6
21496,2
21497,5
21498,4
21499,2
21500,5
21501,4
21502,4
21503,6
21504,7
21505,4
21506,5
21507,4
21508,5
21509,6
21510,6
21511,3
21512,7
21513,3
21514,2
21515,3
21516,4
21517,4
21518,2
21519,5
21520,5
21521,5
21522,5
21523,6
21524,3
21525,2
21526,6
21527,3
21528,3
21529,5
21530,4
21531,3
21532,7
21533,5
21534,5
21535,2
21536,6
21537,5
21538,6
21539,6
21540,5
21541,4
21542,6
21543,7
21544,4
21545,3
21546,5
21547,4
21548,4
21549,5
21550,4
21551,5
21552,6
21553,5
21554,6
21555,6
21556,5
21557,2
21558,3
21559,2
21560,4
21561,2
21562,5
21563,6
21564,4
21565,8
21566,2
21567,7
21568,6
21569,2
21570,5
21571,5
21572,4
21573,7
21574,7
21575,5
21576,5
21577,6
21578,4
21579,4
21580,3
21581,5
21582,5
21583,6
21584,6
21585,3
21586,4
21587,4
21588,3
21589,2
21590,5
21591,4
21592,4
21593,4
21594,6
21595,2
21596,2
21597,4
21598,2
21599,7
21600,5
21601,4
21602,5
21603,4
21604,3
21605,4
21606,3
21607,2
21608,5
21609,4
21610,4
21611,4
21612,6
21613,4
21614,4
21615,4
21616,3
21617,3
21618,2
21619,4
21620,5
21621,4
21622,4
21623,4
21624,5
21625,5
21626,3
21627,2
21628,3
21629,5
21630,4
21631,5
21632,5
21633,4
21634,5
21635,6
21636,2
21637,6
21638,5
21639,4
21640,2
21641,3
21642,6
21643,3
21644,3
21645,4
21646,5
21647,6
21648,5
21649,5
21650,7
21651,4
21652,3
21653,5
21654,4
21655,4
21656,5
21657,7
21658,5
21659,3
21660,2
21661,5
21662,6
21663,5
21664,6
21665,5
21666,3
21667,5
21668,4
21669,6
21670,5
21671,3
21672,6
21673,4
21674,4
21675,6
21676,6
21677,6
21678,4
21679,5
21680,6
21681,5
21682,2
21683,5
21684,5
21685,4
21686,3
21687,4
21688,6
21689,4
21690,4
21691,6
21692,5
21693,4
21694,6
21695,5
21696,4
21697,5
21698,4
21699,5
21700,4
21701,6
21702,4
21703,5
21704,4
21705,2
21706,5
21707,1
21708,4
21709,1
21710,3
21711,5
21712,6
21713,3
21714,2
21715,5
21716,2
21717,3
21718,6
21719,4
21720,6
21721,7
21722,2
21723,3
21724,7
21725,4
21726,2
21727,7
21728,2
21729,5
21730,4
21731,5
21732,4
21733,3
21734,6
21735,5
21736,4
21737,5
21738,6
21739,3
21740,4
21741,6
21742,2
21743,6
21744,5
21745,4
21746,2
21747,5
21748,5
21749,7
21750,2
21751,2
21752,4
21753,6
21754,6
21755,6
21756,7
21757,2
21758,5
21759,2
21760,3
21761,4
21762,2
21763,7
21764,4
21765,6
21766,3
21767,3
21768,2
21769,2
21770,5
21771,6
21772,5
21773,3
21774,3
21775,5
21776,7
21777,5
21778,5
21779,6
21780,4
21781,6
21782,7
21783,4
21784,5
21785,6
21786,4
21787,2
21788,3
21789,4
21790,2
21791,5
21792,7
21793,2
21794,2
21795,4
21796,7
21797,4
21798,4
21799,7
21800,4
21801,3
21802,4
21803,2
21804,7
21805,4
21806,6
21807,3
21808,4
21809,2
21810,5
21811,6
21812,5
21813,5
21814,6
21815,6
21816,4
21817,6
21818,7
21819,6
21820,4
21821,2
21822,3
21823,4
21824,6
21825,4
21826,2
21827,5
21828,3
21829,3
21830,5
21831,5
21832,2
21833,4
21834,7
21835,3
21836,5
21837,6
21838,3
21839,3
21840,6
21841,3
21842,3
21843,5
21844,3
21845,7
21846,4
21847,4
21848,6
21849,5
21850,2
21851,3
21852,3
21853,2
21854,4
21855,4
21856,6
21857,3
21858,3
21859,5
21860,5
21861,5
21862,6
21863,6
21864,4
21865,7
21866,5
21867,3
21868,3
21869,3
21870,5
21871,4
21872,5
21873,5
21874,7
21875,5
21876,2
21877,3
21878,5
21879,2
21880,5
21881,5
21882,7
21883,5
21884,5
21885,2
21886,4
21887,7
21888,5
21889,6
21890,3
21891,2
21892,6
21893,5
21894,4
21895,6
21896,4
21897,5
21898,3
21899,6
21900,5
21901,3
21902,3
21903,5
21904,3
21905,5
21906,5
21907,6
21908,3
21909,4
21910,7
21911,3
21912,6
21913,3
21914,6
21915,6
21916,2
21917,3
21918,5
21919,6
21920,6
21921,3
21922,7
21923,5
21924,6
21925,3
21926,4
21927,2
21928,4
21929,5
21930,6
21931,4
21932,2
21933,6
21934,2
21935,5
21936,5
21937,3
21938,8
21939,3
21940,4
21941,5
21942,6
21943,5
21944,6
21945,2
21946,3
21947,4
21948,4
21949,3
21950,5
21951,5
21952,7
21953,4
21954,4
21955,5
21956,4
21957,3
21958,5
21959,4
21960,3
21961,3
21962,3
21963,2
21964,5
21965,5
21966,3
21967,3
21968,6
21969,3
21970,5
21971,2
21972,5
21973,5
21974,4
21975,3
21976,4
21977,4
21978,5
21979,3
21980,6
21981,5
21982,4
21983,5
21984,4
21985,4
21986,6
21987,3
21988,5
21989,5
21990,4
21991,7
21992,5
21993,4
21994,6
21995,4
21996,5
21997,4
21998,2
21999,4
22000,9
22001,5
22002,5
22003,5
22004,3
22005,5
22006,3
22007,2
22008,5
22009,2
22010,5
22011,2
22012,4
22013,4
22014,4
22015,6
22016,3
22017,5
22018,4
22019,5
22020,4
22021,3
22022,5
22023,5
22024,6
22025,5
22026,5
22027,2
22028,6
22029,5
22030,3
22031,3
22032,6
22033,3
22034,3
22035,2
22036,5
22037,3
22038,4
22039,2
22040,3
22041,3
22042,3
22043,4
22044,4
22045,7
22046,3
22047,4
22048,4
22049,5
22050,4
22051,4
22052,2
22053,5
22054,5
22055,4
22056,2
22057,6
22058,2
22059,6
22060,3
22061,6
22062,4
22063,2
22064,3
22065,6
22066,5
22067,2
22068,4
22069,4
22070,4
22071,4
22072,4
22073,6
22074,5
22075,5
22076,4
22077,7
22078,3
22079,5
22080,4
22081,4
22082,4
22083,6
22084,5
22085,5
22086,6
22087,5
22088,4
22089,5
22090,3
22091,4
22092,5
22093,4
22094,4
22095,3
22096,7
22097,5
22098,3
22099,4
22100,5
22101,5
22102,7
22103,6
22104,3
22105,6
22106,6
22107,5
22108,6
22109,5
22110,3
22111,5
22112,2
22113,5
22114,5
22115,5
22116,3
22117,4
22118,6
22119,3
22120,5
22121,5
22122,4
22123,6
22124,5
22125,3
22126,6
22127,6
22128,3
22129,4
22130,4
22131,5
22132,8
22133,5
22134,4
22135,3
22136,3
22137,2
22138,4
22139,4
22140,5
22141,5
22142,5
22143,6
22144,6
22145,3
22146,5
22147,5
22148,4
22149,4
22150,5
22151,5
22152,4
22153,6
22154,7
22155,6
22156,4
22157,4
22158,3
22159,5
22160,3
22161,6
22162,4
22163,6
22164,4
22165,7
22166,4
22167,6
22168,5
22169,3
22170,6
22171,6
22172,5
22173,2
22174,7
22175,6
22176,5
22177,6
22178,5
22179,4
22180,3
22181,3
22182,3
22183,5
22184,6
22185,4
22186,5
22187,3
22188,4
22189,6
22190,3
22191,6
22192,5
22193,5
22194,7
22195,4
22196,6
22197,3
22198,3
22199,5
22200,5
22201,6
22202,6
22203,3
22204,4
22205,5
22206,4
22207,6
22208,5
22209,2
22210,5
22211,5
22212,7
22213,5
22214,4
22215,3
22216,5
22217,2
22218,5
22219,2
22220,4
22221,5
22222,7
22223,7
22224,6
22225,5
22226,5
22227,5
22228,3
22229,6
22230,5
22231,5
22232,4
22233,3
22234,4
22235,6
22236,3
22237,4
22238,3
22239,5
22240,3
22241,3
22242,6
22243,3
22244,6
22245,6
22246,5
22247,4
22248,5
22249,3
22250,5
22251,6
22252,5
22253,5
22254,4
22255,6
22256,3
22257,3
22258,5
22259,5
22260,4
22261,3
22262,2
22263,7
22264,4
22265,5
22266,5
22267,4
22268,6
22269,5
22270,2
22271,4
22272,3
22273,7
22274,3
22275,5
22276,4
22277,2
22278,4
22279,3
22280,6
22281,5
22282,4
22283,3
22284,4
22285,4
22286,5
22287,6
22288,3
22289,6
22290,6
22291,4
22292,3
22293,5
22294,4
22295,6
22296,4
22297,4
22298,4
22299,4
22300,2
22301,5
22302,5
22303,5
22304,5
22305,2
22306,3
22307,4
22308,5
22309,5
22310,3
22311,7
22312,2
22313,4
22314,4
22315,5
22316,4
22317,2
22318,3
22319,4
22320,5
22321,5
22322,2
22323,3
22324,5
22325,3
22326,7
22327,5
22328,5
22329,3
22330,5
22331,3
22332,5
22333,3
22334,4
22335,5
22336,7
22337,3
22338,5
22339,7
22340,3
22341,4
22342,5
22343,4
22344,5
22345,4
22346,7
22347,7
22348,5
22349,5
22350,5
22351,5
22352,4
22353,5
22354,4
22355,6
22356,4
22357,5
22358,7
22359,6
22360,6
22361,5
22362,5
22363,6
22364,5
22365,2
22366,5
22367,5
22368,5
22369,3
22370,5
22371,3
22372,5
22373,4
22374,4
22375,4
22376,2
22377,3
22378,4
22379,4
22380,3
22381,5
22382,3
22383,3
22384,4
22385,6
22386,6
22387,4
22388,7
22389,5
22390,4
22391,6
22392,5
22393,4
22394,6
22395,2
22396,4
22397,3
22398,5
22399,6
22400,5
22401,5
22402,3
22403,4
22404,6
22405,4
22406,6
22407,2
22408,4
22409,2
22410,4
22411,3
22412,2
22413,7
22414,4
22415,4
22416,6
22417,4
22418,5
22419,6
22420,5
22421,5
22422,4
22423,5
22424,7
22425,4
22426,4
22427,4
22428,2
22429,3
22430,3
22431,5
22432,5
22433,6
22434,2
22435,5
22436,3
22437,3
22438,6
22439,6
22440,3
22441,6
22442,4
22443,5
22444,5
22445,5
22446,3
22447,5
22448,4
22449,5
22450,6
22451,6
22452,5
22453,4
22454,6
22455,6
22456,6
22457,6
22458,5
22459,5
22460,5
22461,7
22462,4
22463,6
22464,6
22465,7
22466,2
22467,2
22468,5
22469,3
22470,6
22471,4
22472,2
22473,2
22474,5
22475,3
22476,5
22477,4
22478,7
22479,5
22480,7
22481,5
22482,6
22483,6
22484,4
22485,5
22486,6
22487,2
22488,4
22489,4
22490,5
22491,2
22492,4
22493,4
22494,3
22495,7
22496,5
22497,4
22498,3
22499,2
22500,4
22501,5
22502,3
22503,6
22504,5
22505,4
22506,6
22507,3
22508,5
22509,6
22510,6
22511,5
22512,5
22513,4
22514,2
22515,2
22516,3
22517,2
22518,5
22519,4
22520,5
22521,3
22522,2
22523,4
22524,2
22525,6
22526,5
22527,5
22528,2
22529,4
22530,2
22531,4
22532,2
22533,3
22534,7
22535,3
22536,5
22537,7
22538,6
22539,8
22540,4
22541,6
22542,3
22543,5
22544,3
22545,3
22546,3
22547,3
22548,3
22549,7
22550,3
22551,4
22552,4
22553,5
22554,6
22555,2
22556,4
22557,3
22558,2
22559,4
22560,3
22561,6
22562,2
22563,3
22564,5
22565,5
22566,3
22567,7
22568,5
22569,3
22570,5
22571,7
22572,4
22573,6
22574,3
22575,3
22576,5
22577,2
22578,2
22579,6
22580,6
22581,2
22582,3
22583,5
22584,2
22585,2
22586,6
22587,4
22588,5
22589,6
22590,5
22591,6
22592,6
22593,3
22594,5
22595,5
22596,5
22597,3
22598,3
22599,4
22600,4
22601,3
22602,2
22603,7
22604,5
22605,2
22606,4
22607,5
22608,4
22609,6
22610,2
22611,4
22612,5
22613,7
22614,5
22615,6
22616,4
22617,4
22618,4
22619,3
22620,3
22621,2
22622,7
22623,7
22624,3
22625,3
22626,3
22627,3
22628,4
22629,5
22630,2
22631,5
22632,4
22633,5
22634,3
22635,5
22636,5
22637,5
22638,2
22639,7
22640,3
22641,3
22642,5
22643,3
22644,4
22645,3
22646,5
22647,4
22648,5
22649,4
22650,5
22651,6
22652,2
22653,5
22654,5
22655,5
22656,6
22657,3
22658,3
22659,5
22660,2
22661,1
22662,3
22663,5
22664,4
22665,5
22666,4
22667,6
22668,5
22669,5
22670,4
22671,3
22672,3
22673,1
22674,6
22675,5
22676,3
22677,3
22678,6
22679,3
22680,4
22681,4
22682,2
22683,4
22684,2
22685,4
22686,5
22687,4
22688,4
22689,5
22690,5
22691,5
22692,3
22693,7
22694,3
22695,5
22696,5
22697,3
22698,3
22699,3
22700,4
22701,5
22702,3
22703,5
22704,3
22705,5
22706,8
22707,2
22708,5
22709,4
22710,5
22711,4
22712,4
22713,5
22714,2
22715,5
22716,2
22717,6
22718,3
22719,6
22720,2
22721,5
22722,4
22723,7
22724,5
22725,3
22726,3
22727,3
22728,5
22729,3
22730,2
22731,7
22732,4
22733,5
22734,5
22735,4
22736,6
22737,6
22738,5
22739,4
22740,4
22741,2
22742,5
22743,6
22744,6
22745,4
22746,5
22747,2
22748,2
22749,4
22750,6
22751,4
22752,4
22753,3
22754,6
22755,2
22756,5
22757,6
22758,5
22759,4
22760,2
22761,2
22762,3
22763,7
22764,6
