id,Danceability
19967,6
19968,2
19969,7
19970,4
19971,5
19972,6
19973,4
19974,4
19975,7
19976,2
19977,4
19978,7
19979,4
19980,4
19981,5
19982,3
19983,5
19984,6
19985,5
19986,5
19987,8
19988,5
19989,3
19990,2
19991,3
19992,6
19993,5
19994,7
19995,4
19996,6
19997,6
19998,4
19999,3
20000,6
20001,6
20002,7
20003,5
20004,2
20005,7
20006,4
20007,7
20008,6
20009,3
20010,5
20011,4
20012,8
20013,5
20014,4
20015,4
20016,3
20017,6
20018,4
20019,5
20020,3
20021,4
20022,1
20023,5
20024,2
20025,1
20026,6
20027,4
20028,5
20029,2
20030,3
20031,2
20032,5
20033,6
20034,3
20035,3
20036,6
20037,2
20038,4
20039,6
20040,7
20041,7
20042,6
20043,2
20044,5
20045,1
20046,5
20047,5
20048,3
20049,4
20050,7
20051,5
20052,5
20053,3
20054,5
20055,3
20056,4
20057,8
20058,4
20059,7
20060,4
20061,5
20062,1
20063,8
20064,5
20065,6
20066,2
20067,4
20068,5
20069,7
20070,3
20071,5
20072,5
20073,5
20074,2
20075,7
20076,3
20077,2
20078,4
20079,3
20080,6
20081,4
20082,2
20083,4
20084,5
20085,5
20086,6
20087,1
20088,5
20089,6
20090,6
20091,2
20092,5
20093,5
20094,6
20095,3
20096,5
20097,6
20098,5
20099,2
20100,7
20101,5
20102,4
20103,3
20104,2
20105,7
20106,4
20107,4
20108,6
20109,4
20110,4
20111,6
20112,5
20113,6
20114,6
20115,4
20116,2
20117,4
20118,5
20119,6
20120,6
20121,6
20122,7
20123,7
20124,6
20125,3
20126,6
20127,3
20128,7
20129,3
20130,4
20131,8
20132,4
20133,2
20134,7
20135,2
20136,4
20137,6
20138,2
20139,3
20140,4
20141,4
20142,4
20143,7
20144,5
20145,2
20146,3
20147,5
20148,3
20149,6
20150,5
20151,2
20152,3
20153,4
20154,3
20155,6
20156,5
20157,3
20158,5
20159,3
20160,3
20161,5
20162,3
20163,4
20164,3
20165,3
20166,8
20167,6
20168,5
20169,3
20170,4
20171,5
20172,6
20173,6
20174,2
20175,2
20176,7
20177,8
20178,4
20179,5
20180,7
20181,6
20182,5
20183,3
20184,4
20185,3
20186,8
20187,2
20188,3
20189,8
20190,4
20191,6
20192,2
20193,4
20194,7
20195,3
20196,1
20197,6
20198,3
20199,6
20200,2
20201,3
20202,6
20203,5
20204,5
20205,4
20206,3
20207,2
20208,5
20209,6
20210,3
20211,5
20212,4
20213,4
20214,3
20215,5
20216,2
20217,5
20218,7
20219,3
20220,4
20221,5
20222,3
20223,5
20224,1
20225,5
20226,2
20227,7
20228,3
20229,5
20230,3
20231,7
20232,4
20233,7
20234,6
20235,6
20236,6
20237,2
20238,2
20239,4
20240,3
20241,8
20242,5
20243,6
20244,6
20245,7
20246,5
20247,4
20248,6
20249,6
20250,5
20251,0
20252,5
20253,5
20254,2
20255,4
20256,6
20257,6
20258,4
20259,0
20260,5
20261,2
20262,7
20263,6
20264,6
20265,5
20266,5
20267,5
20268,6
20269,3
20270,2
20271,5
20272,6
20273,7
20274,3
20275,6
20276,6
20277,9
20278,6
20279,2
20280,7
20281,6
20282,3
20283,5
20284,1
20285,7
20286,5
20287,4
20288,1
20289,4
20290,3
20291,8
20292,3
20293,3
20294,4
20295,4
20296,3
20297,3
20298,7
20299,8
20300,4
20301,9
20302,8
20303,4
20304,2
20305,4
20306,5
20307,3
20308,6
20309,3
20310,4
20311,5
20312,6
20313,5
20314,3
20315,2
20316,3
20317,1
20318,5
20319,6
20320,3
20321,4
20322,4
20323,2
20324,2
20325,7
20326,5
20327,3
20328,5
20329,3
20330,5
20331,1
20332,4
20333,7
20334,6
20335,3
20336,6
20337,4
20338,8
20339,3
20340,8
20341,4
20342,3
20343,6
20344,5
20345,3
20346,4
20347,6
20348,6
20349,2
20350,3
20351,6
20352,3
20353,6
20354,4
20355,7
20356,4
20357,4
20358,8
20359,4
20360,5
20361,4
20362,6
20363,5
20364,7
20365,2
20366,2
20367,6
20368,4
20369,4
20370,6
20371,6
20372,4
20373,5
20374,4
20375,4
20376,4
20377,6
20378,5
20379,6
20380,8
20381,2
20382,7
20383,7
20384,5
20385,6
20386,8
20387,5
20388,5
20389,2
20390,5
20391,6
20392,2
20393,5
20394,6
20395,2
20396,1
20397,4
20398,4
20399,6
20400,5
20401,4
20402,2
20403,5
20404,1
20405,6
20406,7
20407,6
20408,5
20409,6
20410,4
20411,2
20412,2
20413,3
20414,4
20415,6
20416,4
20417,8
20418,6
20419,5
20420,6
20421,6
20422,7
20423,4
20424,8
20425,6
20426,6
20427,7
20428,4
20429,4
20430,4
20431,4
20432,4
20433,4
20434,5
20435,7
20436,5
20437,4
20438,1
20439,2
20440,6
20441,2
20442,0
20443,3
20444,7
20445,4
20446,5
20447,6
20448,4
20449,5
20450,5
20451,3
20452,5
20453,3
20454,4
20455,2
20456,2
20457,6
20458,3
20459,2
20460,5
20461,6
20462,8
20463,3
20464,4
20465,7
20466,2
20467,6
20468,5
20469,7
20470,5
20471,3
20472,7
20473,8
20474,7
20475,7
20476,8
20477,4
20478,4
20479,5
20480,4
20481,5
20482,2
20483,5
20484,5
20485,3
20486,3
20487,3
20488,5
20489,4
20490,4
20491,4
20492,5
20493,2
20494,3
20495,3
20496,6
20497,5
20498,6
20499,6
20500,4
20501,7
20502,4
20503,5
20504,5
20505,6
20506,3
20507,5
20508,3
20509,3
20510,6
20511,4
20512,8
20513,7
20514,3
20515,3
20516,3
20517,4
20518,5
20519,5
20520,6
20521,5
20522,4
20523,3
20524,3
20525,6
20526,5
20527,3
20528,6
20529,3
20530,2
20531,4
20532,4
20533,6
20534,5
20535,1
20536,5
20537,2
20538,5
20539,4
20540,6
20541,6
20542,4
20543,5
20544,6
20545,5
20546,5
20547,6
20548,6
20549,4
20550,4
20551,6
20552,7
20553,5
20554,7
20555,6
20556,3
20557,5
20558,3
20559,5
20560,6
20561,7
20562,4
20563,6
20564,5
20565,4
20566,4
20567,5
20568,5
20569,8
20570,4
20571,2
20572,3
20573,5
20574,5
20575,7
20576,5
20577,1
20578,3
20579,4
20580,4
20581,3
20582,4
20583,6
20584,3
20585,5
20586,6
20587,3
20588,4
20589,3
20590,4
20591,3
20592,4
20593,3
20594,4
20595,4
20596,4
20597,7
20598,6
20599,6
20600,2
20601,4
20602,5
20603,5
20604,4
20605,2
20606,4
20607,4
20608,6
20609,3
20610,8
20611,5
20612,5
20613,6
20614,8
20615,9
20616,4
20617,7
20618,3
20619,2
20620,4
20621,6
20622,7
20623,5
20624,6
20625,5
20626,3
20627,2
20628,3
20629,8
20630,9
20631,4
20632,3
20633,6
20634,7
20635,5
20636,5
20637,3
20638,6
20639,6
20640,3
20641,4
20642,1
20643,4
20644,3
20645,1
20646,4
20647,7
20648,5
20649,7
20650,2
20651,6
20652,6
20653,4
20654,4
20655,3
20656,2
20657,1
20658,4
20659,6
20660,5
20661,0
20662,5
20663,7
20664,8
20665,3
20666,5
20667,6
20668,4
20669,4
20670,4
20671,5
20672,2
20673,5
20674,1
20675,2
20676,4
20677,6
20678,2
20679,4
20680,4
20681,1
20682,1
20683,4
20684,3
20685,4
20686,6
20687,4
20688,6
20689,6
20690,6
20691,5
20692,2
20693,4
20694,3
20695,5
20696,4
20697,7
20698,4
20699,2
20700,8
20701,4
20702,6
20703,3
20704,6
20705,3
20706,5
20707,6
20708,4
20709,8
20710,5
20711,4
20712,3
20713,4
20714,5
20715,6
20716,7
20717,5
20718,8
20719,4
20720,7
20721,6
20722,4
20723,5
20724,2
20725,3
20726,3
20727,6
20728,3
20729,5
20730,5
20731,1
20732,2
20733,5
20734,2
20735,6
20736,7
20737,3
20738,7
20739,5
20740,5
20741,3
20742,6
20743,3
20744,1
20745,4
20746,5
20747,6
20748,3
20749,3
20750,3
20751,7
20752,4
20753,5
20754,4
20755,5
20756,6
20757,4
20758,8
20759,7
20760,4
20761,3
20762,3
20763,3
20764,5
20765,5
20766,5
20767,4
20768,7
20769,4
20770,7
20771,6
20772,4
20773,2
20774,5
20775,4
20776,5
20777,3
20778,7
20779,6
20780,1
20781,3
20782,3
20783,5
20784,5
20785,5
20786,2
20787,6
20788,7
20789,5
20790,3
20791,5
20792,4
20793,4
20794,5
20795,5
20796,5
20797,6
20798,4
20799,3
20800,6
20801,3
20802,8
20803,3
20804,2
20805,6
20806,2
20807,7
20808,4
20809,5
20810,5
20811,5
20812,7
20813,5
20814,3
20815,3
20816,4
20817,5
20818,4
20819,8
20820,4
20821,1
20822,3
20823,4
20824,6
20825,2
20826,6
20827,6
20828,8
20829,6
20830,4
20831,7
20832,4
20833,5
20834,3
20835,8
20836,5
20837,6
20838,3
20839,5
20840,5
20841,4
20842,5
20843,8
20844,5
20845,4
20846,3
20847,3
20848,3
20849,5
20850,4
20851,5
20852,5
20853,4
20854,5
20855,6
20856,4
20857,2
20858,8
20859,5
20860,5
20861,6
20862,3
20863,6
20864,3
20865,7
20866,3
20867,5
20868,2
20869,4
20870,4
20871,1
20872,5
20873,7
20874,4
20875,4
20876,6
20877,3
20878,3
20879,3
20880,5
20881,4
20882,2
20883,7
20884,1
20885,6
20886,3
20887,1
20888,7
20889,4
20890,7
20891,2
20892,4
20893,4
20894,5
20895,8
20896,3
20897,4
20898,6
20899,5
20900,3
20901,6
20902,6
20903,6
20904,6
20905,6
20906,8
20907,5
20908,7
20909,2
20910,3
20911,6
20912,3
20913,4
20914,8
20915,3
20916,6
20917,2
20918,2
20919,4
20920,8
20921,3
20922,5
20923,6
20924,7
20925,2
20926,6
20927,6
20928,6
20929,6
20930,5
20931,5
20932,4
20933,6
20934,5
20935,4
20936,4
20937,4
20938,3
20939,6
20940,3
20941,4
20942,5
20943,4
20944,8
20945,2
20946,6
20947,6
20948,4
20949,2
20950,6
20951,3
20952,3
20953,7
20954,4
20955,7
20956,4
20957,7
20958,2
20959,5
20960,6
20961,5
20962,6
20963,6
20964,5
20965,4
20966,5
20967,2
20968,3
20969,6
20970,4
20971,4
20972,5
20973,4
20974,2
20975,5
20976,3
20977,3
20978,5
20979,6
20980,5
20981,4
20982,3
20983,4
20984,4
20985,6
20986,2
20987,6
20988,4
20989,5
20990,2
20991,6
20992,6
20993,8
20994,4
20995,8
20996,3
20997,5
20998,6
20999,1
21000,4
21001,5
21002,5
21003,6
21004,6
21005,7
21006,5
21007,5
21008,4
21009,4
21010,5
21011,4
21012,2
21013,6
21014,5
21015,4
21016,7
21017,4
21018,4
21019,3
21020,5
21021,3
21022,7
21023,6
21024,5
21025,6
21026,5
21027,4
21028,2
21029,7
21030,2
21031,4
21032,6
21033,6
21034,5
21035,3
21036,2
21037,2
21038,4
21039,5
21040,4
21041,4
21042,5
21043,6
21044,6
21045,4
21046,5
21047,4
21048,4
21049,3
21050,4
21051,6
21052,4
21053,4
21054,3
21055,6
21056,3
21057,2
21058,5
21059,4
21060,1
21061,7
21062,7
21063,4
21064,5
21065,5
21066,7
21067,5
21068,4
21069,5
21070,4
21071,7
21072,6
21073,6
21074,3
21075,4
21076,4
21077,5
21078,8
21079,6
21080,6
21081,5
21082,6
21083,7
21084,2
21085,5
21086,7
21087,6
21088,6
21089,8
21090,5
21091,5
21092,4
21093,7
21094,7
21095,5
21096,7
21097,4
21098,6
21099,6
21100,5
21101,2
21102,1
21103,8
21104,1
21105,7
21106,7
21107,7
21108,4
21109,3
21110,3
21111,7
21112,1
21113,3
21114,5
21115,6
21116,4
21117,3
21118,4
21119,8
21120,7
21121,4
21122,6
21123,5
21124,2
21125,7
21126,5
21127,2
21128,5
21129,9
21130,7
21131,3
21132,7
21133,4
21134,5
21135,5
21136,2
21137,7
21138,4
21139,8
21140,7
21141,4
21142,3
21143,5
21144,7
21145,4
21146,6
21147,6
21148,7
21149,6
21150,5
21151,5
21152,1
21153,5
21154,3
21155,6
21156,6
21157,5
21158,6
21159,4
21160,3
21161,8
21162,7
21163,4
21164,2
21165,2
21166,7
21167,5
21168,3
21169,2
21170,2
21171,6
21172,5
21173,5
21174,6
21175,5
21176,4
21177,7
21178,5
21179,6
21180,4
21181,1
21182,6
21183,6
21184,6
21185,4
21186,3
21187,5
21188,2
21189,7
21190,6
21191,3
21192,4
21193,8
21194,5
21195,5
21196,2
21197,3
21198,6
21199,4
21200,4
21201,5
21202,1
21203,4
21204,5
21205,7
21206,1
21207,1
21208,7
21209,4
21210,6
21211,2
21212,2
21213,8
21214,2
21215,6
21216,3
21217,5
21218,4
21219,4
21220,3
21221,3
21222,6
21223,5
21224,5
21225,3
21226,4
21227,6
21228,6
21229,3
21230,6
21231,5
21232,4
21233,2
21234,4
21235,4
21236,3
21237,5
21238,3
21239,4
21240,4
21241,4
21242,6
21243,4
21244,3
21245,4
21246,3
21247,5
21248,5
21249,7
21250,5
21251,6
21252,7
21253,5
21254,6
21255,3
21256,8
21257,6
21258,7
21259,4
21260,3
21261,5
21262,6
21263,4
21264,6
21265,5
21266,5
21267,3
21268,3
21269,8
21270,7
21271,3
21272,3
21273,4
21274,2
21275,6
21276,4
21277,4
21278,2
21279,4
21280,3
21281,4
21282,5
21283,2
21284,1
21285,6
21286,5
21287,3
21288,7
21289,4
21290,4
21291,4
21292,5
21293,5
21294,6
21295,6
21296,3
21297,5
21298,6
21299,4
21300,6
21301,7
21302,7
21303,5
21304,6
21305,4
21306,5
21307,6
21308,5
21309,6
21310,1
21311,4
21312,4
21313,1
21314,7
21315,3
21316,5
21317,6
21318,4
21319,4
21320,5
21321,7
21322,4
21323,3
21324,6
21325,6
21326,7
21327,8
21328,2
21329,4
21330,5
21331,6
21332,8
21333,5
21334,4
21335,5
21336,6
21337,5
21338,3
21339,5
21340,2
21341,6
21342,3
21343,6
21344,3
21345,7
21346,4
21347,5
21348,2
21349,4
21350,7
21351,4
21352,4
21353,5
21354,5
21355,4
21356,8
21357,4
21358,5
21359,6
21360,5
21361,6
21362,4
21363,5
21364,2
21365,1
21366,7
21367,2
21368,4
21369,7
21370,2
21371,4
21372,5
21373,7
21374,6
21375,6
21376,7
21377,4
21378,3
21379,2
21380,1
21381,6
21382,4
21383,4
21384,4
21385,5
21386,5
21387,6
21388,3
21389,5
21390,7
21391,1
21392,8
21393,6
21394,6
21395,3
21396,4
21397,4
21398,5
21399,2
21400,1
21401,5
21402,5
21403,6
21404,4
21405,4
21406,5
21407,2
21408,5
21409,1
21410,3
21411,1
21412,6
21413,1
21414,6
21415,4
21416,6
21417,5
21418,5
21419,2
21420,4
21421,2
21422,4
21423,8
21424,5
21425,1
21426,4
21427,6
21428,5
21429,4
21430,3
21431,4
21432,4
21433,3
21434,1
21435,2
21436,3
21437,4
21438,4
21439,3
21440,6
21441,2
21442,3
21443,5
21444,6
21445,6
21446,3
21447,2
21448,3
21449,5
21450,5
21451,1
21452,3
21453,5
21454,3
21455,6
21456,2
21457,3
21458,3
21459,6
21460,3
21461,5
21462,7
21463,5
21464,4
21465,3
21466,6
21467,5
21468,3
21469,2
21470,6
21471,2
21472,6
21473,4
21474,4
21475,6
21476,2
21477,4
21478,4
21479,5
21480,5
21481,3
21482,4
21483,4
21484,4
21485,2
21486,4
21487,6
21488,2
21489,4
21490,2
21491,6
21492,3
21493,8
21494,2
21495,4
21496,2
21497,3
21498,3
21499,3
21500,8
21501,7
21502,4
21503,6
21504,5
21505,4
21506,7
21507,2
21508,5
21509,6
21510,3
21511,3
21512,8
21513,4
21514,1
21515,4
21516,6
21517,7
21518,1
21519,7
21520,8
21521,4
21522,6
21523,7
21524,3
21525,1
21526,6
21527,3
21528,2
21529,7
21530,5
21531,3
21532,5
21533,5
21534,7
21535,3
21536,7
21537,5
21538,7
21539,7
21540,5
21541,5
21542,6
21543,7
21544,6
21545,3
21546,3
21547,6
21548,6
21549,5
21550,5
21551,5
21552,6
21553,4
21554,3
21555,7
21556,7
21557,4
21558,2
21559,2
21560,7
21561,2
21562,3
21563,5
21564,4
21565,7
21566,4
21567,6
21568,4
21569,0
21570,6
21571,6
21572,1
21573,6
21574,6
21575,6
21576,3
21577,6
21578,5
21579,5
21580,4
21581,6
21582,5
21583,7
21584,5
21585,4
21586,8
21587,4
21588,3
21589,2
21590,4
21591,2
21592,4
21593,1
21594,6
21595,3
21596,3
21597,3
21598,3
21599,7
21600,5
21601,2
21602,3
21603,3
21604,1
21605,3
21606,6
21607,1
21608,4
21609,3
21610,3
21611,4
21612,7
21613,3
21614,4
21615,1
21616,2
21617,4
21618,4
21619,5
21620,8
21621,4
21622,4
21623,4
21624,8
21625,4
21626,4
21627,1
21628,2
21629,2
21630,2
21631,2
21632,4
21633,3
21634,7
21635,4
21636,1
21637,6
21638,2
21639,2
21640,4
21641,3
21642,5
21643,3
21644,2
21645,3
21646,5
21647,9
21648,7
21649,6
21650,8
21651,6
21652,3
21653,3
21654,4
21655,3
21656,5
21657,8
21658,6
21659,3
21660,1
21661,7
21662,5
21663,2
21664,8
21665,7
21666,5
21667,4
21668,2
21669,3
21670,7
21671,3
21672,6
21673,4
21674,6
21675,8
21676,5
21677,4
21678,4
21679,5
21680,5
21681,7
21682,1
21683,6
21684,6
21685,3
21686,5
21687,3
21688,4
21689,4
21690,6
21691,3
21692,6
21693,4
21694,5
21695,6
21696,3
21697,7
21698,5
21699,4
21700,5
21701,3
21702,6
21703,8
21704,6
21705,3
21706,8
21707,0
21708,3
21709,1
21710,1
21711,6
21712,3
21713,2
21714,3
21715,7
21716,3
21717,4
21718,7
21719,6
21720,5
21721,5
21722,2
21723,4
21724,6
21725,6
21726,3
21727,7
21728,3
21729,4
21730,7
21731,2
21732,6
21733,3
21734,6
21735,2
21736,3
21737,7
21738,7
21739,5
21740,2
21741,7
21742,3
21743,5
21744,5
21745,4
21746,5
21747,8
21748,7
21749,5
21750,2
21751,3
21752,3
21753,6
21754,3
21755,5
21756,7
21757,5
21758,5
21759,0
21760,5
21761,4
21762,1
21763,6
21764,5
21765,4
21766,3
21767,3
21768,5
21769,2
21770,2
21771,7
21772,6
21773,2
21774,3
21775,3
21776,7
21777,5
21778,6
21779,7
21780,5
21781,7
21782,8
21783,6
21784,4
21785,6
21786,3
21787,1
21788,3
21789,4
21790,2
21791,6
21792,5
21793,3
21794,5
21795,5
21796,6
21797,6
21798,3
21799,6
21800,4
21801,2
21802,3
21803,3
21804,5
21805,3
21806,3
21807,5
21808,3
21809,2
21810,4
21811,6
21812,4
21813,6
21814,5
21815,3
21816,2
21817,5
21818,5
21819,7
21820,3
21821,2
21822,3
21823,6
21824,3
21825,4
21826,3
21827,6
21828,3
21829,3
21830,7
21831,2
21832,2
21833,3
21834,5
21835,6
21836,4
21837,6
21838,0
21839,4
21840,7
21841,4
21842,2
21843,5
21844,2
21845,8
21846,4
21847,5
21848,7
21849,5
21850,1
21851,2
21852,3
21853,4
21854,7
21855,2
21856,7
21857,4
21858,2
21859,5
21860,6
21861,6
21862,6
21863,8
21864,3
21865,5
21866,5
21867,5
21868,3
21869,4
21870,1
21871,7
21872,4
21873,2
21874,6
21875,4
21876,1
21877,4
21878,5
21879,0
21880,2
21881,4
21882,6
21883,6
21884,5
21885,3
21886,3
21887,6
21888,5
21889,6
21890,2
21891,1
21892,5
21893,7
21894,1
21895,6
21896,3
21897,5
21898,4
21899,6
21900,7
21901,4
21902,4
21903,4
21904,4
21905,4
21906,6
21907,7
21908,5
21909,2
21910,3
21911,1
21912,6
21913,4
21914,2
21915,5
21916,2
21917,4
21918,7
21919,5
21920,7
21921,2
21922,5
21923,4
21924,7
21925,3
21926,5
21927,1
21928,4
21929,4
21930,7
21931,3
21932,1
21933,5
21934,3
21935,6
21936,6
21937,2
21938,6
21939,5
21940,2
21941,5
21942,5
21943,8
21944,6
21945,3
21946,4
21947,3
21948,6
21949,5
21950,6
21951,7
21952,8
21953,4
21954,5
21955,5
21956,5
21957,1
21958,4
21959,4
21960,3
21961,2
21962,4
21963,2
21964,5
21965,5
21966,1
21967,4
21968,6
21969,4
21970,3
21971,3
21972,7
21973,7
21974,6
21975,2
21976,2
21977,3
21978,4
21979,2
21980,5
21981,6
21982,4
21983,6
21984,5
21985,4
21986,5
21987,2
21988,6
21989,2
21990,4
21991,7
21992,6
21993,3
21994,8
21995,3
21996,4
21997,2
21998,2
21999,5
22000,7
22001,3
22002,6
22003,7
22004,3
22005,4
22006,2
22007,2
22008,7
22009,3
22010,5
22011,3
22012,2
22013,3
22014,7
22015,5
22016,5
22017,2
22018,6
22019,3
22020,3
22021,2
22022,4
22023,6
22024,8
22025,3
22026,1
22027,3
22028,5
22029,7
22030,5
22031,5
22032,6
22033,4
22034,2
22035,2
22036,7
22037,6
22038,5
22039,3
22040,6
22041,3
22042,3
22043,2
22044,6
22045,5
22046,5
22047,5
22048,2
22049,6
22050,3
22051,4
22052,3
22053,5
22054,7
22055,6
22056,2
22057,7
22058,1
22059,6
22060,2
22061,7
22062,3
22063,0
22064,4
22065,6
22066,6
22067,3
22068,5
22069,7
22070,7
22071,6
22072,3
22073,6
22074,5
22075,7
22076,4
22077,5
22078,3
22079,6
22080,4
22081,6
22082,8
22083,7
22084,5
22085,6
22086,4
22087,7
22088,6
22089,4
22090,3
22091,3
22092,7
22093,1
22094,4
22095,3
22096,4
22097,7
22098,5
22099,5
22100,5
22101,5
22102,5
22103,5
22104,2
22105,6
22106,5
22107,4
22108,5
22109,5
22110,6
22111,8
22112,3
22113,7
22114,5
22115,5
22116,2
22117,5
22118,7
22119,6
22120,3
22121,4
22122,5
22123,5
22124,5
22125,4
22126,6
22127,4
22128,2
22129,4
22130,5
22131,6
22132,5
22133,5
22134,3
22135,4
22136,5
22137,3
22138,3
22139,5
22140,4
22141,5
22142,6
22143,7
22144,2
22145,2
22146,6
22147,5
22148,4
22149,3
22150,7
22151,3
22152,3
22153,6
22154,6
22155,7
22156,6
22157,4
22158,4
22159,6
22160,5
22161,4
22162,6
22163,8
22164,5
22165,5
22166,2
22167,5
22168,5
22169,2
22170,2
22171,8
22172,4
22173,4
22174,7
22175,6
22176,5
22177,5
22178,7
22179,5
22180,2
22181,3
22182,3
22183,6
22184,5
22185,2
22186,6
22187,5
22188,5
22189,7
22190,5
22191,8
22192,3
22193,7
22194,7
22195,6
22196,6
22197,4
22198,2
22199,4
22200,4
22201,5
22202,4
22203,1
22204,3
22205,6
22206,6
22207,5
22208,3
22209,1
22210,3
22211,6
22212,7
22213,6
22214,5
22215,4
22216,5
22217,1
22218,3
22219,5
22220,2
22221,5
22222,6
22223,5
22224,7
22225,4
22226,6
22227,7
22228,3
22229,6
22230,5
22231,8
22232,3
22233,4
22234,5
22235,7
22236,2
22237,5
22238,2
22239,6
22240,5
22241,4
22242,6
22243,2
22244,3
22245,4
22246,4
22247,4
22248,8
22249,4
22250,5
22251,4
22252,5
22253,3
22254,7
22255,5
22256,2
22257,5
22258,8
22259,4
22260,6
22261,6
22262,2
22263,5
22264,7
22265,5
22266,4
22267,6
22268,4
22269,5
22270,1
22271,5
22272,2
22273,6
22274,4
22275,5
22276,4
22277,4
22278,4
22279,1
22280,5
22281,4
22282,5
22283,5
22284,4
22285,5
22286,3
22287,7
22288,1
22289,5
22290,4
22291,5
22292,5
22293,6
22294,2
22295,3
22296,5
22297,3
22298,4
22299,3
22300,1
22301,5
22302,6
22303,5
22304,4
22305,4
22306,5
22307,7
22308,5
22309,6
22310,2
22311,6
22312,4
22313,4
22314,6
22315,6
22316,5
22317,3
22318,2
22319,7
22320,5
22321,4
22322,2
22323,1
22324,4
22325,3
22326,8
22327,2
22328,5
22329,4
22330,6
22331,1
22332,2
22333,3
22334,2
22335,6
22336,4
22337,3
22338,2
22339,7
22340,2
22341,6
22342,7
22343,6
22344,8
22345,3
22346,4
22347,4
22348,5
22349,3
22350,5
22351,1
22352,7
22353,4
22354,3
22355,7
22356,5
22357,5
22358,8
22359,8
22360,6
22361,4
22362,6
22363,7
22364,5
22365,2
22366,6
22367,8
22368,5
22369,3
22370,2
22371,5
22372,4
22373,5
22374,5
22375,3
22376,4
22377,2
22378,6
22379,3
22380,7
22381,6
22382,4
22383,4
22384,3
22385,8
22386,8
22387,3
22388,3
22389,3
22390,4
22391,7
22392,4
22393,5
22394,7
22395,2
22396,4
22397,2
22398,5
22399,5
22400,5
22401,9
22402,4
22403,6
22404,4
22405,5
22406,3
22407,2
22408,4
22409,3
22410,2
22411,2
22412,3
22413,6
22414,4
22415,3
22416,5
22417,4
22418,3
22419,6
22420,6
22421,6
22422,6
22423,5
22424,4
22425,4
22426,2
22427,4
22428,2
22429,2
22430,3
22431,5
22432,4
22433,5
22434,2
22435,2
22436,6
22437,2
22438,6
22439,5
22440,3
22441,4
22442,2
22443,3
22444,4
22445,7
22446,6
22447,4
22448,4
22449,3
22450,8
22451,4
22452,6
22453,5
22454,8
22455,7
22456,7
22457,6
22458,6
22459,4
22460,6
22461,7
22462,2
22463,5
22464,5
22465,6
22466,2
22467,1
22468,7
22469,4
22470,5
22471,4
22472,4
22473,4
22474,3
22475,4
22476,5
22477,5
22478,9
22479,6
22480,7
22481,6
22482,7
22483,6
22484,5
22485,6
22486,6
22487,3
22488,3
22489,6
22490,2
22491,1
22492,5
22493,4
22494,5
22495,6
22496,6
22497,3
22498,4
22499,5
22500,4
22501,5
22502,4
22503,6
22504,7
22505,4
22506,6
22507,4
22508,7
22509,8
22510,7
22511,4
22512,4
22513,8
22514,1
22515,3
22516,5
22517,2
22518,5
22519,4
22520,5
22521,1
22522,4
22523,5
22524,3
22525,6
22526,7
22527,3
22528,2
22529,4
22530,1
22531,3
22532,2
22533,4
22534,6
22535,5
22536,7
22537,6
22538,7
22539,4
22540,6
22541,4
22542,4
22543,4
22544,4
22545,1
22546,3
22547,4
22548,5
22549,9
22550,5
22551,7
22552,6
22553,5
22554,8
22555,3
22556,5
22557,3
22558,1
22559,1
22560,3
22561,6
22562,2
22563,3
22564,6
22565,6
22566,6
22567,4
22568,6
22569,2
22570,6
22571,5
22572,8
22573,7
22574,4
22575,4
22576,4
22577,2
22578,3
22579,4
22580,5
22581,2
22582,3
22583,4
22584,3
22585,2
22586,6
22587,5
22588,6
22589,7
22590,6
22591,3
22592,6
22593,4
22594,3
22595,7
22596,6
22597,5
22598,1
22599,3
22600,5
22601,4
22602,3
22603,7
22604,7
22605,4
22606,4
22607,5
22608,4
22609,7
22610,2
22611,6
22612,6
22613,5
22614,8
22615,6
22616,3
22617,3
22618,5
22619,2
22620,3
22621,2
22622,8
22623,5
22624,2
22625,3
22626,1
22627,4
22628,5
22629,4
22630,2
22631,4
22632,6
22633,5
22634,2
22635,4
22636,6
22637,3
22638,2
22639,7
22640,2
22641,1
22642,6
22643,4
22644,7
22645,3
22646,5
22647,4
22648,6
22649,5
22650,8
22651,6
22652,3
22653,5
22654,4
22655,6
22656,6
22657,2
22658,4
22659,7
22660,3
22661,0
22662,2
22663,5
22664,3
22665,4
22666,5
22667,5
22668,7
22669,7
22670,7
22671,2
22672,3
22673,4
22674,5
22675,3
22676,4
22677,3
22678,6
22679,4
22680,2
22681,4
22682,5
22683,4
22684,3
22685,4
22686,4
22687,5
22688,5
22689,4
22690,5
22691,7
22692,1
22693,7
22694,2
22695,5
22696,6
22697,6
22698,4
22699,4
22700,5
22701,4
22702,4
22703,8
22704,4
22705,8
22706,8
22707,3
22708,6
22709,3
22710,2
22711,3
22712,5
22713,8
22714,2
22715,3
22716,1
22717,6
22718,4
22719,5
22720,2
22721,5
22722,4
22723,8
22724,4
22725,1
22726,5
22727,1
22728,7
22729,5
22730,2
22731,7
22732,4
22733,7
22734,6
22735,5
22736,7
22737,7
22738,4
22739,6
22740,5
22741,3
22742,5
22743,7
22744,5
22745,4
22746,7
22747,1
22748,3
22749,3
22750,5
22751,3
22752,2
22753,1
22754,7
22755,5
22756,8
22757,7
22758,6
22759,3
22760,2
22761,1
22762,1
22763,5
22764,4
