id,Danceability
19168,0.0
19169,0.0
19170,7.0
19171,0.0
19172,1.0
19173,5.0
19174,8.0
19175,1.0
19176,1.0
19177,8.0
19178,8.0
19179,3.0
19180,5.0
19181,9.0
19182,4.0
19183,3.0
19184,0.0
19185,5.0
19186,4.0
19187,8.0
19188,9.0
19189,8.0
19190,8.0
19191,0.0
19192,9.0
19193,5.0
19194,8.0
19195,9.0
19196,3.0
19197,7.0
19198,4.0
19199,9.0
19200,8.0
19201,9.0
19202,3.0
19203,4.0
19204,5.0
19205,8.0
19206,5.0
19207,2.0
19208,7.0
19209,1.0
19210,1.0
19211,5.0
19212,1.0
19213,6.0
19214,9.0
19215,5.0
19216,0.0
19217,9.0
19218,9.0
19219,6.0
19220,0.0
19221,8.0
19222,9.0
19223,7.0
19224,9.0
19225,8.0
19226,1.0
19227,8.0
19228,9.0
19229,0.0
19230,0.0
19231,1.0
19232,7.0
19233,9.0
19234,9.0
19235,3.0
19236,0.0
19237,1.0
19238,0.0
19239,0.0
19240,7.0
19241,8.0
19242,2.0
19243,9.0
19244,1.0
19245,0.0
19246,6.0
19247,0.0
19248,9.0
19249,8.0
19250,6.0
19251,1.0
19252,0.0
19253,9.0
19254,3.0
19255,9.0
19256,6.0
19257,0.0
19258,0.0
19259,9.0
19260,9.0
19261,6.0
19262,7.0
19263,0.0
19264,9.0
19265,3.0
19266,0.0
19267,5.0
19268,8.0
19269,5.0
19270,5.0
19271,4.0
19272,6.0
19273,7.0
19274,5.0
19275,6.0
19276,8.0
19277,1.0
19278,3.0
19279,9.0
19280,7.0
19281,6.0
19282,0.0
19283,1.0
19284,8.0
19285,4.0
19286,9.0
19287,8.0
19288,4.0
19289,4.0
19290,1.0
19291,9.0
19292,3.0
19293,5.0
19294,1.0
19295,5.0
19296,4.0
19297,6.0
19298,0.0
19299,9.0
19300,2.0
19301,0.0
19302,4.0
19303,5.0
19304,8.0
19305,1.0
19306,9.0
19307,2.0
19308,6.0
19309,1.0
19310,1.0
19311,1.0
19312,3.0
19313,9.0
19314,9.0
19315,7.0
19316,9.0
19317,7.0
19318,4.0
19319,1.0
19320,0.0
19321,6.0
19322,9.0
19323,4.0
19324,1.0
19325,5.0
19326,2.0
19327,9.0
19328,7.0
19329,5.0
19330,5.0
19331,7.0
19332,3.0
19333,7.0
19334,9.0
19335,5.0
19336,9.0
19337,4.0
19338,9.0
19339,6.0
19340,5.0
19341,3.0
19342,1.0
19343,1.0
19344,0.0
19345,2.0
19346,9.0
19347,3.0
19348,7.0
19349,5.0
19350,0.0
19351,0.0
19352,1.0
19353,7.0
19354,9.0
19355,8.0
19356,2.0
19357,0.0
19358,9.0
19359,9.0
19360,8.0
19361,0.0
19362,9.0
19363,4.0
19364,9.0
19365,6.0
19366,1.0
19367,5.0
19368,2.0
19369,9.0
19370,4.0
19371,3.0
19372,6.0
19373,6.0
19374,1.0
19375,0.0
19376,5.0
19377,9.0
19378,0.0
19379,8.0
19380,7.0
19381,9.0
19382,3.0
19383,0.0
19384,3.0
19385,3.0
19386,3.0
19387,9.0
19388,5.0
19389,8.0
19390,9.0
19391,9.0
19392,7.0
19393,9.0
19394,0.0
19395,4.0
19396,1.0
19397,1.0
19398,6.0
19399,3.0
19400,8.0
19401,4.0
19402,5.0
19403,6.0
19404,0.0
19405,9.0
19406,5.0
19407,7.0
19408,0.0
19409,7.0
19410,7.0
19411,3.0
19412,6.0
19413,9.0
19414,7.0
19415,6.0
19416,6.0
19417,2.0
19418,9.0
19419,9.0
19420,5.0
19421,4.0
19422,5.0
19423,5.0
19424,2.0
19425,4.0
19426,5.0
19427,5.0
19428,0.0
19429,7.0
19430,2.0
19431,8.0
19432,6.0
19433,9.0
19434,9.0
19435,5.0
19436,1.0
19437,2.0
19438,3.0
19439,9.0
19440,0.0
19441,1.0
19442,5.0
19443,0.0
19444,7.0
19445,0.0
19446,3.0
19447,9.0
19448,9.0
19449,1.0
19450,8.0
19451,1.0
19452,6.0
19453,3.0
19454,0.0
19455,0.0
19456,3.0
19457,7.0
19458,1.0
19459,0.0
19460,5.0
19461,9.0
19462,9.0
19463,4.0
19464,7.0
19465,9.0
19466,5.0
19467,9.0
19468,0.0
19469,9.0
19470,1.0
19471,9.0
19472,1.0
19473,6.0
19474,3.0
19475,9.0
19476,5.0
19477,4.0
19478,4.0
19479,1.0
19480,0.0
19481,5.0
19482,2.0
19483,6.0
19484,8.0
19485,8.0
19486,7.0
19487,0.0
19488,6.0
19489,8.0
19490,7.0
19491,5.0
19492,3.0
19493,0.0
19494,8.0
19495,5.0
19496,5.0
19497,8.0
19498,9.0
19499,0.0
19500,7.0
19501,6.0
19502,5.0
19503,0.0
19504,2.0
19505,0.0
19506,9.0
19507,3.0
19508,5.0
19509,0.0
19510,4.0
19511,9.0
19512,5.0
19513,9.0
19514,0.0
19515,4.0
19516,8.0
19517,0.0
19518,9.0
19519,3.0
19520,9.0
19521,7.0
19522,6.0
19523,8.0
19524,3.0
19525,6.0
19526,1.0
19527,9.0
19528,8.0
19529,9.0
19530,9.0
19531,9.0
19532,9.0
19533,3.0
19534,9.0
19535,2.0
19536,8.0
19537,6.0
19538,0.0
19539,3.0
19540,0.0
19541,1.0
19542,1.0
19543,0.0
19544,5.0
19545,0.0
19546,8.0
19547,2.0
19548,8.0
19549,9.0
19550,2.0
19551,0.0
19552,5.0
19553,3.0
19554,4.0
19555,4.0
19556,4.0
19557,2.0
19558,4.0
19559,5.0
19560,4.0
19561,5.0
19562,9.0
19563,5.0
19564,2.0
19565,0.0
19566,8.0
19567,0.0
19568,0.0
19569,8.0
19570,9.0
19571,8.0
19572,4.0
19573,7.0
19574,0.0
19575,4.0
19576,8.0
19577,6.0
19578,5.0
19579,0.0
19580,3.0
19581,0.0
19582,8.0
19583,8.0
19584,3.0
19585,3.0
19586,3.0
19587,9.0
19588,8.0
19589,9.0
19590,6.0
19591,9.0
19592,7.0
19593,9.0
19594,8.0
19595,9.0
19596,1.0
19597,0.0
19598,1.0
19599,0.0
19600,6.0
19601,9.0
19602,0.0
19603,9.0
19604,0.0
19605,9.0
19606,6.0
19607,8.0
19608,0.0
19609,4.0
19610,8.0
19611,1.0
19612,5.0
19613,8.0
19614,5.0
19615,0.0
19616,1.0
19617,7.0
19618,6.0
19619,7.0
19620,3.0
19621,5.0
19622,4.0
19623,1.0
19624,6.0
19625,3.0
19626,5.0
19627,4.0
19628,8.0
19629,5.0
19630,2.0
19631,9.0
19632,4.0
19633,6.0
19634,2.0
19635,8.0
19636,5.0
19637,9.0
19638,9.0
19639,7.0
19640,2.0
19641,6.0
19642,8.0
19643,7.0
19644,8.0
19645,0.0
19646,4.0
19647,5.0
19648,0.0
19649,4.0
19650,1.0
19651,0.0
19652,4.0
19653,5.0
19654,6.0
19655,9.0
19656,5.0
19657,5.0
19658,0.0
19659,0.0
19660,8.0
19661,9.0
19662,9.0
19663,9.0
19664,4.0
19665,9.0
19666,3.0
19667,8.0
19668,7.0
19669,2.0
19670,6.0
19671,9.0
19672,8.0
19673,8.0
19674,2.0
19675,5.0
19676,9.0
19677,9.0
19678,8.0
19679,0.0
19680,9.0
19681,5.0
19682,3.0
19683,8.0
19684,9.0
19685,0.0
19686,9.0
19687,2.0
19688,4.0
19689,1.0
19690,9.0
19691,7.0
19692,5.0
19693,7.0
19694,0.0
19695,8.0
19696,9.0
19697,0.0
19698,7.0
19699,3.0
19700,9.0
19701,5.0
19702,0.0
19703,4.0
19704,3.0
19705,9.0
19706,9.0
19707,4.0
19708,7.0
19709,9.0
19710,4.0
19711,7.0
19712,9.0
19713,5.0
19714,6.0
19715,8.0
19716,1.0
19717,1.0
19718,1.0
19719,9.0
19720,9.0
19721,6.0
19722,0.0
19723,1.0
19724,9.0
19725,6.0
19726,1.0
19727,5.0
19728,5.0
19729,5.0
19730,1.0
19731,8.0
19732,5.0
19733,0.0
19734,0.0
19735,4.0
19736,1.0
19737,5.0
19738,2.0
19739,6.0
19740,6.0
19741,7.0
19742,9.0
19743,1.0
19744,9.0
19745,0.0
19746,9.0
19747,9.0
19748,4.0
19749,4.0
19750,9.0
19751,2.0
19752,8.0
19753,0.0
19754,1.0
19755,9.0
19756,4.0
19757,6.0
19758,5.0
19759,4.0
19760,0.0
19761,1.0
19762,5.0
19763,6.0
19764,5.0
19765,2.0
19766,9.0
19767,7.0
19768,2.0
19769,9.0
19770,8.0
19771,9.0
19772,0.0
19773,9.0
19774,9.0
19775,8.0
19776,0.0
19777,9.0
19778,3.0
19779,6.0
19780,6.0
19781,1.0
19782,9.0
19783,1.0
19784,3.0
19785,4.0
19786,8.0
19787,9.0
19788,2.0
19789,7.0
19790,4.0
19791,9.0
19792,2.0
19793,9.0
19794,9.0
19795,9.0
19796,9.0
19797,9.0
19798,9.0
19799,9.0
19800,9.0
19801,6.0
19802,2.0
19803,0.0
19804,0.0
19805,0.0
19806,9.0
19807,3.0
19808,9.0
19809,1.0
19810,8.0
19811,2.0
19812,6.0
19813,9.0
19814,4.0
19815,6.0
19816,9.0
19817,8.0
19818,4.0
19819,2.0
19820,2.0
19821,3.0
19822,7.0
19823,9.0
19824,9.0
19825,7.0
19826,9.0
19827,8.0
19828,0.0
19829,0.0
19830,9.0
19831,5.0
19832,8.0
19833,7.0
19834,1.0
19835,2.0
19836,4.0
19837,8.0
19838,8.0
19839,8.0
19840,0.0
19841,4.0
19842,5.0
19843,8.0
19844,7.0
19845,6.0
19846,7.0
19847,4.0
19848,9.0
19849,9.0
19850,6.0
19851,4.0
19852,0.0
19853,1.0
19854,0.0
19855,3.0
19856,9.0
19857,2.0
19858,0.0
19859,5.0
19860,2.0
19861,0.0
19862,1.0
19863,5.0
19864,9.0
19865,9.0
19866,8.0
19867,3.0
19868,8.0
19869,7.0
19870,4.0
19871,8.0
19872,5.0
19873,1.0
19874,9.0
19875,9.0
19876,9.0
19877,3.0
19878,7.0
19879,3.0
19880,8.0
19881,6.0
19882,2.0
19883,9.0
19884,2.0
19885,9.0
19886,0.0
19887,1.0
19888,0.0
19889,8.0
19890,7.0
19891,0.0
19892,8.0
19893,7.0
19894,9.0
19895,5.0
19896,4.0
19897,8.0
19898,5.0
19899,0.0
19900,9.0
19901,6.0
19902,0.0
19903,9.0
19904,9.0
19905,3.0
19906,9.0
19907,9.0
19908,1.0
19909,6.0
19910,5.0
19911,0.0
19912,4.0
19913,0.0
19914,9.0
19915,0.0
19916,4.0
19917,0.0
19918,9.0
19919,3.0
19920,9.0
19921,7.0
19922,0.0
19923,9.0
19924,5.0
19925,1.0
19926,7.0
19927,1.0
19928,2.0
19929,9.0
19930,9.0
19931,0.0
19932,5.0
19933,0.0
19934,8.0
19935,4.0
19936,5.0
19937,5.0
19938,6.0
19939,3.0
19940,7.0
19941,1.0
19942,5.0
19943,6.0
19944,9.0
19945,5.0
19946,7.0
19947,3.0
19948,1.0
19949,9.0
19950,5.0
19951,0.0
19952,2.0
19953,0.0
19954,5.0
19955,1.0
19956,8.0
19957,9.0
19958,2.0
19959,9.0
19960,7.0
19961,9.0
19962,6.0
19963,8.0
19964,9.0
19965,0.0
19966,0.0
19967,6.0
19968,1.0
19969,8.0
19970,3.0
19971,8.0
19972,9.0
19973,2.0
19974,1.0
19975,9.0
19976,5.0
19977,0.0
19978,7.0
19979,5.0
19980,3.0
19981,6.0
19982,7.0
19983,9.0
19984,3.0
19985,8.0
19986,5.0
19987,7.0
19988,5.0
19989,0.0
19990,0.0
19991,0.0
19992,8.0
19993,2.0
19994,8.0
19995,0.0
19996,9.0
19997,9.0
19998,2.0
19999,2.0
20000,8.0
20001,9.0
20002,7.0
20003,8.0
20004,0.0
20005,9.0
20006,8.0
20007,9.0
20008,9.0
20009,5.0
20010,3.0
20011,3.0
20012,8.0
20013,0.0
20014,2.0
20015,7.0
20016,5.0
20017,8.0
20018,1.0
20019,6.0
20020,1.0
20021,0.0
20022,1.0
20023,9.0
20024,5.0
20025,0.0
20026,6.0
20027,3.0
20028,5.0
20029,0.0
20030,8.0
20031,0.0
20032,1.0
20033,4.0
20034,0.0
20035,0.0
20036,6.0
20037,0.0
20038,5.0
20039,2.0
20040,8.0
20041,4.0
20042,6.0
20043,0.0
20044,5.0
20045,0.0
20046,9.0
20047,9.0
20048,3.0
20049,9.0
20050,9.0
20051,8.0
20052,5.0
20053,1.0
20054,6.0
20055,8.0
20056,6.0
20057,9.0
20058,9.0
20059,5.0
20060,5.0
20061,6.0
20062,0.0
20063,9.0
20064,0.0
20065,7.0
20066,0.0
20067,4.0
20068,4.0
20069,8.0
20070,4.0
20071,5.0
20072,4.0
20073,7.0
20074,7.0
20075,4.0
20076,1.0
20077,0.0
20078,2.0
20079,3.0
20080,7.0
20081,1.0
20082,0.0
20083,5.0
20084,8.0
20085,6.0
20086,8.0
20087,0.0
20088,8.0
20089,8.0
20090,6.0
20091,1.0
20092,8.0
20093,9.0
20094,8.0
20095,0.0
20096,9.0
20097,6.0
20098,7.0
20099,1.0
20100,9.0
20101,4.0
20102,1.0
20103,5.0
20104,9.0
20105,6.0
20106,2.0
20107,9.0
20108,6.0
20109,7.0
20110,9.0
20111,8.0
20112,5.0
20113,9.0
20114,9.0
20115,3.0
20116,3.0
20117,5.0
20118,0.0
20119,5.0
20120,9.0
20121,9.0
20122,9.0
20123,6.0
20124,4.0
20125,5.0
20126,9.0
20127,8.0
20128,7.0
20129,3.0
20130,6.0
20131,9.0
20132,9.0
20133,0.0
20134,9.0
20135,0.0
20136,5.0
20137,9.0
20138,0.0
20139,2.0
20140,6.0
20141,6.0
20142,1.0
20143,5.0
20144,8.0
20145,5.0
20146,5.0
20147,5.0
20148,9.0
20149,8.0
20150,8.0
20151,0.0
20152,4.0
20153,7.0
20154,3.0
20155,8.0
20156,0.0
20157,3.0
20158,6.0
20159,3.0
20160,0.0
20161,6.0
20162,0.0
20163,9.0
20164,0.0
20165,0.0
20166,9.0
20167,3.0
20168,0.0
20169,4.0
20170,3.0
20171,8.0
20172,0.0
20173,4.0
20174,0.0
20175,0.0
20176,7.0
20177,9.0
20178,3.0
20179,8.0
20180,9.0
20181,9.0
20182,7.0
20183,6.0
20184,5.0
20185,8.0
20186,9.0
20187,0.0
20188,3.0
20189,8.0
20190,9.0
20191,7.0
20192,0.0
20193,0.0
20194,0.0
20195,2.0
20196,0.0
20197,8.0
20198,6.0
20199,9.0
20200,3.0
20201,0.0
20202,7.0
20203,3.0
20204,9.0
20205,9.0
20206,5.0
20207,4.0
20208,0.0
20209,9.0
20210,1.0
20211,4.0
20212,1.0
20213,6.0
20214,2.0
20215,0.0
20216,0.0
20217,1.0
20218,9.0
20219,5.0
20220,6.0
20221,6.0
20222,9.0
20223,9.0
20224,0.0
20225,2.0
20226,1.0
20227,9.0
20228,0.0
20229,1.0
20230,5.0
20231,6.0
20232,3.0
20233,3.0
20234,9.0
20235,9.0
20236,1.0
20237,4.0
20238,4.0
20239,9.0
20240,1.0
20241,9.0
20242,8.0
20243,9.0
20244,6.0
20245,4.0
20246,5.0
20247,3.0
20248,6.0
20249,9.0
20250,8.0
20251,1.0
20252,9.0
20253,9.0
20254,8.0
20255,0.0
20256,7.0
20257,5.0
20258,8.0
20259,0.0
20260,9.0
20261,0.0
20262,7.0
20263,7.0
20264,7.0
20265,4.0
20266,9.0
20267,9.0
20268,5.0
20269,3.0
20270,0.0
20271,8.0
20272,7.0
20273,9.0
20274,0.0
20275,7.0
20276,4.0
20277,9.0
20278,6.0
20279,0.0
20280,7.0
20281,6.0
20282,1.0
20283,9.0
20284,1.0
20285,9.0
20286,5.0
20287,3.0
20288,0.0
20289,4.0
20290,5.0
20291,9.0
20292,0.0
20293,4.0
20294,6.0
20295,8.0
20296,1.0
20297,0.0
20298,3.0
20299,9.0
20300,1.0
20301,9.0
20302,5.0
20303,0.0
20304,1.0
20305,8.0
20306,0.0
20307,0.0
20308,7.0
20309,3.0
20310,0.0
20311,2.0
20312,8.0
20313,0.0
20314,1.0
20315,0.0
20316,0.0
20317,3.0
20318,9.0
20319,7.0
20320,0.0
20321,9.0
20322,0.0
20323,1.0
20324,1.0
20325,9.0
20326,5.0
20327,2.0
20328,2.0
20329,1.0
20330,6.0
20331,2.0
20332,2.0
20333,8.0
20334,8.0
20335,0.0
20336,9.0
20337,1.0
20338,9.0
20339,1.0
20340,9.0
20341,0.0
20342,0.0
20343,6.0
20344,0.0
20345,9.0
20346,1.0
20347,7.0
20348,4.0
20349,3.0
20350,0.0
20351,9.0
20352,1.0
20353,9.0
20354,1.0
20355,5.0
20356,0.0
20357,9.0
20358,4.0
20359,3.0
20360,6.0
20361,4.0
20362,9.0
20363,3.0
20364,6.0
20365,0.0
20366,5.0
20367,6.0
20368,9.0
20369,5.0
20370,8.0
20371,9.0
20372,7.0
20373,9.0
20374,4.0
20375,6.0
20376,4.0
20377,7.0
20378,2.0
20379,8.0
20380,3.0
20381,4.0
20382,9.0
20383,8.0
20384,9.0
20385,9.0
20386,9.0
20387,5.0
20388,3.0
20389,0.0
20390,9.0
20391,4.0
20392,0.0
20393,7.0
20394,9.0
20395,2.0
20396,0.0
20397,3.0
20398,2.0
20399,8.0
20400,3.0
20401,3.0
20402,3.0
20403,2.0
20404,0.0
20405,9.0
20406,9.0
20407,7.0
20408,8.0
20409,3.0
20410,0.0
20411,4.0
20412,0.0
20413,4.0
20414,9.0
20415,9.0
20416,0.0
20417,9.0
20418,3.0
20419,9.0
20420,1.0
20421,6.0
20422,9.0
20423,9.0
20424,9.0
20425,6.0
20426,7.0
20427,9.0
20428,7.0
20429,1.0
20430,9.0
20431,7.0
20432,0.0
20433,6.0
20434,4.0
20435,8.0
20436,9.0
20437,8.0
20438,0.0
20439,0.0
20440,9.0
20441,6.0
20442,0.0
20443,9.0
20444,9.0
20445,9.0
20446,8.0
20447,9.0
20448,2.0
20449,2.0
20450,6.0
20451,0.0
20452,5.0
20453,8.0
20454,0.0
20455,0.0
20456,3.0
20457,1.0
20458,0.0
20459,0.0
20460,4.0
20461,2.0
20462,8.0
20463,9.0
20464,0.0
20465,8.0
20466,0.0
20467,3.0
20468,7.0
20469,8.0
20470,7.0
20471,9.0
20472,6.0
20473,9.0
20474,7.0
20475,6.0
20476,9.0
20477,4.0
20478,3.0
20479,1.0
20480,4.0
20481,7.0
20482,0.0
20483,9.0
20484,3.0
20485,0.0
20486,0.0
20487,0.0
20488,9.0
20489,7.0
20490,6.0
20491,5.0
20492,4.0
20493,3.0
20494,7.0
20495,2.0
20496,9.0
20497,5.0
20498,3.0
20499,9.0
20500,5.0
20501,5.0
20502,9.0
20503,1.0
20504,6.0
20505,6.0
20506,0.0
20507,4.0
20508,0.0
20509,8.0
20510,9.0
20511,3.0
20512,9.0
20513,8.0
20514,0.0
20515,0.0
20516,3.0
20517,4.0
20518,0.0
20519,8.0
20520,9.0
20521,8.0
20522,6.0
20523,7.0
20524,1.0
20525,3.0
20526,5.0
20527,4.0
20528,5.0
20529,4.0
20530,6.0
20531,0.0
20532,0.0
20533,5.0
20534,5.0
20535,7.0
20536,4.0
20537,5.0
20538,0.0
20539,5.0
20540,9.0
20541,9.0
20542,5.0
20543,7.0
20544,8.0
20545,0.0
20546,9.0
20547,8.0
20548,8.0
20549,9.0
20550,6.0
20551,7.0
20552,9.0
20553,1.0
20554,9.0
20555,8.0
20556,0.0
20557,9.0
20558,5.0
20559,3.0
20560,9.0
20561,9.0
20562,5.0
20563,7.0
20564,6.0
20565,5.0
20566,0.0
20567,0.0
20568,5.0
20569,9.0
20570,2.0
20571,0.0
20572,1.0
20573,8.0
20574,6.0
20575,9.0
20576,8.0
20577,1.0
20578,6.0
20579,0.0
20580,6.0
20581,9.0
20582,0.0
20583,6.0
20584,0.0
20585,7.0
20586,9.0
20587,2.0
20588,7.0
20589,8.0
20590,2.0
20591,2.0
20592,2.0
20593,1.0
20594,1.0
20595,6.0
20596,2.0
20597,7.0
20598,8.0
20599,9.0
20600,1.0
20601,3.0
20602,1.0
20603,9.0
20604,0.0
20605,1.0
20606,9.0
20607,4.0
20608,0.0
20609,9.0
20610,9.0
20611,4.0
20612,9.0
20613,9.0
20614,4.0
20615,8.0
20616,0.0
20617,1.0
20618,2.0
20619,1.0
20620,4.0
20621,6.0
20622,6.0
20623,8.0
20624,7.0
20625,3.0
20626,4.0
20627,1.0
20628,2.0
20629,2.0
20630,9.0
20631,0.0
20632,3.0
20633,8.0
20634,4.0
20635,8.0
20636,6.0
20637,0.0
20638,9.0
20639,9.0
20640,7.0
20641,8.0
20642,0.0
20643,9.0
20644,2.0
20645,0.0
20646,0.0
20647,9.0
20648,6.0
20649,7.0
20650,8.0
20651,9.0
20652,9.0
20653,4.0
20654,0.0
20655,9.0
20656,0.0
20657,0.0
20658,6.0
20659,5.0
20660,9.0
20661,0.0
20662,9.0
20663,8.0
20664,9.0
20665,4.0
20666,8.0
20667,4.0
20668,5.0
20669,3.0
20670,9.0
20671,3.0
20672,3.0
20673,7.0
20674,5.0
20675,0.0
20676,6.0
20677,7.0
20678,0.0
20679,1.0
20680,1.0
20681,0.0
20682,0.0
20683,1.0
20684,2.0
20685,3.0
20686,9.0
20687,6.0
20688,8.0
20689,6.0
20690,3.0
20691,4.0
20692,2.0
20693,5.0
20694,5.0
20695,3.0
20696,8.0
20697,5.0
20698,9.0
20699,2.0
20700,7.0
20701,3.0
20702,9.0
20703,3.0
20704,5.0
20705,2.0
20706,9.0
20707,9.0
20708,0.0
20709,9.0
20710,1.0
20711,1.0
20712,1.0
20713,2.0
20714,8.0
20715,9.0
20716,9.0
20717,1.0
20718,8.0
20719,8.0
20720,9.0
20721,9.0
20722,8.0
20723,3.0
20724,0.0
20725,0.0
20726,8.0
20727,5.0
20728,0.0
20729,5.0
20730,6.0
20731,1.0
20732,2.0
20733,9.0
20734,2.0
20735,8.0
20736,8.0
20737,9.0
20738,8.0
20739,4.0
20740,5.0
20741,9.0
20742,8.0
20743,0.0
20744,8.0
20745,9.0
20746,5.0
20747,4.0
20748,2.0
20749,0.0
20750,0.0
20751,9.0
20752,1.0
20753,9.0
20754,1.0
20755,9.0
20756,9.0
20757,2.0
20758,9.0
20759,7.0
20760,3.0
20761,4.0
20762,3.0
20763,1.0
20764,9.0
20765,9.0
20766,8.0
20767,5.0
20768,9.0
20769,9.0
20770,9.0
20771,9.0
20772,1.0
20773,0.0
20774,3.0
20775,2.0
20776,0.0
20777,4.0
20778,9.0
20779,9.0
20780,0.0
20781,1.0
20782,8.0
20783,9.0
20784,9.0
20785,4.0
20786,0.0
20787,8.0
20788,9.0
20789,7.0
20790,5.0
20791,9.0
20792,9.0
20793,2.0
20794,0.0
20795,9.0
20796,0.0
20797,9.0
20798,8.0
20799,2.0
20800,9.0
20801,4.0
20802,8.0
20803,0.0
20804,5.0
20805,9.0
20806,5.0
20807,9.0
20808,0.0
20809,4.0
20810,9.0
20811,6.0
20812,9.0
20813,5.0
20814,5.0
20815,1.0
20816,6.0
20817,8.0
20818,3.0
20819,9.0
20820,7.0
20821,1.0
20822,9.0
20823,9.0
20824,9.0
20825,0.0
20826,9.0
20827,9.0
20828,9.0
20829,6.0
20830,8.0
20831,9.0
20832,5.0
20833,4.0
20834,3.0
20835,9.0
20836,4.0
20837,9.0
20838,0.0
20839,7.0
20840,0.0
20841,4.0
20842,0.0
20843,9.0
20844,9.0
20845,6.0
20846,7.0
20847,0.0
20848,9.0
20849,6.0
20850,4.0
20851,7.0
20852,0.0
20853,7.0
20854,8.0
20855,0.0
20856,2.0
20857,0.0
20858,8.0
20859,9.0
20860,9.0
20861,8.0
20862,3.0
20863,8.0
20864,3.0
20865,9.0
20866,1.0
20867,2.0
20868,9.0
20869,9.0
20870,9.0
20871,2.0
20872,9.0
20873,9.0
20874,3.0
20875,4.0
20876,5.0
20877,4.0
20878,1.0
20879,3.0
20880,9.0
20881,1.0
20882,0.0
20883,7.0
20884,2.0
20885,8.0
20886,1.0
20887,1.0
20888,7.0
20889,3.0
20890,9.0
20891,2.0
20892,0.0
20893,0.0
20894,5.0
20895,9.0
20896,8.0
20897,0.0
20898,9.0
20899,9.0
20900,5.0
20901,0.0
20902,0.0
20903,8.0
20904,9.0
20905,9.0
20906,9.0
20907,5.0
20908,9.0
20909,6.0
20910,9.0
20911,4.0
20912,0.0
20913,5.0
20914,9.0
20915,0.0
20916,9.0
20917,0.0
20918,1.0
20919,0.0
20920,9.0
20921,6.0
20922,6.0
20923,6.0
20924,9.0
20925,2.0
20926,0.0
20927,3.0
20928,6.0
20929,9.0
20930,5.0
20931,2.0
20932,3.0
20933,8.0
20934,9.0
20935,5.0
20936,5.0
20937,3.0
20938,8.0
20939,9.0
20940,1.0
20941,0.0
20942,7.0
20943,4.0
20944,9.0
20945,1.0
20946,3.0
20947,5.0
20948,5.0
20949,3.0
20950,9.0
20951,2.0
20952,0.0
20953,9.0
20954,5.0
20955,8.0
20956,0.0
20957,8.0
20958,5.0
20959,7.0
20960,3.0
20961,9.0
20962,6.0
20963,9.0
20964,7.0
20965,3.0
20966,0.0
20967,0.0
20968,0.0
20969,9.0
20970,9.0
20971,0.0
20972,2.0
20973,8.0
20974,0.0
20975,6.0
20976,0.0
20977,2.0
20978,1.0
20979,3.0
20980,3.0
20981,1.0
20982,2.0
20983,7.0
20984,2.0
20985,5.0
20986,1.0
20987,8.0
20988,4.0
20989,3.0
20990,0.0
20991,4.0
20992,0.0
20993,9.0
20994,1.0
20995,9.0
20996,1.0
20997,3.0
20998,3.0
20999,0.0
21000,3.0
21001,6.0
21002,2.0
21003,3.0
21004,9.0
21005,1.0
21006,7.0
21007,6.0
21008,4.0
21009,9.0
21010,6.0
21011,9.0
21012,0.0
21013,9.0
21014,3.0
21015,5.0
21016,7.0
21017,8.0
21018,5.0
21019,6.0
21020,6.0
21021,0.0
21022,3.0
21023,9.0
21024,4.0
21025,8.0
21026,9.0
21027,8.0
21028,0.0
21029,9.0
21030,9.0
21031,9.0
21032,9.0
21033,4.0
21034,7.0
21035,2.0
21036,1.0
21037,0.0
21038,1.0
21039,5.0
21040,9.0
21041,9.0
21042,3.0
21043,8.0
21044,6.0
21045,7.0
21046,6.0
21047,2.0
21048,9.0
21049,0.0
21050,3.0
21051,3.0
21052,6.0
21053,6.0
21054,0.0
21055,8.0
21056,2.0
21057,0.0
21058,8.0
21059,4.0
21060,1.0
21061,9.0
21062,7.0
21063,1.0
21064,6.0
21065,4.0
21066,5.0
21067,4.0
21068,5.0
21069,8.0
21070,0.0
21071,4.0
21072,7.0
21073,9.0
21074,3.0
21075,8.0
21076,0.0
21077,9.0
21078,9.0
21079,9.0
21080,5.0
21081,0.0
21082,2.0
21083,9.0
21084,0.0
21085,7.0
21086,9.0
21087,7.0
21088,7.0
21089,9.0
21090,6.0
21091,2.0
21092,5.0
21093,8.0
21094,4.0
21095,1.0
21096,8.0
21097,5.0
21098,1.0
21099,6.0
21100,8.0
21101,1.0
21102,0.0
21103,9.0
21104,2.0
21105,9.0
21106,3.0
21107,9.0
21108,8.0
21109,2.0
21110,1.0
21111,9.0
21112,0.0
21113,4.0
21114,6.0
21115,9.0
21116,5.0
21117,4.0
21118,8.0
21119,7.0
21120,8.0
21121,3.0
21122,9.0
21123,7.0
21124,2.0
21125,9.0
21126,6.0
21127,5.0
21128,0.0
21129,8.0
21130,8.0
21131,0.0
21132,9.0
21133,9.0
21134,8.0
21135,8.0
21136,1.0
21137,8.0
21138,1.0
21139,9.0
21140,8.0
21141,1.0
21142,0.0
21143,6.0
21144,1.0
21145,9.0
21146,6.0
21147,0.0
21148,8.0
21149,6.0
21150,9.0
21151,5.0
21152,1.0
21153,5.0
21154,1.0
21155,8.0
21156,8.0
21157,1.0
21158,8.0
21159,0.0
21160,0.0
21161,9.0
21162,9.0
21163,0.0
21164,0.0
21165,0.0
21166,9.0
