id,Danceability
19168,4.0
19169,4.0
19170,4.0
19171,4.0
19172,5.0
19173,4.0
19174,4.0
19175,4.0
19176,5.0
19177,5.0
19178,5.0
19179,5.0
19180,3.0
19181,4.0
19182,4.0
19183,4.0
19184,5.0
19185,4.0
19186,5.0
19187,4.0
19188,7.0
19189,5.0
19190,4.0
19191,4.0
19192,4.0
19193,4.0
19194,4.0
19195,7.0
19196,5.0
19197,5.0
19198,4.0
19199,5.0
19200,4.0
19201,4.0
19202,4.0
19203,4.0
19204,4.0
19205,5.0
19206,7.0
19207,4.0
19208,4.0
19209,9.0
19210,4.0
19211,5.0
19212,7.0
19213,4.0
19214,5.0
19215,3.0
19216,5.0
19217,4.0
19218,5.0
19219,7.0
19220,4.0
19221,4.0
19222,7.0
19223,7.0
19224,3.0
19225,4.0
19226,5.0
19227,4.0
19228,4.0
19229,4.0
19230,5.0
19231,5.0
19232,4.0
19233,4.0
19234,4.0
19235,7.0
19236,5.0
19237,4.0
19238,4.0
19239,4.0
19240,4.0
19241,5.0
19242,5.0
19243,4.0
19244,5.0
19245,2.0
19246,4.0
19247,5.0
19248,5.0
19249,4.0
19250,5.0
19251,5.0
19252,4.0
19253,4.0
19254,5.0
19255,4.0
19256,4.0
19257,5.0
19258,5.0
19259,4.0
19260,1.0
19261,3.0
19262,5.0
19263,4.0
19264,5.0
19265,4.0
19266,4.0
19267,5.0
19268,1.0
19269,4.0
19270,4.0
19271,4.0
19272,5.0
19273,4.0
19274,4.0
19275,4.0
19276,4.0
19277,5.0
19278,4.0
19279,7.0
19280,3.0
19281,5.0
19282,7.0
19283,5.0
19284,7.0
19285,4.0
19286,1.0
19287,4.0
19288,7.0
19289,4.0
19290,4.0
19291,5.0
19292,5.0
19293,3.0
19294,5.0
19295,4.0
19296,4.0
19297,1.0
19298,4.0
19299,4.0
19300,5.0
19301,4.0
19302,3.0
19303,7.0
19304,7.0
19305,4.0
19306,7.0
19307,4.0
19308,9.0
19309,5.0
19310,7.0
19311,5.0
19312,3.0
19313,3.0
19314,4.0
19315,4.0
19316,7.0
19317,4.0
19318,4.0
19319,4.0
19320,4.0
19321,5.0
19322,5.0
19323,4.0
19324,5.0
19325,4.0
19326,4.0
19327,0.0
19328,4.0
19329,7.0
19330,5.0
19331,4.0
19332,5.0
19333,4.0
19334,3.0
19335,4.0
19336,5.0
19337,3.0
19338,9.0
19339,9.0
19340,4.0
19341,5.0
19342,4.0
19343,3.0
19344,4.0
19345,5.0
19346,1.0
19347,4.0
19348,5.0
19349,4.0
19350,4.0
19351,4.0
19352,4.0
19353,4.0
19354,5.0
19355,5.0
19356,4.0
19357,4.0
19358,4.0
19359,5.0
19360,4.0
19361,4.0
19362,4.0
19363,4.0
19364,5.0
19365,5.0
19366,3.0
19367,5.0
19368,4.0
19369,4.0
19370,3.0
19371,4.0
19372,4.0
19373,4.0
19374,7.0
19375,7.0
19376,5.0
19377,3.0
19378,5.0
19379,5.0
19380,5.0
19381,5.0
19382,4.0
19383,4.0
19384,4.0
19385,5.0
19386,4.0
19387,4.0
19388,5.0
19389,4.0
19390,4.0
19391,4.0
19392,4.0
19393,3.0
19394,5.0
19395,5.0
19396,1.0
19397,5.0
19398,5.0
19399,5.0
19400,5.0
19401,7.0
19402,5.0
19403,4.0
19404,5.0
19405,1.0
19406,4.0
19407,4.0
19408,4.0
19409,4.0
19410,5.0
19411,5.0
19412,5.0
19413,5.0
19414,4.0
19415,5.0
19416,5.0
19417,4.0
19418,3.0
19419,9.0
19420,4.0
19421,5.0
19422,5.0
19423,4.0
19424,5.0
19425,5.0
19426,4.0
19427,4.0
19428,5.0
19429,5.0
19430,5.0
19431,7.0
19432,5.0
19433,4.0
19434,4.0
19435,5.0
19436,4.0
19437,4.0
19438,4.0
19439,4.0
19440,5.0
19441,5.0
19442,4.0
19443,5.0
19444,7.0
19445,5.0
19446,5.0
19447,5.0
19448,4.0
19449,4.0
19450,5.0
19451,4.0
19452,5.0
19453,5.0
19454,4.0
19455,4.0
19456,4.0
19457,5.0
19458,5.0
19459,4.0
19460,4.0
19461,4.0
19462,4.0
19463,4.0
19464,4.0
19465,7.0
19466,5.0
19467,5.0
19468,1.0
19469,9.0
19470,3.0
19471,7.0
19472,5.0
19473,4.0
19474,7.0
19475,4.0
19476,5.0
19477,4.0
19478,4.0
19479,4.0
19480,4.0
19481,4.0
19482,5.0
19483,9.0
19484,5.0
19485,5.0
19486,4.0
19487,5.0
19488,4.0
19489,5.0
19490,4.0
19491,4.0
19492,5.0
19493,5.0
19494,4.0
19495,4.0
19496,5.0
19497,7.0
19498,1.0
19499,5.0
19500,4.0
19501,5.0
19502,5.0
19503,9.0
19504,4.0
19505,5.0
19506,7.0
19507,7.0
19508,4.0
19509,4.0
19510,4.0
19511,4.0
19512,4.0
19513,4.0
19514,5.0
19515,4.0
19516,4.0
19517,7.0
19518,4.0
19519,5.0
19520,4.0
19521,4.0
19522,4.0
19523,4.0
19524,7.0
19525,5.0
19526,4.0
19527,5.0
19528,7.0
19529,5.0
19530,5.0
19531,3.0
19532,5.0
19533,1.0
19534,3.0
19535,4.0
19536,4.0
19537,5.0
19538,4.0
19539,5.0
19540,4.0
19541,7.0
19542,4.0
19543,5.0
19544,4.0
19545,4.0
19546,4.0
19547,4.0
19548,3.0
19549,4.0
19550,5.0
19551,4.0
19552,5.0
19553,4.0
19554,5.0
19555,4.0
19556,4.0
19557,5.0
19558,4.0
19559,4.0
19560,5.0
19561,4.0
19562,3.0
19563,4.0
19564,3.0
19565,5.0
19566,4.0
19567,4.0
19568,4.0
19569,4.0
19570,5.0
19571,9.0
19572,5.0
19573,7.0
19574,4.0
19575,7.0
19576,3.0
19577,4.0
19578,4.0
19579,5.0
19580,5.0
19581,4.0
19582,9.0
19583,7.0
19584,4.0
19585,4.0
19586,7.0
19587,3.0
19588,4.0
19589,5.0
19590,5.0
19591,5.0
19592,5.0
19593,5.0
19594,4.0
19595,4.0
19596,4.0
19597,5.0
19598,4.0
19599,5.0
19600,4.0
19601,4.0
19602,5.0
19603,1.0
19604,4.0
19605,7.0
19606,5.0
19607,7.0
19608,4.0
19609,4.0
19610,5.0
19611,1.0
19612,4.0
19613,4.0
19614,5.0
19615,5.0
19616,4.0
19617,4.0
19618,7.0
19619,4.0
19620,5.0
19621,3.0
19622,4.0
19623,7.0
19624,3.0
19625,5.0
19626,4.0
19627,5.0
19628,4.0
19629,4.0
19630,5.0
19631,5.0
19632,5.0
19633,4.0
19634,3.0
19635,5.0
19636,5.0
19637,4.0
19638,4.0
19639,5.0
19640,1.0
19641,0.0
19642,5.0
19643,3.0
19644,7.0
19645,4.0
19646,5.0
19647,4.0
19648,4.0
19649,5.0
19650,5.0
19651,5.0
19652,4.0
19653,4.0
19654,4.0
19655,5.0
19656,5.0
19657,5.0
19658,4.0
19659,4.0
19660,4.0
19661,5.0
19662,2.0
19663,4.0
19664,3.0
19665,5.0
19666,7.0
19667,5.0
19668,1.0
19669,4.0
19670,4.0
19671,4.0
19672,3.0
19673,5.0
19674,5.0
19675,3.0
19676,5.0
19677,5.0
19678,4.0
19679,4.0
19680,7.0
19681,4.0
19682,5.0
19683,7.0
19684,7.0
19685,4.0
19686,4.0
19687,4.0
19688,4.0
19689,3.0
19690,4.0
19691,4.0
19692,4.0
19693,4.0
19694,5.0
19695,7.0
19696,3.0
19697,5.0
19698,4.0
19699,5.0
19700,4.0
19701,4.0
19702,4.0
19703,4.0
19704,5.0
19705,5.0
19706,4.0
19707,4.0
19708,5.0
19709,4.0
19710,7.0
19711,5.0
19712,3.0
19713,5.0
19714,3.0
19715,4.0
19716,4.0
19717,5.0
19718,4.0
19719,4.0
19720,4.0
19721,9.0
19722,5.0
19723,5.0
19724,5.0
19725,4.0
19726,4.0
19727,5.0
19728,4.0
19729,5.0
19730,4.0
19731,7.0
19732,4.0
19733,5.0
19734,4.0
19735,5.0
19736,4.0
19737,5.0
19738,5.0
19739,9.0
19740,5.0
19741,1.0
19742,7.0
19743,4.0
19744,4.0
19745,4.0
19746,5.0
19747,4.0
19748,3.0
19749,4.0
19750,7.0
19751,5.0
19752,4.0
19753,4.0
19754,5.0
19755,4.0
19756,4.0
19757,5.0
19758,4.0
19759,1.0
19760,4.0
19761,4.0
19762,4.0
19763,7.0
19764,4.0
19765,4.0
19766,7.0
19767,4.0
19768,3.0
19769,4.0
19770,4.0
19771,5.0
19772,5.0
19773,7.0
19774,4.0
19775,4.0
19776,5.0
19777,4.0
19778,5.0
19779,7.0
19780,9.0
19781,4.0
19782,4.0
19783,4.0
19784,4.0
19785,3.0
19786,5.0
19787,5.0
19788,5.0
19789,5.0
19790,4.0
19791,4.0
19792,5.0
19793,2.0
19794,5.0
19795,7.0
19796,5.0
19797,4.0
19798,5.0
19799,5.0
19800,5.0
19801,2.0
19802,4.0
19803,5.0
19804,5.0
19805,4.0
19806,4.0
19807,4.0
19808,4.0
19809,5.0
19810,4.0
19811,4.0
19812,4.0
19813,7.0
19814,5.0
19815,4.0
19816,4.0
19817,5.0
19818,9.0
19819,7.0
19820,5.0
19821,5.0
19822,4.0
19823,7.0
19824,4.0
19825,4.0
19826,4.0
19827,4.0
19828,4.0
19829,4.0
19830,5.0
19831,5.0
19832,3.0
19833,4.0
19834,5.0
19835,3.0
19836,1.0
19837,3.0
19838,5.0
19839,5.0
19840,4.0
19841,2.0
19842,5.0
19843,4.0
19844,5.0
19845,4.0
19846,5.0
19847,4.0
19848,5.0
19849,5.0
19850,5.0
19851,5.0
19852,5.0
19853,4.0
19854,4.0
19855,9.0
19856,5.0
19857,4.0
19858,5.0
19859,4.0
19860,5.0
19861,4.0
19862,4.0
19863,5.0
19864,4.0
19865,4.0
19866,5.0
19867,4.0
19868,5.0
19869,5.0
19870,4.0
19871,5.0
19872,4.0
19873,9.0
19874,4.0
19875,5.0
19876,4.0
19877,4.0
19878,3.0
19879,4.0
19880,1.0
19881,4.0
19882,4.0
19883,5.0
19884,7.0
19885,1.0
19886,5.0
19887,4.0
19888,4.0
19889,5.0
19890,4.0
19891,5.0
19892,4.0
19893,3.0
19894,4.0
19895,5.0
19896,2.0
19897,7.0
19898,5.0
19899,5.0
19900,4.0
19901,4.0
19902,5.0
19903,4.0
19904,5.0
19905,5.0
19906,4.0
19907,5.0
19908,4.0
19909,9.0
19910,4.0
19911,4.0
19912,4.0
19913,4.0
19914,4.0
19915,5.0
19916,5.0
19917,4.0
19918,4.0
19919,5.0
19920,7.0
19921,4.0
19922,4.0
19923,4.0
19924,5.0
19925,5.0
19926,7.0
19927,4.0
19928,4.0
19929,5.0
19930,4.0
19931,5.0
19932,4.0
19933,4.0
19934,4.0
19935,7.0
19936,4.0
19937,4.0
19938,4.0
19939,4.0
19940,7.0
19941,4.0
19942,4.0
19943,4.0
19944,4.0
19945,3.0
19946,4.0
19947,5.0
19948,4.0
19949,5.0
19950,4.0
19951,4.0
19952,4.0
19953,5.0
19954,4.0
19955,4.0
19956,4.0
19957,4.0
19958,5.0
19959,4.0
19960,3.0
19961,4.0
19962,4.0
19963,4.0
19964,4.0
19965,5.0
19966,5.0
19967,4.0
19968,4.0
19969,4.0
19970,5.0
19971,3.0
19972,7.0
19973,5.0
19974,5.0
19975,4.0
19976,5.0
19977,4.0
19978,4.0
19979,5.0
19980,4.0
19981,1.0
19982,5.0
19983,5.0
19984,4.0
19985,4.0
19986,4.0
19987,5.0
19988,5.0
19989,4.0
19990,5.0
19991,4.0
19992,5.0
19993,4.0
19994,4.0
19995,5.0
19996,4.0
19997,4.0
19998,4.0
19999,4.0
20000,4.0
20001,7.0
20002,4.0
20003,4.0
20004,4.0
20005,4.0
20006,5.0
20007,4.0
20008,4.0
20009,4.0
20010,7.0
20011,3.0
20012,4.0
20013,7.0
20014,4.0
20015,4.0
20016,4.0
20017,4.0
20018,7.0
20019,1.0
20020,3.0
20021,4.0
20022,5.0
20023,3.0
20024,5.0
20025,4.0
20026,4.0
20027,4.0
20028,4.0
20029,7.0
20030,1.0
20031,3.0
20032,4.0
20033,5.0
20034,5.0
20035,5.0
20036,5.0
20037,4.0
20038,5.0
20039,3.0
20040,3.0
20041,5.0
20042,5.0
20043,4.0
20044,4.0
20045,5.0
20046,1.0
20047,7.0
20048,4.0
20049,4.0
20050,5.0
20051,5.0
20052,4.0
20053,5.0
20054,3.0
20055,5.0
20056,4.0
20057,7.0
20058,5.0
20059,5.0
20060,5.0
20061,2.0
20062,4.0
20063,9.0
20064,4.0
20065,5.0
20066,5.0
20067,3.0
20068,4.0
20069,3.0
20070,4.0
20071,4.0
20072,4.0
20073,4.0
20074,5.0
20075,5.0
20076,4.0
20077,4.0
20078,5.0
20079,4.0
20080,4.0
20081,7.0
20082,7.0
20083,4.0
20084,4.0
20085,5.0
20086,1.0
20087,4.0
20088,4.0
20089,3.0
20090,5.0
20091,4.0
20092,5.0
20093,4.0
20094,7.0
20095,4.0
20096,4.0
20097,5.0
20098,5.0
20099,4.0
20100,5.0
20101,3.0
20102,4.0
20103,4.0
20104,7.0
20105,5.0
20106,4.0
20107,4.0
20108,4.0
20109,4.0
20110,5.0
20111,5.0
20112,5.0
20113,5.0
20114,5.0
20115,5.0
20116,7.0
20117,5.0
20118,5.0
20119,5.0
20120,4.0
20121,7.0
20122,4.0
20123,5.0
20124,1.0
20125,4.0
20126,7.0
20127,4.0
20128,4.0
20129,4.0
20130,5.0
20131,4.0
20132,5.0
20133,4.0
20134,5.0
20135,4.0
20136,5.0
20137,4.0
20138,5.0
20139,5.0
20140,4.0
20141,4.0
20142,5.0
20143,4.0
20144,4.0
20145,4.0
20146,4.0
20147,4.0
20148,4.0
20149,4.0
20150,4.0
20151,5.0
20152,4.0
20153,4.0
20154,5.0
20155,4.0
20156,4.0
20157,5.0
20158,4.0
20159,4.0
20160,5.0
20161,5.0
20162,4.0
20163,4.0
20164,4.0
20165,4.0
20166,3.0
20167,4.0
20168,5.0
20169,4.0
20170,4.0
20171,5.0
20172,7.0
20173,4.0
20174,5.0
20175,4.0
20176,4.0
20177,9.0
20178,5.0
20179,4.0
20180,7.0
20181,9.0
20182,1.0
20183,4.0
20184,4.0
20185,5.0
20186,7.0
20187,4.0
20188,4.0
20189,5.0
20190,5.0
20191,3.0
20192,3.0
20193,4.0
20194,5.0
20195,7.0
20196,4.0
20197,1.0
20198,5.0
20199,5.0
20200,4.0
20201,4.0
20202,5.0
20203,5.0
20204,5.0
20205,5.0
20206,4.0
20207,4.0
20208,5.0
20209,5.0
20210,5.0
20211,5.0
20212,5.0
20213,1.0
20214,4.0
20215,5.0
20216,4.0
20217,5.0
20218,1.0
20219,3.0
20220,5.0
20221,5.0
20222,4.0
20223,1.0
20224,5.0
20225,4.0
20226,9.0
20227,5.0
20228,5.0
20229,5.0
20230,5.0
20231,5.0
20232,5.0
20233,4.0
20234,4.0
20235,4.0
20236,4.0
20237,4.0
20238,3.0
20239,3.0
20240,7.0
20241,7.0
20242,5.0
20243,4.0
20244,4.0
20245,5.0
20246,5.0
20247,3.0
20248,9.0
20249,4.0
20250,4.0
20251,5.0
20252,4.0
20253,4.0
20254,4.0
20255,4.0
20256,4.0
20257,5.0
20258,4.0
20259,4.0
20260,5.0
20261,5.0
20262,4.0
20263,3.0
20264,4.0
20265,4.0
20266,4.0
20267,4.0
20268,5.0
20269,9.0
20270,4.0
20271,4.0
20272,5.0
20273,7.0
20274,5.0
20275,4.0
20276,5.0
20277,4.0
20278,5.0
20279,5.0
20280,5.0
20281,7.0
20282,5.0
20283,5.0
20284,5.0
20285,4.0
20286,4.0
20287,5.0
20288,4.0
20289,4.0
20290,4.0
20291,4.0
20292,4.0
20293,4.0
20294,7.0
20295,5.0
20296,3.0
20297,5.0
20298,5.0
20299,1.0
20300,4.0
20301,9.0
20302,5.0
20303,5.0
20304,1.0
20305,4.0
20306,5.0
20307,4.0
20308,4.0
20309,3.0
20310,5.0
20311,4.0
20312,5.0
20313,4.0
20314,4.0
20315,5.0
20316,4.0
20317,3.0
20318,4.0
20319,5.0
20320,5.0
20321,5.0
20322,5.0
20323,4.0
20324,5.0
20325,5.0
20326,5.0
20327,7.0
20328,7.0
20329,3.0
20330,4.0
20331,7.0
20332,4.0
20333,4.0
20334,4.0
20335,4.0
20336,5.0
20337,4.0
20338,4.0
20339,4.0
20340,5.0
20341,4.0
20342,5.0
20343,3.0
20344,5.0
20345,4.0
20346,9.0
20347,4.0
20348,7.0
20349,7.0
20350,5.0
20351,5.0
20352,4.0
20353,2.0
20354,5.0
20355,4.0
20356,5.0
20357,4.0
20358,5.0
20359,4.0
20360,4.0
20361,5.0
20362,5.0
20363,5.0
20364,5.0
20365,4.0
20366,5.0
20367,5.0
20368,4.0
20369,4.0
20370,4.0
20371,5.0
20372,5.0
20373,5.0
20374,4.0
20375,5.0
20376,5.0
20377,5.0
20378,4.0
20379,4.0
20380,4.0
20381,4.0
20382,4.0
20383,5.0
20384,4.0
20385,4.0
20386,4.0
20387,5.0
20388,5.0
20389,4.0
20390,3.0
20391,5.0
20392,5.0
20393,5.0
20394,5.0
20395,4.0
20396,4.0
20397,4.0
20398,4.0
20399,5.0
20400,4.0
20401,4.0
20402,4.0
20403,5.0
20404,5.0
20405,5.0
20406,7.0
20407,4.0
20408,7.0
20409,5.0
20410,4.0
20411,3.0
20412,3.0
20413,5.0
20414,4.0
20415,4.0
20416,5.0
20417,5.0
20418,4.0
20419,4.0
20420,5.0
20421,7.0
20422,4.0
20423,5.0
20424,9.0
20425,5.0
20426,5.0
20427,4.0
20428,4.0
20429,5.0
20430,4.0
20431,7.0
20432,4.0
20433,4.0
20434,7.0
20435,5.0
20436,3.0
20437,4.0
20438,4.0
20439,5.0
20440,5.0
20441,4.0
20442,4.0
20443,4.0
20444,5.0
20445,4.0
20446,4.0
20447,5.0
20448,1.0
20449,4.0
20450,5.0
20451,5.0
20452,5.0
20453,4.0
20454,4.0
20455,4.0
20456,4.0
20457,4.0
20458,5.0
20459,4.0
20460,7.0
20461,5.0
20462,5.0
20463,4.0
20464,4.0
20465,4.0
20466,4.0
20467,5.0
20468,4.0
20469,7.0
20470,4.0
20471,4.0
20472,4.0
20473,7.0
20474,4.0
20475,5.0
20476,3.0
20477,5.0
20478,4.0
20479,5.0
20480,4.0
20481,5.0
20482,5.0
20483,4.0
20484,4.0
20485,5.0
20486,5.0
20487,4.0
20488,4.0
20489,5.0
20490,3.0
20491,5.0
20492,1.0
20493,4.0
20494,5.0
20495,3.0
20496,1.0
20497,5.0
20498,4.0
20499,4.0
20500,7.0
20501,5.0
20502,4.0
20503,7.0
20504,5.0
20505,5.0
20506,4.0
20507,5.0
20508,3.0
20509,4.0
20510,5.0
20511,5.0
20512,5.0
20513,5.0
20514,1.0
20515,5.0
20516,5.0
20517,7.0
20518,5.0
20519,4.0
20520,5.0
20521,5.0
20522,5.0
20523,4.0
20524,5.0
20525,9.0
20526,4.0
20527,3.0
20528,1.0
20529,7.0
20530,1.0
20531,5.0
20532,5.0
20533,3.0
20534,5.0
20535,4.0
20536,5.0
20537,4.0
20538,4.0
20539,5.0
20540,4.0
20541,1.0
20542,4.0
20543,1.0
20544,7.0
20545,4.0
20546,5.0
20547,9.0
20548,4.0
20549,5.0
20550,5.0
20551,5.0
20552,4.0
20553,5.0
20554,4.0
20555,4.0
20556,2.0
20557,4.0
20558,4.0
20559,7.0
20560,5.0
20561,5.0
20562,5.0
20563,4.0
20564,5.0
20565,4.0
20566,5.0
20567,5.0
20568,4.0
20569,4.0
20570,5.0
20571,5.0
20572,5.0
20573,4.0
20574,3.0
20575,4.0
20576,5.0
20577,7.0
20578,5.0
20579,5.0
20580,3.0
20581,4.0
20582,4.0
20583,5.0
20584,4.0
20585,5.0
20586,5.0
20587,4.0
20588,3.0
20589,5.0
20590,4.0
20591,5.0
20592,5.0
20593,4.0
20594,5.0
20595,5.0
20596,4.0
20597,4.0
20598,1.0
20599,4.0
20600,4.0
20601,4.0
20602,7.0
20603,1.0
20604,4.0
20605,7.0
20606,4.0
20607,4.0
20608,5.0
20609,5.0
20610,5.0
20611,7.0
20612,5.0
20613,4.0
20614,5.0
20615,7.0
20616,4.0
20617,5.0
20618,4.0
20619,4.0
20620,7.0
20621,7.0
20622,4.0
20623,5.0
20624,1.0
20625,4.0
20626,3.0
20627,8.0
20628,3.0
20629,5.0
20630,7.0
20631,5.0
20632,4.0
20633,4.0
20634,4.0
20635,4.0
20636,4.0
20637,4.0
20638,5.0
20639,5.0
20640,5.0
20641,4.0
20642,5.0
20643,5.0
20644,4.0
20645,4.0
20646,5.0
20647,3.0
20648,5.0
20649,7.0
20650,4.0
20651,5.0
20652,7.0
20653,4.0
20654,4.0
20655,5.0
20656,5.0
20657,5.0
20658,4.0
20659,5.0
20660,5.0
20661,4.0
20662,7.0
20663,7.0
20664,4.0
20665,4.0
20666,5.0
20667,5.0
20668,4.0
20669,5.0
20670,5.0
20671,5.0
20672,4.0
20673,5.0
20674,4.0
20675,4.0
20676,4.0
20677,5.0
20678,4.0
20679,5.0
20680,7.0
20681,4.0
20682,4.0
20683,4.0
20684,7.0
20685,4.0
20686,5.0
20687,4.0
20688,3.0
20689,4.0
20690,5.0
20691,4.0
20692,5.0
20693,4.0
20694,4.0
20695,4.0
20696,5.0
20697,4.0
20698,4.0
20699,4.0
20700,1.0
20701,1.0
20702,4.0
20703,3.0
20704,4.0
20705,9.0
20706,4.0
20707,4.0
20708,4.0
20709,5.0
20710,7.0
20711,4.0
20712,5.0
20713,4.0
20714,5.0
20715,5.0
20716,7.0
20717,1.0
20718,7.0
20719,5.0
20720,5.0
20721,4.0
20722,3.0
20723,6.0
20724,4.0
20725,5.0
20726,4.0
20727,5.0
20728,4.0
20729,5.0
20730,7.0
20731,3.0
20732,4.0
20733,4.0
20734,4.0
20735,4.0
20736,9.0
20737,5.0
20738,3.0
20739,4.0
20740,5.0
20741,5.0
20742,5.0
20743,4.0
20744,4.0
20745,5.0
20746,4.0
20747,5.0
20748,4.0
20749,5.0
20750,4.0
20751,4.0
20752,5.0
20753,4.0
20754,5.0
20755,5.0
20756,5.0
20757,4.0
20758,5.0
20759,4.0
20760,4.0
20761,1.0
20762,7.0
20763,5.0
20764,4.0
20765,5.0
20766,5.0
20767,4.0
20768,4.0
20769,9.0
20770,7.0
20771,5.0
20772,4.0
20773,4.0
20774,5.0
20775,5.0
20776,7.0
20777,4.0
20778,7.0
20779,4.0
20780,4.0
20781,4.0
20782,1.0
20783,4.0
20784,4.0
20785,7.0
20786,4.0
20787,5.0
20788,5.0
20789,5.0
20790,4.0
20791,4.0
20792,5.0
20793,4.0
20794,5.0
20795,4.0
20796,4.0
20797,5.0
20798,5.0
20799,5.0
20800,9.0
20801,4.0
20802,4.0
20803,4.0
20804,4.0
20805,7.0
20806,4.0
20807,4.0
20808,5.0
20809,5.0
20810,7.0
20811,9.0
20812,7.0
20813,5.0
20814,5.0
20815,5.0
20816,4.0
20817,4.0
20818,5.0
20819,1.0
20820,3.0
20821,3.0
20822,5.0
20823,7.0
20824,4.0
20825,4.0
20826,4.0
20827,4.0
20828,5.0
20829,4.0
20830,4.0
20831,7.0
20832,5.0
20833,5.0
20834,4.0
20835,4.0
20836,4.0
20837,5.0
20838,4.0
20839,4.0
20840,5.0
20841,4.0
20842,4.0
20843,1.0
20844,4.0
20845,4.0
20846,4.0
20847,5.0
20848,4.0
20849,4.0
20850,4.0
20851,5.0
20852,5.0
20853,1.0
20854,1.0
20855,5.0
20856,4.0
20857,4.0
20858,4.0
20859,4.0
20860,4.0
20861,4.0
20862,7.0
20863,4.0
20864,4.0
20865,4.0
20866,5.0
20867,7.0
20868,4.0
20869,7.0
20870,4.0
20871,4.0
20872,5.0
20873,9.0
20874,4.0
20875,5.0
20876,4.0
20877,7.0
20878,4.0
20879,7.0
20880,5.0
20881,4.0
20882,5.0
20883,5.0
20884,4.0
20885,5.0
20886,5.0
20887,5.0
20888,7.0
20889,5.0
20890,4.0
20891,4.0
20892,3.0
20893,5.0
20894,4.0
20895,5.0
20896,4.0
20897,4.0
20898,5.0
20899,1.0
20900,9.0
20901,5.0
20902,4.0
20903,5.0
20904,5.0
20905,5.0
20906,4.0
20907,4.0
20908,4.0
20909,5.0
20910,4.0
20911,4.0
20912,7.0
20913,4.0
20914,1.0
20915,5.0
20916,5.0
20917,5.0
20918,4.0
20919,4.0
20920,7.0
20921,5.0
20922,4.0
20923,4.0
20924,4.0
20925,4.0
20926,5.0
20927,4.0
20928,4.0
20929,7.0
20930,4.0
20931,4.0
20932,5.0
20933,5.0
20934,7.0
20935,7.0
20936,5.0
20937,4.0
20938,4.0
20939,5.0
20940,5.0
20941,4.0
20942,4.0
20943,4.0
20944,4.0
20945,5.0
20946,4.0
20947,4.0
20948,5.0
20949,5.0
20950,5.0
20951,5.0
20952,5.0
20953,5.0
20954,5.0
20955,5.0
20956,4.0
20957,5.0
20958,4.0
20959,4.0
20960,4.0
20961,7.0
20962,5.0
20963,4.0
20964,5.0
20965,5.0
20966,5.0
20967,4.0
20968,4.0
20969,4.0
20970,4.0
20971,4.0
20972,5.0
20973,4.0
20974,4.0
20975,4.0
20976,4.0
20977,5.0
20978,5.0
20979,5.0
20980,4.0
20981,4.0
20982,4.0
20983,5.0
20984,4.0
20985,5.0
20986,4.0
20987,5.0
20988,4.0
20989,4.0
20990,4.0
20991,5.0
20992,5.0
20993,7.0
20994,5.0
20995,1.0
20996,4.0
20997,5.0
20998,4.0
20999,5.0
21000,4.0
21001,5.0
21002,5.0
21003,5.0
21004,5.0
21005,5.0
21006,4.0
21007,5.0
21008,4.0
21009,7.0
21010,7.0
21011,3.0
21012,4.0
21013,5.0
21014,4.0
21015,4.0
21016,4.0
21017,4.0
21018,3.0
21019,5.0
21020,4.0
21021,5.0
21022,5.0
21023,4.0
21024,4.0
21025,4.0
21026,4.0
21027,5.0
21028,5.0
21029,4.0
21030,4.0
21031,4.0
21032,4.0
21033,4.0
21034,5.0
21035,4.0
21036,3.0
21037,4.0
21038,5.0
21039,4.0
21040,5.0
21041,5.0
21042,4.0
21043,4.0
21044,5.0
21045,4.0
21046,5.0
21047,4.0
21048,4.0
21049,1.0
21050,5.0
21051,5.0
21052,5.0
21053,5.0
21054,5.0
21055,5.0
21056,4.0
21057,5.0
21058,5.0
21059,4.0
21060,5.0
21061,5.0
21062,5.0
21063,5.0
21064,4.0
21065,4.0
21066,4.0
21067,7.0
21068,4.0
21069,4.0
21070,5.0
21071,5.0
21072,5.0
21073,4.0
21074,4.0
21075,5.0
21076,4.0
21077,5.0
21078,7.0
21079,5.0
21080,5.0
21081,5.0
21082,4.0
21083,4.0
21084,4.0
21085,5.0
21086,5.0
21087,7.0
21088,9.0
21089,4.0
21090,5.0
21091,4.0
21092,4.0
21093,4.0
21094,5.0
21095,5.0
21096,5.0
21097,4.0
21098,5.0
21099,5.0
21100,7.0
21101,5.0
21102,5.0
21103,5.0
21104,5.0
21105,1.0
21106,7.0
21107,4.0
21108,3.0
21109,4.0
21110,4.0
21111,5.0
21112,4.0
21113,4.0
21114,5.0
21115,4.0
21116,4.0
21117,5.0
21118,4.0
21119,7.0
21120,4.0
21121,3.0
21122,5.0
21123,5.0
21124,1.0
21125,3.0
21126,3.0
21127,5.0
21128,5.0
21129,7.0
21130,5.0
21131,5.0
21132,4.0
21133,4.0
21134,7.0
21135,1.0
21136,1.0
21137,9.0
21138,5.0
21139,1.0
21140,7.0
21141,5.0
21142,4.0
21143,3.0
21144,3.0
21145,5.0
21146,4.0
21147,5.0
21148,4.0
21149,5.0
21150,7.0
21151,4.0
21152,4.0
21153,4.0
21154,4.0
21155,3.0
21156,4.0
21157,4.0
21158,4.0
21159,4.0
21160,5.0
21161,4.0
21162,4.0
21163,7.0
21164,7.0
21165,5.0
21166,5.0
